"lang" 
{ 
	"Language" "latam" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Archivo de longitud cero"
		"HTTPError_ConnectionClosed"	"Conexión cerrada"
		"HTTPError_InvalidURL"			"URL no válida"
		"HTTPError_InvalidProtocol"		"Protocolo no válido"
		"HTTPError_CantBindSocket"		"No se pudo asociar el socket"
		"HTTPError_CantConnect"			"No se ha podido establecer conexión"
		"HTTPError_NoHeaders"			"No hay encabezamientos"
		"HTTPError_NonExistent"			"Archivo inexistente"
		"HTTPError_Unknown"				"Error desconocido"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"Guardar grabación de tu vida actual o anterior"
		"Replay_freezecam_replay"	"[%s1] ¡Crear una grabación!"

		"Replay_Saving"					"Guardando"
		"Replay_Yes"					"Sí"
		"Replay_No"						"No"
		"Replay_Download"				"Descargar"
		"Replay_Delete"					"Eliminar"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"NOMBRE DE TU GRABACIÓN"
		"Replay_Untitled"				"Sin título %s1"
		"Replay_EnterYourName"			"Introduce un nombre aquí para identificar esta grabación más tarde."
		"Replay_StartDownloadAuto"		"Empezar la descarga automáticamente cuando el archivo de grabación esté disponible en el servidor."
		"Replay_NeverShowAgain"			"No volver a mostrar esto."

		"Replay_NameYourTake"			"NOMBRE DE TU TOMA"
		"Replay_NameFinePrint"			"Introduce un nombre aquí para identificar esta toma más tarde."
		"Replay_Discard"				"X DESCARTAR"
		"Replay_SavePerformance"		"GUARDAR"

		"Replay_GotoTickTitle"			"Ir a"
		"Replay_GotoTickRewindText"		"¿Retroceder hasta %time%? La grabación tardará un momento en rebobinarse."
		"Replay_GotoTickFastForwardText"	"¿Avanzar hasta %time%?"

		"Replay_DiscardTitle"			"¿Descartar cambios?"
		"Replay_DiscardChanges"			"Hay cambios sin guardar. ¿Descartar?\n\nNOTA: Puedes guardar pulsando el botón del menú en la esquina superior izquierda y seleccionando GUARDAR o GUARDAR COMO."

		"Replay_ExitEditorTitle"		"¿Has acabado?"
		"Replay_BackToReplays"			"Esto te llevará de vuelta a tus grabaciones."

		"ReplayBrowserDlg_Downloaded"	"Descargado"
		"ReplayBrowserDlg_Rendered"		"Renderizado"
		"ReplayBrowserDlg_Deletion"		"Tiempo Restante"
		"ReplayBrowserDlg_Filename"		"Nombre de archivo"
		"ReplayBrowserDlg_Map"			"Mapa"
		"ReplayBrowserDlg_Server"		"Servidor"
		"ReplayBrowserDlg_RecordTime"	"Grabado"
		"ReplayBrowserDlg_Length"		"Duración"
		"ReplayBrowserDlg_Size"			"Tamaño (MB)"

		"ReplayBrowserDlg_NoDemos"		"No hay demos que reproducir."
		"ReplayBrowserDlg_ShowAll"		"Mostrar Todas"
		"ReplayBrowserDlg_XMoreReplays"	"¡%s1 más!"

		"Replay_MyReplays"				"GRABACIONES"
		"Replay_Replay"					"GRABACIONES"
		"Replay_ReplayMsgTitle"			"GRABACIÓN"
		"Replay_Connecting"				"CONECTANDO"
		"Replay_RecordingInProgress"	"GRABACIÓN EN CURSO"
		"Replay_Error"					"ERROR"
		"Replay_CantExport"				"NO SE PUEDE EXPORTAR"
		"Replay_CantUpload"				"NO SE PUEDE SUBIR"
		"Replay_Downloading"			"DESCARGANDO"
		"Replay_Waiting"				"ESPERANDO"
		"Replay_UnrenderedReplays"		"GRABACIONES TEMPORALES (%s1) :"
		"Replay_SavedMovies"			"VIDEOS GUARDADOS (%s1) :"
		"Replay_ConversionWarning"		"Son temporales y, a no ser que las guardes, pueden perderse con la próxima actualización."
		"Replay_RenderAll"				"GUARDARLAS"
		"Replay_StartRecord"			"El servidor está listo para grabar."
		"Replay_EndRecord"				"El servidor ya no está grabando. Todas las grabaciones guardadas están listas para descargar."
		"Replay_ReplaysAvailable"		"Las grabaciones de la ronda anterior están listas para descargar."
		"Replay_ReplaySavedAlive"		"Tu grabación empezará a descargarse\nen cuanto mueras."
		"Replay_ReplaySavedDead"		"Tu grabación se ha guardado y empezará a descargarse en un momento."
		"Replay_AlreadySaved"			"¡Grabación creada! Pincha en GRABACIONES en el menú principal para verla."
		"Replay_NoListenServer"			"Las grabaciones no están activadas en servidores locales."
		"Replay_NotEnabled"				"En este momento, la grabación está desactivada en este servidor."
		"Replay_NotRecording"			"El servidor no está grabando en este momento."
		"Replay_ConnectRecording"		"Este servidor puede crear grabaciones.\nPulsa [ %s1 ] en cualquier momento para crear una grabación de tu vida actual.\n\nNota: Si se hace en modo espectador, se grabará tu vida anterior."
		"Replay_ReplaySaveContext"		"Pulsa [ %s1 ] en cualquier momento para crear una grabación de tu vida actual.\n\nNota: Si se hace en modo espectador, se grabará tu vida anterior."
		"Replay_HideThisMessage"		"[ %s1 ] para ocultar este mensaje"
		"Replay_DefaultServerError"		"El servidor ha encontrado un error procesando las grabaciones de la última ronda."
		"Replay_NoReplays"				"ACTUALMENTE NO TIENES GRABACIONES.\\NPULSA [ %S1 ] DURANTE UNA PARTIDA PARA CREAR UNA."
		"Replay_NoMovies"				"ACTUALMENTE NO TIENES PELÍCULAS GUARDADAS.\\NPUEDES CONVERTIR GRABACIONES EN PELÍCULAS Y COMPARTIRLAS\\NCON TUS AMIGOS."
		"Replay_NoCuts"					"NO TIENES NINGUNA TOMA. PULSA EL BOTÓN VER EN LA PARTE INFERIOR Y CUANDO LA GRABACIÓN CARGUE, PULSA <ESPACIO> PARA ENTRAR AL EDITOR."
		"Replay_Kills"					"VÍCTIMAS"
		"Replay_StatKilledBy"				"ASESINADO POR:"
		"Replay_OnMap"					"EN EL MAPA"
		"Replay_Life"					"DURACIÓN"
		"Replay_None"					"< NADIE >"
		"Replay_RenderTime"				"TIEMPO DE RENDERIZADO"
		"Replay_DefaultDetailsTitle"	"<haz clic para editar el título>"
		"Replay_Watch"					"VER / EDITAR"
		"Replay_YouTubeUpload"			"SUBIR A YOUTUBE"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"VER EN YOUTUBE"
		"Replay_YouTubeShareURL"		"COPIAR URL"
		"Replay_CopyURL_Title"			"¡Enlace copiado!"
		"Replay_CopyURL_Text"			"El enlace a tu video en YouTube™ se ha copiado al portapapeles."
		"Replay_ClickToEdit"			"PINCHA PARA EDITAR"
		"Replay_PlayedAs"				"JUGADO COMO:"
		"Replay_KilledBy"				"ASESINADO POR:"
		"Replay_LifeLength"				"DURACIÓN:"
		"Replay_NoKiller"				"SIN ASESINO"
		"Replay_SaveThisLifeMsg"		"¡Pulsa [%s1] para guardar una grabación de esta vida!"
		"Replay_DownloadComplete"		"...descarga completada. Pincha en GRABACIONES en el MENÚ PRINCIPAL para ver tu grabación."
		"Replay_DownloadFailed"			"...la descarga ha fallado."
		"Replay_NoKeyBoundNoReplays"	"¡No hay ninguna tecla asociada al guardado de grabaciones! Ve a \nOpciones -> Teclado -> Misceláneo para especificar una."
		"Replay_NoScreenshot"			"SIN IMAGEN"
		"Replay_GenericMsgTitle"		"Grabación"
		"Replay_SearchText"				"Buscar"
		"Replay_PlayVoice"				"Incluir chat de voz"
		"Replay_RenderAdvancedOptions"	"Mostrar opciones avanzadas"
		"Replay_RenderSetting"			"Calidad video:"
		"Replay_RenderSetting_Low"		"Borrador"
		"Replay_RenderSetting_Medium"	"Estándar"
		"Replay_RenderSetting_High"		"Alta"
		"Replay_RenderSetting_Max"		"Máxima"
		"Replay_RenderEstimate_Time"	"Tiempo est. de la renderización: de %s1 a %s2"
		"Replay_RenderEstimate_File"	"Tamaño estimado de archivo: %s1 kb"
		"Replay_LockWarning"			"AVISO: ¡Bloquear tu equipo durante el renderizado puede estropear tu película!"

		"Replay_NextX"					"SIGUIENTE %S1"
		"Replay_PrevX"					"ANTERIOR %S1"
		
		"Replay_BackCarat"				"<< ATRÁS"

		"Replay_NewRecord"				"¡NUEVO RÉCORD!"
		"Replay_NoNewRecord"			"No has batido ningun récord. ¡Inténtalo la proxima vez!"
		"Replay_SingleWordDateAndTime"	"%s1 a las %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s2 de %s1 de %s3 a las %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s2 de %s1 de %s3"			// "March 5, 2009"
		"Replay_Today"					"Hoy"
		"Replay_Yesterday"				"Ayer"
		"Replay_DeleteEditConfirm"		"Esta toma será borrada permanentemente."
		"Replay_DeleteReplayConfirm"	"Esta grabación y sus respectivas tomas serán borradas permanentemente."
