"lang" 
{ 
	"Language" "finnish" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Tyhjä tiedosto"
		"HTTPError_ConnectionClosed"	"Yhteys katkaistu"
		"HTTPError_InvalidURL"			"Virheellinen URL"
		"HTTPError_InvalidProtocol"		"Virheellinen protokolla"
		"HTTPError_CantBindSocket"		"Pistoketta ei voitu nimetä"
		"HTTPError_CantConnect"			"Yhdistäminen ei onnistunut"
		"HTTPError_NoHeaders"			"Ei ylätunnisteita"
		"HTTPError_NonExistent"			"Olematon tiedosto"
		"HTTPError_Unknown"				"Tuntematon virhe"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"Tallenna uusinta tästä tai viime elämästä"
		"Replay_freezecam_replay"	"[%s1] Luo uusinta!"

		"Replay_Saving"					"Tallentaa"
		"Replay_Yes"					"Kyllä"
		"Replay_No"						"Ei"
		"Replay_Download"				"Lataa"
		"Replay_Delete"					"Poista"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"NIMEÄ UUSINTASI"
		"Replay_Untitled"				"Nimetön %s1"
		"Replay_EnterYourName"			"Syötä nimi tähän helpottaaksesi tämän uusinnan tunnistamista."
		"Replay_StartDownloadAuto"		"Aloita lataus automaattisesti kun uusintatiedosto on saatavilla palvelimella."
		"Replay_NeverShowAgain"			"Älä koskaan näytä tätä uudelleen!"

		"Replay_NameYourTake"			"NIMEÄ OTOKSESI"
		"Replay_NameFinePrint"			"Syötä tähän nimi helpottaaksesi otoksen tunnistamista jälkeenpäin."
		"Replay_Discard"				"X HYLKÄÄ"
		"Replay_SavePerformance"		"TALLENNA"

		"Replay_GotoTickTitle"			"Hyppää kohtaan"
		"Replay_GotoTickRewindText"		"Palaa takaisin kohtaan %time%? Uusinnan kelauksessa kestää hetki."
		"Replay_GotoTickFastForwardText"	"Hyppää eteenpäin kohtaan %time%?"

		"Replay_DiscardTitle"			"Hylkää muutokset?"
		"Replay_DiscardChanges"			"Sinulla on tallentamattomia muutoksia. Hylkää?\n\nHUOM: Voit tallentaa painamalla menu-nappia ylävasemmalla ja valitsemalla TALLENNA tai TALLENNA NIMELLÄ."

		"Replay_ExitEditorTitle"		"Valmis?"
		"Replay_BackToReplays"			"Tämä vie sinut takaisin uusintoihisi."

		"ReplayBrowserDlg_Downloaded"	"Ladattu"
		"ReplayBrowserDlg_Rendered"		"Renderöity"
		"ReplayBrowserDlg_Deletion"		"Aikaa jäljellä"
		"ReplayBrowserDlg_Filename"		"Tiedostonimi"
		"ReplayBrowserDlg_Map"			"Kartta"
		"ReplayBrowserDlg_Server"		"Palvelin"
		"ReplayBrowserDlg_RecordTime"	"Nauhoitettu"
		"ReplayBrowserDlg_Length"		"Pituus"
		"ReplayBrowserDlg_Size"			"Koko (Mt)"

		"ReplayBrowserDlg_NoDemos"		"Ei näytettäviä demoja."
		"ReplayBrowserDlg_ShowAll"		"Näytä kaikki"
		"ReplayBrowserDlg_XMoreReplays"	"%s1 lisää!"

		"Replay_MyReplays"				"UUSINNAT"
		"Replay_Replay"					"UUSINNAT"
		"Replay_ReplayMsgTitle"			"UUSINTA"
		"Replay_Connecting"				"YHDISTETÄÄN"
		"Replay_RecordingInProgress"	"NAUHOITUS KÄYNNISSÄ"
		"Replay_Error"					"VIRHE"
		"Replay_CantExport"				"EI VOIDA VIEDÄ"
		"Replay_CantUpload"				"EI VOIDA LÄHETTÄÄ"
		"Replay_Downloading"			"LADATAAN"
		"Replay_Waiting"				"ODOTETAAN"
		"Replay_UnrenderedReplays"		"VÄLIAIKAISET UUSINNAT (%s1) :"
		"Replay_SavedMovies"			"TALLENNETUT VIDEOT (%s1) :"
		"Replay_ConversionWarning"		"Nämä ovat tilapäisiä ja saattavat kadota pelin seuraavan päivityksen yhteydessä ellei niitä tallenneta."
		"Replay_RenderAll"				"TALLENNA KAIKKI..."
		"Replay_StartRecord"			"Palvelin on valmis kuvaamaan uusintoja."
		"Replay_EndRecord"				"Palvelin ei enää kuvaa uusintoja. Tallennetut uusinnat ovat nyt ladattavissa."
		"Replay_ReplaysAvailable"		"Viime erän uusinnat ovat nyt ladattavissa."
		"Replay_ReplaySavedAlive"		"Uusintasi ladataan tämän elämän jälkeen."
		"Replay_ReplaySavedDead"		"Uusintasi on tallennettu ja latautuu hetken kuluttua."
		"Replay_AlreadySaved"			"Uusinta on jo kuvattu! Paina UUSINNAT päävalikossa katsoaksesi sen."
		"Replay_NoListenServer"			"Uusintoja ei tueta paikallisilla palvelimilla."
		"Replay_NotEnabled"				"Uusinnat ovat poistettu käytöstä tällä palvelimella."
		"Replay_NotRecording"			"Tämä palvelin ei kuvaa uusintoja juuri nyt."
		"Replay_ConnectRecording"		"Tämä palvelin kykenee uusintoihin.\nPaina [ %s1 ] koska vain luodaksesi nykyisestä elämästäsi uusinnan.\n\nJos luot uusinnan ollessasi katsoja, se luodaan edellisestä elämästäsi."
		"Replay_ReplaySaveContext"		"Paina [ %s1 ] koska vain luodaksesi nykyisestä elämästäsi uusinnan. Jos luot uusinnan katsojana ollessasi, se luodaan edellisestä elämästäsi."
		"Replay_HideThisMessage"		"[ %s1 ] piilottaaksesi tämän viestin"
		"Replay_DefaultServerError"		"Palvelin kohtasi virheen yrittäessään käsitellä viime erän uusintoja."
		"Replay_NoReplays"				"SINULLA EI OLE UUSINTOJA.\\NPAINA [ %S1 ] PELIN AIKANA LUODAKSESI SELLAISEN."
		"Replay_NoMovies"				"SINULLA EI OLE TALLENNETTUJA VIDEOITA.\\NVOIT TALLENTAA UUSINTASI VIDEOIKSI JA JAKAA NE\\NYSTÄVIESI KESKEN."
		"Replay_NoCuts"					"SINULLA EI OLE OTOKSIA. PAINA ALEMPANA OLEVAA KATSO-NAPPIA, JA KUN UUSINTA ON LATAUTUNUT, PAINA <SPACE> KÄYTTÄÄKSESI UUSINTAEDITORIA."
		"Replay_Kills"					"TAPOT"
		"Replay_StatKilledBy"				"TAPPAJA:"
		"Replay_OnMap"					"KARTALLA"
		"Replay_Life"					"PITUUS"
		"Replay_None"					"<NONE>"
		"Replay_RenderTime"				"RENDERÖINTIAIKA"
		"Replay_DefaultDetailsTitle"	"<click to edit title>"
		"Replay_Watch"					"KATSO / MUOKKAA"
		"Replay_YouTubeUpload"			"LÄHETÄ YOUTUBE™-PALVELUUN"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"KATSELE YOUTUBE™-PALVELUSSA"
		"Replay_YouTubeShareURL"		"KOPIOI OSOITE"
		"Replay_CopyURL_Title"			"URL kopioitu!"
		"Replay_CopyURL_Text"			"Videon YouTube™-osoite on kopioitu leikepöydällesi."
		"Replay_ClickToEdit"			"KLIKKAA MUOKATAKSESI"
		"Replay_PlayedAs"				"PELATTU LUOKKA:"
		"Replay_KilledBy"				"TAPPAJA:"
		"Replay_LifeLength"				"PITUUS:"
		"Replay_NoKiller"				"EI TAPPAJAA"
		"Replay_SaveThisLifeMsg"		"Paina [%s1] tallentaaksesi uusinnan tästä elämästä!"
		"Replay_DownloadComplete"		"...lataus valmis! Klikkaa päävalikon kohtaa UUSINNAT katsoaksesi uusintasi."
		"Replay_DownloadFailed"			"...lataus epäonnistui!"
		"Replay_NoKeyBoundNoReplays"	"Sinulla ei ole näppäintä uusintojen tallennusta varten!\n Paikasta Asetukset -> Näppäimistö -> Lisäasetukset voit korjata asian."
		"Replay_NoScreenshot"			"EI KUVAKAAPPAUSTA"
		"Replay_GenericMsgTitle"		"Uusinta"
		"Replay_SearchText"				"Etsi"
		"Replay_PlayVoice"				"Sisällytä puhe"
		"Replay_RenderAdvancedOptions"	"Näytä lisäasetukset"
		"Replay_RenderSetting"			"Videon laatu:"
		"Replay_RenderSetting_Low"		"Luonnos"
		"Replay_RenderSetting_Medium"	"Normaali"
		"Replay_RenderSetting_High"		"Korkea"
		"Replay_RenderSetting_Max"		"Maksimi"
		"Replay_RenderEstimate_Time"	"Arvioitu renderöintiaika: %s1 - %s2"
		"Replay_RenderEstimate_File"	"Arvioitu tiedostokoko: %s1 kt"
		"Replay_LockWarning"			"VAROITUS: Tietokoneesi lukitseminen renderöinnin aikana voi tehdä videostasi katselukelvottoman!"

		"Replay_NextX"					"SEURAAVA %S1"
		"Replay_PrevX"					"EDELLINEN %S1"
		
		"Replay_BackCarat"				"<< TAKAISIN"

		"Replay_NewRecord"				"UUSI ENNÄTYS!"
		"Replay_NoNewRecord"			"Et saavuttanut ennätystä tällä kertaa. Yritä lujemmin!"
