"lang" 
{ 
	"Language" "german" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Leere Datei"
		"HTTPError_ConnectionClosed"	"Verbindung getrennt"
		"HTTPError_InvalidURL"			"Ungültige URL"
		"HTTPError_InvalidProtocol"		"Ungültiges Protokoll"
		"HTTPError_CantBindSocket"		"Konnte Socket nicht binden"
		"HTTPError_CantConnect"			"Keine Verbindung möglich"
		"HTTPError_NoHeaders"			"Keine Header"
		"HTTPError_NonExistent"			"Nicht-existierende Datei"
		"HTTPError_Unknown"				"Unbekannter Fehler"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"Aufnahme speichern"
		"Replay_freezecam_replay"	"[%s1] Eine Videoaufnahme speichern!"

		"Replay_Saving"					"Speichere"
		"Replay_Yes"					"Ja"
		"Replay_No"						"Nein"
		"Replay_Download"				"Herunterladen"
		"Replay_Delete"					"Löschen"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"AUFNAHME BENENNEN"
		"Replay_Untitled"				"Unbenannt %s1"
		"Replay_EnterYourName"			"Geben Sie hier einen Namen ein, um die Aufnahme später identifizieren zu können."
		"Replay_StartDownloadAuto"		"Download automatisch starten, wenn die Aufnahmedatei auf dem Server verfügbar ist."
		"Replay_NeverShowAgain"			"Nicht erneut anzeigen"

		"Replay_NameYourTake"			"SZENE BENENNEN"
		"Replay_NameFinePrint"			"Geben Sie hier einen Namen ein, um die Szene später identifizieren zu können."
		"Replay_Discard"				"X VERWERFEN"
		"Replay_SavePerformance"		"SPEICHERN"

		"Replay_GotoTickTitle"			"Springe zu Zeitpunkt"
		"Replay_GotoTickRewindText"		"Zurück zu %time% springen? Es wird einen Moment benötigen, die Aufnahme zurückzuspulen."
		"Replay_GotoTickFastForwardText"	"Zu %time% springen?"

		"Replay_DiscardTitle"			"Änderungen verwerfen?"
		"Replay_DiscardChanges"			"Sie haben ungespeicherte Änderungen. Verwerfen?\n\nHINWEIS: Sie können speichern, indem Sie auf die Menüschaltfläche oben links klicken und SPEICHERN oder SPEICHERN UNTER … wählen."

		"Replay_ExitEditorTitle"		"Fertig?"
		"Replay_BackToReplays"			"Dies bringt Sie zurück zu Ihren Aufnahmen."

		"ReplayBrowserDlg_Downloaded"	"Heruntergeladen"
		"ReplayBrowserDlg_Rendered"		"Gerendert"
		"ReplayBrowserDlg_Deletion"		"Verbleibende Zeit"
		"ReplayBrowserDlg_Filename"		"Dateiname"
		"ReplayBrowserDlg_Map"			"Karte"
		"ReplayBrowserDlg_Server"		"Server"
		"ReplayBrowserDlg_RecordTime"	"Aufgezeichnet"
		"ReplayBrowserDlg_Length"		"Länge"
		"ReplayBrowserDlg_Size"			"Größe (MB)"

		"ReplayBrowserDlg_NoDemos"		"Keine Demos zum Anzeigen verfügbar."
		"ReplayBrowserDlg_ShowAll"		"Alle anzeigen"
		"ReplayBrowserDlg_XMoreReplays"	"%s1 weitere!"

		"Replay_MyReplays"				"AUFNAHMEN"
		"Replay_Replay"					"AUFNAHMEN"
		"Replay_ReplayMsgTitle"			"AUFNAHMEN"
		"Replay_Connecting"				"VERBINDE"
		"Replay_RecordingInProgress"	"AUFNAHME LÄUFT"
		"Replay_Error"					"FEHLER"
		"Replay_CantExport"				"EXPORTIEREN NICHT MÖGLICH"
		"Replay_CantUpload"				"HOCHLADEN NICHT MÖGLICH"
		"Replay_Downloading"			"DOWNLOAD LÄUFT"
		"Replay_Waiting"				"WARTE"
		"Replay_UnrenderedReplays"		"TEMPORÄRE AUFNAHMEN (%s1) :"
		"Replay_SavedMovies"			"GESPEICHERTE FILME (%s1) :"
		"Replay_ConversionWarning"		"Diese ungespeicherten Aufnahmen könnten mit dem nächsten Spiel-Update verloren gehen."
		"Replay_RenderAll"				"ALLE SPEICHERN …"
		"Replay_StartRecord"			"Der Server ist bereit Aufnahmen aufzuzeichnen."
		"Replay_EndRecord"				"Der Server hat aufgehört Aufnahmen aufzuzeichnen. Alle abgespeicherten Aufnahmen können jetzt heruntergeladen werden."
		"Replay_ReplaysAvailable"		"Die Aufnahmen der letzten Runde können heruntergeladen werden."
		"Replay_ReplaySavedAlive"		"Das Herunterladen der Aufnahme beginnt nach diesem Leben."
		"Replay_ReplaySavedDead"		"Ihre Aufnahme wurde gespeichert und wird nun heruntergeladen."
		"Replay_AlreadySaved"			"Die Aufnahme wurde bereits erstellt! Klicken Sie auf AUFNAHMEN im Hauptmenü, um sie anzuschauen."
		"Replay_NoListenServer"			"Aufnahmen werden nicht auf Listen-Servern unterstützt."
		"Replay_NotEnabled"				"Aufnahmen sind im Moment auf diesem Server nicht verfügbar."
		"Replay_NotRecording"			"Der Server erfasst momentan keine Aufnahmen."
