"lang" 
{
	"Language" "dutch" 
	
	"Tokens" 
	{ 
		"YouTube_LoggingIn"				"Bij YouTube™ inloggen"
		"YouTube_Uploading"				"Film bij YouTube™ uploaden"
		"YouTube_UploadProgress"		"%s1% - [ %s2 / %s3 kB ]"
		"YouTube_UploadFinishing1"		"Upload afmaken"
		"YouTube_UploadFinishing2"		"Upload afmaken."
		"YouTube_UploadFinishing3"		"Upload afmaken.."
		"YouTube_UploadFinishing4"		"Upload afmaken..."
		"YouTube_FileAlreadyUploaded"	"Deze film is al geüpload. Weet je zeker dat je hem opnieuw wilt uploaden?"

		"YouTube_LoginResults_Title"	"Inloggen mislukt"
		"YouTube_LoginResults_CouldNotConnect"	"Controleer je internetverbinding of stel de \"youtube_http_proxy\"-convar in als je achter een http-proxy zit en probeer het opnieuw."
		"YouTube_LoginResults_Forbidden"	"Controleer of je gebruikersnaam en wachtwoord correct zijn en probeer het opnieuw. Mogelijk moet je de tweestappenverificatie uitschakelen."
		"YouTube_LoginResults_Failure"	"Controleer de instellingen van je internetverbinding en probeer het opnieuw."
		"YouTube_LoginResults_Cancel"	"Login geannuleerd. Als je denkt dat er een probleem is, controleer dan de instellingen van je internetverbinding of stel de \"youtube_http_proxy\"-convar in als je achter een proxyserver zit, en probeer het opnieuw."

		"YouTube_LoginDlg_Title"		"Bij YouTube™ aanmelden"
		"YouTube_LoginDlg_UserName"		"Gebruikersnaam"
		"YouTube_LoginDlg_Password"		"Wachtwoord"
		"YouTube_LoginDlg_Register"		"Registreren"
		"YouTube_LoginDlg_Login"		"Aanmelden"

		"YouTube_Upload_Title"			"YouTube™ Upload"
		"YouTube_Upload_MissingFile"	"Uploaden naar YouTube™ niet mogelijk. Het filmbestand kan niet worden gevonden."
		"YouTube_Upload_Success"		"Film succesvol naar YouTube™ geüpload!"
		"YouTube_Upload_Failure"		"Er is een probleem opgetreden bij het uploaden van de film. Controleer je internetverbindingsinstellingen en probeer het opnieuw. Zorg er ook voor dat je YouTube™-account gekoppeld is aan een Google-account, en dat je een kanaal hebt aangemaakt via http://youtube.com/create_channel."
		"YouTube_Upload_InvalidChars_Title" "De karakters '<', '>', of '&' zijn niet toegestaan in de titel."
		"YouTube_Upload_InvalidChars_Desc" "De karakters '<', '>', of '&' zijn niet toegestaan in de beschrijving."
		"YouTube_Upload_MovieIsRaw"		"Er is geen filmbestand geassocieerd met deze opgeslagen herhaling omdat het gemaakt was door middel van de \"Exporteer ruwe TGA's/WAV\"-optie."

		"YouTube_UploadDlg_Title"		"YouTube™ Upload"
		"YouTube_UploadDlg_MovieTitle"	"Titel"
		"YouTube_UploadDlg_MovieDesc"	"Beschrijving"
		"YouTube_UploadDlg_Disclaimer"	"Door op 'Upload' te klikken zal je naar je eigen YouTube™-kanaal uploaden. Je bevestigt hierbij dat je film overeenstemt met de gebruikersvoorwaarden van YouTube™."
		"YouTube_UploadDlg_Terms"		"YouTube™-gebruikersvoorwaarden"
		"YouTube_UploadDlg_Upload"		"Upload"
		"YouTube_UploadDlg_Unlisted"		"Verborgen (gebruikers hebben de URL nodig om de video te bekijken)"
		"YouTube_UploadDlg_SaxxyAwardsSubmission"		"Verzenden voor overweging in de Saxxy Awards van 2012"

		"YouTube_Stats"					"%s2 weergave(n)\n%s3 leuk\n%s1 favorieten"
		"YouTube_PrivateVideo"			"YouTube™ video is ingesteld als privé."
		"YouTube_NoStats"				"n.v.t."
		"YouTube_CouldNotRetrieveStats"	"Niet gevonden"
		"YouTube_EmailSubject"		"Kijk naar mijn gave Team Fortress 2-video!"
	}
}
