"lang" 
{ 
"Language" "ukrainian" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"ТОЧКА ВХОДУ"
"HL2_Chapter2_Title"		"«СВЯТКОВИЙ ДЕНЬ»"
"HL2_Chapter3_Title"		"ЧЕРЕЗ КАНАЛИ"
"HL2_Chapter4_Title"		"НЕБЕЗПЕЧНІ ВОДИ"
"HL2_Chapter5_Title"		"СХІДНА БЛЕК-МЕСА"
"HL2_Chapter6_Title"		"«МИ НЕ ХОДИМО У РЕЙВЕНХОЛЬМ…»"
"HL2_Chapter7_Title"		"ШОСЕ 17"
"HL2_Chapter8_Title"		"ПІЩАНІ ПАСТКИ"
"HL2_Chapter9_Title"		"НОВА ПРОСПЕКТ"
"HL2_Chapter9a_Title"		"ЗАПЛУТАНІСТЬ"
"HL2_Chapter10_Title"		"СУСПІЛЬНИЙ ВОРОГ НОМЕР ОДИН"
"HL2_Chapter11_Title"		"«ЗА ФРІМЕНОМ!»"
"HL2_Chapter12_Title"		"НАШІ БЛАГОДІЙНИКИ"
"HL2_Chapter13_Title"		"ТЕМНА ЕНЕРГІЯ"
"HL2_Chapter14_Title"		"ТИТРИ"

"hl2_AmmoFull"			"ПОВНИЙ"

"HL2_GameOver_Object"			"ЗАВДАННЯ: СКАСОВАНО\nСУБ’ЄКТ: ФРІМЕН\nПРИЧИНА: НЕ ВДАЛОСЯ ЗБЕРЕГТИ КРИТИЧНО ВАЖЛИВІ РЕСУРСИ"

"HL2_GameOver_Ally"			"ЗАВДАННЯ: СКАСОВАНО\nСУБ’ЄКТ: ФРІМЕН\nПРИЧИНА: НЕ ВДАЛОСЯ ВБЕРЕГТИ КРИТИЧНО ВАЖЛИВИХ ОСІБ"

"HL2_GameOver_Timer"			"ЗАВДАННЯ: СКАСОВАНО\nСУБ’ЄКТ: ФРІМЕН\nПРИЧИНА: НЕ ЗМІГ ЗУПИНИТИ НИЗКУ КРИТИЧНИХ ПОДІЙ"

"HL2_GameOver_Stuck"			"ЗАВДАННЯ: СКАСОВАНО\nСУБ’ЄКТ: ФРІМЕН\nПРИЧИНА: ПРОДЕМОНСТРУВАВ НАДЗВИЧАЙНУ НЕДАЛЕКОГЛЯДНІСТЬ"

"HL2_357Handgun"	"МАГНУМ .357"
"HL2_Pulse_Rifle"	"ШТАТНА ЗБРОЯ ПАТРУЛЬНИХ\n(ІМПУЛЬСНА РУШНИЦЯ)"
"HL2_Bugbait"		"ФЕРОПОД\n(ПРИМАНКА)"
"HL2_Crossbow"		"АРБАЛЕТ"
"HL2_Crowbar"		"ЛОМ"
"HL2_Grenade"		"ГРАНАТА"
"HL2_GravityGun"	"ЕНЕРГЕТИЧНА ГАРМАТА НУЛЬОВОГО РІВНЯ\n(ГРАВІТАЦІЙНА ГАРМАТА)"
"HL2_Pistol"		"9-ММ ПІСТОЛЕТ"
"HL2_RPG"		"РПГ\n(РУЧНИЙ ПРОТИТАНКОВИЙ ГРАНАТОМЕТ)"
"HL2_Shotgun"		"РУШНИЦЯ"
"HL2_SMG1"		"П-К\n(ПІСТОЛЕТ-КУЛЕМЕТ)"

"HL2_Saved"		"Збережено…"

"HL2_Credits_VoicesTitle"		"Озвучення:"
"HL2_Credits_Eli"			"Роберт Гійом — доктор Ілай Венс"
"HL2_Credits_Breen"			"Роберт Калп — доктор Волес Брін"
"HL2_Credits_Vortigaunt"		"Лу Ґоссет-молодший — вортіґонти"
"HL2_Credits_Mossman"			"Мішель Форбс — доктор Джудіт Мосман"
