"lang" 
{ 
	"Language" "tchinese" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"零長度檔案"
		"HTTPError_ConnectionClosed"	"連線關閉"
		"HTTPError_InvalidURL"			"無效的網址"
		"HTTPError_InvalidProtocol"		"無效的協定"
		"HTTPError_CantBindSocket"		"無法綁定 socket"
		"HTTPError_CantConnect"			"無法連接"
		"HTTPError_NoHeaders"			"無標頭檔案"
		"HTTPError_NonExistent"			"不存在的檔案"
		"HTTPError_Unknown"				"未知錯誤"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"儲存您當前或前一次的事跡至重播。"
		"Replay_freezecam_replay"	"[%s1] 建立一個重播！"

		"Replay_Saving"					"儲存中"
		"Replay_Yes"					"是"
		"Replay_No"						"否"
		"Replay_Download"				"下載"
		"Replay_Delete"					"刪除"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"命名您的重播"
		"Replay_Untitled"				"未命名 %s1"
		"Replay_EnterYourName"			"在這裡輸入名稱，來幫助您之後認出這個重播。"
		"Replay_StartDownloadAuto"		"當伺服器能夠下載重播檔案時，自動下載重播。"
		"Replay_NeverShowAgain"			"不再顯示！"

		"Replay_NameYourTake"			"命名您的鏡頭"
		"Replay_NameFinePrint"			"在這裡輸入名稱來幫助您之後辨認出這個鏡頭。"
		"Replay_Discard"				"X 拋棄"
		"Replay_SavePerformance"		"儲存"

		"Replay_GotoTickTitle"			"跳至時間"
		"Replay_GotoTickRewindText"		"倒轉回 %time%？倒轉將會需要些時間。"
		"Replay_GotoTickFastForwardText"	"快轉至 %time%？"

		"Replay_DiscardTitle"			"取消這些修改？"
		"Replay_DiscardChanges"			"您尚有修改未儲存。放棄修改？\n\n備註：您可以點選左上角的「儲存」或是「另存新檔」選單按鈕。"

		"Replay_ExitEditorTitle"		"完成了？"
		"Replay_BackToReplays"			"這將會帶您回到您的重播集。"

		"ReplayBrowserDlg_Downloaded"	"已下載"
		"ReplayBrowserDlg_Rendered"		"已轉移"
		"ReplayBrowserDlg_Deletion"		"剩餘時間"
		"ReplayBrowserDlg_Filename"		"檔案名稱"
		"ReplayBrowserDlg_Map"			"地圖"
		"ReplayBrowserDlg_Server"		"伺服器"
		"ReplayBrowserDlg_RecordTime"	"已錄影"
		"ReplayBrowserDlg_Length"		"長度"
		"ReplayBrowserDlg_Size"			"大小（MB）"

		"ReplayBrowserDlg_NoDemos"		"無預覽展示。"
		"ReplayBrowserDlg_ShowAll"		"顯示全部"
		"ReplayBrowserDlg_XMoreReplays"	"%s1 個更多的！"

		"Replay_MyReplays"				"重播"
		"Replay_Replay"					"重播"
		"Replay_ReplayMsgTitle"			"重播"
		"Replay_Connecting"				"連接中"
		"Replay_RecordingInProgress"	"正在錄製中"
		"Replay_Error"					"錯誤"
		"Replay_CantExport"				"無法匯出"
		"Replay_CantUpload"				"無法上傳"
		"Replay_Downloading"			"下載中"
		"Replay_Waiting"				"等待中"
		"Replay_UnrenderedReplays"		"暫存的重播 (%s1) :"
		"Replay_SavedMovies"			"已儲存電影 (%s1) :"
		"Replay_ConversionWarning"		"這些是暫存的，並未儲存，有可能在下次遊戲更新時消失。"
		"Replay_RenderAll"				"儲存全部..."
		"Replay_StartRecord"			"伺服器已準備好捉取重播。"
		"Replay_EndRecord"				"伺服器不再捉取重播，任何重播將現在開始下載。"
		"Replay_ReplaysAvailable"		"準備下載前一回合的重播。"
		"Replay_ReplaySavedAlive"		"您的重播將會在您死後開始下載。"
		"Replay_ReplaySavedDead"		"您的重播已經儲存，將會開始下載。"
		"Replay_AlreadySaved"			"重播已經建立！在目錄點選「重播」以瀏覽。"
		"Replay_NoListenServer"			"本機伺服器不支援重播系統。"
		"Replay_NotEnabled"				"該伺服器目前沒有重播系統。"
		"Replay_NotRecording"			"伺服器目前無法捕捉重播。"
		"Replay_ConnectRecording"		"該伺服器目前可錄製重播。\n在任何時間按下 [ %s1 ] 來為您這次的生命建立重播\n\n附註：如果您在觀察者時使用，您上一次的生命將會被錄下。"
		"Replay_ReplaySaveContext"		"在任何時間按下 [ %s1 ] 來為您這次的生命建立重播\n\n附註:如果您在觀察者時使用，您上一次的生命將會被錄下。"
		"Replay_HideThisMessage"		"按下「%s1」來隱藏這個訊息"
		"Replay_DefaultServerError"		"伺服器處理上一回合的重播時發生錯誤。"
		"Replay_NoReplays"				"您現在沒有任何重播.\\N在遊戲中按下「%S1」來建立一個。"
		"Replay_NoMovies"				"您現在沒有儲存的影片。\\N您可以把重播儲存成影片分享給\\N您的朋友。"
		"Replay_NoCuts"					"您目前沒有錄像。點選下方的觀看鈕，當重播讀取完時，按下<SPACE>進入重播編輯器。"
		"Replay_Kills"					"殺害"
		"Replay_StatKilledBy"				"被害於："
		"Replay_OnMap"					"地圖"
		"Replay_Life"					"長度"
		"Replay_None"					"<NONE>"
		"Replay_RenderTime"				"建立時間"
		"Replay_DefaultDetailsTitle"	"<click to edit title>"
		"Replay_Watch"					"觀賞/編輯"
		"Replay_YouTubeUpload"			"YOUTUBE 它"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"在 YOUTUBE 上觀賞"
		"Replay_YouTubeShareURL"		"複製網址"
		"Replay_CopyURL_Title"			"網址已複製！"
		"Replay_CopyURL_Text"			"該影片的 YouTube™ 網址已經複製進您的剪貼簿。"
		"Replay_ClickToEdit"			"點選以編輯"
		"Replay_PlayedAs"				"扮演："
		"Replay_KilledBy"				"擊殺者："
		"Replay_LifeLength"				"長度："
		"Replay_NoKiller"				"無殺害"
		"Replay_SaveThisLifeMsg"		"按下 [%s1] 來儲存您這次生命的重播！"
		"Replay_DownloadComplete"		"……下載完成！在目錄按下重播來瀏覽重播。"
		"Replay_DownloadFailed"			"……下載失敗！"
		"Replay_NoKeyBoundNoReplays"	"您沒有設定快捷鍵來儲存重播！可以在\n「選項 -> 鍵盤 -> 雜項」來設定好它。"
		"Replay_NoScreenshot"			"沒有螢幕擷圖"
		"Replay_GenericMsgTitle"		"重播"
		"Replay_SearchText"				"搜尋"
		"Replay_PlayVoice"				"包含語音交談"
		"Replay_RenderAdvancedOptions"	"顯示進階選項"
		"Replay_RenderSetting"			"影片品質："
		"Replay_RenderSetting_Low"		"草稿用"
		"Replay_RenderSetting_Medium"	"標準"
		"Replay_RenderSetting_High"		"高"
		"Replay_RenderSetting_Max"		"最高"
		"Replay_RenderEstimate_Time"	"估計建立耗時：%s1 到 %s2"
		"Replay_RenderEstimate_File"	"預估檔案大小：%s1 kb"
		"Replay_LockWarning"			"警告：影片轉檔中鎖定電腦可能會使您的影片檔損壞！"

		"Replay_NextX"					"下一個 %S1"
		"Replay_PrevX"					"上一個 %S1"
		
		"Replay_BackCarat"				"<< 返回"

		"Replay_NewRecord"				"新紀錄！"
		"Replay_NoNewRecord"			"這次沒有破記錄。再接再厲！"
		"Replay_SingleWordDateAndTime"	"%s1 @ %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s1 %s2, %s3 @ %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s1 %s2, %s3"			// "March 5, 2009"
		"Replay_Today"					"今天"
		"Replay_Yesterday"				"昨天"
		"Replay_DeleteEditConfirm"		"此鏡頭將會被永久刪除。"
		"Replay_DeleteReplayConfirm"	"此重播和所有相關鏡頭將會被永久刪除。"
		"Replay_DeleteMovieConfirm"		"此影片將會被永久刪除。"
		"Replay_RoundInProgress"		"等待伺服器"
		"Replay_RenderEllipsis"			"儲存為影片..."
		"Replay_RenderReplay"			"輸出重播"
		"Replay_RenderReplays"			"輸出影片"
		"Replay_OlderMovies"			"較舊的影片："
		"Replay_Rendered"				"影片"
		"Replay_Go"						"GO!"
		"Replay_HighestVideo"			"以最佳的視訊設定輸出"
		"Replay_QuitWhenDone"			"完成後退出"
		"Replay_EnableAntiAliasing"		"啟用反鋸齒"
		"Replay_EnableVoicePlayback"	"記錄播放聲音"
		"Replay_OverrideFov"			"覆蓋視野設定："
		"Replay_DeleteDenialTitle"		"無法刪除重播"
		"Replay_DeleteDenialText"		"您必須刪除所有和此重播相關的輸出影片才能刪除它。"
		"Replay_Title"					"標題"
		"Replay_ConfirmQuitTitle"		"真的要退出嗎？"
		"Replay_TakeMeToReplays"		"帶我到重播"
		"Replay_YesReallyQuit"			"是的，真的離開"
		"Replay_ConfirmQuit"			"您有可能會消失的暫存重播\n您是否在離開前要將他們儲存為影片？"
		"Replay_CancelRenderTitle"		"取消彩現？"
