"lang" 
{ 
"Language" "bulgarian" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"ТОЧКА НА НАВЛИЗАНЕ"
"HL2_Chapter2_Title"		"„ДЕНЯТ НА ЧЕРВЕНОТО ПИСМО“"
"HL2_Chapter3_Title"		"КАНАЛНИЯТ МАРШРУТ"
"HL2_Chapter4_Title"		"ОПАСНИ ВОДИ"
"HL2_Chapter5_Title"		"БЛЕК МЕСА ИЗТОК"
"HL2_Chapter6_Title"		"„НИЕ НЕ ХОДИМ ДО РЕЙВЪНХОУМ…“"
"HL2_Chapter7_Title"		"МАГИСТРАЛА 17"
"HL2_Chapter8_Title"		"ПЯСЪЧНИ КАПАНИ"
"HL2_Chapter9_Title"		"НОВА ПРОСПЕКТ"
"HL2_Chapter9a_Title"		"ЗАПЛИТАНЕ"
"HL2_Chapter10_Title"		"ГРАЖДАНИН ВРАГ НОМЕР ЕДНО"
"HL2_Chapter11_Title"		"„СЛЕДВАЙТЕ ФРИЙМЪН!“"
"HL2_Chapter12_Title"		"НАШИТЕ БЛАГОДЕТЕЛИ"
"HL2_Chapter13_Title"		"ТЪМНА ЕНЕРГИЯ"
"HL2_Chapter14_Title"		"ФИНАЛНИ НАДПИСИ"

"hl2_AmmoFull"			"ПЪЛЕН"

"HL2_GameOver_Object"			"ВЪЗЛАГАНЕ: ПРЕКРАТЕНО\nСУБЕКТ: ФРИЙМЪН\nПРИЧИНА: НЕВЪЗМОЖНОСТ ДА ОПАЗИ КРИТИЧНИТЕ\nЗА МИСИЯТА РЕСУРСИ"

"HL2_GameOver_Ally"			"ВЪЗЛАГАНЕ: ПРЕКРАТЕНО\nСУБЕКТ: ФРИЙМЪН\nПРИЧИНА: НЕВЪЗМОЖНОСТ ДА ОПАЗИ КРИТИЧНИЯ\nЗА МИСИЯТА ПЕРСОНАЛ"

"HL2_GameOver_Timer"			"ВЪЗЛАГАНЕ: ПРЕКРАТЕНО\nСУБЕКТ: ФРИЙМЪН\nПРИЧИНА: НЕВЪЗМОЖНОСТ ДА ОПАЗИ КРИТИЧНАТА\nЗА ВРЕМЕТО ПОСЛЕДОВАТЕЛНОСТ"

"HL2_GameOver_Stuck"			"ВЪЗЛАГАНЕ: ПРЕКРАТЕНО\nСУБЕКТ: ФРИЙМЪН\nПРИЧИНА: ДЕМОНСТРАЦИЯ НА ИЗКЛЮЧИТЕЛНО\nЛОШИ РЕШЕНИЯ"

"HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"СТАНДАРТНО ОБОРУДВАНЕ\n(ИМПУЛСНА-ВИНТОВКА) НА СЪГЛЕДВАЧ"
"HL2_Bugbait"		"ФЕРОПОД\n(БУБОСТРЪВ)"
"HL2_Crossbow"		"АРБАЛЕТ"
"HL2_Crowbar"		"КОЗИ КРАК"
"HL2_Grenade"		"ГРАНАТА"
"HL2_GravityGun"	"НУЛЕВО ЕНЕРГИЙНО ОРЪЖИЕ\n(ГРАВИТАЦИОННО ОРЪЖИЕ)"
"HL2_Pistol"		"9MM ПИСТОЛЕТ"
"HL2_RPG"		"РПГ\n(РЪЧЕН ПРОТИВОТАНКОВ ГРАНАТОМЕТ)"
"HL2_Shotgun"		"ПУШКА"
"HL2_SMG1"		"SMG\n(АВТОМАТ)"

"HL2_Saved"		"Запазено…"

"HL2_Credits_VoicesTitle"		"Гласове:"
"HL2_Credits_Eli"			"Робърт Гиляум — Д-р Илай Ванс"
"HL2_Credits_Breen"			"Робърт Кълп — Д-р Уолъс Брийн"
"HL2_Credits_Vortigaunt"		"Лу Госет младши — Вортигон"
"HL2_Credits_Mossman"			"Мишел Форбс — Д-р Джудит Мосмън"
"HL2_Credits_Alyx"			"Марли Дандридж — Аликс Ванс"
"HL2_Credits_Barney"			"Майк Шапиро — Барни Калхуун"
"HL2_Credits_Gman"			"Майк Шапиро — Джи-ман"
"HL2_Credits_Kleiner"			"Хари С. Робинс — Д-р Айзък Клайнер"
"HL2_Credits_Grigori"			"Джим Френч — Отец Григорий"
"HL2_Credits_Misc1"			"Джон Патрик Лоури — Граждани\\Други персонажи"
"HL2_Credits_Misc2"			"Мари Кей Ървин — Граждани\\Други персонажи"
"HL2_Credits_Overwatch"			"Елън Маклейн — Съгледвачи"

"HL2_Credits_VoiceCastingTitle"		"Озвучаване:"
"HL2_Credits_VoiceCastingText"		"Шана Ландсбърг\\Тери Фидълман"

"HL2_Credits_VoiceRecordingTitle"	"Запис на глас:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Сиатъл, Вашингтон"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, Лос Анджелис, Калифорния"

"HL2_Credits_VoiceSchedulingTitle"	"График за записване на гласове и логистика:"
"HL2_Credits_VoiceSchedulingText"	"Пат Кокбърн, Pure Audio"

"HL2_Credits_LegalTeam"			"Легален екип от кракери:"
"HL2_Credits_FacesThanks"		"Благодарим на тези хора за използването на лицата им:"
"HL2_Credits_SpecialThanks"		"Специални благодарности на всички в:"

"HL2_Annabelle"                 "АНАБЕЛ"
"HL2_AlyxGun"                   "ОРЪЖИЕТО НА АЛИКС"
"HL2_CitizenPackage"            "ПАКЕТ ЗА ПРЕПИТАНИЕ"
"HL2_CitizenSuitcase"           "КУФАР"
"HL2_Cubemap"                   "Кубовидна карта"
"HL2_StunBaton"                 "ЗАШЕМЕТЯВАЩА ПРЪЧКА"

"HL2_HIT_CANCOP_WITHCAN_NAME"		"Непокорен"
"HL2_HIT_CANCOP_WITHCAN_DESC"		"Ударете полицая до кошчето с кутийката."
"HL2_PUT_CANINTRASH_NAME"		"Покорен"
"HL2_PUT_CANINTRASH_DESC"		"Поставете кутийката в боклука."
"HL2_ESCAPE_APARTMENTRAID_NAME"		"Бунтар"
"HL2_ESCAPE_APARTMENTRAID_DESC"		"Избягайте от нападнатите апартаменти."
"HL2_BREAK_MINITELEPORTER_NAME"		"Каква котка?"
"HL2_BREAK_MINITELEPORTER_DESC"		"Счупете мини телепортатора в лабораторията на Клайнер."
"HL2_GET_CROWBAR_NAME"			"Надеждна апаратура"
"HL2_GET_CROWBAR_DESC"			"Вземете козия крак."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Лепкав боулинг"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Убийте пет лепки с един варел."
"HL2_GET_AIRBOAT_NAME"			"Вдигаме котва!"
"HL2_GET_AIRBOAT_DESC"			"Получете лодката."
"HL2_FLOAT_WITHAIRBOAT_NAME"		"Във въздуха"
"HL2_FLOAT_WITHAIRBOAT_DESC"		"Носете се пет секунди във въздуха с лодката."
"HL2_GET_AIRBOATGUN_NAME"		"Тежки оръжия"
"HL2_GET_AIRBOATGUN_DESC"		"Получете монтираната картечница за лодката."
"HL2_FIND_VORTIGAUNTCAVE_NAME"		"Дълбокото гърло"
"HL2_FIND_VORTIGAUNTCAVE_DESC"		"Открийте пещерата на скрития пеещ вортигонт в главата „Опасни води“."
"HL2_KILL_CHOPPER_NAME"			"Отмъщение!"
"HL2_KILL_CHOPPER_DESC"			"Свалете хеликоптера ловец в Half-Life 2."
"HL2_FIND_HEVFACEPLATE_NAME"		"Стари познайници"
"HL2_FIND_HEVFACEPLATE_DESC"		"Открийте предния панел на устройството за зареждане на костюма в бунището на Илай."
"HL2_GET_GRAVITYGUN_NAME"		"Нищожна енергия"
"HL2_GET_GRAVITYGUN_DESC"		"Вземете гравитационното оръжие в Блек Меса изток."
"HL2_MAKEABASKET_NAME"			"Две точки"
"HL2_MAKEABASKET_DESC"			"В скрап депото на Илай, отбележете кош с топката на Куче."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Зомби секач"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Преминете през Рейвънхоум използвайки само гравитационното оръжие."
"HL2_BEAT_CEMETERY_NAME"		"Свещена земя"
"HL2_BEAT_CEMETERY_DESC"		"Ескортирайте безопасно Григори през църковното гробище."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"Нарушение на OSHA"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Убийте 3 врага, като използвате крана."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Целева реклама"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Закачете войник за билборда в главата „Магистрала 17“."
"HL2_KILL_ODESSAGUNSHIP_NAME"		"Където Къбич не смее да стъпи"
"HL2_KILL_ODESSAGUNSHIP_DESC"		"Защитете Little Odessa от бойните кораби."
"HL2_KILL_THREEGUNSHIPS_NAME"		"Човекът армия"
"HL2_KILL_THREEGUNSHIPS_DESC"		"Разрушете шест бойни кораба в Half-Life 2."
"HL2_BEAT_DONTTOUCHSAND_NAME"		"Стойте далече от пясъка!"
"HL2_BEAT_DONTTOUCHSAND_DESC"		"Прекосете мраволъвския плаж в главата „Пясъчни капани“ без да докосвате пясъка."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Неканен гост"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Свалете и двата бойни кораба в двора на Нова Проспект."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Лов на буболечки"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Използвайте мраволъвовете, за да убиете 50 врага."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"По канален ред"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Убийте враг с тоалетна."
"HL2_BEAT_TURRETSTANDOFF2_NAME"		"Надзирател Фриймън"
"HL2_BEAT_TURRETSTANDOFF2_DESC"		"Оцелейте във втората обсада с автоматични оръдия в Нова Проспект."
"HL2_FOLLOWFREEMAN_NAME"		"Следвайте Фриймън"
"HL2_FOLLOWFREEMAN_DESC"		"Станете командир на екип от бунтовници по време на въстанието."
"HL2_BEAT_TOXICTUNNEL_NAME"		"Нива на радиация открити"
"HL2_BEAT_TOXICTUNNEL_DESC"		"Преминете през токсичния тунел под Град 17 в Half-Life 2."
