"lang" 
{
	"Language" "ukrainian" 
	
	"Tokens" 
	{ 
		"YouTube_LoggingIn"				"Вхід до YouTube™"
		"YouTube_Uploading"				"Вивантаження фільму на YouTube™"
		"YouTube_UploadProgress"		"%s1% — [ %s2 із %s3 кБ ]"
		"YouTube_UploadFinishing1"		"Закінчуємо вивантаження"
		"YouTube_UploadFinishing2"		"Закінчуємо вивантаження."
		"YouTube_UploadFinishing3"		"Закінчуємо вивантаження.."
		"YouTube_UploadFinishing4"		"Закінчуємо вивантаження..."
		"YouTube_FileAlreadyUploaded"	"Цей фільм вже був вивантажений. Ви дійсно бажаєте вивантажити його заново?"

		"YouTube_LoginResults_Title"	"Не вдалося ввійти"
		"YouTube_LoginResults_CouldNotConnect"	"Будь ласка, перевірте налаштування вашого Інтернет-з’єднання або встановіть змінну «youtube_http_proxy» в консолі, якщо користуєтеся HTTP-проксі, і спробуйте знову."
		"YouTube_LoginResults_Forbidden"	"Будь ласка, перевірте правильність вашого логіна та паролю і спробуйте знову."
		"YouTube_LoginResults_Failure"	"Будь ласка, перевірте налаштування вашого Інтернет-з’єднання і спробуйте знову."
		"YouTube_LoginResults_Cancel"	"Вхід скасований. Якщо у вас виникли якісь труднощі, будь ласка, перевірте налаштування вашого Інтернет-з’єднання або встановіть змінну «youtube_http_proxy» в консолі, якщо користуєтеся HTTP-проксі, і спробуйте знову."

		"YouTube_LoginDlg_Title"		"Вхід до YouTube™"
		"YouTube_LoginDlg_UserName"		"Логін"
		"YouTube_LoginDlg_Password"		"Пароль"
		"YouTube_LoginDlg_Register"		"Зареєструватися"
		"YouTube_LoginDlg_Login"		"Увійти"

		"YouTube_Upload_Title"			"Завантаження на YouTube™"
		"YouTube_Upload_MissingFile"	"Не вдалося завантажити на YouTube, бо не знайдений файл фільму."
		"YouTube_Upload_Success"		"Фільм успішно надісланий на YouTube!"
		"YouTube_Upload_Failure"		"Виникла проблема під час вивантаження фільму. Будь ласка, перевірте налаштування свого підключення до Інтернету і спробуйте знову. Також переконайтеся, що ваш акаунт YouTube™ пов’язаний із акаунтом Google і що ви створили канал через http://youtube.com/create_channel."
		"YouTube_Upload_InvalidChars_Title" "У назві не дозволені символи «<», «>» чи «&»."
		"YouTube_Upload_InvalidChars_Desc" "В описі не дозволені символи «<», «>» чи «&»."
		"YouTube_Upload_MovieIsRaw"		"У збереженого повтору відсутній відповідний файл фільму, оскільки був задіяний параметр «Експорт нестиснених TGA/WAV»."

		"YouTube_UploadDlg_Title"		"Завантаження на YouTube™"
		"YouTube_UploadDlg_MovieTitle"	"Назва"
		"YouTube_UploadDlg_MovieDesc"	"Опис"
		"YouTube_UploadDlg_Disclaimer"	"Натискаючи «Надіслати», ви завантажите фільм на свій канал YouTube. Також ви підтверджуєте, що ваш фільм відповідає умовам надання послуг YouTube."
		"YouTube_UploadDlg_Terms"		"Умови надання послуг YouTube"
		"YouTube_UploadDlg_Upload"		"Надіслати"
		"YouTube_UploadDlg_Unlisted"		"Не внесено (для перегляду відео користувачам знадобиться адреса)"
		"YouTube_UploadDlg_SaxxyAwardsSubmission"		"Надіслати для участі у премії Saxxy 2012"

		"YouTube_Stats"					"Переглядів: %s2\nСподобалося: %s3\nДо улюбленого: %s1"
		"YouTube_PrivateVideo"			"Відео на YouTube™ зазначене як приватне."
		"YouTube_NoStats"				"Н/Д"
		"YouTube_CouldNotRetrieveStats"	"Не знайдено"
		"YouTube_EmailSubject"		"Переглянь моє крутяцьке відео з Team Fortress 2!"
	}
}
