"lang" 
{ 
	"Language" "swedish" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Filen är tom"
		"HTTPError_ConnectionClosed"	"Anslutning avbröts"
		"HTTPError_InvalidURL"			"Ogiltig URL"
		"HTTPError_InvalidProtocol"		"Ogiltig protokoll"
		"HTTPError_CantBindSocket"		"Kunde inte binda sockets"
		"HTTPError_CantConnect"			"Kunde inte ansluta"
		"HTTPError_NoHeaders"			"Inga rubriker"
		"HTTPError_NonExistent"			"Filen finns inte"
		"HTTPError_Unknown"				"Okänt fel"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"Spara en repris av ditt nuvarande eller senaste liv"
		"Replay_freezecam_replay"	"[%s1] Skapa en repris!"

		"Replay_Saving"					"Sparar"
		"Replay_Yes"					"Ja"
		"Replay_No"						"Nej"
		"Replay_Download"				"Ladda ned"
		"Replay_Delete"					"Ta bort"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"DÖP DIN REPRIS"
		"Replay_Untitled"				"Ingen titel %s1"
		"Replay_EnterYourName"			"Ange ett namn här för att hjälpa dig att identifiera denna Repris senare."
		"Replay_StartDownloadAuto"		"Börja ladda ner automatiskt när reprisfilen är tillgänglig på servern."
		"Replay_NeverShowAgain"			"Visa aldrig detta igen!"

		"Replay_NameYourTake"			"NAMNGE DIN TAGNING"
		"Replay_NameFinePrint"			"Ange ett namn här för att hjälpa dig att identifiera denna tagning senare."
		"Replay_Discard"				"X KASSERA"
		"Replay_SavePerformance"		"SPARA"

		"Replay_GotoTickTitle"			"Hoppa till tidpunkt"
		"Replay_GotoTickRewindText"		"Hoppa tillbaka till %time%? Det kommer ta en stund att spola tillbaka reprisen."
		"Replay_GotoTickFastForwardText"	"Hoppa framåt till %time%?"

		"Replay_DiscardTitle"			"Kassera ändringar?"
		"Replay_DiscardChanges"			"Du har osparade ändringar. Kassera?\n\nOBS: Du kan spara genom att klicka på menyknappen högst upp till vänster och välja SPARA eller SPARA SOM."

		"Replay_ExitEditorTitle"		"Klar?"
		"Replay_BackToReplays"			"Detta kommer att ta dig tillbaka till dina repriser."

		"ReplayBrowserDlg_Downloaded"	"Nedladdat"
		"ReplayBrowserDlg_Rendered"		"Renderat"
		"ReplayBrowserDlg_Deletion"		"Tid som återstår"
		"ReplayBrowserDlg_Filename"		"Filnamn"
		"ReplayBrowserDlg_Map"			"Karta"
		"ReplayBrowserDlg_Server"		"Server"
		"ReplayBrowserDlg_RecordTime"	"Inspelat"
		"ReplayBrowserDlg_Length"		"Längd"
		"ReplayBrowserDlg_Size"			"Storlek (MB)"

		"ReplayBrowserDlg_NoDemos"		"Inga demoversioner att visa."
		"ReplayBrowserDlg_ShowAll"		"Visa alla"
		"ReplayBrowserDlg_XMoreReplays"	"%s1 till!"

		"Replay_MyReplays"				"REPRISER"
		"Replay_Replay"					"REPRISER"
		"Replay_ReplayMsgTitle"			"REPRIS"
		"Replay_Connecting"				"ANSLUTER"
		"Replay_RecordingInProgress"	"INSPELNING PÅGÅR"
		"Replay_Error"					"FEL"
		"Replay_CantExport"				"KAN INTE EXPORTERA"
		"Replay_CantUpload"				"KAN INTE LADDA UPP"
		"Replay_Downloading"			"LADDAR NED"
		"Replay_Waiting"				"VÄNTAR"
		"Replay_UnrenderedReplays"		"TEMPORÄRA REPRISER (%s1) :"
		"Replay_SavedMovies"			"SPARADE FILMER (%s1) :"
		"Replay_ConversionWarning"		"Dessa är temporära, och kan förloras vid nästa speluppdatering om de inte sparas."
		"Replay_RenderAll"				"SPARA ALLA..."
		"Replay_StartRecord"			"Servern är redo att spela in repriser."
		"Replay_EndRecord"				"Servern spelar inte längre in repriser. Alla repriser som har sparats är nu redo för nedladdning."
		"Replay_ReplaysAvailable"		"Repriser från föregående omgång är nu redo för nedladdning."
		"Replay_ReplaySavedAlive"		"Din repris kommer att börja laddas ner efter detta liv."
		"Replay_ReplaySavedDead"		"Din repris har sparats och kommer att börja laddas ner om ett ögonblick."
		"Replay_AlreadySaved"			"Repris har redan skapats! Klicka på REPRISER i huvudmenyn för att titta på den."
		"Replay_NoListenServer"			"Reprisfunktionen stöds inte på lyssnade servrar."
		"Replay_NotEnabled"				"Repriser är för närvarande inaktiverat på denna server."
		"Replay_NotRecording"			"Servern spelar inte in repriser just nu."
		"Replay_ConnectRecording"		"Denna server kan spela in repriser.\nTryck [ %s1 ] när som helst för att skapa en repris på ditt nuvarande liv.\n\nOBS: Om det görs medan du är åskådare så kommer ditt föregående liv att användas."
		"Replay_ReplaySaveContext"		"Tryck [ %s1 ] när som helst för att skapa en repris på det livet. Om det görs medan du är åskådare så kommer ditt föregående liv att sparas."
		"Replay_HideThisMessage"		"Tryck [ %s1 ] för att dölja det här meddelandet"
		"Replay_DefaultServerError"		"Servern stötte på ett fel vid bearbetningen av repriser under den senaste omgången."
		"Replay_NoReplays"				"FÖR NÄRVARANDE HAR DU INGA REPRISER.\\NTRYCK [ %S1 ] I ETT SPEL FÖR ATT SKAPA EN."
		"Replay_NoMovies"				"FÖR NÄRVARANDE HAR DU INGA SPARADE FILMER.\\NDU KAN SPARA REPRISER SOM FILMER OCH DELA DEM\\NMED DINA VÄNNER."
		"Replay_NoCuts"					"DU HAR INGA TAGNINGAR JUST NU. TRYCK PÅ TITTA-KNAPPEN NEDANFÖR, OCH NÄR REPRISEN HAR LADDATS, TRYCK PÅ <SPACE> FÖR ATT GÅ IN I REPRIS-REDIGERAREN."
		"Replay_Kills"					"DÖDADE"
		"Replay_StatKilledBy"				"DÖDAD AV:"
		"Replay_OnMap"					"PÅ KARTA"
		"Replay_Life"					"LÄNGD"
		"Replay_None"					"< INGET >"
		"Replay_RenderTime"				"RENDERINGSTID"
		"Replay_DefaultDetailsTitle"	"< klicka för att redigera titeln >"
		"Replay_Watch"					"TITTA PÅ / REDIGERA"
		"Replay_YouTubeUpload"			"LADDA UPP TILL YOUTUBE"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"VISA PÅ YOUTUBE"
		"Replay_YouTubeShareURL"		"KOPIERA WEBBADRESS"
		"Replay_CopyURL_Title"			"Kopierade webbadress!"
		"Replay_CopyURL_Text"			"Filmens YouTube™-adress har kopierats till din urklipp."
		"Replay_ClickToEdit"			"KLICKA FÖR ATT REDIGERA"
		"Replay_PlayedAs"				"SPELADE SOM:"
		"Replay_KilledBy"				"DÖDAD AV:"
		"Replay_LifeLength"				"LÄNGD:"
		"Replay_NoKiller"				"INGEN SOM DÖDADE DIG"
		"Replay_SaveThisLifeMsg"		"Tryck [%s1] för att spara en repris på detta liv!"
		"Replay_DownloadComplete"		"...nedladdning slutförd! Klicka på REPRISER i HUVUDMENYN för att se på din repris."
		"Replay_DownloadFailed"			"...nedladdning misslyckades!"
		"Replay_NoKeyBoundNoReplays"	"Du har ingen tangent som är inställd för att spara repriser! Gå till\nAlternativ -> Tangentbord -> Övrigt för att ställa in en."
		"Replay_NoScreenshot"			"INGEN SKÄRMDUMP"
		"Replay_GenericMsgTitle"		"Repris"
		"Replay_SearchText"				"Sök"
		"Replay_PlayVoice"				"Ha med röstchatt"
		"Replay_RenderAdvancedOptions"	"Visa avancerade alternativ"
		"Replay_RenderSetting"			"Filmkvalitet:"
		"Replay_RenderSetting_Low"		"Utkast"
		"Replay_RenderSetting_Medium"	"Standard"
		"Replay_RenderSetting_High"		"Hög"
		"Replay_RenderSetting_Max"		"Maximal"
		"Replay_RenderEstimate_Time"	"Uppskattad tid till rendering: %s1 till %s2"
		"Replay_RenderEstimate_File"	"Uppskattad filstorlek: %s1 kb"
		"Replay_LockWarning"			"VARNING: Om datorn hänger sig under rendering kan det förstöra din film!"

		"Replay_NextX"					"NÄSTA %S1"
		"Replay_PrevX"					"FÖREGÅENDE %S1"
		
		"Replay_BackCarat"				"<< TILLBAKA"

		"Replay_NewRecord"				"NYTT REKORD!"
		"Replay_NoNewRecord"			"Inget rekord slogs den här gången. Ansträng dig mer!"
		"Replay_SingleWordDateAndTime"	"%s1 @ %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s1 %s2, %s3 @ %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s1 %s2, %s3"			// "March 5, 2009"
		"Replay_Today"					"Idag"
		"Replay_Yesterday"				"Igår"
		"Replay_DeleteEditConfirm"		"Den här tagningen kommer att raderas permanent."
		"Replay_DeleteReplayConfirm"	"Den här reprisen och alla tillhörande tagningar kommer att raderas permanent."
