"lang" 
{ 
	"Language" "schinese" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"空文件"
		"HTTPError_ConnectionClosed"	"连接已关闭"
		"HTTPError_InvalidURL"			"无效 URL"
		"HTTPError_InvalidProtocol"		"无效协议"
		"HTTPError_CantBindSocket"		"无法映射端口"
		"HTTPError_CantConnect"			"无法连接"
		"HTTPError_NoHeaders"			"缺少头部信息"
		"HTTPError_NonExistent"			"文件不存在"
		"HTTPError_Unknown"				"未知错误"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"保存你当前或上回合生命的回放"
		"Replay_freezecam_replay"	"[%s1] 创建一段回放！"

		"Replay_Saving"					"保存中"
		"Replay_Yes"					"是"
		"Replay_No"						"否"
		"Replay_Download"				"下载"
		"Replay_Delete"					"删除"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"给你的回放命名"
		"Replay_Untitled"				"未命名%s1"
		"Replay_EnterYourName"			"在此输入一个名字来帮助你今后识别这段回放。"
		"Replay_StartDownloadAuto"		"当回放文件在服务器上可用时自动开始下载。"
		"Replay_NeverShowAgain"			"不再显示此信息！"

		"Replay_NameYourTake"			"为您的场景命名"
		"Replay_NameFinePrint"			"在此输入一个名字来帮助你今后识别这段场景。"
		"Replay_Discard"				"X 放弃"
		"Replay_SavePerformance"		"保存"

		"Replay_GotoTickTitle"			"跳至时间"
		"Replay_GotoTickRewindText"		"是否后退至%time%？给回放倒带将需要一些时间。"
		"Replay_GotoTickFastForwardText"	"是否前进至%time%？"

		"Replay_DiscardTitle"			"您确定要放弃修改吗？"
		"Replay_DiscardChanges"			"你有未保存的更改。是否放弃修改？\n\n注意：你能通过点击左上角的菜单键并选择“保存”或“另存为”来保存。"

		"Replay_ExitEditorTitle"		"已完成？"
		"Replay_BackToReplays"			"这会使您返回到您的回放界面。"

		"ReplayBrowserDlg_Downloaded"	"已下载"
		"ReplayBrowserDlg_Rendered"		"已渲染"
		"ReplayBrowserDlg_Deletion"		"剩余时间"
		"ReplayBrowserDlg_Filename"		"文件名"
		"ReplayBrowserDlg_Map"			"地图"
		"ReplayBrowserDlg_Server"		"服务器"
		"ReplayBrowserDlg_RecordTime"	"已记录"
		"ReplayBrowserDlg_Length"		"长度"
		"ReplayBrowserDlg_Size"			"大小（MB）"

		"ReplayBrowserDlg_NoDemos"		"没有演示可供显示。"
		"ReplayBrowserDlg_ShowAll"		"全部显示"
		"ReplayBrowserDlg_XMoreReplays"	"%s1 更多！"

		"Replay_MyReplays"				"我的游戏回放"
		"Replay_Replay"					"游戏回放"
		"Replay_ReplayMsgTitle"			"回放"
		"Replay_Connecting"				"连接中"
		"Replay_RecordingInProgress"	"录制进度"
		"Replay_Error"					"错误"
		"Replay_CantExport"				"不能输出"
		"Replay_CantUpload"				"不能上传"
		"Replay_Downloading"			"下载中"
		"Replay_Waiting"				"等待中"
		"Replay_UnrenderedReplays"		"临时回放(%s1)："
		"Replay_SavedMovies"			"已保存的影片(%s1)："
		"Replay_ConversionWarning"		"除非这些临时回放被保存，否则它们可能会在下次游戏更新中丢失。"
		"Replay_RenderAll"				"全部保存..."
		"Replay_StartRecord"			"此服务器已准备记录回放。"
		"Replay_EndRecord"				"此服务器已不再记录回放。任何已保存的回放现准备供下载使用。"
		"Replay_ReplaysAvailable"		"上一回合的回放现准备供下载使用。"
		"Replay_ReplaySavedAlive"		"此次生命结束后您的回放将开始下载。"
		"Replay_ReplaySavedDead"		"您的回放已保存并将立刻开始下载。"
		"Replay_AlreadySaved"			"回放已创建！在主菜单中点击“回放”来观看。"
		"Replay_NoListenServer"			"本地服务器尚未支持回放功能。"
		"Replay_NotEnabled"				"回放当前在此服务器上不可用。"
		"Replay_NotRecording"			"此服务器当前不支持记录回放。"
		"Replay_ConnectRecording"		"此服务器提供回放。\n在任意时间按下 [ %s1 ] 来给你当前生命创建回放。\n\n注意：假如在旁观时创建，你的上一次生命将被记录。"
		"Replay_ReplaySaveContext"		"在任何时刻按下[ %s1 ]以创建一段此次生命的回放。若在当观察者时完成，您上一次生命的回放会被保存下来。"
		"Replay_HideThisMessage"		"[ %s1 ]以隐藏此信息"
		"Replay_DefaultServerError"		"服务器在处理上个回合的回放时出错。"
		"Replay_NoReplays"				"当前您没有任何回放。\\N在游戏中按下[ %S1 ]来创建一段。"
		"Replay_NoMovies"				"当前您没有已保存的影片。\\N您可以将回放保存成影片并跟您的\\N朋友分享。"
		"Replay_NoCuts"					"当前您没有任何场景。点击下方的“观看”，接着当回放运行时，按下<SPACE>以进入回放编辑器。"
		"Replay_Kills"					"杀敌"
		"Replay_StatKilledBy"				"杀死你的人是："
		"Replay_OnMap"					"地图"
		"Replay_Life"					"长度"
		"Replay_None"					"<NONE>"
		"Replay_RenderTime"				"渲染时间"
		"Replay_DefaultDetailsTitle"	"<click to edit title>"
		"Replay_Watch"					"观看/编辑"
		"Replay_YouTubeUpload"			"上传到YOUTUBE"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"在YOUTUBE上观看"
		"Replay_YouTubeShareURL"		"复制 URL"
		"Replay_CopyURL_Title"			"URL 已复制！"
		"Replay_CopyURL_Text"			"该影片的YouTube™ URL已被复制进您的剪贴板中。"
		"Replay_ClickToEdit"			"点击编辑"
		"Replay_PlayedAs"				"作为："
		"Replay_KilledBy"				"杀死你的人是："
		"Replay_LifeLength"				"长度："
		"Replay_NoKiller"				"没被任何人所杀"
		"Replay_SaveThisLifeMsg"		"按下[%s1]以保存此次生命的回放！"
		"Replay_DownloadComplete"		"...下载完成！点击主菜单上“游戏回放”以查看您的回放。"
		"Replay_DownloadFailed"			"...下载失败！"
		"Replay_NoKeyBoundNoReplays"	"您没有设置保存回放的按键。到\n选项-> 键盘-> 杂项去设置一个。"
		"Replay_NoScreenshot"			"无屏幕截图"
		"Replay_GenericMsgTitle"		"回放"
		"Replay_SearchText"				"搜索"
		"Replay_PlayVoice"				"包括语音聊天"
		"Replay_RenderAdvancedOptions"	"显示进阶选项"
		"Replay_RenderSetting"			"影片品质："
		"Replay_RenderSetting_Low"		"低"
		"Replay_RenderSetting_Medium"	"标准"
		"Replay_RenderSetting_High"		"高"
		"Replay_RenderSetting_Max"		"最高"
		"Replay_RenderEstimate_Time"	"预计渲染时间：%s1 至 %s2"
		"Replay_RenderEstimate_File"	"预计文件大小：%s1 kb"
		"Replay_LockWarning"			"警告：当渲染时锁定你的电脑可能会损坏你的视频！"

		"Replay_NextX"					"下一个%S1"
		"Replay_PrevX"					"前一个%S1"
		
		"Replay_BackCarat"				"<< 返回"

		"Replay_NewRecord"				"新纪录！"
		"Replay_NoNewRecord"			"此次没刷新纪录！努力点吧！"
		"Replay_SingleWordDateAndTime"	"%s1 @ %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s1 %s2，%s3 @ %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s1 %s2，%s3"			// "March 5, 2009"
		"Replay_Today"					"今天"
		"Replay_Yesterday"				"昨天"
		"Replay_DeleteEditConfirm"		"此段场景将被永久删除。"
		"Replay_DeleteReplayConfirm"	"此段回放及所有附属场景将被永久删除。"
		"Replay_DeleteMovieConfirm"		"此影片将被永久删除。"
		"Replay_RoundInProgress"		"等待服务器中"
		"Replay_RenderEllipsis"			"保存为影片..."
		"Replay_RenderReplay"			"渲染回放"
		"Replay_RenderReplays"			"渲染影片"
		"Replay_OlderMovies"			"更旧的影片："
		"Replay_Rendered"				"影片"
		"Replay_Go"						"开始！"
		"Replay_HighestVideo"			"使用最高视频设置来渲染"
		"Replay_QuitWhenDone"			"完成后退出"
		"Replay_EnableAntiAliasing"		"开启抗锯齿"
		"Replay_EnableVoicePlayback"	"记录声音"
		"Replay_OverrideFov"			"忽略视场："
		"Replay_DeleteDenialTitle"		"不能删除回放"
		"Replay_DeleteDenialText"		"在删除此回放前，您必须先删除与此回放有关的影片。"
		"Replay_Title"					"标题"
		"Replay_ConfirmQuitTitle"		"真的退出？"
		"Replay_TakeMeToReplays"		"带我到回放那里"
		"Replay_YesReallyQuit"			"是的，真的要退出"
		"Replay_ConfirmQuit"			"假如你在将回放保存成影片前退出\n你的临时回放文件可能会丢失。"
		"Replay_CancelRenderTitle"		"取消渲染？"
		"Replay_ConfirmCancelRender"	"你确定要取消渲染吗？"
		"Replay_YesCancel"				"是的，取消"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X 取消"
		"Replay_Cancel"					"取消"
