"lang" 
{ 
	"Language" "thai" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"ขนาดไฟล์เป็นศูนย์"
		"HTTPError_ConnectionClosed"	"ถูกปิดการเชื่อมต่อ"
		"HTTPError_InvalidURL"			"URL ไม่ถูกต้อง"
		"HTTPError_InvalidProtocol"		"โปรโตคอลไม่ถูกต้อง"
		"HTTPError_CantBindSocket"		"ไม่สามารถกำหนดซ็อกเก็ตได้"
		"HTTPError_CantConnect"			"ไม่สามารถเชื่อมต่อได้"
		"HTTPError_NoHeaders"			"ไม่มีเฮดเดอร์"
		"HTTPError_NonExistent"			"ไฟล์ที่ไม่มีอยู่"
		"HTTPError_Unknown"				"ข้อผิดพลาดที่ไม่รู้จัก"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"บันทึกรีเพลย์ของชีวิตปัจจุบันหรือล่าสุดของคุณ"
		"Replay_freezecam_replay"	"[%s1] สร้างรีเพลย์!"

		"Replay_Saving"					"กำลังบันทึก"
		"Replay_Yes"					"ใช่"
		"Replay_No"						"ไม่"
		"Replay_Download"				"ดาวน์โหลด"
		"Replay_Delete"					"ลบ"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"ตั้งชื่อรีเพลย์ของคุณ"
		"Replay_Untitled"				"ไม่มีชื่อ %s1"
		"Replay_EnterYourName"			"กรอกชื่อที่นี่เพื่อช่วยคุณระบุตัวรีเพลย์นี้ในภายหลัง"
		"Replay_StartDownloadAuto"		"เริ่มดาวน์โหลดอัตโนมัติเมื่อไฟล์รีเพลย์พร้อมใช้งานบนเซิร์ฟเวอร์"
		"Replay_NeverShowAgain"			"ไม่แสดงสิ่งนี้อีก!"

		"Replay_NameYourTake"			"ตั้งชื่อเทคของคุณ"
		"Replay_NameFinePrint"			"กรอกชื่อที่นี่เพื่อช่วยให้คุณระบุเทคนี้ในภายหลังได้"
		"Replay_Discard"				"X ละทิ้ง"
		"Replay_SavePerformance"		"บันทึก"

		"Replay_GotoTickTitle"			"ข้ามไปยังเวลา"
		"Replay_GotoTickRewindText"		"กระโดดกลับไปยัง %time%? มันจะใช้เวลาสักครู่ในการกรอรีเพลย์กลับ"
		"Replay_GotoTickFastForwardText"	"กรอข้ามไปเวลา %time%?"

		"Replay_DiscardTitle"			"ละทิ้งการเปลี่ยนแปลง?"
		"Replay_DiscardChanges"			"คุณมีการเปลี่ยนแปลงที่ยังไม่ได้บันทึก ละทิ้ง?\n\nหมายเหตุ: คุณสามารถบันทึกได้โดยการคลิกปุ่มเมนูที่ด้านซ้ายบนสุด และเลือกบันทึกหรือบันทึกเป็น"

		"Replay_ExitEditorTitle"		"เสร็จแล้ว?"
		"Replay_BackToReplays"			"นี่จะทำให้คุณกลับไปยังรีเพลย์ของคุณ"

		"ReplayBrowserDlg_Downloaded"	"ดาวน์โหลดแล้ว"
		"ReplayBrowserDlg_Rendered"		"เรนเดอร์แล้ว"
		"ReplayBrowserDlg_Deletion"		"เวลาที่เหลือ"
		"ReplayBrowserDlg_Filename"		"ชื่อไฟล์"
		"ReplayBrowserDlg_Map"			"แผนที่"
		"ReplayBrowserDlg_Server"		"เซิร์ฟเวอร์"
		"ReplayBrowserDlg_RecordTime"	"บันทึกแล้ว"
		"ReplayBrowserDlg_Length"		"ความยาว"
		"ReplayBrowserDlg_Size"			"ขนาด (MB)"

		"ReplayBrowserDlg_NoDemos"		"ไม่มีเดโมให้แสดง"
		"ReplayBrowserDlg_ShowAll"		"แสดงทั้งหมด"
		"ReplayBrowserDlg_XMoreReplays"	"%s1 เพิ่มเติม!"

		"Replay_MyReplays"				"รีเพลย์"
		"Replay_Replay"					"รีเพลย์"
		"Replay_ReplayMsgTitle"			"รีเพลย์"
		"Replay_Connecting"				"กำลังเชื่อมต่อ"
		"Replay_RecordingInProgress"	"อยู่ในระหว่างการบันทึก"
		"Replay_Error"					"ข้อผิดพลาด"
		"Replay_CantExport"				"ไม่สามารถส่งออกได้"
		"Replay_CantUpload"				"ไม่สามารถอัปโหลดได้"
		"Replay_Downloading"			"กำลังดาวน์โหลด"
		"Replay_Waiting"				"กำลังรอ"
		"Replay_UnrenderedReplays"		"รีเพลย์ชั่วคราว (%s1) :"
		"Replay_SavedMovies"			"ภาพยนตร์ที่บันทึกไว้ (%s1) :"
		"Replay_ConversionWarning"		"นี่เป็นรีเพลย์ชั่วคราว และหากไม่ได้บันทึก ก็อาจจะสูญหายเมื่อเกมอัปเดตถัดไป"
		"Replay_RenderAll"				"บันทึกทั้งหมด..."
		"Replay_StartRecord"			"เซิร์ฟเวอร์พร้อมสำหรับการถ่ายรีเพลย์"
		"Replay_EndRecord"				"เซิร์ฟเวอร์ไม่สามารถทำการบันทึกรีเพลย์ได้อีก รีเพลย์ใด ๆ ที่ได้บันทึกไปแล้วในตอนนี้พร้อมให้ดาวน์โหลดแล้ว"
		"Replay_ReplaysAvailable"		"รีเพลย์ของรอบที่แล้วพร้อมให้ดาวน์โหลดแล้วในขณะนี้"
		"Replay_ReplaySavedAlive"		"รีเพลย์ของคุณจะเริ่มดาวน์โหลดหลังจากชีวิตนี้"
		"Replay_ReplaySavedDead"		"รีเพลย์ของคุณได้ถูกบันทึกแล้วและจะเริ่มดาวน์โหลดในอีกสักครู่"
		"Replay_AlreadySaved"			"รีเพลย์ได้สร้างไว้แล้ว! กดรีเพลย์ในเมนูหลักเพื่อรับชม"
		"Replay_NoListenServer"			"รีเพลย์ไม่รองรับบนเซิร์ฟเวอร์ท้องถิ่น"
		"Replay_NotEnabled"				"รีเพลย์ถูกปิดใช้งานบนเซิร์ฟเวอร์นี้อยู่ในขณะนี้"
		"Replay_NotRecording"			"เซิร์ฟเวอร์ยังไม่ได้ถ่ายรีเพลย์ในขณะนี้"
		"Replay_ConnectRecording"		"เซิร์ฟเวอร์นี้สามารถบันทึกรีเพลย์ได้\nกด [ %s1 ] เมื่อเวลาใดก็ได้เพื่อสร้างรีเพลย์สำหรับชีวิตปัจจุบันของคุณ\n\nหมายเหตุ: ถ้าทำในขณะที่กำลังชมอยู่ ชีวิตที่ผ่านมาของคุณจะถูกใช้"
		"Replay_ReplaySaveContext"		"กด [ %s1 ] เมื่อใดก็ได้เพื่อสร้างรีเพลย์ในช่วงชีวิตนั้น หากทำเสร็จในขณะที่กำลังสังเกตการณ์อยู่ ชีวิตที่ผ่านมาของคุณจะถูกบันทึก"
		"Replay_HideThisMessage"		"[ %s1 ] เพื่อซ่อนข้อความนี้"
		"Replay_DefaultServerError"		"เซิร์ฟเวอร์พบข้อผิดพลาดในการประมวลผลรีเพลย์ของรอบล่าสุด"
		"Replay_NoReplays"				"ในขณะนี้คุณไม่มีรีเพลย์\nกด [ %s1 ] ในขณะที่เล่นเกมอยู่เพื่อสร้างขึ้นมา"
		"Replay_NoMovies"				"ในขณะนี้คุณไม่มีภาพยนตร์ที่ถูกบันทึกเอาไว้อยู่\nคุณสามารถบันทึกรีเพลย์ไปยังภาพยนตร์ และแบ่งปันพวกมัน\nกับเพื่อนของคุณ"
		"Replay_NoCuts"					"ขณะนี้คุณยังไม่มีเทค คลิกปุ่มเข้าชมด้านล่าง เมื่อรีเพลย์โหลดขึ้น กด <SPACE> เพื่อเข้าสู่เครื่องมือแก้ไขรีเพลย์"
		"Replay_Kills"					"สังหาร"
		"Replay_StatKilledBy"				"ถูกสังหารโดย"
		"Replay_OnMap"					"บนแผนที่"
		"Replay_Life"					"ระยะเวลา"
		"Replay_None"					"< ไม่มี >"
		"Replay_RenderTime"				"เวลาที่ใช้ประมวลผล"
		"Replay_DefaultDetailsTitle"	"< คลิกเพื่อเปลี่ยนชื่อ >"
		"Replay_Watch"					"ชม / แก้ไข"
		"Replay_YouTubeUpload"			"นำขึ้น YOUTUBE"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"ชมบน YOUTUBE"
		"Replay_YouTubeShareURL"		"คัดลอก URL"
		"Replay_CopyURL_Title"			"คัดลอก URL แล้ว!"
		"Replay_CopyURL_Text"			"URL ของภาพยนตร์บน YouTube™ ได้ถูกคัดลอกไปยังคลิปบอร์ดของคุณแล้ว"
		"Replay_ClickToEdit"			"คลิกเพื่อแก้ไข"
		"Replay_PlayedAs"				"เล่นเป็น:"
		"Replay_KilledBy"				"ถูกสังหารโดย:"
		"Replay_LifeLength"				"ความยาว:"
		"Replay_NoKiller"				"ไม่มีผู้สังหาร"
		"Replay_SaveThisLifeMsg"		"กด [%s1] เพื่อบันทึกรีเพลย์ของชีวิตนี้!"
