"lang" 
{ 
"Language" "finnish" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"LÄHTÖPISTE"
"HL2_Chapter2_Title"		"MERKKIPÄIVÄ"
"HL2_Chapter3_Title"		"KANAVAREITTI"
"HL2_Chapter4_Title"		"VEDEN VARASSA"
"HL2_Chapter5_Title"		"BLACK MESA EAST"
"HL2_Chapter6_Title"		"\"EMME MENE RAVENHOLMIIN...\""
"HL2_Chapter7_Title"		"VALTATIE 17"
"HL2_Chapter8_Title"		"JUOKSUHIEKKAA"
"HL2_Chapter9_Title"		"NOVA PROSPEKT"
"HL2_Chapter9a_Title"		"VYYHTI"
"HL2_Chapter10_Title"		"YHTEISKUNNAN SUURIN VIHOLLINEN"
"HL2_Chapter11_Title"		"\"SEURATKAA FREEMANIA!\""
"HL2_Chapter12_Title"		"HYVÄNTEKIJÄMME"
"HL2_Chapter13_Title"		"PIMEÄÄ ENERGIAA"
"HL2_Chapter14_Title"		"TEKIJÄTIEDOT"

"hl2_AmmoFull"			"TÄYNNÄ"

"HL2_GameOver_Object"			"TEHTÄVÄ: PÄÄTTYNYT\nKOHDE: FREEMAN\nSYY: TEHTÄVÄLLE OLENNAISTEN RESURSSIEN SUOJELUN EPÄONNISTUMINEN"

"HL2_GameOver_Ally"			"TEHTÄVÄ: PÄÄTTYNYT\nKOHDE: FREEMAN\nSYY: TEHTÄVÄLLE OLENNAISTEN HENKILÖIDEN SUOJELUN EPÄONNISTUMINEN"

"HL2_GameOver_Timer"			"TEHTÄVÄ: PÄÄTTYNYT\nKOHDE: FREEMAN\nSYY: KIIREELLISEN TAPAHTUMAN ESTÄMISEN EPÄONNISTUMINEN"

"HL2_GameOver_Stuck"			"TEHTÄVÄ: PÄÄTTYNYT\nKOHDE: FREEMAN\\SYY: ÄÄRIMMÄISEN HEIKON ARVIOINTIKYVYN OSOITTAMINEN"

"HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSSIKIVÄÄRI)"
"HL2_Bugbait"		"PHEROPOD\n(ÖTÖKKÄSYÖTTI)"
"HL2_Crossbow"		"VARSIJOUSI"
"HL2_Crowbar"		"SORKKARAUTA"
"HL2_Grenade"		"KRANAATTI"
"HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(PAINOVOIMA-ASE)"
"HL2_Pistol"		"9 MM:N PISTOOLI"
"HL2_RPG"		"RPG\n(SINKO)"
"HL2_Shotgun"		"HAULIKKO"
"HL2_SMG1"		"SMG\n(KONEPISTOOLI)"

"HL2_Saved"		"Tallennettu..."

"HL2_Credits_VoicesTitle"		"Ääninäyttelijät:"
"HL2_Credits_Eli"			"Robert Guillaume - tohtori Eli Vance"
"HL2_Credits_Breen"			"Robert Culp - tohtori Wallace Breen"
"HL2_Credits_Vortigaunt"		"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"			"Michelle Forbes - tohtori Judith Mossman"
"HL2_Credits_Alyx"			"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"			"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"			"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"			"Harry S. Robins - tohtori Isaac Kleiner"
"HL2_Credits_Grigori"			"Jim French - Father Grigori"
"HL2_Credits_Misc1"			"John Patrick Lowrie - asukkaat / sekalaiset. hahmot"
"HL2_Credits_Misc2"			"Mary Kae Irvin - asukkaat / sekalaiset hahmot"
"HL2_Credits_Overwatch"			"Ellen McLain - Overwatch"

"HL2_Credits_VoiceCastingTitle"		"Ääninäyttelijöiden valinta:"
"HL2_Credits_VoiceCastingText"		"Shana Landsburg / Teri Fiddleman"

"HL2_Credits_VoiceRecordingTitle"	"Äänitallennus:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"

"HL2_Credits_VoiceSchedulingTitle"	"Äänitallennuksen ajanhallinta ja logistiikka:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"

"HL2_Credits_LegalTeam"			"Lakiryhmä:"
"HL2_Credits_FacesThanks"		"Kiitokset seuraaville henkilöille heidän kasvojensa käyttämisestä:"
"HL2_Credits_SpecialThanks"		"Erityiskiitokset kaikille seuraavissa paikoissa työskenteleville:"

"HL2_HIT_CANCOP_WITHCAN_NAME"		"Huligaani"
