"lang" 
{ 
"Language" "norwegian" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"ANKOMSTPUNKT"
"HL2_Chapter2_Title"		"\"EN RØD DAG\""
"HL2_Chapter3_Title"		"KANALRUTEN"
"HL2_Chapter4_Title"		"VANNFARE"
"HL2_Chapter5_Title"		"BLACK MESA EAST"
"HL2_Chapter6_Title"		"\"VI GÅR ALDRI TIL RAVENHOLM ...\""
"HL2_Chapter7_Title"		"HIGHWAY 17"
"HL2_Chapter8_Title"		"SANDFELLER"
"HL2_Chapter9_Title"		"NOVA PROSPEKT"
"HL2_Chapter9a_Title"		"FORVIKLING"
"HL2_Chapter10_Title"		"ANTIBORGER ÉN"
"HL2_Chapter11_Title"		"\"FØLG FREEMAN!\""
"HL2_Chapter12_Title"		"VÅRE VELGJØRERE"
"HL2_Chapter13_Title"		"MØRK ENERGI"
"HL2_Chapter14_Title"		"MEDVIRKENDE"

"hl2_AmmoFull"			"FULL"

"HL2_GameOver_Object"			"OPPDRAG: AVSLUTTET\nPERSON: FREEMAN\nÅRSAK: BESKYTTELSE AV OPPDRAGSKRITISKE RESSURSER MISLYKKET"

"HL2_GameOver_Ally"			"OPPDRAG: AVSLUTTET\nPERSON: FREEMAN\nÅRSAK: BESKYTTELSE AV OPPDRAGSKRITISK PERSONELL MISLYKKET"

"HL2_GameOver_Timer"			"OPPDRAG: AVSLUTTET\nPERSON: FREEMAN\nÅRSAK: FORHINDRING AV TIDSKRITISK SEKVENS MISLYKKET"

"HL2_GameOver_Stuck"			"OPPDRAG: AVSLUTTET\nPERSON: FREEMAN\nÅRSAK: UTØVELSE AV EKSTREMT DÅRLIG DØMMEKRAFT"

"HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"OVERWATCHS STANDARDVÅPEN\n(PULSRIFLE)"
"HL2_Bugbait"		"FEROPOSE\n(LOKKEMIDDEL)"
"HL2_Crossbow"		"ARMBRØST"
"HL2_Crowbar"		"BREKKJERN"
"HL2_Grenade"		"GRANAT"
"HL2_GravityGun"	"NULLPUNKTSENERGIVÅPEN\n(GRAVITASJONSVÅPEN)"
"HL2_Pistol"		"9 MM PISTOL"
"HL2_RPG"		"RPG\n(RAKETTDREVET GRANAT)"
"HL2_Shotgun"		"HAGLE"
"HL2_SMG1"		"SMG\n(MASKINPISTOL)"

"HL2_Saved"		"Lagret ..."

