"lang"
{ 
"Language" "greek" 
"Tokens" 
{ 
	"testcommands"			"<clr:255,0,0>Κόκκινα<I> λοξά<B> και <cr>έντονα<B><I><clr:255,255,255> άσπρα πάλι."


	"barn.anotherdropship"	"Κι άλλο αποβατικό!"
	"barn.bunyip"	"  "
	"barn.chatter"	"Παρακολουθούμε τις συνομιλίες ασυρμάτου τους. Ψάχνουν για το αυτοκίνητό σου."
	"barn.comeonin"	"Έλα μέσα."
	"barn.crapships"	"Ω να πάρει. Ήρθαν τα αποβατικά αεροσκάφη! "
	"barn.ditchcar"	"Θα πρέπει να παρατήσεις το αμάξι, Freeman. Το αναζητούν παντού τώρα."
	"barn.drivecarinhere"	"Οδήγησε το αμάξι εδώ μέσα."
	"barn.drop_barn"	"Αποβατικό! Πλάι στον αχυρώνα!"
	"barn.drop_field"	"Αποβατικό! Στο ξέφωτο!"
	"barn.drop_lite"	"Έρχονται! Αποβατικό στο φάρο!"
	"barn.drop_road"	"Αποβατικό! Έρχεται πάνω από το δρόμο!"
	"barn.exit_cliffpath"	"Από εδώ, Δόκτωρ Freeman. Θα πάρουμε το μονοπάτι δίπλα στον γκρεμό πριν μας βρει άλλο αεροσκάφος."
	"barn.exit_comewith"	"Όλα εντάξει, Δόκτορ Freeman, έλα μαζί μου. Πριν έρθει και άλλο. "
	"barn.exit_killship"	"Θα σε βγάλω από το μονοπάτι στην άκρη του γκρεμού όταν καταρρίψεις το αεροσκάφος. Δεν υπάρχει περίπτωση να τα καταφέρουμε με αυτό στο κατόπι μας."
	"barn.exit_killshipnag"	"Κατάρριψε το αεροσκάφος και θα φύγουμε."
	"barn.exit_watchstep"	"Από κει. Και πρόσεξε που πατάς."
	"barn.getcarinbarn"	"Βιάσου, βάλε το αυτοκίνητο στον αχυρώνα! "
	"barn.getcaringarage"	"Βάλε το αμάξι σου στο γκαράζ."
	"barn.getcarinhere"	"Φέρε το αμάξι σου εδώ μέσα!"
	"barn.getcarinthere"	"Βάλε το αμάξι σου εκεί μέσα! "
	"barn.getoffroad01"	"Φύγε από το δρόμο! "
	"barn.getoffroad01a"	"Φύγε από το δρόμο! "
	"barn.getoffroad02"	"Βγάλε το αμάξι εκτός δρόμου!"
	"barn.gettauoff"	" "
	"barn.heretheycome"	"Έρχονται!"
	"barn.incomingdropship"	"Εισερχόμενο αποβατικό!"
	"barn.lighthouse_morale"	"Εντάξει Δόκτωρ, πρέπει να περπατήσεις από εδώ και πέρα. Υπάρχει ένα μυστικό μονοπάτι δίπλα στην πλαγιά, αλλά δε φεύγει κανείς μέχρι να αντιμετωπίσουμε αυτή την επίθεση. Το να σε έχουμε να πολεμάς δίπλα μας θα κάνει μεγάλη διαφορά στο ηθικό μας."
	"barn.lite_gunship01"	"Ένα αεροσκάφος! "
	"barn.lite_gunship02"	"Αεροσκάφος!"
	"barn.lite_rockets01"	"Τράβα για τον φάρο, Freeman, υπάρχουν ρουκέτες εκεί μέσα!"
	"barn.lite_rockets02"	"Αποθηκεύσαμε τις ρουκέτες στο φάρο. Εφοδιάσου. "
	"barn.lite_rockets03"	"Freeman, εάν έχεις έναν εκτοξευτήρα, ο φάρος είναι γεμάτος με ρουκέτες."
	"barn.lite_rockets04"	"Θα βρεις τον εκτοξευτήρα για τις ρουκέτες στην κορυφή του φάρου, Freeman. "
	"barn.nowwhat"	"Ω ρε φίλε, τώρα τι;"
	"barn.parkit"	"Στάθμευσέ το εκεί!"
	"barn.stashinbarn"	"Στάθμευσε το αμάξι σου στον αχυρώνα!"
	"barn.vmech_accept"	"Ο Freeman είτε θα δεχθεί αυτό το όπλο, ή θα υποφέρει τα πάνδεινα στο δρόμο μπροστά!"
	"barn.vmech_proceed"	"Ο Freeman δεν πρέπει να συνεχίσει χωρίς το τηλεβόλο σωματιδίων ταυ!"
	"barn.vmech_remove"	" "
	"barn.vmech_wisely"	"Το τηλεβόλο ταυ κάποτε εξόντωσε πολλούς από το λαό μου. Χρησιμοποίησέ το με σύνεση."
	"barn.youmadeit"	"Τα κατάφερες!"
	
	"breencast.br_collaboration01"	"<clr:188,188,188><I>Έχει περιπέσει στην αντίληψή μου ότι τώρα τελευταία κάποιοι με έχουν αποκαλέσει δωσίλογο, αν μην τι άλλο σαν έναν όρο προσβλητικό."
	"breencast.br_collaboration01_pl"	"<clr:188,188,188><I>Έχει περιπέσει στην αντίληψή μου ότι τώρα τελευταία κάποιοι με έχουν αποκαλέσει δωσίλογο, αν μην τι άλλο σαν έναν όρο προσβλητικό."
	"breencast.br_collaboration02"	"<clr:188,188,188><I>Και σας ρωτώ, τι μεγαλύτερη τιμή υφίσταται από αυτή του δωσίλογου;"
	"breencast.br_collaboration02_pl"	"<clr:188,188,188><I>Και σας ρωτώ, τι μεγαλύτερη τιμή υφίσταται από αυτή του δωσίλογου;"
	"breencast.br_collaboration03"	"<clr:188,188,188><I>Στο τωρινό μας δίχως προηγούμενο εγχείρημα, οποιαδήποτε άρνηση για συνεργασία μεταφράζεται πολύ απλά σαν άρνηση για ανάπτυξη--μια επιμονή στην αυτοκτονία, αν θέλετε."
	"breencast.br_collaboration03_pl"	"<clr:188,188,188><I>Στο τωρινό μας δίχως προηγούμενο εγχείρημα, οποιαδήποτε άρνηση για συνεργασία μεταφράζεται πολύ απλά σαν άρνηση για ανάπτυξη--μια επιμονή στην αυτοκτονία, αν θέλετε."
	"breencast.br_collaboration04"	"<clr:188,188,188><I>Αρνήθηκε το Σαλαμανδρό-ψαρο να αναπνεύσει; Προφανώς και όχι."
	"breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Αρνήθηκε το Σαλαμανδρό-ψαρο να αναπνεύσει; Προφανώς και όχι."
	"breencast.br_collaboration05"	"<clr:188,188,188><I>Σύρθηκε εμπρός άφοβα ενόσω τα αδέλφια του παρέμειναν στα ερέβη της θαλάσσιας αβύσσου, χωρίς βλεφαρίδες τα μάτια τους να αντικρίζουν το σκοτάδι αιώνια, ανίδεα και καταδικασμένα παρά την αέναή τους αϋπνία."
	"breencast.br_collaboration05_pl"	"<clr:188,188,188><I>Σύρθηκε εμπρός άφοβα ενόσω τα αδέλφια του παρέμειναν στα ερέβη της θαλάσσιας αβύσσου, χωρίς βλεφαρίδες τα μάτια τους να αντικρίζουν το σκοτάδι αιώνια, ανίδεα και καταδικασμένα παρά την αέναή τους αϋπνία."
	"breencast.br_collaboration06"	"<clr:188,188,188><I>Θα παρομοιάζαμε άραγε τους εαυτούς μας με τον τριλοβίτη;"
	"breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Θα παρομοιάζαμε άραγε τους εαυτούς μας με τον τριλοβίτη;"
	"breencast.br_collaboration07"	"<clr:188,188,188><I>Μήπως όλα τα επιτεύγματα της ανθρωπότητας είναι προδιαγεγραμμένα να μην αξίζουν τίποτα παραπάνω από ένα στρώμα με σπασμένα και απολιθωμένα όστρακα ανάρια εγκατεσπαρμένα, στριμωγμένα ανάμεσα σε συμπαγή πετρώματα και ενός αιώνα λάσπης;"
	"breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Μήπως όλα τα επιτεύγματα της ανθρωπότητας είναι προδιαγεγραμμένα να μην αξίζουν τίποτα παραπάνω από ένα στρώμα με σπασμένα και απολιθωμένα όστρακα ανάρια εγκατεσπαρμένα, στριμωγμένα ανάμεσα σε συμπαγή πετρώματα και ενός αιώνα λάσπης;"
	"breencast.br_collaboration08"	"<clr:188,188,188><I>Εαν θέλουμε να είμαστε ειλικρινείς με τη φύση μας, και το ριζικό μας, θα πρέπει να φιλοδοξούμε σε ευγενέστερα πράγματα. Αφήσαμε πλέον την παιδική μας κοιτίδα. Είναι ανωφέλευτο πια να κλαίμε για μητρικό γάλα, όταν η ουσιαστική μας διατροφή βρίσκεται στους αστέρες."
	"breencast.br_collaboration08_pl"	"<clr:188,188,188><I>Εαν θέλουμε να είμαστε ειλικρινείς με τη φύση μας, και το ριζικό μας, θα πρέπει να φιλοδοξούμε σε ευγενέστερα πράγματα. Αφήσαμε πλέον την παιδική μας κοιτίδα. Είναι ανωφέλευτο πια να κλαίμε για μητρικό γάλα, όταν η ουσιαστική μας διατροφή βρίσκεται στους αστέρες."
	"breencast.br_collaboration09"	"<clr:188,188,188><I>Και μονάχα η οικουμενική ένωση την οποίαν οι φτωχοί στο πνεύμα αποκαλούν «Combine» μπορεί να μας φέρει εκεί."
	"breencast.br_collaboration09_pl"	"<clr:188,188,188><I>Και μονάχα η οικουμενική ένωση την οποίαν οι φτωχοί στο πνεύμα αποκαλούν «Combine» μπορεί να μας φέρει εκεί."
	"breencast.br_collaboration10"	"<clr:188,188,188><I>Συνεπώς λέω, ναι, είμαι δωσίλογος. Απαξάπαντες πρέπει να συνεργαστούμε, πρόθυμα, έμπρακτα, αν πραγματικά προσδοκούμε να θερίσουμε τα ωφελήματα της ενοποίησης."
	"breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Συνεπώς λέω, ναι, είμαι δωσίλογος. Απαξάπαντες πρέπει να συνεργαστούμε, πρόθυμα, έμπρακτα, αν πραγματικά προσδοκούμε να θερίσουμε τα ωφελήματα της ενοποίησης."
	"breencast.br_collaboration11"	"<clr:188,188,188><I>Και έτσι θα γίνει."
	"breencast.br_collaboration11_pl"	"<clr:188,188,188><I>Και έτσι θα γίνει."
	"breencast.br_disruptor01"	"<clr:188,188,188><I>Έχουμε επιβεβαιωμένες μαρτυρίες ενός ταραχοποιού αναμεσά μας, ο οποίος τυγχάνει να έχει προσκτήσει μεσσιανική υπόσταση στα μυαλά συγκεκριμένων πολιτών."
	"breencast.br_disruptor02"	"<clr:188,188,188><I>Η ύπαρξή του και μόνο είναι συνώνυμη με τις πιο σύσκιες παρορμήσεις που συνάδουν με το ένστικτο, την άγνοια και τη φθορά. Τέτοιες ακρότητες έχουμε να δούμε από το περιστατικό στην Black Mesa όπου ήταν ηθικός συναυτουργός."
	"breencast.br_disruptor03"	"<clr:188,188,188><I>Και παρόλ' αυτά ανεπιτήδευτα μυαλά συνεχίσουν κατ' εξακολούθηση να εμφυσούν στο πρόσωπό του έναν ρομαντισμό, ντύνοντάς τον με κοσμητικά επίθετα ποιητικού χαρακτήρα σαν ο Ένας Ελεύθερος Άνθρωπος, ο Πρωπορευόμενος όλων."
	"breencast.br_disruptor04"	"<clr:188,188,188><I>Επιτρέψτε μου να υπενθυμίσω σε όλους τους πολίτες τους κινδύνους της μαγικής σκέψης."
	"breencast.br_disruptor05"	"<clr:188,188,188><I>Με πολύ κόπο ξεκινήσαμε να σκαρφαλώνουμε από το σκοτεινό λάκκο της εξελικτικής μας πορείας. Ας μην επιτρέψουμε να ολισθήσουμε πάλι στη λησμονιά, τώρα που μόλις αρχίσαμε να βλέπουμε το φως."
	"breencast.br_disruptor06"	"<clr:188,188,188><I>Εάν τύχει και δείτε αυτόν τον αποκαλούμενο Ελεύθερο Άνθρωπο, αναφέρετέ τον."
	"breencast.br_disruptor07"	"<clr:188,188,188><I>Αξιέπαινες πράξεις δε μένουν χωρίς αντάλλαγμα. Και αντιθέτως, σύμπραξη με τον σκοπό του δε θα παραμείνει ατιμωρητί."
	"breencast.br_disruptor08"	"<clr:188,188,188><I>Μείνετε φρόνιμοι. Μείνετε ασφαλείς. Μείνετε ενήμεροι."
	"breencast.br_instinct01"	"<clr:188,188,188><I>Επιτρέψτε μου να σας διαβάσω μία επιστολή που έλαβα πρόσφατα. «Αγαπητέ Δρ. Breen. Γιατί οι Combine έκριναν σκόπιμο να καταστείλουν τον αναπαραγωγικό μας κύκλο; Ειλικρινά δικός σας, Ένας Συνειδητοποιημένος Πολίτης»."
	"breencast.br_instinct01_tv"	" "
	"breencast.br_instinct02"	"<clr:188,188,188><I>Σε ευχαριστούμε για την επιστολή σου, Συνειδητοποιημένε. Όπως θα αναμενόταν η ερώτησή σου αγγίζει πάνω σε μία από τις πιο βασικές βιολογικές ορμές, μαζί με όλες τις συσχετιζόμενες ελπίδες και φόβους για το μέλλον του είδους."
	"breencast.br_instinct02_tv"	" "
	"breencast.br_instinct03"	"<clr:188,188,188><I>Εντοπίζω επίσης μερικές αξομολόγητες ερωτήσεις. Γνωρίζουν πράγματι οι ευεργέτες μας τι θα ήταν το καλύτερο για μας; Τι είναι αυτό που τους αναθέτει το δικαίωμα να προαποφασίζουν για την ανθρωπότητα; Σκοπεύουν κάποτε να απενεργοποιήσουν το πεδίο καταστολής και να μας επιτρέψουν να αναπαραχθούμε ξανά;"
	"breencast.br_instinct03_tv"	" "
	"breencast.br_instinct04"	"<clr:188,188,188><I>Επιτρέψτε μου να ευθετίσω τις ανησυχίες που υπαγορεύει το ενδιαφέρον σας, αντί να προσπαθήσω να απαντήσω κάθε πιθανή ερώτηση που ενδέχεται να παραλείψατε."
	"breencast.br_instinct04_tv"	" "
