"lang" 
{
	"Language" "finnish" 
	
	"Tokens" 
	{ 
		"YouTube_LoggingIn"				"Kirjaudutaan YouTube™-palveluun"
		"YouTube_Uploading"				"Lähetetään videota YouTube™-palveluun"
		"YouTube_UploadProgress"		"%s1% - [ %s2 / %s3 kt ]"
		"YouTube_UploadFinishing1"		"Viimeistellään lähetystä"
		"YouTube_UploadFinishing2"		"Viimeistellään lähetystä."
		"YouTube_UploadFinishing3"		"Viimeistellään lähetystä.."
		"YouTube_UploadFinishing4"		"Viimeistellään lähetystä..."
		"YouTube_FileAlreadyUploaded"	"Tämä video on jo lähetetty. Oletko varma että haluat lähettää sen uudelleen?"

		"YouTube_LoginResults_Title"	"Kirjautuminen epäonnistui"
		"YouTube_LoginResults_CouldNotConnect"	"Tarkista internet-yhteytesi asetukset tai aseta \"youtube_http_proxy\" jos olet välityspalvelimen takana ja yritä uudelleen."
		"YouTube_LoginResults_Forbidden"	"Varmista, että käyttäjänimesi ja salasanasi ovat oikein ja kokeile uudestaan. Voit joutua ottamaan kaksivaiheisen tilin tunnistuksen pois käytöstä."
		"YouTube_LoginResults_Failure"	"Tarkista yhteysasetuksesi ja yritä uudelleen."
		"YouTube_LoginResults_Cancel"	"Kirjautuminen peruutettu. Jos tässä esiintyy ongelmia, tarkista yhteysasetuksesi tai, jos olet HTTP-proxyn takana, laita konsolimuuttuja \"youtube_http_proxy\" ja yritä uudelleen."

		"YouTube_LoginDlg_Title"		"Kirjaudu YouTube™-palveluun"
		"YouTube_LoginDlg_UserName"		"Käyttäjänimi"
		"YouTube_LoginDlg_Password"		"Salasana"
		"YouTube_LoginDlg_Register"		"Rekisteröidy"
		"YouTube_LoginDlg_Login"		"Kirjaudu sisään"

		"YouTube_Upload_Title"			"Lähetys YouTube™-palveluun"
		"YouTube_Upload_MissingFile"	"Ei voitu ladata YouTube™-palveluun, koska videotiedostoa ei löydetty."
		"YouTube_Upload_Success"		"Video lähetettiin YouTube™-palveluun onnistuneesti!"
		"YouTube_Upload_Failure"		"Videon lähettämisessä esiintyi ongelma. Tarkista yhteysasetuksesi ja yritä uudelleen. Tarkista myös, että olet yhdistänyt YouTube™-tilisi Google-tiliisi ja olet luonut oman kanavan sivulla http://youtube.com/create_channel"
		"YouTube_Upload_InvalidChars_Title" "Otsikko ei saa sisältää merkkejä \"<\", \">\" tai \"&\"."
		"YouTube_Upload_InvalidChars_Desc" "Kuvaus ei saa sisältää merkkejä \"<\", \">\" tai \"&\"."
		"YouTube_Upload_MovieIsRaw"		"Tällä videotiedostolle ei ole vastaavaa tallennettua uusintaa sillä se luotiin käyttämällä toimintoa \"Vie raaka TGA/WAV\"."

		"YouTube_UploadDlg_Title"		"Lähetys YouTube™-palveluun"
		"YouTube_UploadDlg_MovieTitle"	"Otsikko"
		"YouTube_UploadDlg_MovieDesc"	"Kuvaus"
		"YouTube_UploadDlg_Disclaimer"	"Painamalla 'Lähetä' lähetät videon omalle YouTube™-kanavallesi. Täten vahvistat, että videosi ei riko YouTube™-palvelun käyttöehtoja."
		"YouTube_UploadDlg_Terms"		"YouTube™-palvelun käyttöehdot"
		"YouTube_UploadDlg_Upload"		"Lähetä"
		"YouTube_UploadDlg_Unlisted"		"Piilotettu (käyttäjät tarvitsevat osoitteen katsoakseen videota)"
		"YouTube_UploadDlg_SaxxyAwardsSubmission"		"Lähetä arvioitavaksi vuoden 2012 Saxxy-gaalaan"

		"YouTube_Stats"					"%s2 näyttökerta(a)\n%s3 pitää\n%s1 lisäsi suosikkeihinsa"
		"YouTube_PrivateVideo"			"YouTube™-video on asetettu yksityiseksi."
		"YouTube_NoStats"				"—"
		"YouTube_CouldNotRetrieveStats"	"Ei löytynyt"
		"YouTube_EmailSubject"		"Katso mahtava Team Fortress 2 -videoni!"
	}
}
