"lang" 
{
	"Language" "japanese" 
	
	"Tokens" 
	{ 
		"YouTube_LoggingIn"				"YouTube™ にログインしています"
		"YouTube_Uploading"				"ムービーを YouTube™ にアップロードしています"
		"YouTube_UploadProgress"		"%s1% - [ %s2 / %s3 kB ]"
		"YouTube_UploadFinishing1"		"アップロードを終了しています"
		"YouTube_UploadFinishing2"		"アップロードを終了しています."
		"YouTube_UploadFinishing3"		"アップロードを終了しています.."
		"YouTube_UploadFinishing4"		"アップロードを終了しています..."
		"YouTube_FileAlreadyUploaded"	"このムービーは既にアップロードされました。 再びアップロードしますか?"

		"YouTube_LoginResults_Title"	"ログイン失敗"
		"YouTube_LoginResults_CouldNotConnect"	"インターネット接続の設定をご確認いただくか、HTTPプロキシ背後からの接続の場合は \"youtube_http_proxy\" をHPPT プロキシに設定してから再度お試しください。"
		"YouTube_LoginResults_Forbidden"	"ユーザー名とパスワードが正しく入力されていることを確かめて、 もう一度お試しください。2-ステップ確認を無効化する必要があるかもしれません。"
		"YouTube_LoginResults_Failure"	"インターネット接続設定を確認して、 もう一度お試しください。"
		"YouTube_LoginResults_Cancel"	"ログインがキャンセルされました。問題がありそうな場合は、インターネット接続の設定をご確認いただくか、HTTPプロキシ背後からの接続の場合は \"youtube_http_proxy\" をHPPT プロキシに設定してから再度お試しください。"

		"YouTube_LoginDlg_Title"		"YouTube™ にログインする"
		"YouTube_LoginDlg_UserName"		"ユーザー名"
		"YouTube_LoginDlg_Password"		"パスワード"
		"YouTube_LoginDlg_Register"		"登録"
		"YouTube_LoginDlg_Login"		"ログイン"

		"YouTube_Upload_Title"			"YouTube™ アップロード"
		"YouTube_Upload_MissingFile"	"動画ファイルが見つからないため、YouTube™へアップロードできませんでした。"
		"YouTube_Upload_Success"		"YouTube™ へのムービーのアップロードが完了しました！"
		"YouTube_Upload_Failure"		"ムービーのアップロード中に問題が発生しました。 インターネット接続設定を確認して、 もう一度お試しください。また、YouTube™ アカウントが Google アカウントとリンクされていること、及び http://youtube.com/create_channel でチャンネルを作成済みであることをご確認ください。"
		"YouTube_Upload_InvalidChars_Title" "タイトルに[<]や[>]もしくは[&]の文字を入力することはできません。"
		"YouTube_Upload_InvalidChars_Desc" "説明に[<]や[>]もしくは[&]の文字を入力することはできません。"
		"YouTube_Upload_MovieIsRaw"		"\"Export raw TGA's/WAV\" で作成されたため、この保存されたリプレイに関連したムービーはありません。"

		"YouTube_UploadDlg_Title"		"YouTube™ アップロード"
		"YouTube_UploadDlg_MovieTitle"	"タイトル"
		"YouTube_UploadDlg_MovieDesc"	"説明"
		"YouTube_UploadDlg_Disclaimer"	"「アップロード」をクリックすることで、あなたのYouTube™チャンネルにアップロードされます。これにより、ムービーがYouTube™の利用規約に従っていることを確認したとみなされます。"
		"YouTube_UploadDlg_Terms"		"YouTube™ 利用規約"
		"YouTube_UploadDlg_Upload"		"アップロード"
		"YouTube_UploadDlg_Unlisted"		"限定公開 (動画のURLを知っているユーザーのみが再生可能)"
		"YouTube_UploadDlg_SaxxyAwardsSubmission"		"2012 Saxxy Awards への作品を投稿する"

		"YouTube_Stats"					"再生数: %s2 回\n評価: %s3 \nお気に入り登録数: %s1"
		"YouTube_PrivateVideo"			"YouTube™ のムービーは非公開に設定されています。"
		"YouTube_NoStats"				"なし"
		"YouTube_CouldNotRetrieveStats"	"見つかりませんでした"
		"YouTube_EmailSubject"		"素晴らしい Team Fortress 2 ムービーを見て！"
	}
}
