BSP Version: 20
Revision: 133
{
"world_maxs" "3616 6320 1992"
"world_mins" "-5040 -6144 -384"
"skyname" "sky_hydro_01"
"minoccluderarea" "0.0"
"maxpropscreenwidth" "-1"
"maxoccludeearea" "0.0"
"detailvbsp" "detail_trainyard.vbsp"
"detailmaterial" "detail/detailsprites_harvest"
"_minlight" "0.0"
"classname" "worldspawn"
"mapversion" "2284"
"hammerid" "1"
}
{
"origin" "1030.34 4481.62 395.721"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "3"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "stand_a"
"body" "0"
"angles" "0 285 0"
"classname" "prop_dynamic"
"hammerid" "2659515"
}
{
"origin" "1760 -1856 520"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "1"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "stand_a"
"body" "0"
"angles" "0 225 0"
"classname" "prop_dynamic"
"hammerid" "2660111"
}
{
"portalnumber" "1"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024359"
}
{
"origin" "2044 4136 476"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
