"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"PUNKT WEJŚCIA"
"HL2_Chapter2_Title"		"„PAMIĘTNY DZIEŃ”"
"HL2_Chapter3_Title"		"DROGA PRZEZ KANAŁY"
"HL2_Chapter4_Title"		"NIEBEZPIECZNE WODY"
"HL2_Chapter5_Title"		"BLACK MESA EAST"
"HL2_Chapter6_Title"		"„NIE CHODZIMY JUŻ DO RAVENHOLM…”"
"HL2_Chapter7_Title"		"AUTOSTRADA 17"
"HL2_Chapter8_Title"		"RUCHOME PIASKI"
"HL2_Chapter9_Title"		"NOVA PROSPEKT"
"HL2_Chapter9a_Title"		"WIĄZANIA"
"HL2_Chapter10_Title"		"PIERWSZY ANTYOBYWATEL"
"HL2_Chapter11_Title"		"„ZA FREEMANEM!”"
"HL2_Chapter12_Title"		"NASI DOBROCZYŃCY"
"HL2_Chapter13_Title"		"CZARNA ENERGIA"
"HL2_Chapter14_Title"		"AUTORZY"

"hl2_AmmoFull"			"PEŁNY"

"HL2_GameOver_Object"			"ZADANIE: PRZERWANE\nOBIEKT: FREEMAN\nPRZYCZYNA: UTRATA ZASOBÓW NIEZBĘDNYCH DO WYKONANIA MISJI."

"HL2_GameOver_Ally"			"ZADANIE: PRZERWANE\nOBIEKT: FREEMAN\nPOWÓD: NIE UDAŁO SIĘ OCALIĆ PERSONELU NIEZBĘDNEGO DO WYKONANIA MISJI."

"HL2_GameOver_Timer"			"ZADANIE: PRZERWANE\nOBIEKT: FREEMAN\nPOWÓD: NIEWYKONANIE ZADANIA W OKREŚLONYM CZASIE."

"HL2_GameOver_Stuck"			"ZADANIE: PRZERWANE\nOBIEKT: FREEMAN\nPOWÓD: WYKAZANIE NADZWYCZAJ SŁABYCH UMIEJĘTNOŚCI OCENY SYTUACJI."

"HL2_357Handgun"	"MAGNUM .357"
"HL2_Pulse_Rifle"	"STANDARDOWA BROŃ KOMBINATU\n(KARABIN PULSACYJNY)"
"HL2_Bugbait"		"FEROMONY\n(WABIK)"
"HL2_Crossbow"		"KUSZA"
"HL2_Crowbar"		"ŁOM"
"HL2_Grenade"		"GRANAT"
"HL2_GravityGun"	"MANIPULATOR POLA ENERGETYCZNEGO\n(DZIAŁO GRAWITACYJNE)"
"HL2_Pistol"		"PISTOLET 9MM "
"HL2_RPG"		"RPG\n(WYRZUTNIA RAKIET)"
"HL2_Shotgun"		"STRZELBA"
"HL2_SMG1"		"PM\n(PISTOLET MASZYNOWY)"

"HL2_Saved"		"Zapisano…"

"HL2_Credits_VoicesTitle"		"Dialogi:"
"HL2_Credits_Eli"			"Robert Guillaume – dr Eli Vance"
"HL2_Credits_Breen"			"Robert Culp – dr Wallace Breen"
"HL2_Credits_Vortigaunt"		"Lou Gossett, Jr. – Wortygont"
"HL2_Credits_Mossman"			"Michelle Forbes – dr Judith Mossman"
"HL2_Credits_Alyx"			"Merle Dandridge – Alyx Vance"
"HL2_Credits_Barney"			"Mike Shapiro – Barney Calhoun"
"HL2_Credits_Gman"			"Mike Shapiro – G-Man"
"HL2_Credits_Kleiner"			"Harry S. Robins – dr Isaac Kleiner"
"HL2_Credits_Grigori"			"Jim French – Ojciec Grigori"
"HL2_Credits_Misc1"			"John Patrick Lowrie – obywatele i inne postacie"
"HL2_Credits_Misc2"			"Mary Kae Irvin – obywatele i inne postacie"
"HL2_Credits_Overwatch"			"Ellen McLain – Nadzór"

"HL2_Credits_VoiceCastingTitle"		"Dobór głosów:"
"HL2_Credits_VoiceCastingText"		"Shana Landsburg\\Teri Fiddleman"

"HL2_Credits_VoiceRecordingTitle"	"Nagrywanie dialogów:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, Waszyngton"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, Los Angeles, Kalifornia"

"HL2_Credits_VoiceSchedulingTitle"	"Plan nagrań i zaplecze logistyczne:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"

"HL2_Credits_LegalTeam"			"Crack Legal Team:"
"HL2_Credits_FacesThanks"		"Podziękowania dla następujących osób za użyczenie wizerunków twarzy:"
"HL2_Credits_SpecialThanks"		"Szczególne podziękowania dla wszystkich w:"

"HL2_Annabelle"                 "ANNABELLE"
"HL2_AlyxGun"                   "BROŃ ALYX"
"HL2_CitizenPackage"            "PACZKA Z PROWIANTEM"
"HL2_CitizenSuitcase"           "WALIZKA"
"HL2_Cubemap"                   "MAPA SZEŚCIENNA"
"HL2_StunBaton"                 "PAŁKA POLICYJNA"

"HL2_HIT_CANCOP_WITHCAN_NAME"		"Oporny"
"HL2_HIT_CANCOP_WITHCAN_DESC"		"Traf puszką gliniarza obok pojemnika."
"HL2_PUT_CANINTRASH_NAME"		"Uległy"
"HL2_PUT_CANINTRASH_DESC"		"Wrzuć puszkę do pojemnika na śmieci."
"HL2_ESCAPE_APARTMENTRAID_NAME"		"Malkontent"
"HL2_ESCAPE_APARTMENTRAID_DESC"		"Ucieknij przed nalotem na blokowisko."
"HL2_BREAK_MINITELEPORTER_NAME"		"Jaki kot?"
"HL2_BREAK_MINITELEPORTER_DESC"		"Zepsuj miniteleport w laboratorium Kleinera."
"HL2_GET_CROWBAR_NAME"			"Zaufany sprzęt"
"HL2_GET_CROWBAR_DESC"			"Zdobądź łom."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Ukwiałowe kręgle"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Zabij 5 ukwiałów za pomocą 1 beczki."
"HL2_GET_AIRBOAT_NAME"			"Kotwica w górę!"
"HL2_GET_AIRBOAT_DESC"			"Zdobądź poduszkowiec."
"HL2_FLOAT_WITHAIRBOAT_NAME"		"Chwytając bryzę"
"HL2_FLOAT_WITHAIRBOAT_DESC"		"Utrzymaj się poduszkowcem w powietrzu przez pięć sekund."
"HL2_GET_AIRBOATGUN_NAME"		"Broń ciężka"
"HL2_GET_AIRBOATGUN_DESC"		"Zdobądź działo montowane na poduszkowcu."
"HL2_FIND_VORTIGAUNTCAVE_NAME"		"Wortykaszel"
"HL2_FIND_VORTIGAUNTCAVE_DESC"		"Odszukaj ukrytą jaskinię śpiewającego Wortygonta w rozdziale „Niebezpieczne wody”."
"HL2_KILL_CHOPPER_NAME"			"Odwet!"
"HL2_KILL_CHOPPER_DESC"			"Zniszcz śmigłowiec w Half-Life 2."
"HL2_FIND_HEVFACEPLATE_NAME"		"Powrót do przeszłości"
"HL2_FIND_HEVFACEPLATE_DESC"		"Odszukaj obudowę starej ładowarki kombinezonu HEV na złomowisku Eli'a."
"HL2_GET_GRAVITYGUN_NAME"		"Energia punktu zerowego"
"HL2_GET_GRAVITYGUN_DESC"		"Zdobądź działo grawitacyjne w Black Mesa East."
"HL2_MAKEABASKET_NAME"			"Za dwa punkty"
"HL2_MAKEABASKET_DESC"			"Rzuć piłką Doga do kosza na złomowisku Eli'a."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Zombimikser"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Przejdź przez Ravenholm, korzystając wyłącznie z działa grawitacyjnego."
"HL2_BEAT_CEMETERY_NAME"		"Święta ziemia"
"HL2_BEAT_CEMETERY_DESC"		"Bezpiecznie odeskortuj Ojca Grigori przez kościelny cmentarz."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"BHP inaczej"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Zabij 3 przeciwników, używając dźwigu."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Przyciągająca reklama"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Przybij żołnierza do billboardu w rozdziale „Autostrada 17”."
"HL2_KILL_ODESSAGUNSHIP_NAME"		"Gdzie Cubbage lęka się stąpać"
"HL2_KILL_ODESSAGUNSHIP_DESC"		"Obroń Małą Odessę przed atakiem kanonierki."
"HL2_KILL_THREEGUNSHIPS_NAME"		"Jednoosobowa armia"
"HL2_KILL_THREEGUNSHIPS_DESC"		"Zniszcz 6 kanonierek w Half-Life 2."
"HL2_BEAT_DONTTOUCHSAND_NAME"		"Nie deptać piasków!"
"HL2_BEAT_DONTTOUCHSAND_DESC"		"Przejdź przez plażę mrówkolwów w rozdziale „Ruchome piaski” bez dotykania piasku."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Nieproszony gość"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Zniszcz obie kanonierki na dziedzińcu Nova Prospekt."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Polowanie z robalami"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Użyj mrówkolwów, aby zabić 50 przeciwników."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Spłukany"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Zabij przeciwnika, korzystając z sedesu."
"HL2_BEAT_TURRETSTANDOFF2_NAME"		"Strażnik Freeman"
"HL2_BEAT_TURRETSTANDOFF2_DESC"		"Przeżyj drugie starcie z użyciem wieżyczek w Nova Prospekt."
"HL2_FOLLOWFREEMAN_NAME"		"Za Freemanem"
"HL2_FOLLOWFREEMAN_DESC"		"Przejmij dowodzenie nad oddziałem rebeliantów w trakcie powstania."
"HL2_BEAT_TOXICTUNNEL_NAME"		"Piekło Geigera"
"HL2_BEAT_TOXICTUNNEL_DESC"		"Przejdź przez toksyczne tunele pod City 17 w Half-Life 2."
"HL2_BEAT_PLAZASTANDOFF_NAME"		"Obrońca placu"
"HL2_BEAT_PLAZASTANDOFF_DESC"		"Przeżyj potyczkę na placu z generatorem w rozdziale „Pierwszy antyobywatel”."
"HL2_KILL_ALLC1709SNIPERS_NAME"		"Antysnajper"
"HL2_KILL_ALLC1709SNIPERS_DESC"		"Zabij wszystkich snajperów w City 17."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Walcz z systemem"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Wyłącz urządzenie zagłuszające, dezaktywując jego generatory."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Pogromca gigantów"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Przeżyj potyczkę ze stąpaczami na dachach ruin City 17."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Atomizer"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Zdezintegruj 15 żołnierzy, wrzucając ich w pole kul energetycznych Kombinatu."
"HL2_BEAT_GAME_NAME"			"Zapadnięcie osobliwości"
"HL2_BEAT_GAME_DESC"			"Zniszcz rdzeń reaktora Cytadeli."
"HL2_FIND_ALLLAMBDAS_NAME"		"Lokalizator lambda"
"HL2_FIND_ALLLAMBDAS_DESC"		"Odszukaj wszystkie skrytki lambda w Half-Life 2."
} 
}
