"lang" 
{
	"Language" "brazilian" 
	
	"Tokens" 
	{ 
		"YouTube_LoggingIn"				"Entrando no YouTube™"
		"YouTube_Uploading"				"Enviando filme para o YouTube™"
		"YouTube_UploadProgress"		"%s1% - [ %s2 / %s3 kB ]"
		"YouTube_UploadFinishing1"		"Finalizando envio"
		"YouTube_UploadFinishing2"		"Finalizando envio."
		"YouTube_UploadFinishing3"		"Finalizando envio.."
		"YouTube_UploadFinishing4"		"Finalizando envio..."
		"YouTube_FileAlreadyUploaded"	"Esse vídeo já foi enviado. Tem certeza de que deseja enviá-lo novamente?"

		"YouTube_LoginResults_Title"	"Falha ao entrar"
		"YouTube_LoginResults_CouldNotConnect"	"Verifique suas configurações de conexão à internet ou defina a convar \"youtube_http_proxy\" caso esteja usando um proxy HTTP e tente novamente."
		"YouTube_LoginResults_Forbidden"	"Confirme que o seu nome de usuário e senha estão corretos e tente novamente. Pode ser necessário desativar a verificação em duas etapas."
		"YouTube_LoginResults_Failure"	"Verifique as configurações da sua conexão à internet e tente novamente."
		"YouTube_LoginResults_Cancel"	"O início da sessão foi cancelado. Se parece haver um problema, verifique as suas configurações de conexão à internet ou defina a convar \"youtube_http_proxy\" caso esteja usando um proxy HTTP e tente novamente."

		"YouTube_LoginDlg_Title"		"Entrar no YouTube™"
		"YouTube_LoginDlg_UserName"		"Usuário"
		"YouTube_LoginDlg_Password"		"Senha"
		"YouTube_LoginDlg_Register"		"Criar"
		"YouTube_LoginDlg_Login"		"Entrar"

		"YouTube_Upload_Title"			"Envio p/ YouTube™"
		"YouTube_Upload_MissingFile"	"Não foi possível enviar para o YouTube™ porque o arquivo do filme não foi encontrado."
		"YouTube_Upload_Success"		"Filme enviado ao YouTube™ com sucesso!"
		"YouTube_Upload_Failure"		"Houve um problema durante o envio do filme. Verifique as configurações da sua conexão à internet e tente novamente. Além disso, confirme que a sua conta do YouTube™ está vinculada a uma conta do Google e que você já criou um canal através do link http://youtube.com/create_channel."
		"YouTube_Upload_InvalidChars_Title" "Os caracteres '<', '>' ou '&' não são permitidos no título."
		"YouTube_Upload_InvalidChars_Desc" "Os caracteres '<', '>' ou '&' não são permitidos na descrição."
		"YouTube_Upload_MovieIsRaw"		"Não há um arquivo de filme associado com este replay salvo porque ele foi criado usando a opção \"Exportar TGAs/WAV brutos\"."

		"YouTube_UploadDlg_Title"		"Envio p/ YouTube™"
		"YouTube_UploadDlg_MovieTitle"	"Título"
		"YouTube_UploadDlg_MovieDesc"	"Descrição"
		"YouTube_UploadDlg_Disclaimer"	"Ao clicar em \"Enviar\", você irá enviá-lo para o seu canal no YouTube™. Você aqui então confirma que o seu filme está de acordo com os Termos de Serviço do YouTube™."
		"YouTube_UploadDlg_Terms"		"Termos do YouTube™"
		"YouTube_UploadDlg_Upload"		"Enviar"
		"YouTube_UploadDlg_Unlisted"		"Não listado (usuários precisarão do URL para assistir ao vídeo)"
		"YouTube_UploadDlg_SaxxyAwardsSubmission"		"Enviar para consideração aos Saxxy Awards de 2012"

		"YouTube_Stats"					"%s2 exibição(ões)\n%s3 gosta(m)\n%s1 favoritou(aram)"
		"YouTube_PrivateVideo"			"O vídeo do YouTube™ está definido como privado."
		"YouTube_NoStats"				"N/D"
		"YouTube_CouldNotRetrieveStats"	"Não encontrado"
		"YouTube_EmailSubject"		"Assista ao meu incrível vídeo do Team Fortress 2!"
	}
}
