"lang" 
{ 
	"Language" "portuguese" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Ficheiro de duração zero"
		"HTTPError_ConnectionClosed"	"Ligação encerrada"
		"HTTPError_InvalidURL"			"Endereço inválido"
		"HTTPError_InvalidProtocol"		"Protocolo inválido"
		"HTTPError_CantBindSocket"		"Não foi possível associar socket"
		"HTTPError_CantConnect"			"Não foi possível ligar"
		"HTTPError_NoHeaders"			"Sem cabeçalhos"
		"HTTPError_NonExistent"			"Ficheiro não existente"
		"HTTPError_Unknown"				"Erro desconhecido"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"Gravar repetição da vida atual ou anterior"
		"Replay_freezecam_replay"	"[%s1] Criar uma repetição!"

		"Replay_Saving"					"A guardar"
		"Replay_Yes"					"Sim"
		"Replay_No"						"Não"
		"Replay_Download"				"Transferir"
		"Replay_Delete"					"Apagar"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"DÁ UM NOME À TUA REPETIÇÃO"
		"Replay_Untitled"				"Sem nome (%s1)"
		"Replay_EnterYourName"			"Introduz um nome aqui para te ajudar a identificar esta repetição mais tarde."
		"Replay_StartDownloadAuto"		"Transferir automaticamente quando o ficheiro de repetição estiver disponível no servidor."
		"Replay_NeverShowAgain"			"Não mostrar isto novamente!"

		"Replay_NameYourTake"			"DÁ UM NOME À TUA CENA"
		"Replay_NameFinePrint"			"Introduz um nome aqui para te ajudar a identificar esta cena mais tarde."
		"Replay_Discard"				"X DESCARTAR"
		"Replay_SavePerformance"		"GUARDAR"

		"Replay_GotoTickTitle"			"Ir para tempo"
		"Replay_GotoTickRewindText"		"Voltar para %time%? Irá demorar algum tempo para rebobinar a repetição."
		"Replay_GotoTickFastForwardText"	"Avançar para %time%?"

		"Replay_DiscardTitle"			"Descartar alterações?"
		"Replay_DiscardChanges"			"Tens alterações não guardadas. Descartar?\n\nNOTA: Podes guardar ao clicar no botão do menu no canto superior esquerdo e selecionar GUARDAR ou GUARDAR COMO."

		"Replay_ExitEditorTitle"		"Acabaste?"
		"Replay_BackToReplays"			"Isto irá levar-te às tuas repetições."

		"ReplayBrowserDlg_Downloaded"	"Transferido"
		"ReplayBrowserDlg_Rendered"		"Renderizado"
		"ReplayBrowserDlg_Deletion"		"Tempo restante"
		"ReplayBrowserDlg_Filename"		"Nome do ficheiro"
		"ReplayBrowserDlg_Map"			"Mapa"
		"ReplayBrowserDlg_Server"		"Servidor"
		"ReplayBrowserDlg_RecordTime"	"Gravado"
		"ReplayBrowserDlg_Length"		"Duração"
		"ReplayBrowserDlg_Size"			"Tamanho (MB)"

		"ReplayBrowserDlg_NoDemos"		"Não há demos para exibir."
		"ReplayBrowserDlg_ShowAll"		"Mostrar todas"
		"ReplayBrowserDlg_XMoreReplays"	"%s1 mais!"

		"Replay_MyReplays"				"REPETIÇÕES"
		"Replay_Replay"					"REPETIÇÕES"
		"Replay_ReplayMsgTitle"			"REPETIÇÃO"
		"Replay_Connecting"				"A LIGAR"
		"Replay_RecordingInProgress"	"GRAVAÇÃO A DECORRER"
		"Replay_Error"					"ERRO"
		"Replay_CantExport"				"NÃO É POSSÍVEL EXPORTAR"
		"Replay_CantUpload"				"NÃO É POSSÍVEL ENVIAR"
		"Replay_Downloading"			"A TRANSFERIR"
		"Replay_Waiting"				"À ESPERA"
		"Replay_UnrenderedReplays"		"REPETIÇÕES TEMPORÁRIAS (%s1) :"
		"Replay_SavedMovies"			"FILMES GUARDADOS (%s1) :"
		"Replay_ConversionWarning"		"Repetições temporárias podem ser perdidas na próxima atualização se não forem guardadas."
		"Replay_RenderAll"				"GUARDAR TUDO..."
		"Replay_StartRecord"			"O servidor está pronto para capturar repetições."
		"Replay_EndRecord"				"O servidor já não está a capturar repetições. Quaisquer repetições guardadas estão agora disponíveis para download."
		"Replay_ReplaysAvailable"		"As repetições da ronda anterior estão agora disponíveis para download."
		"Replay_ReplaySavedAlive"		"A tua repetição será transferida depois desta vida."
		"Replay_ReplaySavedDead"		"A tua repetição foi guardada e começará a ser transferida dentro de momentos."
		"Replay_AlreadySaved"			"A repetição já foi criada! Clica em REPETIÇÕES no menu principal para a visualizares."
		"Replay_NoListenServer"			"Só é possível gravar repetições em servidores não dedicados."
		"Replay_NotEnabled"				"As repetições estão atualmente desativadas neste servidor."
		"Replay_NotRecording"			"O servidor não está a capturar repetições neste momento."
		"Replay_ConnectRecording"		"Este servidor permite a gravação de repetições.\nPressiona [ %s1 ] a qualquer momento para criares uma repetição da tua vida atual.\n\nAtenção: se realizado no modo de espectador, a tua vida anterior será usada."
		"Replay_ReplaySaveContext"		"Pressiona [ %s1 ] a qualquer momento para criares uma repetição dessa vida. Se realizado no modo de espectador, a tua vida anterior será usada."
		"Replay_HideThisMessage"		"[ %s1 ] para esconder esta mensagem"
		"Replay_DefaultServerError"		"O servidor encontrou um erro ao processar repetições da última ronda."
		"Replay_NoReplays"				"NÃO TENS REPETIÇÕES.\nPRESSIONA [ %S1 ] DURANTE UM JOGO PARA CRIARES UMA."
		"Replay_NoMovies"				"NÃO TENS FILMES GUARDADOS.\nPODES GUARDAR REPETIÇÕES COMO FILMES E\nPARTILHÁ-LOS COM OS TEUS AMIGOS."
		"Replay_NoCuts"					"NÃO TENS CENAS. CLICA NO BOTÃO VER EM BAIXO E, ASSIM QUE A REPETIÇÃO CARREGAR, PRESSIONA <ESPAÇO> PARA ENTRAR NO EDITOR DE REPETIÇÕES."
		"Replay_Kills"					"ABATIDOS"
		"Replay_StatKilledBy"				"ABATIDO POR:"
		"Replay_OnMap"					"NO MAPA"
		"Replay_Life"					"DURAÇÃO"
		"Replay_None"					"<NENHUM>"
		"Replay_RenderTime"				"TEMPO DE RENDERIZAÇÃO"
		"Replay_DefaultDetailsTitle"	"<clica para editar o título>"
		"Replay_Watch"					"VER / EDITAR"
		"Replay_YouTubeUpload"			"\"YOUTUBA-O\""
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"VER NO YOUTUBE"
		"Replay_YouTubeShareURL"		"COPIAR URL"
		"Replay_CopyURL_Title"			"Endereço copiado!"
		"Replay_CopyURL_Text"			"O endereço do filme do YouTube™ foi copiado para a tua área de transferência."
		"Replay_ClickToEdit"			"CLICA PARA EDITAR"
		"Replay_PlayedAs"				"JOGADO COMO:"
		"Replay_KilledBy"				"MORTO POR:"
		"Replay_LifeLength"				"DURAÇÃO:"
		"Replay_NoKiller"				"SEM ASSASSINO"
		"Replay_SaveThisLifeMsg"		"Pressiona [%s1] para guardar uma repetição desta vida!"
		"Replay_DownloadComplete"		"...download concluído! Clica em REPETIÇÕES no MENU PRINCIPAL para veres a tua repetição."
		"Replay_DownloadFailed"			"...o download falhou!"
		"Replay_NoKeyBoundNoReplays"	"Não tens nenhuma tecla associada à ação de gravação de repetições! Vai a \nOpções -> Teclado -> Diversos para associar uma tecla."
		"Replay_NoScreenshot"			"SEM CAPTURA DE ECRÃ"
		"Replay_GenericMsgTitle"		"Repetição"
		"Replay_SearchText"				"Procurar"
		"Replay_PlayVoice"				"Incluir chat por voz"
		"Replay_RenderAdvancedOptions"	"Mostrar opções avançadas"
		"Replay_RenderSetting"			"Qualidade do filme:"
		"Replay_RenderSetting_Low"		"Rascunho"
		"Replay_RenderSetting_Medium"	"Normal"
		"Replay_RenderSetting_High"		"Alta"
		"Replay_RenderSetting_Max"		"Máxima"
		"Replay_RenderEstimate_Time"	"Tempo estimado para renderização: %s1 a %s2"
		"Replay_RenderEstimate_File"	"Tamanho estimado do ficheiro: %s1 Kb"
		"Replay_LockWarning"			"AVISO: bloquear o teu computador durante a renderização pode corromper o vídeo!"

		"Replay_NextX"					"PRÓXIMO %S1"
		"Replay_PrevX"					"ANTERIOR %S1"
		
		"Replay_BackCarat"				"<< VOLTAR"

		"Replay_NewRecord"				"NOVO RECORDE!"
		"Replay_NoNewRecord"			"Não bateste nenhum recorde desta vez. Tenta outra vez!"
		"Replay_SingleWordDateAndTime"	"%s1 às %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s2 de %s1 de %s3 às %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s2 de %s1 de %s3"			// "March 5, 2009"
		"Replay_Today"					"Hoje"
		"Replay_Yesterday"				"Ontem"
		"Replay_DeleteEditConfirm"		"Esta cena será eliminada permanentemente."
		"Replay_DeleteReplayConfirm"	"Esta repetição e todas as cenas contidas serão eliminadas permanentemente."
