"lang" 
{
	"Language" "korean" 
	
	"Tokens" 
	{ 
		"YouTube_LoggingIn"				"YouTube™에 로그인 중"
		"YouTube_Uploading"				"YouTube™에 동영상 올리는 중"
		"YouTube_UploadProgress"		"%s1% - [ %s2 / %s3 kB ]"
		"YouTube_UploadFinishing1"		"올리는 작업을 마치는 중"
		"YouTube_UploadFinishing2"		"올리는 작업을 마치는 중."
		"YouTube_UploadFinishing3"		"업로드 마치는 중..."
		"YouTube_UploadFinishing4"		"업로드 마치는 중..."
		"YouTube_FileAlreadyUploaded"	"이 동영상은 이미 올려졌습니다. 다시 올리시겠습니까?"

		"YouTube_LoginResults_Title"	"로그인 실패"
		"YouTube_LoginResults_CouldNotConnect"	"인터넷 연결 설정을 확인하시거나 프록시가 필요한 경우 'youtube_http_proxy' convar를 설정하시고 다시 시도해 보세요."
		"YouTube_LoginResults_Forbidden"	"아이디와 비밀번호가 정확한지 확인하고 다시 시도하십시오. 2단계 확인을 해제해야할 수도 있습니다."
		"YouTube_LoginResults_Failure"	"인터넷 연결 설정을 확인하고 다시 시도하십시오."
		"YouTube_LoginResults_Cancel"	"로그인 취소됨. 만약 문제가 나타난다면 인터넷 접속 설정을 확인하거나, http 프록시를 사용한다면 \"youtube_http_proxy\" convar를 설정하고 다시 시도하십시오."

		"YouTube_LoginDlg_Title"		"YouTube™에 로그인"
		"YouTube_LoginDlg_UserName"		"아이디"
		"YouTube_LoginDlg_Password"		"비밀번호"
		"YouTube_LoginDlg_Register"		"등록하기"
		"YouTube_LoginDlg_Login"		"로그인"

		"YouTube_Upload_Title"			"YouTube™에 업로드"
		"YouTube_Upload_MissingFile"	"동영상 파일을 찾을 수 없어 YouTube™에 올릴 수 없습니다."
		"YouTube_Upload_Success"		"YouTube에 영상을 성공적으로 업로드하였습니다!"
		"YouTube_Upload_Failure"		"영상을 올리는 데 문제가 생겼습니다. 인터넷 연결 설정을 확인하고 다시 시도하십시오. 또한, 귀하의 YouTube 계정이 Google 계정과 연동이 되어 있는지 확인하시고 http://youtube.com/create_channel을 통해서 채널을 만드십시오."
		"YouTube_Upload_InvalidChars_Title" "문자 '<', '>', '&'는 제목에 사용할 수 없습니다."
		"YouTube_Upload_InvalidChars_Desc" "문자 '<', '>', '&'는 설명에 사용할 수 없습니다."
		"YouTube_Upload_MovieIsRaw"		"\"기초 TGA's/WAV 파일 추출\" 설정을 통해 만들어져 저장된 리플레이와 관련된 영상파일이 없습니다."

		"YouTube_UploadDlg_Title"		"YouTube™에 올리기"
		"YouTube_UploadDlg_MovieTitle"	"제목"
		"YouTube_UploadDlg_MovieDesc"	"설명"
		"YouTube_UploadDlg_Disclaimer"	"'올리기' 단추를 누르면 자신의 YouTube™ 채널에 동영상을 올릴 수 있습니다. 이 때, 귀하는 YouTube™ 이용 약관에 동의하는 것으로 간주합니다."
		"YouTube_UploadDlg_Terms"		"YouTube™ 이용 약관"
		"YouTube_UploadDlg_Upload"		"올리기"
		"YouTube_UploadDlg_Unlisted"		"미등록 (사람들이 이 비디오를 보려면 URL을 알아야 합니다.)"
		"YouTube_UploadDlg_SaxxyAwardsSubmission"		"2012 Saxxy Awards 심사를 위해 제출"

		"YouTube_Stats"					"총 조회수: %s2\n좋아요: %s3\n즐겨찾기: %s1"
		"YouTube_PrivateVideo"			"YouTube™ 비디오가 비공개로 설정되었습니다."
		"YouTube_NoStats"				"N/A"
		"YouTube_CouldNotRetrieveStats"	"찾을 수 없음"
		"YouTube_EmailSubject"		"나의 멋진 Team Fortress 2 비디오를 봐봐!"
	}
}
