"lang" 
{ 
	"Language" "danish" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Fil uden længde"
		"HTTPError_ConnectionClosed"	"Forbindelse lukket"
		"HTTPError_InvalidURL"			"Ugyldig URL"
		"HTTPError_InvalidProtocol"		"Ugyldig protokol"
		"HTTPError_CantBindSocket"		"Kunne ikke binde socket"
		"HTTPError_CantConnect"			"Kunne ikke forbinde"
		"HTTPError_NoHeaders"			"Ingen sidehoveder"
		"HTTPError_NonExistent"			"Ikke-eksisterende fil"
		"HTTPError_Unknown"				"Ukendt fejl"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"Gem en gengivelse af dit nuværende eller sidste liv"
		"Replay_freezecam_replay"	"[%s1] Skab en gengivelse!"

		"Replay_Saving"					"Gemmer"
		"Replay_Yes"					"Ja"
		"Replay_No"						"Nej"
		"Replay_Download"				"Download"
		"Replay_Delete"					"Slet"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"NAVNGIV DIN GENGIVELSE"
		"Replay_Untitled"				"Unavngivet %s1"
		"Replay_EnterYourName"			"Indtast et navn for at hjælpe dig med at genkende denne gengivelse senere."
		"Replay_StartDownloadAuto"		"Start download automatisk når gengivelsesfilen er tilgængelig på serveren."
		"Replay_NeverShowAgain"			"Vis aldrig dette igen!"

		"Replay_NameYourTake"			"NAVNGIV DIT KLIP"
		"Replay_NameFinePrint"			"Indtast at navn her for at hjælpe dig med at genkende dette klip senere."
		"Replay_Discard"				"X FJERN"
		"Replay_SavePerformance"		"GEM"

		"Replay_GotoTickTitle"			"Hop til tid"
		"Replay_GotoTickRewindText"		"Hop tilbage til %time%? Det vil tage et øjeblik at spole gengivelsen tilbage."
		"Replay_GotoTickFastForwardText"	"Hop frem til %time%?"

		"Replay_DiscardTitle"			"Kassér ændringer?"
		"Replay_DiscardChanges"			"Du har ugemte ændringer. Smid væk?\n\nBEMÆRK: Du kan gemme ved at trykke på menuknappen i hjørnet til venstre og vælge GEM eller GEM SOM."

		"Replay_ExitEditorTitle"		"FÆRDIG?"
		"Replay_BackToReplays"			"Dette vil tage dig tilbage til dine replays."

		"ReplayBrowserDlg_Downloaded"	"Downloadet"
		"ReplayBrowserDlg_Rendered"		"Renderet"
		"ReplayBrowserDlg_Deletion"		"Tid tilbage"
		"ReplayBrowserDlg_Filename"		"Filnavn"
		"ReplayBrowserDlg_Map"			"Bane"
		"ReplayBrowserDlg_Server"		"Server"
		"ReplayBrowserDlg_RecordTime"	"Optaget"
		"ReplayBrowserDlg_Length"		"Længde"
		"ReplayBrowserDlg_Size"			"Størrelse (MB)"

		"ReplayBrowserDlg_NoDemos"		"Ingen demoer at vise."
		"ReplayBrowserDlg_ShowAll"		"Vis alle"
		"ReplayBrowserDlg_XMoreReplays"	"%s1 flere!"

		"Replay_MyReplays"				"GENGIVELSER"
		"Replay_Replay"					"GENGIVELSER"
		"Replay_ReplayMsgTitle"			"GENGIVELSE"
		"Replay_Connecting"				"OPRETTER FORBINDELSE"
		"Replay_RecordingInProgress"	"OPTAGELSE I GANG"
		"Replay_Error"					"FEJL"
		"Replay_CantExport"				"KAN IKKE EKSPORTERE"
		"Replay_CantUpload"				"KAN IKKE UPLOADE"
		"Replay_Downloading"			"DOWNLOADER"
		"Replay_Waiting"				"VENTER"
		"Replay_UnrenderedReplays"		"MIDLERTIDIGE GENGIVELSER (%s1) :"
		"Replay_SavedMovies"			"GEMTE FILM (%s1) :"
		"Replay_ConversionWarning"		"Disse er midlertidige, og hvis ikke gemt, kan gå tabt ved næste spilopdatering."
		"Replay_RenderAll"				"GEM ALLE..."
		"Replay_StartRecord"			"Serveren er klar til at optage gengivelser."
		"Replay_EndRecord"				"Denne server optager ikke længere gengivelser. Alle gemte gengivelser er nu klar til at hente."
		"Replay_ReplaysAvailable"		"Gengivelser fra forrige runde er nu klar til at blive downloadet."
		"Replay_ReplaySavedAlive"		"Din gengivelse vil begynde at downloade efter dette liv."
		"Replay_ReplaySavedDead"		"Din gengivelse er blevet gemt og vil blive hentet om et kort øjeblik."
		"Replay_AlreadySaved"			"Gengivelse allerede skabt! Klik på GENGIVELSER i hovedmenuen for at se den."
		"Replay_NoListenServer"			"Gengivelse understøttes ikke på lokale servere."
		"Replay_NotEnabled"				"Gengivelse er i øjeblikket slået fra på denne server."
		"Replay_NotRecording"			"Denne server optager ikke gengivelser lige nu."
		"Replay_ConnectRecording"		"Denne server er i stand til at optage gengivelser.\nTryk [ %s1 ] på et hvilket som helst tidspunkt for at skabe en gengivelse af dit nuværende liv.\n\nBemærk: Hvis gjort som tilskuer vil dit forrige liv blive brugt."
		"Replay_ReplaySaveContext"		"Tryk [ %s1 ] på et hvilket som helst tidspunkt for at skabe et optagelse for det liv. Hvis du gør det som tilskuer, vil dit sidste liv du havde blive gemt."
		"Replay_HideThisMessage"		"[ %s1 ] for at skjule denne besked"
		"Replay_DefaultServerError"		"Serveren havde problemer med at bearbejde gengivelser fra den sidste runde."
		"Replay_NoReplays"				"DU HAR INGEN GENGIVELSER LIGE NU.\\NTRYK [ %S1 ] MENS DU SPILLER FOR AT SKABE EN."
		"Replay_NoMovies"				"DU HAR INGEN GEMTE FILM LIGE NU.\\NDU KAN GEMME GENGIVELSER SOM FILM OG DELE DEM\\NMED DINE VENNER."
		"Replay_NoCuts"					"DU HAR LIGE NU INGEN UDKLIP. KLIK PÅ 'SE'-KNAPPEN NEDENFOR, NÅR GENGIVELSEN SÅ ER FÆRDIG MED AT INDLÆSE, TRYK PÅ <SPACE> FOR AT GÅ IND I GENGIVELSES-REDAKTØRTILSTANDEN."
		"Replay_Kills"					"DRAB"
		"Replay_StatKilledBy"				"DRÆBT AF:"
		"Replay_OnMap"					"PÅ BANE"
		"Replay_Life"					"LÆNGDE"
		"Replay_None"					"< INGEN >"
		"Replay_RenderTime"				"RENDERINGSTID"
		"Replay_DefaultDetailsTitle"	"< klik for at redigere titel >"
		"Replay_Watch"					"VIS / REDIGER"
		"Replay_YouTubeUpload"			"YOUTUBE DET"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"SE PÅ YOUTUBE"
		"Replay_YouTubeShareURL"		"KOPIER URL"
		"Replay_CopyURL_Title"			"Kopierede URL!"
		"Replay_CopyURL_Text"			"Filmens  YouTube™ URL er blevet kopieret til din udklipsholder."
		"Replay_ClickToEdit"			"KLIK FOR AT REDIGERE"
		"Replay_PlayedAs"				"SPILLET SOM:"
		"Replay_KilledBy"				"DRÆBT AF:"
		"Replay_LifeLength"				"LÆNGDE:"
		"Replay_NoKiller"				"INGEN MORDER"
		"Replay_SaveThisLifeMsg"		"Tryk på [%s1] for at gemme en gengivelse af dette liv!"
		"Replay_DownloadComplete"		"...download fuldført! Klik GENGIVELSER i HOVEDMENUEN for at se din gengivelse."
		"Replay_DownloadFailed"			"...download mislykkedes!"
		"Replay_NoKeyBoundNoReplays"	"Du har ingen tast sat op til at gemme gengivelser! Gå til\nIndstillinger ->\nTastatur -> Diverse for at sætte en op."
		"Replay_NoScreenshot"			"INTET SKÆRMBILLEDE"
		"Replay_GenericMsgTitle"		"Gengivelse"
		"Replay_SearchText"				"Søg"
		"Replay_PlayVoice"				"Inkluder stemmechat"
		"Replay_RenderAdvancedOptions"	"Vis avancerede indstillinger"
		"Replay_RenderSetting"			"Filmkvalitet:"
		"Replay_RenderSetting_Low"		"Udkast"
		"Replay_RenderSetting_Medium"	"Standard"
		"Replay_RenderSetting_High"		"Høj"
		"Replay_RenderSetting_Max"		"Maksimum"
		"Replay_RenderEstimate_Time"	"Anslået tid for at rendere: %s1 til %s2"
		"Replay_RenderEstimate_File"	"Anslået filstørrelse: %s1 kb"
		"Replay_LockWarning"			"ADVARSEL: Hvis du låser din computer, mens den renderer, kan det ødelægge din film!"

		"Replay_NextX"					"NÆSTE %S1"
		"Replay_PrevX"					"FORRIGE %S1"
		
		"Replay_BackCarat"				"<< TILBAGE"

		"Replay_NewRecord"				"NY REKORD!"
		"Replay_NoNewRecord"			"Ingen rekord optjent denne gang. Prøv hårdere!"
		"Replay_SingleWordDateAndTime"	"%s1 @ %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s1 %s2, %s3 @ %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s1 %s2, %s3"			// "March 5, 2009"
		"Replay_Today"					"I dag"
		"Replay_Yesterday"				"I går"
		"Replay_DeleteEditConfirm"		"Dette klip vil blive slettet permanent."
