"lang" 
{ 
"Language" "german" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"PUNKTANGRIFF"
"HL2_Chapter2_Title"		"„EIN DENKWÜRDIGER TAG“"
"HL2_Chapter3_Title"		"KANAL-ROUTE"
"HL2_Chapter4_Title"		"WASSERGEFAHR"
"HL2_Chapter5_Title"		"BLACK MESA OST"
"HL2_Chapter6_Title"		"„WIR GEHN NICHT NACH RAVENHOLM …“"
"HL2_Chapter7_Title"		"HIGHWAY 17"
"HL2_Chapter8_Title"		"SANDLÖCHER"
"HL2_Chapter9_Title"		"NOVA PROSPEKT"
"HL2_Chapter9a_Title"		"VERFLECHTUNG"
"HL2_Chapter10_Title"		"ANTIBÜRGER EINS"
"HL2_Chapter11_Title"		"„FOLGT FREEMAN!“"
"HL2_Chapter12_Title"		"UNSERE WOHLTÄTER"
"HL2_Chapter13_Title"		"DUNKLE ENERGIE"
"HL2_Chapter14_Title"		"MITWIRKENDE"

"hl2_AmmoFull"			"VOLL"

"HL2_GameOver_Object"			"AUFTRAG: ABGEBROCHEN\nBETREFF: FREEMAN\nGRUND: VERSCHWENDUNG MISSIONSKRITISCHER RESSOURCEN"

"HL2_GameOver_Ally"			"AUFTRAG: ABGEBROCHEN\nBETREFF: FREEMAN\nGRUND: VERSCHWENDUNG MISSIONSKRITISCHEN PERSONALS"

"HL2_GameOver_Timer"			"AUFTRAG: ABGEBROCHEN\nBETREFF: FREEMAN\nGRUND: NICHTEINHALTUNG ZEITKRITISCHER SEQUENZ"

"HL2_GameOver_Stuck"			"AUFTRAG: ABGEBROCHEN\nBETREFF: FREEMAN\nGRUND: EXTREM SCHLECHTES URTEILSVERMÖGEN"

"HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"STANDARDAUSRÜSTUNG FÜR SICHERHEITSKRÄFTE\n(IMPULSGEWEHR)"
"HL2_Bugbait"		"PHEROPOD\n(KÖDER)"
"HL2_Crossbow"		"ARMBRUST"
"HL2_Crowbar"		"BRECHSTANGE"
"HL2_Grenade"		"GRANATE"
"HL2_GravityGun"	"NULLPUNKT-ENERGIEGEWEHR\n(GRAVITRON)"
"HL2_Pistol"		"9-MM-PISTOLE"
"HL2_RPG"		"RPG\n(RAKETENGETRIEBENE GRANATE)"
"HL2_Shotgun"		"SCHROTFLINTE"
"HL2_SMG1"		"SMG\n(MASCHINENPISTOLE)"

"HL2_Saved"		"Gespeichert …"

"HL2_Credits_VoicesTitle"		"Stimmen:"
"HL2_Credits_Eli"			"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"			"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"		"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"			"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"			"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"			"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"			"Mike Shapiro - G-Man"
"HL2_Credits_Kleiner"			"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"			"Jim French - Bruder Grigori"
"HL2_Credits_Misc1"			"John Patrick Lowrie - Bürger\\Verschiedene Charaktere"
"HL2_Credits_Misc2"			"Mary Kae Irvin - Bürger\\Verschiedene Charaktere"
"HL2_Credits_Overwatch"			"Ellen McLain - Sicherheitskraft"

"HL2_Credits_VoiceCastingTitle"		"Stimmcasting (USA):"
"HL2_Credits_VoiceCastingText"		"Shana Landsburg\\Teri Fiddleman"

"HL2_Credits_VoiceRecordingTitle"	"Aufnahme (USA):"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"

"HL2_Credits_VoiceSchedulingTitle"	"Planung und Logistik der Aufnahme:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"

"HL2_Credits_LegalTeam"			"Erstklassige rechtliche Beratung:"
"HL2_Credits_FacesThanks"		"Dank an folgende Personen für die Nutzung ihrer Gesichtszüge:"
"HL2_Credits_SpecialThanks"		"Besonderer Dank gilt allen Mitarbeitern von:"

"HL2_Annabelle"                 "ANNABELLE"
"HL2_AlyxGun"                   "ALYX’ PISTOLE"
"HL2_CitizenPackage"            "NAHRUNGSPAKET"
"HL2_CitizenSuitcase"           "KOFFER"
"HL2_Cubemap"                   "CUBEMAP"
"HL2_StunBaton"                 "SCHLAGSTOCK"

"HL2_HIT_CANCOP_WITHCAN_NAME"		"Kein Respekt"
"HL2_HIT_CANCOP_WITHCAN_DESC"		"Treffen Sie den Combine-Soldaten bei der Mülltonne mit der Dose."
"HL2_PUT_CANINTRASH_NAME"		"Ab in die Tonne"
"HL2_PUT_CANINTRASH_DESC"		"Werfen Sie die Dose in die Mülltonne."
"HL2_ESCAPE_APARTMENTRAID_NAME"		"Apartment-Flucht"
"HL2_ESCAPE_APARTMENTRAID_DESC"		"Entkommen Sie dem Angriff auf den Apartmentblock."
"HL2_BREAK_MINITELEPORTER_NAME"		"Katze?"
"HL2_BREAK_MINITELEPORTER_DESC"		"Zerstören Sie den Miniteleporter in Kleiners Labor."
"HL2_GET_CROWBAR_NAME"			"Eisenwaren-Shopping"
"HL2_GET_CROWBAR_DESC"			"Holen Sie sich die Brechstange."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Kletten-Bowling"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Töten Sie fünf Kletten mit einem Fass."
"HL2_GET_AIRBOAT_NAME"			"Leinen los!"
"HL2_GET_AIRBOAT_DESC"			"Holen Sie sich das Luftboot."
"HL2_FLOAT_WITHAIRBOAT_NAME"		"Schwerelos"
"HL2_FLOAT_WITHAIRBOAT_DESC"		"Heben Sie für fünf Sekunden mit dem Luftboot ab."
"HL2_GET_AIRBOATGUN_NAME"		"Schwere Geschütze"
"HL2_GET_AIRBOATGUN_DESC"		"Holen Sie sich das montierte Gewehr für das Luftboot."
"HL2_FIND_VORTIGAUNTCAVE_NAME"		"Vortigall"
"HL2_FIND_VORTIGAUNTCAVE_DESC"		"Entdecken Sie die versteckte Höhle des singenden Vortigaunts im Kapitel „Wassergefahr“."
"HL2_KILL_CHOPPER_NAME"			"Rache!"
"HL2_KILL_CHOPPER_DESC"			"Zerstören Sie den Jagdhubschrauber in Half-Life 2."
"HL2_FIND_HEVFACEPLATE_NAME"		"Ruf der Vergangenheit"
"HL2_FIND_HEVFACEPLATE_DESC"		"Finden Sie die Auflader-Abdeckung des HEV-Schutzanzugs auf Elis Schrottplatz."
"HL2_GET_GRAVITYGUN_NAME"		"Nullpunktenergie"
"HL2_GET_GRAVITYGUN_DESC"		"Holen Sie sich das Gravitron in Black Mesa Ost."
"HL2_MAKEABASKET_NAME"			"Zwei Punkte"
"HL2_MAKEABASKET_DESC"			"Werfen Sie mit DOGs Rollmine einen Korb auf Elis Schrottplatz."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Zombie-Häcksler"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Kämpfen Sie sich mit nur einem Gravitron ausgerüstet durch Ravenholm."
"HL2_BEAT_CEMETERY_NAME"		"Heiliger Boden"
"HL2_BEAT_CEMETERY_DESC"		"Führen Sie Grigori sicher durch den Kirchfriedhof."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"Fachkraft für Arbeitssicherheit"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Töten Sie drei Feinde mit dem Kran."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Gezielte Werbemaßnahmen"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Spießen Sie einen Soldaten an der Plakatwand im Kapitel „Highway 17“ auf."
"HL2_KILL_ODESSAGUNSHIP_NAME"		"Von Cubbage gefürchtetes Territorium"
"HL2_KILL_ODESSAGUNSHIP_DESC"		"Beschützen Sie die Siedlung New Little Odessa vor dem Schrauber."
"HL2_KILL_THREEGUNSHIPS_NAME"		"Ein-Mann-Armee"
"HL2_KILL_THREEGUNSHIPS_DESC"		"Zerstören Sie sechs Schrauber in Half-Life 2."
"HL2_BEAT_DONTTOUCHSAND_NAME"		"Auf dem Sandweg"
"HL2_BEAT_DONTTOUCHSAND_DESC"		"Überqueren Sie den Ameisenlöwenstrand im Kapitel „Sandlöcher“, ohne den Sand zu berühren."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Ungeladene Gäste"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Zerstören Sie beide Schrauber über dem Hof von Nova Prospekt."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Ungezieferbekämpfung"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Töten Sie 50 Feinde mithilfe der Ameisenlöwen."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Weggespült"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Töten Sie einen Feind mit einer Toilette."
"HL2_BEAT_TURRETSTANDOFF2_NAME"		"Aufseher Freeman"
"HL2_BEAT_TURRETSTANDOFF2_DESC"		"Kämpfen Sie sich durch die zweite Turmschlacht in Nova Prospekt."
"HL2_FOLLOWFREEMAN_NAME"		"Folgt Freeman!"
"HL2_FOLLOWFREEMAN_DESC"		"Erlangen Sie das Kommando über eine Rebellentruppe."
"HL2_BEAT_TOXICTUNNEL_NAME"		"Strahlungswerte gemessen"
"HL2_BEAT_TOXICTUNNEL_DESC"		"Durchqueren Sie den toxischen Tunnel unter City 17 in Half-Life 2."
"HL2_BEAT_PLAZASTANDOFF_NAME"		"Plaza-Verteidigung"
"HL2_BEAT_PLAZASTANDOFF_DESC"		"Überleben Sie die Generatorschlacht im Kapitel „Antibürger Eins“."
"HL2_KILL_ALLC1709SNIPERS_NAME"		"Scharfschützenabwehr"
"HL2_KILL_ALLC1709SNIPERS_DESC"		"Töten Sie alle Scharfschützen in City 17."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"¡Viva la Revolución!"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Schalten Sie den Unterdrücker durch Deaktivierung der Generatoren aus."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Riesenkiller"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Kämpfen Sie sich durch die Strider-Schlacht auf dem Hausdach in City 17."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Atomator"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Töten Sie 15 Soldaten, indem Sie sie in ein Combine-Ballfeld werfen."
"HL2_BEAT_GAME_NAME"			"Zusammenbruch der Singularität"
"HL2_BEAT_GAME_DESC"			"Zerstören Sie den Reaktorkern der Zitadelle."
"HL2_FIND_ALLLAMBDAS_NAME"		"Lambda-Detektiv"
"HL2_FIND_ALLLAMBDAS_DESC"		"Finden Sie alle Lambda-Lager in Half-Life 2."
} 
}
