"lang" 
{ 
	"Language" "norwegian" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Null-lengde på fil"
		"HTTPError_ConnectionClosed"	"Tilkobling stengt"
		"HTTPError_InvalidURL"			"Ugyldig URL"
		"HTTPError_InvalidProtocol"		"Ugyldig protokoll"
		"HTTPError_CantBindSocket"		"Kunne ikke binde socket"
		"HTTPError_CantConnect"			"Kunne ikke koble til"
		"HTTPError_NoHeaders"			"Ingen headere"
		"HTTPError_NonExistent"			"Filen eksisterer ikke"
		"HTTPError_Unknown"				"Ukjent feil"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"Lagre en reprise av ditt nåværende eller forrige liv"
		"Replay_freezecam_replay"	"[%s1] Lag en reprise!"

		"Replay_Saving"					"Lagrer"
		"Replay_Yes"					"Ja"
		"Replay_No"						"Nei"
		"Replay_Download"				"Last ned"
		"Replay_Delete"					"Slett"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"NAVNGI DIN REPRISE"
		"Replay_Untitled"				"Uten navn %s1"
		"Replay_EnterYourName"			"Skriv inn et navn for å hjelpe deg å finne igjen denne reprisen senere."
		"Replay_StartDownloadAuto"		"Start nedlasting automatisk når en reprisefil er tilgjengelig på serveren."
		"Replay_NeverShowAgain"			"Aldri vis dette igjen!"

		"Replay_NameYourTake"			"GI KLIPPET DITT ET NAVN"
		"Replay_NameFinePrint"			"Skriv et navn her for å hjelpe deg å finne igjen dette klippet senere."
		"Replay_Discard"				"X FORKAST"
		"Replay_SavePerformance"		"LAGRE"

		"Replay_GotoTickTitle"			"Hopp til tidspunkt"
		"Replay_GotoTickRewindText"		"Hoppe tilbake til %time%? Det vil ta et øyeblikk å spole tilbake reprisen."
		"Replay_GotoTickFastForwardText"	"Hoppe fram til %time%?"

		"Replay_DiscardTitle"			"Forkaste endringer?"
		"Replay_DiscardChanges"			"Du har ulagrede endringer. Vil du forkaste dem?\n\nMERK: Du kan lagre ved å klikke meny-knappen øverst til venstre og velge LAGRE eller LAGRE SOM."

		"Replay_ExitEditorTitle"		"Ferdig?"
		"Replay_BackToReplays"			"Dette vil ta deg tilbake til reprisene dine."

		"ReplayBrowserDlg_Downloaded"	"Lastet ned"
		"ReplayBrowserDlg_Rendered"		"Gjengitt"
		"ReplayBrowserDlg_Deletion"		"Gjenstående tid"
		"ReplayBrowserDlg_Filename"		"Filnavn"
		"ReplayBrowserDlg_Map"			"Kart"
		"ReplayBrowserDlg_Server"		"Server"
		"ReplayBrowserDlg_RecordTime"	"Filmet"
		"ReplayBrowserDlg_Length"		"Lengde"
		"ReplayBrowserDlg_Size"			"Størrelse (MB)"

		"ReplayBrowserDlg_NoDemos"		"Ingen demoer å vise."
		"ReplayBrowserDlg_ShowAll"		"Vis alle"
		"ReplayBrowserDlg_XMoreReplays"	"%s1 til!"

		"Replay_MyReplays"				"REPRISER"
		"Replay_Replay"					"REPRISER"
		"Replay_ReplayMsgTitle"			"REPRISE"
		"Replay_Connecting"				"KOBLER TIL"
		"Replay_RecordingInProgress"	"FILMING PÅGÅR"
		"Replay_Error"					"FEIL"
		"Replay_CantExport"				"KAN IKKE EKSPORTERE"
		"Replay_CantUpload"				"KAN IKKE LASTE OPP"
		"Replay_Downloading"			"LASTER NED"
		"Replay_Waiting"				"VENTER"
		"Replay_UnrenderedReplays"		"MIDLERTIDIGE REPRISER (%s1) :"
		"Replay_SavedMovies"			"LAGREDE FILMER (%s1) :"
		"Replay_ConversionWarning"		"Disse er midlertidige, og kan bli tapt med den neste oppdateringen om du ikke lagrer dem."
		"Replay_RenderAll"				"LAGRE ALLE..."
		"Replay_StartRecord"			"Serveren er klar for å ta opp repriser."
		"Replay_EndRecord"				"Serveren tar ikke lenger opp repriser. Eventuelle repriser lagret er nå klar for nedlasting."
		"Replay_ReplaysAvailable"		"Repriser fra den forrige runden er nå klare for nedlasting."
		"Replay_ReplaySavedAlive"		"Reprisen din vil lastes ned etter dette livet."
		"Replay_ReplaySavedDead"		"Reprisen din har blitt lagret og vil lastes ned om et øyeblikk."
		"Replay_AlreadySaved"			"Reprisen er allerede opprettet! Trykk REPRISER på hovedmenyen for å se den."
		"Replay_NoListenServer"			"Reprise er ikke støttet på lokale tjenere."
		"Replay_NotEnabled"				"Reprise er for øyeblikket deaktivert på denne serveren."
		"Replay_NotRecording"			"Serveren tar ikke opp repriser akkurat nå."
		"Replay_ConnectRecording"		"Denne serveren støtter opptak.\nTrykk [ %s1 ] når som helst for å ta opptak av ditt nåværende liv.\n\nMerk: Dersom du er tilskuer, vil ditt forrige liv bli brukt."
		"Replay_ReplaySaveContext"		"Trykk [ %s1 ] når som helst for å lage en reprise av det livet. Hvis gjort mens du ser på vil ditt forrige liv bli lagret."
		"Replay_HideThisMessage"		"[ %s1 ] for å gjemme denne meldingen"
		"Replay_DefaultServerError"		"Serveren støtte på en feil i behandlingen av repriser for den siste runden."
		"Replay_NoReplays"				"DU HAR INGEN REPRISER.\\NTRYKK PÅ [%S1] MENS DU ER I ET SPILL FOR Å OPPRETTE EN."
		"Replay_NoMovies"				"DU HAR INGEN LAGREDE FILMER.\\NDU KAN LAGE REPRISER OM TIL FILMER OG DELE DEM\\NMED DINE VENNER."
		"Replay_NoCuts"					"DU HAR FORELØPIG INGEN OPPTAK. TRYKK PÅ SE-KNAPPEN NEDENFOR, OG NÅR OPPTAKET HAR LASTET INN, TRYKK PÅ <SPACE> FOR Å GÅ INN I REPRISE-REDIGERINGEN."
		"Replay_Kills"					"DRAP"
		"Replay_StatKilledBy"				"DREPT AV:"
		"Replay_OnMap"					"PÅ KART"
		"Replay_Life"					"LENGDE"
		"Replay_None"					"<NONE>"
		"Replay_RenderTime"				"GJENGIVELSETID"
		"Replay_DefaultDetailsTitle"	"<klikk her for å endre tittel> "
		"Replay_Watch"					"SE / ENDRE"
		"Replay_YouTubeUpload"			"YOUTUBE DEN"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"VIS PÅ YOUTUBE"
		"Replay_YouTubeShareURL"		"KOPIER URL"
		"Replay_CopyURL_Title"			"Kopierte URL!"
		"Replay_CopyURL_Text"			"Filmens YouTube™-URL har blitt kopiert til utklippstavlen."
		"Replay_ClickToEdit"			"KLIKK FOR Å ENDRE"
		"Replay_PlayedAs"				"SPILT SOM:"
		"Replay_KilledBy"				"DREPT AV:"
		"Replay_LifeLength"				"LENGDE:"
		"Replay_NoKiller"				"INGEN MORDER"
		"Replay_SaveThisLifeMsg"		"Trykk [%s1] for å lagre en reprise av dette livet!"
		"Replay_DownloadComplete"		"...nedlastning fullført! Klikk REPRISER i HOVEDMENYEN for å se på din reprise."
		"Replay_DownloadFailed"			"...nedlastning feilet!"
		"Replay_NoKeyBoundNoReplays"	"Du har ingen tast satt opp for lagring av repriser! Gå til\nInstillinger -> Tastatur -> Diverse for å opprette en."
		"Replay_NoScreenshot"			"INGEN SKJERMBILDE"
		"Replay_GenericMsgTitle"		"Reprise"
		"Replay_SearchText"				"Søk"
		"Replay_PlayVoice"				"Inkluder stemmesamtale"
		"Replay_RenderAdvancedOptions"	"Vis avanserte innstillinger"
		"Replay_RenderSetting"			"Filmkvalitet:"
		"Replay_RenderSetting_Low"		"Utkast"
		"Replay_RenderSetting_Medium"	"Standard"
		"Replay_RenderSetting_High"		"Høy"
		"Replay_RenderSetting_Max"		"Maksimum"
		"Replay_RenderEstimate_Time"	"Beregnet tid for å gjengi: %s1 til %s2"
		"Replay_RenderEstimate_File"	"Beregnet filstørrelse: %s1 kb"
		"Replay_LockWarning"			"ADVARSEL: Låser du datamaskinen under renderingen kan det korrupte filmen din!"

		"Replay_NextX"					"NESTE %S1"
		"Replay_PrevX"					"FORRIGE %S1"
		
		"Replay_BackCarat"				"<< TILBAKE"

		"Replay_NewRecord"				"NY REKORD!"
		"Replay_NoNewRecord"			"Ingen rekord tildelt på dette tidspunkt. Prøv hardere!"
		"Replay_SingleWordDateAndTime"	"%s1 @ %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s1 %s2, %s3 @ %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s1 %s2, %s3"			// "March 5, 2009"
		"Replay_Today"					"I dag"
		"Replay_Yesterday"				"I går"
		"Replay_DeleteEditConfirm"		"Dette opptaket vil bli slettet for alltid."
		"Replay_DeleteReplayConfirm"	"Denne reprisen og alle tilhørende opptak vil bli slettet for alltid."
