"lang" 
{ 
	"Language" "bulgarian" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Файл с нулева дължина"
		"HTTPError_ConnectionClosed"	"Връзката е прекратена"
		"HTTPError_InvalidURL"			"Невалиден адрес"
		"HTTPError_InvalidProtocol"		"Невалиден протокол"
		"HTTPError_CantBindSocket"		"Цокълът не може да бъде свързан"
		"HTTPError_CantConnect"			"Неуспешно свързване"
		"HTTPError_NoHeaders"			"Няма заглавна част"
		"HTTPError_NonExistent"			"Несъществуващ файл"
		"HTTPError_Unknown"				"Неизвестна грешка"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"Запазете повторение на сегашния или последния Ви живот"
		"Replay_freezecam_replay"	"[%s1] Създаване на повторение!"

		"Replay_Saving"					"Запазване"
		"Replay_Yes"					"Да"
		"Replay_No"						"Не"
		"Replay_Download"				"Сваляне"
		"Replay_Delete"					"Изтриване"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"ОЗАГЛАВЕТЕ ПОВТОРЕНИЕТО СИ"
		"Replay_Untitled"				"Неозаглавено %s1"
		"Replay_EnterYourName"			"Въведете име, което ще Ви помогне да идентифицирате това повторение по-късно."
		"Replay_StartDownloadAuto"		"Автоматично стартиране на свалянето, когато файлът с повторението е достъпен от сървъра."
		"Replay_NeverShowAgain"			"Никога не показвайте това отново!"

		"Replay_NameYourTake"			"НАИМЕНУВАНЕ НА ОТКЪСА ВИ"
		"Replay_NameFinePrint"			"Въведете име, което ще Ви помогне да идентифицирате този откъс по-късно."
		"Replay_Discard"				"X ОТМЯНА"
		"Replay_SavePerformance"		"ЗАПАЗВАНЕ"

		"Replay_GotoTickTitle"			"Прескачане към време"
		"Replay_GotoTickRewindText"		"Прескачане назад до %time%? Това ще отнеме време, за да се превърти повторението назад."
		"Replay_GotoTickFastForwardText"	"Прескачане напред до %time%?"

		"Replay_DiscardTitle"			"Отмяна на промените?"
		"Replay_DiscardChanges"			"Имате незапазени промени. Отмяна?\n\nЗАБЕЛЕЖКА: Можете да запазите, като кликнете на бутона от менюто горе вляво и изберете ЗАПАЗВАНЕ или ЗАПАЗВАНЕ КАТО."

		"Replay_ExitEditorTitle"		"ГОТОВО?"
		"Replay_BackToReplays"			"Това ще Ви върне към Вашите повторения."

		"ReplayBrowserDlg_Downloaded"	"Свалено"
		"ReplayBrowserDlg_Rendered"		"Рендирано"
		"ReplayBrowserDlg_Deletion"		"Оставащо време"
		"ReplayBrowserDlg_Filename"		"Име на файла"
		"ReplayBrowserDlg_Map"			"Карта"
		"ReplayBrowserDlg_Server"		"Сървър"
		"ReplayBrowserDlg_RecordTime"	"Записано"
		"ReplayBrowserDlg_Length"		"Продължителност"
		"ReplayBrowserDlg_Size"			"Размер (MB)"

		"ReplayBrowserDlg_NoDemos"		"Няма демота за показване."
		"ReplayBrowserDlg_ShowAll"		"Показване на всички"
		"ReplayBrowserDlg_XMoreReplays"	"Още %s1!"

		"Replay_MyReplays"				"ПОВТОРЕНИЯ"
		"Replay_Replay"					"ПОВТОРЕНИЯ"
		"Replay_ReplayMsgTitle"			"ПОВТОРЕНИЕ"
		"Replay_Connecting"				"СВЪРЗВАНЕ"
		"Replay_RecordingInProgress"	"ЗАПИСВАНЕ"
		"Replay_Error"					"ГРЕШКА"
		"Replay_CantExport"				"НЕ МОЖЕ ДА БЪДЕ ИЗНЕСЕНО"
		"Replay_CantUpload"				"НЕ МОЖЕ ДА БЪДЕ КАЧЕНО"
		"Replay_Downloading"			"СВАЛЯНЕ"
		"Replay_Waiting"				"ИЗЧАКВАНЕ"
		"Replay_UnrenderedReplays"		"ВРЕМЕННИ ПОВТОРЕНИЯ (%s1) :"
		"Replay_SavedMovies"			"ЗАПАЗЕНИ ФИЛМИ (%s1) :"
		"Replay_ConversionWarning"		"Те са временни и ако не бъдат запазени, може да бъдат загубени при следващото обновление на играта."
		"Replay_RenderAll"				"ЗАПАЗВАНЕ НА ВСИЧКИ…"
		"Replay_StartRecord"			"Сървърът е готов да записва повторения."
		"Replay_EndRecord"				"Сървърът вече не е заснема повторения. Всички записани повторения са вече готови за сваляне."
		"Replay_ReplaysAvailable"		"Повторенията от предишния рунд вече са налични за сваляне."
		"Replay_ReplaySavedAlive"		"Повторението Ви ще започне да се сваля след този живот."
		"Replay_ReplaySavedDead"		"Повторението Ви е запазено и ще започне да се сваля моментално."
		"Replay_AlreadySaved"			"Повторението вече е създадено! Кликнете върху „ПОВТОРЕНИЯ“ в главното меню, за да го гледате."
		"Replay_NoListenServer"			"Повторенията не се поддържат на сървъри във фонов режим."
		"Replay_NotEnabled"				"Понастоящем повторението на този сървър е преустановено."
		"Replay_NotRecording"			"Сървърът не заснема повторения в момента."
		"Replay_ConnectRecording"		"Този сървър поддържа повторения.\nНатиснете [ %s1 ] по всяко време, за да създадете повторение на текущия Ви живот.\n\nЗабележка: Ако бъде направено, докато наблюдавате, ще бъде използван предишният Ви живот."
		"Replay_ReplaySaveContext"		"Натиснете [ %s1 ] по всяко време, за да създадете повторение на текущия Ви живот. Ако бъде направено, докато наблюдавате, ще бъде използван предишният Ви живот."
		"Replay_HideThisMessage"		"[ %s1 ], за да скриете това съобщение"
		"Replay_DefaultServerError"		"Сървърът се натъкна на неочаквана грешка при обработката на повторения от последния рунд."
		"Replay_NoReplays"				"ПОНАСТОЯЩЕМ НЯМАТЕ ПОВТОРЕНИЯ.\nНАТИСНЕТЕ [ %s1 ] ПО ВРЕМЕ НА ИГРА, ЗА ДА СЪЗДАДЕТЕ."
		"Replay_NoMovies"				"ПОНАСТОЯЩЕМ НЯМАТЕ ЗАПАЗЕНИ ФИЛМИ.\nМОЖЕТЕ ДА ЗАПАЗИТЕ ПОВТОРЕНИЯ КАТО ФИЛМИ И ДА ГИ СПОДЕЛИТЕ\nС ПРИЯТЕЛИТЕ СИ."
		"Replay_NoCuts"					"ПОНАСТОЯЩЕМ НЯМАТЕ ОТКЪСИ. КЛИКНЕТЕ ВЪРХУ БУТОНА ЗА ГЛЕДАНЕ ПО-ДОЛУ И СЛЕД КАТО ПОВТОРЕНИЕТО ЗАРЕДИ, НАТИСНЕТЕ <SPACE>, ТАКА ЧЕ ДА ВЛЕЗЕТЕ В РЕДАКТОРА ЗА ПОВТОРЕНИЯ."
		"Replay_Kills"					"УБИЙСТВА"
		"Replay_StatKilledBy"				"УБИТИ ОТ"
		"Replay_OnMap"					"НА КАРТАТА"
		"Replay_Life"					"ПРОДЪЛЖИТЕЛНОСТ"
		"Replay_None"					"< НЯМА >"
		"Replay_RenderTime"				"ВРЕМЕ ЗА РЕНДИРАНЕ"
		"Replay_DefaultDetailsTitle"	"<редактиране на заглавието>"
		"Replay_Watch"					"ГЛЕДАНЕ / РЕДАКТИРАНЕ"
		"Replay_YouTubeUpload"			"КАЧВАНЕ В YOUTUBE"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"ПРЕГЛЕЖДАНЕ В YOUTUBE"
		"Replay_YouTubeShareURL"		"КОПИРАНЕ НА АДРЕСА"
		"Replay_CopyURL_Title"			"Адресът е копиран!"
		"Replay_CopyURL_Text"			"Адресът на YouTube™ видеото е копиран в клипборда Ви."
		"Replay_ClickToEdit"			"КЛИКНЕТЕ ЗА РЕДАКЦИЯ"
		"Replay_PlayedAs"				"ИГРАЛ КАТО:"
		"Replay_KilledBy"				"УБИТИ ОТ:"
		"Replay_LifeLength"				"ПРОДЪЛЖИТЕЛНОСТ:"
		"Replay_NoKiller"				"НЯМА УБИЕЦ"
		"Replay_SaveThisLifeMsg"		"Натиснете [%s1], за да запазите повторение на този живот!"
		"Replay_DownloadComplete"		"…свалянето завършено! Кликнете на ПОВТОРЕНИЯ в ГЛАВНОТО МЕНЮ, за да видите своето повторение."
		"Replay_DownloadFailed"			"… свалянето е неуспешно!"
		"Replay_NoKeyBoundNoReplays"	"Нямате зададен клавиш за запазване на повторения! Отидете в\n„Опции“ -> „Клавиатура“ -> „Разни“, за да посочите такъв."
		"Replay_NoScreenshot"			"НЯМА СНИМКА"
		"Replay_GenericMsgTitle"		"Повторение"
		"Replay_SearchText"				"Търсене"
		"Replay_PlayVoice"				"Добавяне на гласов чат"
		"Replay_RenderAdvancedOptions"	"Показване на разширените опции"
		"Replay_RenderSetting"			"Качество на филма:"
		"Replay_RenderSetting_Low"		"Чернова"
		"Replay_RenderSetting_Medium"	"Стандартно"
		"Replay_RenderSetting_High"		"Високо"
		"Replay_RenderSetting_Max"		"Максимално"
