"lang" 
{
	"Language" "russian" 
	
	"Tokens" 
	{ 
		"YouTube_LoggingIn"				"Идет подключение к YouTube™"
		"YouTube_Uploading"				"Идет загрузка ролика на YouTube™"
		"YouTube_UploadProgress"		"%s1% — [ %s2 / %s3 кБ ]"
		"YouTube_UploadFinishing1"		"Завершается загрузка"
		"YouTube_UploadFinishing2"		"Завершается загрузка."
		"YouTube_UploadFinishing3"		"Завершается загрузка.."
		"YouTube_UploadFinishing4"		"Завершается загрузка..."
		"YouTube_FileAlreadyUploaded"	"Этот ролик уже загружен. Вы уверены, что хотите загрузить его снова?"

		"YouTube_LoginResults_Title"	"Не удалось войти"
		"YouTube_LoginResults_CouldNotConnect"	"Пожалуйста, проверьте ваше соединение с интернетом или, если вы используете http-прокси, установите параметр \"youtube_http_proxy\" и попробуйте снова."
		"YouTube_LoginResults_Forbidden"	"Пожалуйста, убедитесь, что имя пользователя и пароль введены верно и повторите попытку. Обратите внимание, что для этого вам, возможно, придется отключить систему двухэтапной аутентификации."
		"YouTube_LoginResults_Failure"	"Пожалуйста, проверьте настройки вашего Интернет-соединения и повторите попытку."
		"YouTube_LoginResults_Cancel"	"Вход отменен. При наличии проблем, пожалуйста, проверьте ваше соединение с интернетом или, если вы используете http-прокси, установите параметр \"youtube_http_proxy\" и попробуйте снова."

		"YouTube_LoginDlg_Title"		"Вход в YouTube™"
		"YouTube_LoginDlg_UserName"		"Имя пользователя"
		"YouTube_LoginDlg_Password"		"Пароль"
		"YouTube_LoginDlg_Register"		"Регистрация"
		"YouTube_LoginDlg_Login"		"Вход"

		"YouTube_Upload_Title"			"Загрузка на YouTube™"
		"YouTube_Upload_MissingFile"	"Не удалось загрузить видео на YouTube™, так как файл не был найден."
		"YouTube_Upload_Success"		"Видео успешно загружено на YouTube™!"
		"YouTube_Upload_Failure"		"Во время загрузки произошла ошибка. Пожалуйста, проверьте настройки вашего Интернет-соединения и повторите попытку. Также убедитесь, что ваш аккаунт YouTube™ привязан к аккаунту Google и что у вас имеется собственный канал, созданный через http://youtube.com/create_channel."
		"YouTube_Upload_InvalidChars_Title" "Символы '<', '>' и '&' недопустимы в названии."
		"YouTube_Upload_InvalidChars_Desc" "Символы '<', '>' и '&' недопустимы в описании."
		"YouTube_Upload_MovieIsRaw"		"Не существует видеофайлов, связанных с этим сохраненным повтором, потому что он был создан при помощи опции \"Экспортировать необработанные TGA- и WAV-файлы\"."

		"YouTube_UploadDlg_Title"		"Загрузка на YouTube™"
		"YouTube_UploadDlg_MovieTitle"	"Название"
		"YouTube_UploadDlg_MovieDesc"	"Описание"
		"YouTube_UploadDlg_Disclaimer"	"Нажав кнопку «Загрузить», вы загрузите ролик на ваш канал YouTube™. Настоящим вы подтверждаете, что ваш ролик не нарушает условия использования YouTube™."
		"YouTube_UploadDlg_Terms"		"Правила YouTube™"
		"YouTube_UploadDlg_Upload"		"Загрузить"
		"YouTube_UploadDlg_Unlisted"		"Не в списке (доступно тем, у кого есть ссылка)"
		"YouTube_UploadDlg_SaxxyAwardsSubmission"		"Выдвинуть на участие в премии Сакси 2012"

		"YouTube_Stats"					"%s2 просмотра(ов)\n%s3 понравилось\n%s1 добавили в избранное"
		"YouTube_PrivateVideo"			"Это видео отсутствует в списках."
		"YouTube_NoStats"				"Н/Д"
		"YouTube_CouldNotRetrieveStats"	"Не найдено"
		"YouTube_EmailSubject"		"Зацени мое видео из Team Fortress 2!"
	}
}
