"lang" 
{
	"Language" "latam" 
	
	"Tokens" 
	{ 
		"YouTube_LoggingIn"				"Iniciando sesión en YouTube™"
		"YouTube_Uploading"				"Subiendo video a YouTube™"
		"YouTube_UploadProgress"		"%s1% - [ %s2 / %s3 kB ]"
		"YouTube_UploadFinishing1"		"Finalizando subida"
		"YouTube_UploadFinishing2"		"Finalizando subida."
		"YouTube_UploadFinishing3"		"Finalizando subida.."
		"YouTube_UploadFinishing4"		"Finalizando subida..."
		"YouTube_FileAlreadyUploaded"	"Este video ya se ha subido. ¿Seguro que quieres volver a subirlo?"

		"YouTube_LoginResults_Title"	"Error al iniciar sesión"
		"YouTube_LoginResults_CouldNotConnect"	"Por favor, comprueba la configuración de tu conexión a internet o configura la variable de consola 'youtube_http_proxy' si te conectas a través de un proxy e inténtalo de nuevo."
		"YouTube_LoginResults_Forbidden"	"Por favor, comprueba que tu nombre de usuario y tu contraseña son correctos e inténtalo de nuevo. Recuerda que quizá necesites desactivar la verificación en 2 pasos."
		"YouTube_LoginResults_Failure"	"Por favor, comprueba tu configuración de acceso a internet e inténtalo de nuevo."
		"YouTube_LoginResults_Cancel"	"Inicio de sesión cancelado. Si hay algún problema, por favor, comprueba la configuración de tu conexión a internet o configura la variable de consola 'youtube_http_proxy' si te conectas a través de un proxy e inténtalo de nuevo."

		"YouTube_LoginDlg_Title"		"In. sesión en YouTube™"
		"YouTube_LoginDlg_UserName"		"Nombre de usuario"
		"YouTube_LoginDlg_Password"		"Contraseña"
		"YouTube_LoginDlg_Register"		"Registro"
		"YouTube_LoginDlg_Login"		"Iniciar\nsesión"

		"YouTube_Upload_Title"			"Subir a YouTube™"
		"YouTube_Upload_MissingFile"	"No se ha podido subir la película a YouTube™ porque no se ha encontrado el archivo."
		"YouTube_Upload_Success"		"¡Video subido a YouTube™!"
		"YouTube_Upload_Failure"		"Ha habido un problema al subir el video. Por favor, comprueba la configuración de tu conexión a internet e inténtalo de nuevo. Asegúrate también de que tu cuenta de YouTube™ está vinculada a una cuenta de Google y que has creado un canal mediante http://youtube.com/create_channel."
		"YouTube_Upload_InvalidChars_Title" "No se permiten los caracteres '<', '>' o '&' en el título."
		"YouTube_Upload_InvalidChars_Desc" "No se permiten los caracteres '<', '>' o '&' en la descripción."
		"YouTube_Upload_MovieIsRaw"		"No hay un archivo de película asociado a esta grabación guardada porque fue creada usando la opción \"Exportar como TGA/WAV\"."

		"YouTube_UploadDlg_Title"		"Subir a YouTube™"
		"YouTube_UploadDlg_MovieTitle"	"Título"
		"YouTube_UploadDlg_MovieDesc"	"Descripción"
		"YouTube_UploadDlg_Disclaimer"	"Al hacer clic en 'Subir', colgarás el video en tu canal de YouTube™. De esta forma, confirmas que tu video cumple las Condiciones del Servicio de YouTube™."
		"YouTube_UploadDlg_Terms"		"C.D.S de YouTube™"
		"YouTube_UploadDlg_Upload"		"Subir"
		"YouTube_UploadDlg_Unlisted"		"Oculto (los usuarios necesitarán el enlace para ver el video)"
		"YouTube_UploadDlg_SaxxyAwardsSubmission"		"Enviar para su consideración en los Saxxy Awards de 2012"

		"YouTube_Stats"					"%s2 reproducción(es)\n%s3 voto(s) positivo(s)\n%s1 favoritos"
		"YouTube_PrivateVideo"			"El video de YouTube™ está configurado como privado."
		"YouTube_NoStats"				"N/D"
		"YouTube_CouldNotRetrieveStats"	"No encontrado"
		"YouTube_EmailSubject"		"¡Mira mi alucinante video de Team Fortress 2!"
	}
}
