"lang" 
{ 
	"Language" "czech" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Nulová velikost souboru"
		"HTTPError_ConnectionClosed"	"Spojení bylo ukončeno"
		"HTTPError_InvalidURL"			"Neplatná URL adresa"
		"HTTPError_InvalidProtocol"		"Neplatný protokol"
		"HTTPError_CantBindSocket"		"Nelze přiřadit socket"
		"HTTPError_CantConnect"			"Nelze se připojit"
		"HTTPError_NoHeaders"			"Bez hlaviček"
		"HTTPError_NonExistent"			"Neexistující soubor"
		"HTTPError_Unknown"				"Neznámá chyba"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"Uložit záznam aktuálního nebo posledního života"
		"Replay_freezecam_replay"	"[%s1] Vytvořit záznam!"

		"Replay_Saving"					"Ukládání"
		"Replay_Yes"					"Ano"
		"Replay_No"						"Ne"
		"Replay_Download"				"Stáhnout"
		"Replay_Delete"					"Odstranit"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"POJMENUJ SVŮJ ZÁZNAM"
		"Replay_Untitled"				"Bez názvu %s1"
		"Replay_EnterYourName"			"Zadej název záznamu, abys ho později snáze našel."
		"Replay_StartDownloadAuto"		"Automaticky zahájit stahování záznamu, jakmile bude dostupný na serveru."
		"Replay_NeverShowAgain"			"Znovu nezobrazovat!"

		"Replay_NameYourTake"			"POJMENUJ SVŮJ ZÁBĚR"
		"Replay_NameFinePrint"			"Zadej název záběru, abys ho později snáze našel."
		"Replay_Discard"				"X ZAHODIT"
		"Replay_SavePerformance"		"ULOŽIT"

		"Replay_GotoTickTitle"			"Přeskočit na čas"
		"Replay_GotoTickRewindText"		"Přeskočit zpět na %time%? Přetáčení bude chvíli trvat."
		"Replay_GotoTickFastForwardText"	"Přeskočit vpřed na %time%?"

		"Replay_DiscardTitle"			"Zahodit změny?"
		"Replay_DiscardChanges"			"Máš neuložené změny. Opravdu je chceš zahodit?\n\nPOZNÁMKA: Změny můžeš uložit kliknutím na nabídku vlevo nahoře a výběrem možnosti ULOŽIT nebo ULOŽIT JAKO."

		"Replay_ExitEditorTitle"		"HOTOVO?"
		"Replay_BackToReplays"			"Tímto přejdeš zpět ke svým záznamům."

		"ReplayBrowserDlg_Downloaded"	"Staženo"
		"ReplayBrowserDlg_Rendered"		"Vyrenderováno"
		"ReplayBrowserDlg_Deletion"		"Zbývající čas"
		"ReplayBrowserDlg_Filename"		"Název souboru"
		"ReplayBrowserDlg_Map"			"Mapa"
		"ReplayBrowserDlg_Server"		"Server"
		"ReplayBrowserDlg_RecordTime"	"Nahráno"
		"ReplayBrowserDlg_Length"		"Délka"
		"ReplayBrowserDlg_Size"			"Velikost (MB)"

		"ReplayBrowserDlg_NoDemos"		"Žádná dema k zobrazení."
		"ReplayBrowserDlg_ShowAll"		"Zobrazit vše"
		"ReplayBrowserDlg_XMoreReplays"	"%s1 další!"

		"Replay_MyReplays"				"ZÁZNAMY"
		"Replay_Replay"					"ZÁZNAMY"
		"Replay_ReplayMsgTitle"			"ZÁZNAM"
		"Replay_Connecting"				"PŘIPOJOVÁNÍ"
		"Replay_RecordingInProgress"	"PROBÍHÁ NAHRÁVÁNÍ"
		"Replay_Error"					"CHYBA"
		"Replay_CantExport"				"NELZE EXPORTOVAT"
		"Replay_CantUpload"				"NELZE NAHRÁT"
		"Replay_Downloading"			"STAHOVÁNÍ"
		"Replay_Waiting"				"ČEKÁ SE"
		"Replay_UnrenderedReplays"		"DOČASNÉ ZÁZNAMY (%s1) :"
		"Replay_SavedMovies"			"ULOŽENÁ VIDEA (%s1) :"
		"Replay_ConversionWarning"		"Toto jsou dočasné záznamy. Pokud nebudou uloženy, mohou být smazány při další aktualizaci hry."
		"Replay_RenderAll"				"ULOŽIT VŠE..."
		"Replay_StartRecord"			"Server je připravený k nahrávání záznamů."
		"Replay_EndRecord"				"Server už nadále nenahrává záznamy. Všechny uložené záznamy jsou připravené ke stažení."
		"Replay_ReplaysAvailable"		"Záznamy z minulého kola jsou nyní připravené ke stažení."
		"Replay_ReplaySavedAlive"		"Tvůj záznam se začne stahovat po tomto životě."
		"Replay_ReplaySavedDead"		"Váš záznam byl uložen a zanedlouho se začne stahovat."
		"Replay_AlreadySaved"			"Záznam už je vytvořen! Pro jeho zhlédnutí vyber v hlavní nabídce možnost ZÁZNAMY."
		"Replay_NoListenServer"			"Záznam není povolen na serverech s funkcí listen."
		"Replay_NotEnabled"				"Na tomto serveru jsou záznamy momentálně zakázané."
		"Replay_NotRecording"			"Na tomto serveru momentálně nelze nahrávat záznamy."
		"Replay_ConnectRecording"		"Na tomto serveru lze nahrávat záznamy.\nStiskni [ %s1 ] pro vytvoření záznamu svého současného života.\n\nPoznámka: Při sledování bude použit tvůj předchozí život."
		"Replay_ReplaySaveContext"		"Stiskni [ %s1 ] pro vytvoření záznamu svého současného života. Při sledování bude použit tvůj předchozí život."
		"Replay_HideThisMessage"		"Stiskni [ %s1 ] pro skrytí této zprávy."
		"Replay_DefaultServerError"		"Na serveru se vyskytla chyba při zpracování záznamů za minulé kolo."
		"Replay_NoReplays"				"MOMENTÁLNĚ NEMÁŠ ŽÁDNÉ ZÁZNAMY.\nSTISKNI [ %s1 ] PŘI HRANÍ PRO VYTVOŘENÍ ZÁZNAMU."
		"Replay_NoMovies"				"MOMENTÁLNĚ NEMÁŠ ULOŽENÁ ŽÁDNÁ VIDEA.\nSVŮJ ZÁZNAM MŮŽEŠ ULOŽIT JAKO VIDEO A SDÍLET HO SE SVÝMI PŘÁTELI."
		"Replay_NoCuts"					"MOMENTÁLNĚ NEMÁŠ ŽÁDNÉ ZÁBĚRY. KLIKNI NÍŽE NA TLAČÍTKO ZHLÉDNOUT, A PAK BĚHEM ZÁZNAMU STISKNI <SPACE> PRO OTEVŘENÍ EDITORU."
		"Replay_Kills"					"ZABITÍ"
		"Replay_StatKilledBy"				"ZABIL TĚ"
		"Replay_OnMap"					"NA MAPĚ"
		"Replay_Life"					"DÉLKA"
		"Replay_None"					"<ŽÁDNÝ>"
		"Replay_RenderTime"				"ČAS RENDEROVÁNÍ"
		"Replay_DefaultDetailsTitle"	"<klikni zde pro změnu názvu>"
		"Replay_Watch"					"ZHLÉDNOUT / UPRAVIT"
		"Replay_YouTubeUpload"			"NAHRÁT NA YOUTUBE"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"ZHLÉDNOUT NA YOUTUBE"
		"Replay_YouTubeShareURL"		"KOPÍROVAT URL"
		"Replay_CopyURL_Title"			"URL adresa zkopírována!"
		"Replay_CopyURL_Text"			"URL adresa videa na YouTube™ byla uložena do schránky."
		"Replay_ClickToEdit"			"KLIKNI PRO ÚPRAVY"
		"Replay_PlayedAs"				"HRÁL JSI ZA:"
		"Replay_KilledBy"				"ZABIL TĚ:"
		"Replay_LifeLength"				"DÉLKA:"
		"Replay_NoKiller"				"ŽÁDNÝ VRAH"
		"Replay_SaveThisLifeMsg"		"Stiskni [%s1] pro uložení záznamu svého současného života!"
		"Replay_DownloadComplete"		"...stahování dokončeno! Pro zhlédnutí svého záznamu vyber v hlavní nabídce možnost ZÁZNAMY."
		"Replay_DownloadFailed"			"...stahování se nezdařilo!"
		"Replay_NoKeyBoundNoReplays"	"Nemáš nastavené tlačítko pro ukládání záznamů! Přejdi do\nNastavení -> Klávesnice -> Různé a nastav ho."
		"Replay_NoScreenshot"			"ŽÁDNÝ SNÍMEK"
		"Replay_GenericMsgTitle"		"Záznam"
		"Replay_SearchText"				"Vyhledávání"
		"Replay_PlayVoice"				"Zahrnout hlasovou komunikaci"
		"Replay_RenderAdvancedOptions"	"Zobrazit pokročilé možnosti"
		"Replay_RenderSetting"			"Kvalita videa:"
		"Replay_RenderSetting_Low"		"Nízká"
		"Replay_RenderSetting_Medium"	"Standardní"
		"Replay_RenderSetting_High"		"Vysoká"
		"Replay_RenderSetting_Max"		"Maximální"
		"Replay_RenderEstimate_Time"	"Odhadovaný čas potřebný k vyrenderování: %s1 až %s2"
		"Replay_RenderEstimate_File"	"Odhadovaná velikost souboru: %s1 kb"
		"Replay_LockWarning"			"VAROVÁNÍ: Při uzamčení počítače během renderování může dojít k poškození videa!"

		"Replay_NextX"					"DALŠÍ %s1"
		"Replay_PrevX"					"PŘEDCHOZÍ %s1"
		
		"Replay_BackCarat"				"<< ZPĚT"

		"Replay_NewRecord"				"NOVÝ REKORD!"
		"Replay_NoNewRecord"			"Nepřekonal jsi žádný rekord. Příště se víc snaž!"
