"lang" 
{
	"Language" "norwegian" 
	
	"Tokens" 
	{ 
		"YouTube_LoggingIn"				"Logger inn på YouTube™"
		"YouTube_Uploading"				"Laster opp film til YouTube™"
		"YouTube_UploadProgress"		"%s1% - [ %s2 / %s3 kB ]"
		"YouTube_UploadFinishing1"		"Ferdiggjør opplastning"
		"YouTube_UploadFinishing2"		"Ferdiggjør opplastning."
		"YouTube_UploadFinishing3"		"Ferdiggjør opplastning.."
		"YouTube_UploadFinishing4"		"Ferdiggjør opplastning..."
		"YouTube_FileAlreadyUploaded"	"Denne filmen har allerede blitt lastet opp. Er du sikker på at du vil laste den opp igjen?"

		"YouTube_LoginResults_Title"	"Pålogging feilet"
		"YouTube_LoginResults_CouldNotConnect"	"Vennligst sjekk innstillingene for din internett-tilkobling eller sett \"youtube_http_proxy\"-variabelen hvis du er bak en http-proxy og prøv igjen."
		"YouTube_LoginResults_Forbidden"	"Vennligst sjekk at brukernavnet og passordet er korrekt og prøv på nytt. Merk at du muligens trenger å deaktivere 2-trinns bekreftelse."
		"YouTube_LoginResults_Failure"	"Vennligst sjekk dine tilkoblingsinnstillinger for Internett og prøv igjen."
		"YouTube_LoginResults_Cancel"	"Innlogging avbrutt. Hvis det viser seg å være et problem, vennligst sjekk dine tilkoblingsinnstillinger for Internett, eller endre \"youtube_http_proxy\" convar-et dersom du er bak en http-proxy, og prøv igjen."

		"YouTube_LoginDlg_Title"		"Logg inn på YouTube™"
		"YouTube_LoginDlg_UserName"		"Brukernavn"
		"YouTube_LoginDlg_Password"		"Passord"
		"YouTube_LoginDlg_Register"		"Registrer"
		"YouTube_LoginDlg_Login"		"Logg inn"

		"YouTube_Upload_Title"			"YouTube™-opplastning"
		"YouTube_Upload_MissingFile"	"Kan ikke laste opp til YouTube™ fordi filmfilen ikke ble funnet."
		"YouTube_Upload_Success"		"Filmen ble lastet opp til YouTube™ uten problemer!"
		"YouTube_Upload_Failure"		"Det oppstod et problem med opplastning av filmen. Vennligst kontroller internett-forbindelsen og prøv igjen. Pass også på at din YouTube™-konto er tilknyttet en Google-konto og at du har opprettet en kanal via http://youtube.com/create_channel."
		"YouTube_Upload_InvalidChars_Title" "Tegnene '<', '>', eller '&' er ikke tillat i tittelen."
		"YouTube_Upload_InvalidChars_Desc" "Tegnene '<', '>', eller '&' er ikke tillat i beskrivelsen."
		"YouTube_Upload_MovieIsRaw"		"Det er ingen filmfil tilknyttet denne lagrede reprisen fordi den ble laget med \"Eksporter rå TGAs/WAV\" aktivert."

		"YouTube_UploadDlg_Title"		"YouTube™-opplastning"
		"YouTube_UploadDlg_MovieTitle"	"Tittel"
		"YouTube_UploadDlg_MovieDesc"	"Beskrivelse"
		"YouTube_UploadDlg_Disclaimer"	"Ved å klikke på 'Last opp,' vil du laste opp til din egen YouTube™-kanal. Du bekrefter herved at filmen overholder YouTube™ sine vilkår for bruk."
		"YouTube_UploadDlg_Terms"		"YouTube™ T.O.S."
		"YouTube_UploadDlg_Upload"		"Last opp"
		"YouTube_UploadDlg_Unlisted"		"Ikke oppført (brukere trenger nettadressen for å se denne videoen)"
		"YouTube_UploadDlg_SaxxyAwardsSubmission"		"Send inn for vurdering for 2012 Saxxy Awards."

		"YouTube_Stats"					"%s2 visning(er)\n%s3 liker\n%s1 favoritter"
		"YouTube_PrivateVideo"			"YouTube™-videoklipp er angitt som privat."
		"YouTube_NoStats"				"N/A"
		"YouTube_CouldNotRetrieveStats"	"Ikke funnet"
		"YouTube_EmailSubject"		"Se på min fete Team Fortress 2-video!"
	}
}
