"lang" 
{ 
"Language" "swedish" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"INSATSSTYRKA"
"HL2_Chapter2_Title"		"\"EN RÖD DAG\""
"HL2_Chapter3_Title"		"KANALENS RUTT"
"HL2_Chapter4_Title"		"VATTENFARA"
"HL2_Chapter5_Title"		"BLACK MESA ÖST"
"HL2_Chapter6_Title"		"\"VI GÅR INTE TILL RAVENHOLM...\""
"HL2_Chapter7_Title"		"LANDSVÄG 17"
"HL2_Chapter8_Title"		"SANDFÄLLOR"
"HL2_Chapter9_Title"		"NOVA PROSPEKT"
"HL2_Chapter9a_Title"		"INTRASSLAD"
"HL2_Chapter10_Title"		"ANTIMEDBORGAREN"
"HL2_Chapter11_Title"		"\"FÖLJ FREEMAN!\""
"HL2_Chapter12_Title"		"VÅRA VÄLGÖRARE"
"HL2_Chapter13_Title"		"MÖRK ENERGI"
"HL2_Chapter14_Title"		"MEDVERKANDE"

"hl2_AmmoFull"			"FULLT"

"HL2_GameOver_Object"			"UPPDRAG: AVBRUTET\nFÖREMÅL: FREEMAN\nORSAK: HAR INTE BEVARAT UPPDRAGSKRITISKA RESURSER"

"HL2_GameOver_Ally"			"UPPDRAG: AVBRUTET\nFÖREMÅL: FREEMAN\nORSAK: HAR INTE BEVARAT UPPDRAGSKRITISK PERSONAL"

"HL2_GameOver_Timer"			"UPPDRAG: AVBRUTET\nFÖREMÅL: FREEMAN\nORSAK: HAR INTE FÖRHINDRAT TIDSKRITISK SEKVENS"

"HL2_GameOver_Stuck"			"UPPDRAG: AVBRUTET\nFÖREMÅL: FREEMAN\nORSAK: HAR VISAT PROV PÅ MYCKET DÅLIGT OMDÖME"

"HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSGEVÄR)"
"HL2_Bugbait"		"PHEROPOD\n(INSEKTSBETE)"
"HL2_Crossbow"		"ARMBORST"
"HL2_Crowbar"		"KOFOT"
"HL2_Grenade"		"GRANAT"
"HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITATIONSVAPEN)"
"HL2_Pistol"		"9 MM PISTOL"
"HL2_RPG"		"RPG\n(RAKETDRIVEN GRANAT)"
"HL2_Shotgun"		"HAGELGEVÄR"
"HL2_SMG1"		"KPIST\n(KULSPRUTEPISTOL)"

"HL2_Saved"		"Sparat..."

"HL2_Credits_VoicesTitle"		"Röster:"
"HL2_Credits_Eli"			"Robert Guillaume – Dr. Eli Vance"
"HL2_Credits_Breen"			"Robert Culp – Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"		"Lou Gossett, Jr. – Vortigaunt"
"HL2_Credits_Mossman"			"Michelle Forbes – Dr. Judith Mossman"
"HL2_Credits_Alyx"			"Merle Dandridge – Alyx Vance"
"HL2_Credits_Barney"			"Mike Shapiro – Barney Calhoun"
"HL2_Credits_Gman"			"Mike Shapiro – Gman"
"HL2_Credits_Kleiner"			"Harry S. Robins – Dr. Isaac Kleiner"
"HL2_Credits_Grigori"			"Jim French – Fader Grigori"
"HL2_Credits_Misc1"			"John Patrick Lowrie – Medborgare\\Div. figurer"
"HL2_Credits_Misc2"			"Mary Kae Irvin – Medborgare\\Div. figurer"
"HL2_Credits_Overwatch"			"Ellen McLain – Overwatch"

"HL2_Credits_VoiceCastingTitle"		"Rollbesättning:"
"HL2_Credits_VoiceCastingText"		"Shana Landsburg\\Teri Fiddleman"

"HL2_Credits_VoiceRecordingTitle"	"Röstinspelning:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"

"HL2_Credits_VoiceSchedulingTitle"	"Schema och logistik för röstinspelning:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"

"HL2_Credits_LegalTeam"			"Juridiskt team:"
"HL2_Credits_FacesThanks"		"Tack till följande för att vi fick låna deras ansikten:"
"HL2_Credits_SpecialThanks"		"Särskilt tack till alla på:"

"HL2_Annabelle"                 "ANNABELLE"
"HL2_AlyxGun"                   "ALYX PISTOL"
"HL2_CitizenPackage"            "NÄRINGSPAKET"
"HL2_CitizenSuitcase"           "RESVÄSKA"
"HL2_Cubemap"                   "CUBEMAP"
"HL2_StunBaton"                 "EL-BATONG"

"HL2_HIT_CANCOP_WITHCAN_NAME"		"Trots"
"HL2_HIT_CANCOP_WITHCAN_DESC"		"Slå till polisen vid soptunnan med burken."
"HL2_PUT_CANINTRASH_NAME"		"Underkastelse"
"HL2_PUT_CANINTRASH_DESC"		"Lägg burken i soporna."
"HL2_ESCAPE_APARTMENTRAID_NAME"		"Missnöje"
"HL2_ESCAPE_APARTMENTRAID_DESC"		"Fly undan räden mot hyreshuset."
"HL2_BREAK_MINITELEPORTER_NAME"		"Vilken katt?"
"HL2_BREAK_MINITELEPORTER_DESC"		"Förstör miniteleportören i Kleiners laboratorium."
"HL2_GET_CROWBAR_NAME"			"Tuffa verktyg"
"HL2_GET_CROWBAR_DESC"			"Få kofoten."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Långhalsbowling"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Döda fem långhalsar med en tunna."
"HL2_GET_AIRBOAT_NAME"			"Lätta ankar!"
"HL2_GET_AIRBOAT_DESC"			"Få luftbåten."
"HL2_FLOAT_WITHAIRBOAT_NAME"		"Hämta luft"
"HL2_FLOAT_WITHAIRBOAT_DESC"		"Sväva fem sekunder i luften med luftbåten."
"HL2_GET_AIRBOATGUN_NAME"		"Tunga vapen"
"HL2_GET_AIRBOATGUN_DESC"		"Få luftbåtens monterade vapen."
"HL2_FIND_VORTIGAUNTCAVE_NAME"		"Vortihosta"
"HL2_FIND_VORTIGAUNTCAVE_DESC"		"Upptäck den dolda grottan med den sjungande vortigaunten i kapitlet Vattenfara."
"HL2_KILL_CHOPPER_NAME"			"Hämnd!"
"HL2_KILL_CHOPPER_DESC"			"Förstör jakthelikoptern i Half-Life 2."
"HL2_FIND_HEVFACEPLATE_NAME"		"Gamla klenoder"
"HL2_FIND_HEVFACEPLATE_DESC"		"Hitta framluckan till HEV-dräktladdaren på Elis skrotupplag."
"HL2_GET_GRAVITYGUN_NAME"		"Zero-Point Energy"
"HL2_GET_GRAVITYGUN_DESC"		"Ta gravitationsvapnet i Black Mesa Öst."
"HL2_MAKEABASKET_NAME"			"Två poäng"
"HL2_MAKEABASKET_DESC"			"Få DOG:s boll i korgen på Elis skrotupplag."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Zombiehelikopter"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Spela igenom Ravenholm med bara gravitationsvapnet."
"HL2_BEAT_CEMETERY_NAME"		"Helig mark"
"HL2_BEAT_CEMETERY_DESC"		"Eskortera Grigori säkert genom kyrkogården."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"Brott mot arbetsmiljölagarna"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Döda tre fiender med kranen."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Riktad reklam"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Sätt fast en soldat på annonstavlan i kapitlet Landsväg 17."
"HL2_KILL_ODESSAGUNSHIP_NAME"		"Dit Cubbage inte vågar gå"
"HL2_KILL_ODESSAGUNSHIP_DESC"		"Försvara lilla Odessa mot kanonskeppsanfallet."
"HL2_KILL_THREEGUNSHIPS_NAME"		"Enmansarmé"
"HL2_KILL_THREEGUNSHIPS_DESC"		"Förstör sex kanonskepp i Half-Life 2."
"HL2_BEAT_DONTTOUCHSAND_NAME"		"Beträd inte sanden!"
"HL2_BEAT_DONTTOUCHSAND_DESC"		"Ta dig över myrlejonstranden i kapitlet Sandfällor utan att nudda sanden."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Objuden gäst"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Döda båda kanonskeppen på Nova Prospekts gård."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Insektsjakt"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Använd myrlejonen till att döda 50 fiender."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Spolat"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Döda en fiende med en toalett."
"HL2_BEAT_TURRETSTANDOFF2_NAME"		"Ordningsman Freeman"
"HL2_BEAT_TURRETSTANDOFF2_DESC"		"Överlev den andra tornstriden i Nova Prospekt."
"HL2_FOLLOWFREEMAN_NAME"		"Följ Freeman"
"HL2_FOLLOWFREEMAN_DESC"		"Ta kommandot över en grupp rebeller i uppror."
"HL2_BEAT_TOXICTUNNEL_NAME"		"Strålningsnivåer detekterade"
"HL2_BEAT_TOXICTUNNEL_DESC"		"Ta dig igenom gifttunneln under City 17 i Half-Life 2."
"HL2_BEAT_PLAZASTANDOFF_NAME"		"Torgförsvar"
"HL2_BEAT_PLAZASTANDOFF_DESC"		"Överlev striderna på generatortorget i kapitlet Antimedborgaren."
"HL2_KILL_ALLC1709SNIPERS_NAME"		"Kontrakrypskytt"
"HL2_KILL_ALLC1709SNIPERS_DESC"		"Döda alla krypskyttarna i City 17."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Kämpa mot kraften"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Stäng av undertryckningsenheten genom att avaktivera dess generatorer."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Jättedödare"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Överlev tramparstriden på taken i ruinerna av City 17."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Upp i atomer"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Sönderdela 15 soldater genom att kasta in dem på en av Combines bollplaner."
"HL2_BEAT_GAME_NAME"			"Singularitetskollaps"
"HL2_BEAT_GAME_DESC"			"Förstör citadellets reaktorkärna."
"HL2_FIND_ALLLAMBDAS_NAME"		"Lambda-letning"
"HL2_FIND_ALLLAMBDAS_DESC"		"Hitta alla lambdaförråd i Half-Life 2."
} 
}
