"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"进入地点"
"HL2_Chapter2_Title"		"好日子"
"HL2_Chapter3_Title"		"运河船道"
"HL2_Chapter4_Title"		"水障碍区"
"HL2_Chapter5_Title"		"黑山基地东区"
"HL2_Chapter6_Title"		"“我们不去莱温霍姆...”"
"HL2_Chapter7_Title"		"17 号高速公路"
"HL2_Chapter8_Title"		"沙地陷阱"
"HL2_Chapter9_Title"		"诺瓦矿场"
"HL2_Chapter9a_Title"		"牵连设备"
"HL2_Chapter10_Title"		"反叛者 1 号"
"HL2_Chapter11_Title"		"“跟着弗里曼！”"
"HL2_Chapter12_Title"		"我们的恩主"
"HL2_Chapter13_Title"		"暗能"
"HL2_Chapter14_Title"		"制作团队"

"hl2_AmmoFull"			"已满"

"HL2_GameOver_Object"			"任务：已终止\n对象：弗里曼\n原因：保护任务关键资源失败"

"HL2_GameOver_Ally"			"任务：已终止\n对象：弗里曼\n原因：保护任务关键人员失败"

"HL2_GameOver_Timer"			"任务：已终止\n对象：弗里曼\n原因：阻止关键时间序列失败"

"HL2_GameOver_Stuck"			"任务：已终止\n对象：弗里曼\n原因：表现出极差的判断力"

"HL2_357Handgun"	".357 马格南"
"HL2_Pulse_Rifle"	"守卫部队标准装备\n（脉冲来复枪）"
"HL2_Bugbait"		"信息素弹\n（虫饵）"
"HL2_Crossbow"		"十字弓"
"HL2_Crowbar"		"撬棍"
"HL2_Grenade"		"手榴弹"
"HL2_GravityGun"	"零点能量枪\n（重力枪）"
"HL2_Pistol"		"9 毫米口径手枪"
"HL2_RPG"		"RPG\n（火箭推进式榴弹）"
"HL2_Shotgun"		"霰弹枪"
"HL2_SMG1"		"SMG\n（冲锋枪）"

"HL2_Saved"		"已保存…"

"HL2_Credits_VoicesTitle"		"配音员："
"HL2_Credits_Eli"			"Robert Guillaume - 伊莱.凡斯 博士"
"HL2_Credits_Breen"			"Robert Culp - 华莱士.布林博士"
"HL2_Credits_Vortigaunt"		"Lou Gossett, Jr. - 弗地冈人"
"HL2_Credits_Mossman"			"Michelle Forbes - 朱蒂斯.莫斯曼博士"
"HL2_Credits_Alyx"			"Merle Dandridge - 爱莉克斯.凡斯"
"HL2_Credits_Barney"			"Mike Shapiro - 巴尼.卡尔豪"
"HL2_Credits_Gman"			"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"			"Harry S. Robins - 艾撒克.克莱纳博士"
"HL2_Credits_Grigori"			"Jim French - 葛利高力神父"
"HL2_Credits_Misc1"			"John Patrick Lowrie - 公民\\其他角色"
"HL2_Credits_Misc2"			"Mary Kae Irvin - 公民\\其他角色"
"HL2_Credits_Overwatch"			"Ellen McLain - 守卫"

"HL2_Credits_VoiceCastingTitle"		"配音员选角："
"HL2_Credits_VoiceCastingText"		"Shana Landsburg\\Teri Fiddleman"

"HL2_Credits_VoiceRecordingTitle"	"录音："
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"

"HL2_Credits_VoiceSchedulingTitle"	"录音安排和后勤："
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"

"HL2_Credits_LegalTeam"			"反破解律师团："
"HL2_Credits_FacesThanks"		"感谢下列人员在游戏中露脸："
"HL2_Credits_SpecialThanks"		"特别鸣谢以下人士："

"HL2_Annabelle"                 "安娜贝尔"
"HL2_AlyxGun"                   "爱莉克斯的枪"
"HL2_CitizenPackage"            "粮食包"
"HL2_CitizenSuitcase"           "行李箱"
"HL2_Cubemap"                   "立方体贴图"
"HL2_StunBaton"                 "电击棒"

"HL2_HIT_CANCOP_WITHCAN_NAME"		"目空一切"
"HL2_HIT_CANCOP_WITHCAN_DESC"		"将铁罐扔向垃圾桶旁边的警察。"
"HL2_PUT_CANINTRASH_NAME"		"顺从"
"HL2_PUT_CANINTRASH_DESC"		"将铁罐丢到垃圾桶中。"
"HL2_ESCAPE_APARTMENTRAID_NAME"		"反抗者"
"HL2_ESCAPE_APARTMENTRAID_DESC"		"逃脱公寓围捕。"
"HL2_BREAK_MINITELEPORTER_NAME"		"什么猫？"
"HL2_BREAK_MINITELEPORTER_DESC"		"破坏克莱纳实验室中的迷你传送门。"
"HL2_GET_CROWBAR_NAME"			"可靠的硬件"
"HL2_GET_CROWBAR_DESC"			"拿到撬棍。"
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"藤壶怪保龄球"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"用一个圆桶干掉五只藤壶怪。"
