"lang" 
{
	"Language" "danish" 
	
	"Tokens" 
	{ 
		"YouTube_LoggingIn"				"Logger på YouTube™"
		"YouTube_Uploading"				"Uploader film til YouTube™"
		"YouTube_UploadProgress"		"%s1% - [ %s2 / %s3 kB ]"
		"YouTube_UploadFinishing1"		"Færdiggør upload"
		"YouTube_UploadFinishing2"		"Færdiggør upload."
		"YouTube_UploadFinishing3"		"Færdiggør upload.."
		"YouTube_UploadFinishing4"		"Færdiggør upload..."
		"YouTube_FileAlreadyUploaded"	"Denne film er allerede blevet uploadet. Er du sikker på, du vil uploade den igen?"

		"YouTube_LoginResults_Title"	"Log på Mislykket"
		"YouTube_LoginResults_CouldNotConnect"	"Tjek venligst dine indstillinger for din internetforbindelse eller sæt \"youtube_http_proxy\"-convaren, hvis du er bag en http-proxy, og prøv igen."
		"YouTube_LoginResults_Forbidden"	"Bekræft venligst, at dit brugernavn og din adgangskode er korrekt og prøv igen. Bemærk at du måske vil være nødt til at slå 2-trinsbekræftelsen fra."
		"YouTube_LoginResults_Failure"	"Tjek venligst dine indstillinger for din internetforbindelse og prøv igen."
		"YouTube_LoginResults_Cancel"	"Login annulleret. Hvis der ser ud til at være et problem, tjek da dine indstillinger for din internetforbindelse eller sæt \"youtube_http_proxy\"-convaren, hvis du er bag en http-proxy, og prøv igen."

		"YouTube_LoginDlg_Title"		"Log på YouTube™"
		"YouTube_LoginDlg_UserName"		"Brugernavn"
		"YouTube_LoginDlg_Password"		"Adgangskode"
		"YouTube_LoginDlg_Register"		"Registrer"
		"YouTube_LoginDlg_Login"		"Log på"

		"YouTube_Upload_Title"			"YouTube™-upload"
		"YouTube_Upload_MissingFile"	"Kunne ikke uploade til YouTube™, fordi filmfilen ikke kunne findes."
		"YouTube_Upload_Success"		"Film succesfuldt uploadet til YouTube™!"
		"YouTube_Upload_Failure"		"Der opstod et problem i forsøget på at uploade filmen. Tjek venligst dine indstillinger for din internetforbindelse og prøv igen. Desuden skal du være sikker på, at din Youtube™-konto er forbundet til en Google-konto og at du har oprettet en kanal via http://youtube.com/create_channel."
		"YouTube_Upload_InvalidChars_Title" "Symbolerne '<', '>', eller '&' må ikke benyttes i titlen."
		"YouTube_Upload_InvalidChars_Desc" "Symbolerne '<', '>', eller '&' må ikke benyttes i beskrivelsen."
		"YouTube_Upload_MovieIsRaw"		"Der er ingen filmfil tilknyttet til denne gemte gengivelse, fordi den blev skabt ved brug af valgmuligheden \"Eksporter rå TGA'er/WAV\"."

		"YouTube_UploadDlg_Title"		"YouTube™-upload"
		"YouTube_UploadDlg_MovieTitle"	"Titel"
		"YouTube_UploadDlg_MovieDesc"	"Beskrivelse"
		"YouTube_UploadDlg_Disclaimer"	"Ved at klikke 'Upload,' vil du uploade til din egen YouTube™-kanal. Du bekræfter hermed, at din film er i overensstemmelse med YouTubes™ servicevilkår."
		"YouTube_UploadDlg_Terms"		"YouTube™-servicevilkår"
		"YouTube_UploadDlg_Upload"		"Upload"
		"YouTube_UploadDlg_Unlisted"		"Ikke opført (kun brugere med URL'en kan se videoen)"
		"YouTube_UploadDlg_SaxxyAwardsSubmission"		"Indsend til overvejelse i Saxxy Awards 2012"

		"YouTube_Stats"					"%s2 visning(er)\n%s3 opstemme(r)\n%s1 foretrukne"
		"YouTube_PrivateVideo"			"YouTube™-video er sat som privat."
		"YouTube_NoStats"				"Ikke tilgængelig"
		"YouTube_CouldNotRetrieveStats"	"Ikke fundet"
		"YouTube_EmailSubject"		"Se min fantastiske Team Fortress 2 video!"
	}
}
