"lang" 
{ 
	"Language" "japanese" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"長さがゼロのファイル"
		"HTTPError_ConnectionClosed"	"接続が閉じられました"
		"HTTPError_InvalidURL"			"無効なURL"
		"HTTPError_InvalidProtocol"		"無効なプロトコル"
		"HTTPError_CantBindSocket"		"ソケットをバインドできませんでした"
		"HTTPError_CantConnect"			"接続できませんでした"
		"HTTPError_NoHeaders"			"ヘッダーがありません"
		"HTTPError_NonExistent"			"存在しないファイル"
		"HTTPError_Unknown"				"不明なエラー"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"あなたの現在の状態や死ぬ前の状態をリプレイに保存する"
		"Replay_freezecam_replay"	"[%s1] リプレイを作成!"

		"Replay_Saving"					"保存中"
		"Replay_Yes"					"はい"
		"Replay_No"						"いいえ"
		"Replay_Download"				"ダウンロード"
		"Replay_Delete"					"削除"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"リプレイに名前を付けてください"
		"Replay_Untitled"				"タイトルなし %s1"
		"Replay_EnterYourName"			"後でこのリプレイを確認できるように、名前を入力してください。"
		"Replay_StartDownloadAuto"		"サーバー上でリプレイファイルが入手可能になり次第、自動でダウンロードが開始されます。"
		"Replay_NeverShowAgain"			"二度と表示しないで!"

		"Replay_NameYourTake"			"編集済み動画に名前をつけよう"
		"Replay_NameFinePrint"			"後でこの編集済みの動画を確認できるように、名前を入力してください。"
		"Replay_Discard"				"X 破棄する"
		"Replay_SavePerformance"		"上書き保存"

		"Replay_GotoTickTitle"			"ジャンプ"
		"Replay_GotoTickRewindText"		"%time%まで巻き戻しますか？リプレイの巻き戻しには少々時間がかかります。"
		"Replay_GotoTickFastForwardText"	"%time%まで早送りしますか?"

		"Replay_DiscardTitle"			"変更内容を破棄しますか?"
		"Replay_DiscardChanges"			"保存していない変更内容があります。 破棄しますか?\n\n注: 保存する場合は左上にあるメニューボタンをクリックして、[上書き保存]または[名前を付けて保存]を選択してください。"

		"Replay_ExitEditorTitle"		"よろしいですか?"
		"Replay_BackToReplays"			"リプレイ一覧に戻ります。"

		"ReplayBrowserDlg_Downloaded"	"ダウンロード済み"
		"ReplayBrowserDlg_Rendered"		"レンダー"
		"ReplayBrowserDlg_Deletion"		"残り時間"
		"ReplayBrowserDlg_Filename"		"ファイル名"
		"ReplayBrowserDlg_Map"			"マップ"
		"ReplayBrowserDlg_Server"		"サーバー"
		"ReplayBrowserDlg_RecordTime"	"録画"
		"ReplayBrowserDlg_Length"		"時間"
		"ReplayBrowserDlg_Size"			"サイズ (MB)"

		"ReplayBrowserDlg_NoDemos"		"表示するデモはありません。"
		"ReplayBrowserDlg_ShowAll"		"すべて表示"
		"ReplayBrowserDlg_XMoreReplays"	"%s1 もっと！"

		"Replay_MyReplays"				"リプレイ"
		"Replay_Replay"					"リプレイ"
		"Replay_ReplayMsgTitle"			"リプレイ"
		"Replay_Connecting"				"接続中"
		"Replay_RecordingInProgress"	"録画中"
		"Replay_Error"					"エラー"
		"Replay_CantExport"				"エクスポートできません"
		"Replay_CantUpload"				"アップロードできません"
		"Replay_Downloading"			"ダウンロード中"
		"Replay_Waiting"				"待機中"
		"Replay_UnrenderedReplays"		"テンポラリ リプレイ (%s1) :"
		"Replay_SavedMovies"			"保存したムービー (%s1) :"
		"Replay_ConversionWarning"		"このテンポラリ内の動画は、保存していないと次回のゲームアップデートの際に消えてしまいます。"
		"Replay_RenderAll"				"すべて保存..."
		"Replay_StartRecord"			"このサーバーはリプレイの取り込みが可能です。"
		"Replay_EndRecord"				"このサーバーでは現在リプレイの取り込みが完了済みです。保存されたリプレイは既にダウンロード可能です。"
		"Replay_ReplaysAvailable"		"前回のラウンドからのリプレイは既にダウンロード可能です。"
		"Replay_ReplaySavedAlive"		"倒された後にあなたのリプレイのダウンロードが開始されます。"
		"Replay_ReplaySavedDead"		"あなたのリプレイは保存され、まもなくダウンロードが開始されます。"
		"Replay_AlreadySaved"			"リプレイ作成完了! メインメニューから[リプレイ]をクリックして見てみよう。"
		"Replay_NoListenServer"			"Listen サーバーではリプレイ機能をサポートしていません。"
		"Replay_NotEnabled"				"このサーバーはリプレイ機能を無効にしています。"
		"Replay_NotRecording"			"現在、このサーバーでリプレイを撮影することができません。"
		"Replay_ConnectRecording"		"このサーバーはリプレイが利用可能です。\n[ %s1 ] キーを押せばいつでも現在の状態をリプレイに録画できます。\n\n注：観戦中の場合は、死ぬ前までのリプレイが使用されます。"
		"Replay_ReplaySaveContext"		"[ %s1 ] キーを押せばいつでも現在の状態をリプレイに録画できます。観戦中の場合は、死ぬ前までのリプレイが保存されます。"
		"Replay_HideThisMessage"		"[ %s1 ]を押してメッセージを非表示にする"
		"Replay_DefaultServerError"		"最後のラウンドのリプレイを処理する過程でサーバー上にエラーが発生しました。"
		"Replay_NoReplays"				"リプレイがまだありません。\\N作成するにはゲーム中に[ %S1 ]キーを押してください。"
		"Replay_NoMovies"				"保存したムービーがありません。\\Nリプレイをムービーとして保存すれば、\\Nフレンドと共有することが出来ます。"
		"Replay_NoCuts"					"編集済みのムービーがありません。下の再生ボタンを押して、リプレイがロードしてから、<SPACE>キーを押してリプレイエディタを実行してください。"
		"Replay_Kills"					"キル数"
		"Replay_StatKilledBy"				"殺したのは:"
		"Replay_OnMap"					"マップ上"
		"Replay_Life"					"時間"
		"Replay_None"					"< なし >"
		"Replay_RenderTime"				"レンダー時間"
		"Replay_DefaultDetailsTitle"	"< クリックしてタイトルを編集 >"
		"Replay_Watch"					"再生 / 編集"
		"Replay_YouTubeUpload"			"YOUTUBEにアップロード"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"YOUTUBE で表示"
		"Replay_YouTubeShareURL"		"URLをコピー"
		"Replay_CopyURL_Title"			"URLをコピーしました!"
		"Replay_CopyURL_Text"			"ムービーのYouTube™ URLをクリップボードにコピーしました。"
		"Replay_ClickToEdit"			"クリックして編集"
		"Replay_PlayedAs"				"プレイヤー:"
		"Replay_KilledBy"				"殺したのは:"
		"Replay_LifeLength"				"時間:"
		"Replay_NoKiller"				"殺人犯無し"
		"Replay_SaveThisLifeMsg"		"この瞬間をリプレイに保存するために [%s1] キーを押してください!"
		"Replay_DownloadComplete"		"...ダウンロード完了! メインメニューから[リプレイ]をクリックすれば自分のリプレイが表示できます。"
		"Replay_DownloadFailed"			"...ダウンロード失敗!"
		"Replay_NoKeyBoundNoReplays"	"リプレイを保存するためのキーを設定していません! \n設定 -> キーボード -> その他 から設定してください。"
		"Replay_NoScreenshot"			"スクリーンショット無し"
		"Replay_GenericMsgTitle"		"リプレイ"
		"Replay_SearchText"				"検索"
		"Replay_PlayVoice"				"ボイスチャットを含める"
		"Replay_RenderAdvancedOptions"	"詳細設定を表示"
		"Replay_RenderSetting"			"ムービークオリティ:"
		"Replay_RenderSetting_Low"		"低"
		"Replay_RenderSetting_Medium"	"標準"
		"Replay_RenderSetting_High"		"高"
		"Replay_RenderSetting_Max"		"最高"
		"Replay_RenderEstimate_Time"	"推定レンダー所要時間: %s1 から %s2"
		"Replay_RenderEstimate_File"	"推定ファイルサイズ: %s1 kb"
		"Replay_LockWarning"			"注意: レンダリングの最中にコンピュータをロックするとムービーが破損する可能性があります！"

		"Replay_NextX"					"次へ%S1"
		"Replay_PrevX"					"前へ %S1"
		
		"Replay_BackCarat"				"<< 戻る"

		"Replay_NewRecord"				"新記録！"
		"Replay_NoNewRecord"			"今回記録更新はありません。もっと努力が必要ですね！"
		"Replay_SingleWordDateAndTime"	"%s1 @ %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s1 %s2, %s3 @ %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s1 %s2, %s3"			// "March 5, 2009"
		"Replay_Today"					"今日"
		"Replay_Yesterday"				"昨日"
		"Replay_DeleteEditConfirm"		"この撮影は完全に削除されます。"
		"Replay_DeleteReplayConfirm"	"このリプレイおよび編集済みの作品は全て永久的に削除されます。"
		"Replay_DeleteMovieConfirm"		"このムービーは完全に削除されます。"
		"Replay_RoundInProgress"		"サーバーの応答を待っています"
		"Replay_RenderEllipsis"			"ムービーを保存する..."
		"Replay_RenderReplay"			"リプレイをレンダリング"
		"Replay_RenderReplays"			"ムービーのレンダリング"
		"Replay_OlderMovies"			"より古いムービー:"
		"Replay_Rendered"				"ムービー"
		"Replay_Go"						"GO!"
		"Replay_HighestVideo"			"最高のビデオ設定にてレンダリング"
