"lang" 
{ 
"Language" "italian" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"ARRIVATI A DESTINAZIONE"
"HL2_Chapter2_Title"		"\"UN GIORNO MEMORABILE\""
"HL2_Chapter3_Title"		"ITINERARIO KANAL"
"HL2_Chapter4_Title"		"ACQUE PERICOLOSE"
"HL2_Chapter5_Title"		"BLACK MESA EST"
"HL2_Chapter6_Title"		"\"NON ANDIAMO A RAVENHOLM...\""
"HL2_Chapter7_Title"		"AUTOSTRADA 17"
"HL2_Chapter8_Title"		"TRAPPOLE DI SABBIA"
"HL2_Chapter9_Title"		"NOVA PROSPEKT"
"HL2_Chapter9a_Title"		"INTRECCIO QUANTISTICO"
"HL2_Chapter10_Title"		"ANTICITTADINO UNO"
"HL2_Chapter11_Title"		"\"SEGUITE FREEMAN!\""
"HL2_Chapter12_Title"		"I NOSTRI BENEFATTORI"
"HL2_Chapter13_Title"		"ENERGIA OSCURA"
"HL2_Chapter14_Title"		"RICONOSCIMENTI"

"hl2_AmmoFull"			"PIENO"

"HL2_GameOver_Object"			"INCARICO: FALLITO\nSOGGETTO: FREEMAN\nMOTIVO: FALLIMENTO NEL PROTEGGERE RISORSE\nINDISPENSABILI ALLA MISSIONE"

"HL2_GameOver_Ally"			"INCARICO: FALLITO\nSOGGETTO: FREEMAN\nMOTIVO: FALLIMENTO NEL PROTEGGERE PERSONALE\nINDISPENSABILE ALLA MISSIONE"

"HL2_GameOver_Timer"			"INCARICO: FALLITO\nSOGGETTO: FREEMAN\nMOTIVO: FALLIMENTO NEL PREVENIRE CONSEGUENZE\nCRITICHE IN TEMPO"

"HL2_GameOver_Stuck"			"INCARICO: FALLITO\nSOGGETTO: FREEMAN\nMOTIVO: DIMOSTRAZIONE DI SCARSISSIMA CAPACITÀ DI GIUDIZIO"

"HL2_357Handgun"	"MAGNUM .357"
"HL2_Pulse_Rifle"	"FUCILE A IMPULSI STANDARD\nDELLA SORVEGLIANZA"
"HL2_Bugbait"		"FEROPODO\n(ESCA)"
"HL2_Crossbow"		"BALESTRA"
"HL2_Crowbar"		"PIEDE DI PORCO"
"HL2_Grenade"		"GRANATA"
"HL2_GravityGun"	"ARMA A ENERGIA DI PUNTO ZERO\n(PISTOLA GRAVITAZIONALE)"
"HL2_Pistol"		"PISTOLA 9MM"
"HL2_RPG"		"LANCIARAZZI"
"HL2_Shotgun"		"FUCILE A POMPA"
"HL2_SMG1"		"MITRA"

"HL2_Saved"		"Partita salvata"

"HL2_Credits_VoicesTitle"		"Doppiaggio:"
"HL2_Credits_Eli"			"Robert Guillaume - Dottor Eli Vance"
"HL2_Credits_Breen"			"Robert Culp - Dottor Wallace Breen"
"HL2_Credits_Vortigaunt"		"Lou Gossett, Jr. - Vortigaunt"
