BSP Version: 20
Revision: 138
{
"world_maxs" "8832 9088 1092"
"world_mins" "-8752 -9344 -1536"
"skyname" "sky_badlands_01"
"maxpropscreenwidth" "-1"
"detailvbsp" "detail_trainyard.vbsp"
"detailmaterial" "detail/detailsprites_trainyard"
"classname" "worldspawn"
"mapversion" "3192"
"hammerid" "1"
}
{
"origin" "2560 -6472 248"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"parentname" "setupgate_stage1_2_top"
"modelscale" "1.0"
"model" "models/props_gameplay/door_grate001_top.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "0 270 0"
"classname" "prop_dynamic"
"hammerid" "1561"
}
{
"origin" "2560 -6472 144"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"parentname" "setupgate_stage1_2_bottom"
"modelscale" "1.0"
"model" "models/props_gameplay/door_grate001_bottom.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "0 270 0"
"classname" "prop_dynamic"
"hammerid" "1565"
}
{
"model" "*1"
"wait" "-1"
"unlocked_sentence" "0"
"targetname" "setupgate_stage1_2_top"
"speed" "300"
"spawnpos" "0"
"spawnflags" "0"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "2560 -6472 217"
"movedir" "-90 0 0"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"classname" "func_door"
"hammerid" "1569"
"OnFullyOpen" "!self,Kill,,1,-1"
}
{
"model" "*2"
"wait" "-1"
"unlocked_sentence" "0"
"targetname" "setupgate_stage1_2_bottom"
"speed" "300"
"spawnpos" "0"
"spawnflags" "0"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "2560 -6472 115"
"movedir" "90 0 0"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"classname" "func_door"
"hammerid" "1572"
"OnFullyOpen" "!self,Kill,,1,-1"
}
{
"origin" "1792 -6472 184"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"parentname" "setupgate_stage1_3_top"
"modelscale" "1.0"
"model" "models/props_gameplay/door_grate003_top.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "0 270 0"
"classname" "prop_dynamic"
"hammerid" "1580"
}
{
"origin" "1792 -6472 104"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"parentname" "setupgate_stage1_3_bottom"
"modelscale" "1.0"
"model" "models/props_gameplay/door_grate003_bottom.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "0 270 0"
"classname" "prop_dynamic"
"hammerid" "1584"
}
{
"model" "*3"
"wait" "-1"
"unlocked_sentence" "0"
"targetname" "setupgate_stage1_3_bottom"
"speed" "300"
"spawnpos" "0"
"spawnflags" "0"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "1792 -6472 104"
"movedir" "90 0 0"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"classname" "func_door"
"hammerid" "1588"
"OnFullyOpen" "!self,Kill,,1,-1"
}
{
"model" "*4"
"wait" "-1"
"unlocked_sentence" "0"
"targetname" "setupgate_stage1_3_top"
"speed" "300"
"spawnpos" "0"
"spawnflags" "0"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "1792 -6472 184"
"movedir" "-90 0 0"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"classname" "func_door"
"hammerid" "1591"
"OnFullyOpen" "!self,Kill,,1,-1"
}
{
"origin" "2697.2 -7712 -31.995"
"TeamNum" "3"
"targetname" "blu_spawn_primary"
"StartDisabled" "0"
"round_bluespawn" "eotl_round_1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1615"
}
{
"origin" "2766.09 -7712 -31.995"
"TeamNum" "3"
"targetname" "blu_spawn_primary"
"StartDisabled" "0"
"round_bluespawn" "eotl_round_1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1617"
}
{
"origin" "2697.2 -7792 -31.995"
"TeamNum" "3"
"targetname" "blu_spawn_primary"
"StartDisabled" "0"
"round_bluespawn" "eotl_round_1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1619"
}
{
"origin" "2766.09 -7792 -31.995"
"TeamNum" "3"
"targetname" "blu_spawn_primary"
"StartDisabled" "0"
"round_bluespawn" "eotl_round_1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1621"
}
{
"origin" "2697.2 -7872 -31.995"
"TeamNum" "3"
"targetname" "blu_spawn_primary"
"StartDisabled" "0"
"round_bluespawn" "eotl_round_1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1623"
}
{
