"lang" 
{
	"Language" "italian" 
	
	"Tokens" 
	{ 
		"YouTube_LoggingIn"				"Accesso a YouTube™"
		"YouTube_Uploading"				"Pubblicazione del filmato su YouTube™"
		"YouTube_UploadProgress"		"%s1% - [ %s2 / %s3 kB ]"
		"YouTube_UploadFinishing1"		"Finalizzazione del caricamento"
		"YouTube_UploadFinishing2"		"Finalizzazione del caricamento."
		"YouTube_UploadFinishing3"		"Finalizzazione del caricamento.."
		"YouTube_UploadFinishing4"		"Finalizzazione del caricamento..."
		"YouTube_FileAlreadyUploaded"	"Il filmato è stato già caricato. Confermi di voler caricarlo nuovamente?"

		"YouTube_LoginResults_Title"	"Accesso non riuscito"
		"YouTube_LoginResults_CouldNotConnect"	"Controlla le impostazioni della tua connessione ad Internet oppure imposta la convar \"youtube_http_proxy\" se utilizzi un proxy HTTP e riprova."
		"YouTube_LoginResults_Forbidden"	"Assicurati che nome utente e password siano corretti e riprova. Potrebbe essere necessario disattivare la verifica in 2 passaggi."
		"YouTube_LoginResults_Failure"	"Controlla le impostazioni della tua connessione ad Internet e riprova."
		"YouTube_LoginResults_Cancel"	"Accesso annullato. Se sospetti la presenza di un problema, controlla le impostazioni della tua connessione ad Internet oppure imposta la convar \"youtube_http_proxy\" se utilizzi un proxy HTTP e riprova."

		"YouTube_LoginDlg_Title"		"Accedi a YouTube™"
		"YouTube_LoginDlg_UserName"		"Nome utente"
		"YouTube_LoginDlg_Password"		"Password"
		"YouTube_LoginDlg_Register"		"Registrati"
		"YouTube_LoginDlg_Login"		"Accedi"

		"YouTube_Upload_Title"			"Carica su YouTube™"
		"YouTube_Upload_MissingFile"	"Il caricamento su YouTube™ non può essere eseguito, poiché è impossibile trovare il file del filmato."
		"YouTube_Upload_Success"		"Filmato caricato correttamente su YouTube™!"
		"YouTube_Upload_Failure"		"Si è verificato un problema durante il caricamento del filmato. Controlla le impostazioni della tua connessione ad Internet e riprova. Inoltre, assicurati che il tuo account di YouTube™ sia collegato a quello di Google e di aver creato un canale tramite http://youtube.com/create_channel."
		"YouTube_Upload_InvalidChars_Title" "Il titolo non consente l'uso dei caratteri \"<\", \">\" e \"&\"."
		"YouTube_Upload_InvalidChars_Desc" "La descrizione non consente l'uso dei caratteri \"<\", \">\" e \"&\"."
		"YouTube_Upload_MovieIsRaw"		"Non c'è nessun filmato associato a questo replay poiché è stato creato utilizzando l'opzione \"Esporta TGA/WAV non compressi\"."

		"YouTube_UploadDlg_Title"		"Carica su YouTube™"
		"YouTube_UploadDlg_MovieTitle"	"Titolo"
		"YouTube_UploadDlg_MovieDesc"	"Descrizione"
		"YouTube_UploadDlg_Disclaimer"	"Cliccare su \"Carica\" pubblicherà il video sul tuo canale di YouTube™. In tal modo confermi che il tuo filmato è conforme ai Termini di servizio di Youtube™."
		"YouTube_UploadDlg_Terms"		"T.D.S. di YouTube™"
		"YouTube_UploadDlg_Upload"		"Carica"
		"YouTube_UploadDlg_Unlisted"		"Non elencato (è necessario l'URL per guardare il video)"
		"YouTube_UploadDlg_SaxxyAwardsSubmission"		"Invia ai Saxxy Awards del 2012"

		"YouTube_Stats"					"%s2 visualizzazione\\i\n%s3 voti positivi\n%s1 preferiti"
		"YouTube_PrivateVideo"			"Il filmato di YouTube™ è impostato come privato."
		"YouTube_NoStats"				"N.D."
		"YouTube_CouldNotRetrieveStats"	"Non reperibili"
		"YouTube_EmailSubject"		"Guarda il mio fantastico filmato di Team Fortress 2!"
	}
}
