"lang" 
{ 
"Language" "latam" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"PUNTO DE INSERCIÓN"
"HL2_Chapter2_Title"		"\"UN DÍA MEMORABLE\""
"HL2_Chapter3_Title"		"RUTA DEL CANAL"
"HL2_Chapter4_Title"		"PELIGRO DE AGUA"
"HL2_Chapter5_Title"		"ESTE DE BLACK MESA"
"HL2_Chapter6_Title"		"\"NO VAMOS A RAVENHOLM...\""
"HL2_Chapter7_Title"		"CARRETERA 17"
"HL2_Chapter8_Title"		"BUNKERS"
"HL2_Chapter9_Title"		"NOVA PROSPEKT"
"HL2_Chapter9a_Title"		"AFIELTRADO"
"HL2_Chapter10_Title"		"ANTICIUDADANO UNO"
"HL2_Chapter11_Title"		"\"¡SEGUID A FREEMAN!\""
"HL2_Chapter12_Title"		"NUESTROS BENEFACTORES"
"HL2_Chapter13_Title"		"ENERGÍA RESIDUAL"
"HL2_Chapter14_Title"		"TÍTULOS DE CRÉDITO"

"hl2_AmmoFull"			"LLENO"

"HL2_GameOver_Object"			"MISIÓN: CONCLUIDA\nASUNTO: FREEMAN\nRAZÓN: NO PROTEGER RECURSOS CLAVE DE LA MISIÓN"

"HL2_GameOver_Ally"			"MISIÓN: CONCLUIDA\nASUNTO: FREEMAN\nRAZÓN: NO PROTEGER PERSONAL CLAVE DE LA MISIÓN"

"HL2_GameOver_Timer"			"MISIÓN: CONCLUIDA\nASUNTO: FREEMAN\nRAZÓN: NO EVITAR SECUENCIA DE TIEMPO CLAVE"

"HL2_GameOver_Stuck"			"MISIÓN: CONCLUIDA\nASUNTO: FREEMAN\nRAZÓN: DEMOSTRACIÓN DE UNA GRAVE FALTA DE JUICIO"

"HL2_357Handgun"	"MAGNUM .357"
"HL2_Pulse_Rifle"	"NORMAL DE VIGILANCIA\n(RIFLE DE PULSO)"
"HL2_Bugbait"		"FERÓPODO\n(CARNADA)"
"HL2_Crossbow"		"BALLESTA"
"HL2_Crowbar"		"PALANCA"
"HL2_Grenade"		"GRANADA"
"HL2_GravityGun"	"ARMA DE ENERGÍA DE PUNTO CERO\n(ARMA GRAVITATORIA)"
"HL2_Pistol"		"PISTOLA 9 MM"
"HL2_RPG"		"RPG\n(GRANADA IMPULSADA POR COHETES)"
"HL2_Shotgun"		"ESCOPETA"
"HL2_SMG1"		"SMG\n(METRALLETA)"

"HL2_Saved"		"Guardado..."

"HL2_Credits_VoicesTitle"		"Voces:"
"HL2_Credits_Eli"			"Robert Guillaume: Dr. Eli Vance"
"HL2_Credits_Breen"			"Robert Culp: Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"		"Lou Gossett, Jr.: Vortigaunt"
"HL2_Credits_Mossman"			"Michelle Forbes: Dra. Judith Mossman"
"HL2_Credits_Alyx"			"Merle Dandridge: Alyx Vance"
"HL2_Credits_Barney"			"Mike Shapiro: Barney Calhoun"
"HL2_Credits_Gman"			"Mike Shapiro: Gman"
"HL2_Credits_Kleiner"			"Harry S. Robins: Dr. Isaac Kleiner"
"HL2_Credits_Grigori"			"Jim French: Padre Grigori"
"HL2_Credits_Misc1"			"John Patrick Lowrie: Ciudadanos\\Personajes varios"
"HL2_Credits_Misc2"			"Mary Kae Irvin: Ciudadanos\\Personajes varios"
"HL2_Credits_Overwatch"			"Ellen McLain: Vigilancia"

"HL2_Credits_VoiceCastingTitle"		"Casting actores de doblaje:"
"HL2_Credits_VoiceCastingText"		"Shana Landsburg\\Teri Fiddleman"

"HL2_Credits_VoiceRecordingTitle"	"Grabación:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"

"HL2_Credits_VoiceSchedulingTitle"	"Planificación de doblaje y logística:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"

"HL2_Credits_LegalTeam"			"Equipo jurídico:"
"HL2_Credits_FacesThanks"		"Gracias a las siguientes personas por haber dado rostro a los personajes:"
"HL2_Credits_SpecialThanks"		"Gracias en especial a todo el equipo de:"

"HL2_Annabelle"                 "ANNABELLE"
"HL2_AlyxGun"                   "PISTOLA DE ALYX"
"HL2_CitizenPackage"            "PAQUETE DE SUSTENTO"
"HL2_CitizenSuitcase"           "MALETA"
"HL2_Cubemap"                   "MAPA DE CUBOS"
"HL2_StunBaton"                 "MACANA ELÉCTRICA"

"HL2_HIT_CANCOP_WITHCAN_NAME"		"Rebelde"
"HL2_HIT_CANCOP_WITHCAN_DESC"		"Tírale la lata al poli que hay junto a la papelera."
"HL2_PUT_CANINTRASH_NAME"		"Sumiso"
"HL2_PUT_CANINTRASH_DESC"		"Tira la lata a la papelera."
"HL2_ESCAPE_APARTMENTRAID_NAME"		"Elemento indeseable"
"HL2_ESCAPE_APARTMENTRAID_DESC"		"Escapa de la redada en el bloque de apartamentos."
"HL2_BREAK_MINITELEPORTER_NAME"		"¿Qué gato?"
"HL2_BREAK_MINITELEPORTER_DESC"		"Rompe el miniteletransportador del laboratorio de Kleiner."
"HL2_GET_CROWBAR_NAME"			"Herramientas de confianza"
"HL2_GET_CROWBAR_DESC"			"Hazte con la palanca."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Carambolapa"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Destruye a cinco lapas con un barril."
