"lang" 
{ 
	"Language" "greek" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Αρχείο μηδενικής διαρκείας"
		"HTTPError_ConnectionClosed"	"Η σύνδεση τερματίστηκε"
		"HTTPError_InvalidURL"			"Μη έγκυρη διεύθυνση"
		"HTTPError_InvalidProtocol"		"Μη έγκυρο πρωτόκολλο"
		"HTTPError_CantBindSocket"		"Αδυναμία δέσμευσης socket"
		"HTTPError_CantConnect"			"Αδυναμία σύνδεσης"
		"HTTPError_NoHeaders"			"Χωρίς headers"
		"HTTPError_NonExistent"			"Ανύπαρκτο αρχείο"
		"HTTPError_Unknown"				"Άγνωστο σφάλμα"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"Αποθήκευση επανάληψης από την τρέχουσα ή τελευταία ζωή σας"
		"Replay_freezecam_replay"	"[%s1] Δημιουργία επανάληψης!"

		"Replay_Saving"					"Αποθήκευση"
		"Replay_Yes"					"Ναι"
		"Replay_No"						"Όχι"
		"Replay_Download"				"Λήψη"
		"Replay_Delete"					"Διαγραφή"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"ΟΝΟΜΑ ΕΠΑΝΑΛΗΨΗΣ"
		"Replay_Untitled"				"Χωρίς τίτλο %s1"
		"Replay_EnterYourName"			"Εισάγετε ένα όνομα εδώ για να αναγνωρίσετε την επανάληψή σας αργότερα."
		"Replay_StartDownloadAuto"		"Εκκίνηση λήψης αυτόματα όταν το αρχείο επανάληψης είναι διαθέσιμο στον διακομιστή."
		"Replay_NeverShowAgain"			"Να μην εμφανιστεί ξανά!"

		"Replay_NameYourTake"			"ΟΝΟΜΑΣΤΕ ΤΗΝ ΣΚΗΝΗ ΣΑΣ"
		"Replay_NameFinePrint"			"Εισάγετε ένα όνομα εδώ για να αναγνωρίσετε τη σκηνή σας αργότερα."
		"Replay_Discard"				"X ΑΠΟΡΡΙΨΗ"
		"Replay_SavePerformance"		"ΑΠΟΘΗΚΕΥΣΗ"

		"Replay_GotoTickTitle"			"Μετάβαση στο χρόνο"
		"Replay_GotoTickRewindText"		"Μετάβαση πίσω στα %time%; Θα σας πάρει μια στιγμή για τη μετάβαση."
		"Replay_GotoTickFastForwardText"	"Μετάβαση μπροστά στα %time%;"

		"Replay_DiscardTitle"			"Απόρριψη αλλαγών;"
		"Replay_DiscardChanges"			"Έχετε μη αποθηκευμένες αλλαγές. Απόρριψη;\n\nΣΗΜΕΙΩΣΗ: Μπορείτε να τις αποθηκεύσετε πατώντας το κουμπί του μενού πάνω αριστερά και διαλέγοντας ΑΠΟΘΗΚΕΥΣΗ ή ΑΠΟΘΗΚΕΥΣΗ ΩΣ."

		"Replay_ExitEditorTitle"		"ΕΤΟΙΜΟΣ;"
		"Replay_BackToReplays"			"Επιστρέψτε στις επαναλήψεις σας."

		"ReplayBrowserDlg_Downloaded"	"Λήφθηκε"
		"ReplayBrowserDlg_Rendered"		"Επεξεργασμένο"
		"ReplayBrowserDlg_Deletion"		"Υπόλοιπος χρόνος"
		"ReplayBrowserDlg_Filename"		"Όνομα αρχείου"
		"ReplayBrowserDlg_Map"			"Χάρτης"
		"ReplayBrowserDlg_Server"		"Διακομιστής"
		"ReplayBrowserDlg_RecordTime"	"Καταγράφηκε"
		"ReplayBrowserDlg_Length"		"Διάρκεια"
		"ReplayBrowserDlg_Size"			"Μέγεθος (MB)"

		"ReplayBrowserDlg_NoDemos"		"Καμία επανάληψη για προβολή."
		"ReplayBrowserDlg_ShowAll"		"Εμφάνιση όλων"
		"ReplayBrowserDlg_XMoreReplays"	"%s1 ακόμα!"

		"Replay_MyReplays"				"ΕΠΑΝΑΛΗΨΕΙΣ"
		"Replay_Replay"					"ΕΠΑΝΑΛΗΨΕΙΣ"
		"Replay_ReplayMsgTitle"			"ΕΠΑΝΑΛΗΨΗ"
		"Replay_Connecting"				"ΣΥΝΔΕΣΗ"
		"Replay_RecordingInProgress"	"ΚΑΤΑΓΡΑΦΗ ΣΕ ΕΞΕΛΙΞΗ"
		"Replay_Error"					"ΣΦΑΛΜΑ"
		"Replay_CantExport"				"ΑΔΥΝΑΜΙΑ ΕΞΑΓΩΓΗΣ"
		"Replay_CantUpload"				"ΑΔΥΝΑΜΙΑ ΜΕΤΑΦΟΡΤΩΣΗΣ"
		"Replay_Downloading"			"ΛΗΨΗ"
		"Replay_Waiting"				"ΑΝΑΜΟΝΗ"
		"Replay_UnrenderedReplays"		"ΠΡΟΣΩΡΙΝΕΣ ΕΠΑΝΑΛΗΨΕΙΣ (%s1) :"
		"Replay_SavedMovies"			"ΑΠΟΘΗΚΕΥΜΕΝΕΣ ΤΑΙΝΙΕΣ (%s1):"
		"Replay_ConversionWarning"		"Αυτές είναι προσωρινές και αν δεν αποθηκευτούν, μπορεί να χαθούν με την επόμενη ενημέρωση του παιχνιδιού."
		"Replay_RenderAll"				"ΑΠΟΘΗΚΕΥΣΗ ΟΛΩΝ..."
		"Replay_StartRecord"			"Ο διακομιστής είναι έτοιμος να καταγράψει επαναλήψεις."
		"Replay_EndRecord"				"Ο διακομιστής δεν καταγράφει πλέον επαναλήψεις. Όποιες επαναλήψεις αποθηκεύτηκαν είναι έτοιμες για λήψη."
		"Replay_ReplaysAvailable"		"Επαναλήψεις από τον προηγούμενο γύρο είναι έτοιμες για λήψη."
		"Replay_ReplaySavedAlive"		"Η επανάληψη σας θα ληφθεί μετά από αυτή τη ζωή."
		"Replay_ReplaySavedDead"		"Η επανάληψή σας αποθηκεύτηκε και θα ληφθεί σε λίγο."
		"Replay_AlreadySaved"			"Η επανάληψη ήδη δημιουργήθηκε! Πατήστε στο ΕΠΑΝΑΛΗΨΕΙΣ στο αρχικό μενού για να τη δείτε."
		"Replay_NoListenServer"			"Οι επαναλήψεις δεν υποστηρίζονται σε διακομιστές-πελάτες."
		"Replay_NotEnabled"				"Οι επαναλήψεις είναι προς το παρόν απενεργοποιημένες σε αυτό τον διακομιστή."
		"Replay_NotRecording"			"Ο διακομιστής δεν καταγράφει επαναλήψεις αυτή τη στιγμή."
		"Replay_ConnectRecording"		"Αυτός ο διακομιστής έχει επαναλήψεις.\nΠατήστε [ %s1 ] οποιαδήποτε στιγμή για να δημιουργήσετε μια επανάληψη αυτής της ζωής.\n\nΣημειώστε: Εάν το κάνετε καθώς παρακολουθείτε τότε θα χρησιμοποιηθεί η προηγούμενη ζωή."
		"Replay_ReplaySaveContext"		"Πατήστε [ %s1 ] οποιαδήποτε στιγμή για να δημιουργήσετε μια επανάληψη για αυτή τη ζωή. Εάν το κάνετε όταν παρακολουθείτε, τότε θα αποθηκευτεί η προηγούμενη ζωή."
		"Replay_HideThisMessage"		"Πατήστε [ %s1 ] για να κρύψετε αυτό το μήνυμα"
		"Replay_DefaultServerError"		"Ο διακομιστής συνάντησε ένα σφάλμα κατά την επεξεργασία της επανάληψης στον τελευταίο γύρο."
		"Replay_NoReplays"				"ΑΥΤΗ ΤΗ ΣΤΙΓΜΗ ΔΕΝ ΕΧΕΤΕ ΕΠΑΝΑΛΗΨΕΙΣ.\nΠΑΤΗΣΤΕ [ %s1 ] ΚΑΤΑ ΤΗ ΔΙΑΡΚΕΙΑ ΤΟΥ ΠΑΙΧΝΙΔΙΟΥ ΓΙΑ ΝΑ ΔΗΜΙΟΥΡΓΗΣΕΤΕ ΜΙΑ."
		"Replay_NoMovies"				"ΑΥΤΗ ΤΗ ΣΤΙΓΜΗ ΔΕΝ ΕΧΕΤΕ ΑΠΟΘΗΚΕΥΜΕΝΕΣ ΤΑΙΝΙΕΣ.\nΜΠΟΡΕΙΤΕ ΝΑ ΑΠΟΘΗΚΕΥΣΕΤΕ ΕΠΑΝΑΛΗΨΕΙΣ ΣΕ ΤΑΙΝΙΕΣ ΚΑΙ ΝΑ ΤΙΣ ΜΟΙΡΑΣΤΕΙΤΕ\nΜΕ ΤΟΥΣ ΦΙΛΟΥΣ ΣΑΣ."
