"lang" 
{
	"Language" "romanian" 
	
	"Tokens" 
	{ 
		"YouTube_LoggingIn"				"Înregistrare în YouTube™"
		"YouTube_Uploading"				"Se Încarcă Filmul pe Youtube™"
		"YouTube_UploadProgress"		"%s1% - [ %s2 / %s3 kB ]"
		"YouTube_UploadFinishing1"		"Se termină încărcarea"
		"YouTube_UploadFinishing2"		"Se termină încărcarea."
		"YouTube_UploadFinishing3"		"Se termină încărcarea.."
		"YouTube_UploadFinishing4"		"Se termină încărcarea..."
		"YouTube_FileAlreadyUploaded"	"Acest film a fost deja încărcat. Sunteți sigur că doriți să îl încărcați din nou?"

		"YouTube_LoginResults_Title"	"Autentificare Eșuată"
		"YouTube_LoginResults_CouldNotConnect"	"Te rugăm să-ți verifici setările conexiunii sau să setezi convarul \"youtube_http_proxy\" dacă folosești un http proxy și să încerci din nou."
		"YouTube_LoginResults_Forbidden"	"Te rugăm să verifici dacă numele de utilizator și parola sunt corecte și încerci din nou. Ai în vedere că poate va trebui să dezactivezi verificarea 2-step."
		"YouTube_LoginResults_Failure"	"Vă rugăm să vă verificați conecțiunea la internet și să reîncercați."
		"YouTube_LoginResults_Cancel"	"Autentificare anulată. Dacă pare sa fie o problemă, verifică-ți setările conexiuniii la internet sau setează convarul \"youtube_http_proxy\", dacă ești în spatele unui proxy http și incearcă din nou."

		"YouTube_LoginDlg_Title"		"Autentificați-vă pe YouTube™"
		"YouTube_LoginDlg_UserName"		"Utilizator"
		"YouTube_LoginDlg_Password"		"Parolă"
		"YouTube_LoginDlg_Register"		"Înregistrare"
		"YouTube_LoginDlg_Login"		"Conectare"

		"YouTube_Upload_Title"			"Încărcare YouTube™"
		"YouTube_Upload_MissingFile"	"Încărcarea pe YouTube™ nu este posibilă, pentru că fișierul de film nu a fost găsit."
		"YouTube_Upload_Success"		"Filmul s-a încărcat cu succes pe YouTube™!"
		"YouTube_Upload_Failure"		"A intervenit o problemă în încărcarea clipului. Verifică-ți setările conexiunii la internet și încearcă din nou. De asemenea, asigură legătura dintre contul tău YouTube™ și Contul Google și că ai creat un canal YouTube™ via http://youtube.com/create_channel."
		"YouTube_Upload_InvalidChars_Title" "Caracterele „<”, „>” sau „&” nu sunt permise în titlu."
		"YouTube_Upload_InvalidChars_Desc" "Caracterele „<”, „>” sau „&” nu sunt permise în descriere."
		"YouTube_Upload_MovieIsRaw"		"Nu există niciun film asociat cu această reluare salvată deoarece a fost creat folosind opțiunea \"Exportă TGA/WAV\"."

		"YouTube_UploadDlg_Title"		"Încărcare YouTube™"
		"YouTube_UploadDlg_MovieTitle"	"Titlu"
		"YouTube_UploadDlg_MovieDesc"	"Descriere"
		"YouTube_UploadDlg_Disclaimer"	"Apăsând \"Încarcă\", vei încărca direct către canalul propriu YouTube™. Confirmi prin prezenta că filmul respectă Condițiile de utilizare YouTube™."
		"YouTube_UploadDlg_Terms"		"C.D.U YouTube™"
		"YouTube_UploadDlg_Upload"		"Încarcă"
		"YouTube_UploadDlg_Unlisted"		"Nelistat (utilizatorii vor avea nevoie de URL pentru a vedea videoul)"
		"YouTube_UploadDlg_SaxxyAwardsSubmission"		"Trimite pentru înscrierea la Premierea Saxxy 2012"

		"YouTube_Stats"					"%s2 vizionări\n%s3 aprecieri\n%s1 marcat(e) drept preferat(e)"
		"YouTube_PrivateVideo"			"Videoul de pe YouTube™ este setat ca privat."
		"YouTube_NoStats"				"N/D"
		"YouTube_CouldNotRetrieveStats"	"Nu a fost găsit"
		"YouTube_EmailSubject"		"Vezi Clipul Meu Extraordinar cu Team Fortress 2!"
	}
}
