"lang" 
{
	"Language" "schinese" 
	
	"Tokens" 
	{ 
		"YouTube_LoggingIn"				"正在登录 YouTube™"
		"YouTube_Uploading"				"正在上传视频至 YouTube™"
		"YouTube_UploadProgress"		"%s1% - [ %s2 / %s3 kB ]"
		"YouTube_UploadFinishing1"		"正在完成上传"
		"YouTube_UploadFinishing2"		"正在完成上传."
		"YouTube_UploadFinishing3"		"正在完成上传.."
		"YouTube_UploadFinishing4"		"正在完成上传..."
		"YouTube_FileAlreadyUploaded"	"此视频已经被上传过。您确定要再次上传？"

		"YouTube_LoginResults_Title"	"登录失败"
		"YouTube_LoginResults_CouldNotConnect"	"请检查您的网络连接，或者若您正使用 http 代理则设置控制台参数“youtube_http_proxy”然后重试。"
		"YouTube_LoginResults_Forbidden"	"请确认您的用户名和密码是否正确并重试。注意您可能需要禁用两步认证。"
		"YouTube_LoginResults_Failure"	"请检查您的网络连接设置并重试。"
		"YouTube_LoginResults_Cancel"	"登录已取消。如果出现问题，请检查您的网络连接设置；或者若您正使用 http 代理则设置控制台参数“youtube_http_proxy”并重试。"

		"YouTube_LoginDlg_Title"		"登录 YouTube™"
		"YouTube_LoginDlg_UserName"		"用户名"
		"YouTube_LoginDlg_Password"		"密码"
		"YouTube_LoginDlg_Register"		"注册"
		"YouTube_LoginDlg_Login"		"登录"

		"YouTube_Upload_Title"			"上传到 YouTube™"
		"YouTube_Upload_MissingFile"	"无法上传至 YouTube™，因为无法找到视频文件。"
		"YouTube_Upload_Success"		"视频成功上传到 YouTube™！"
		"YouTube_Upload_Failure"		"上传视频时出现了问题。请检查您的网络连接设置并重试。同时，请确保您的 YouTube™ 帐户连接到了 Google 帐户，以及您已在 http://youtube.com/create_channel 创建了一个频道。"
		"YouTube_Upload_InvalidChars_Title" "字符“<”，“>”和“&”不能出现在标题中。"
		"YouTube_Upload_InvalidChars_Desc" "字符“<”，“>”和“&”不能出现在描述中。"
		"YouTube_Upload_MovieIsRaw"		"该已保存的播放未关联视频文件，因为它以“输出原生 TGA/WAV”选项生成。"

		"YouTube_UploadDlg_Title"		"上传到 YouTube™"
		"YouTube_UploadDlg_MovieTitle"	"标题"
		"YouTube_UploadDlg_MovieDesc"	"描述"
		"YouTube_UploadDlg_Disclaimer"	"点击“上传”后，您将上传到自己的 YouTube™ 频道。您从而确认视频内容符合 YouTube™ 的服务条款。"
		"YouTube_UploadDlg_Terms"		"YouTube™ 服务条款"
		"YouTube_UploadDlg_Upload"		"上传"
		"YouTube_UploadDlg_Unlisted"		"不公开（用户需要得到网址才能查看视频）"
		"YouTube_UploadDlg_SaxxyAwardsSubmission"		"提交参与 2012 年度“萨氏金像奖”"

		"YouTube_Stats"					"%s2 次观看\n%s3 个喜欢\n%s1 次收藏"
		"YouTube_PrivateVideo"			"YouTube™ 视频被设为私密。"
		"YouTube_NoStats"				"N/A"
		"YouTube_CouldNotRetrieveStats"	"没有找到"
		"YouTube_EmailSubject"		"观看我精彩的 Team Fortress 2 视频！"
	}
}
