"lang" 
{
	"Language" "bulgarian" 
	
	"Tokens" 
	{ 
		"YouTube_LoggingIn"				"Влизане в YouTube™"
		"YouTube_Uploading"				"Качване на видео в YouTube™"
		"YouTube_UploadProgress"		"%s1% — [ %s2 / %s3 kB ]"
		"YouTube_UploadFinishing1"		"Приключване на качването"
		"YouTube_UploadFinishing2"		"Приключване на качването."
		"YouTube_UploadFinishing3"		"Приключване на качването.."
		"YouTube_UploadFinishing4"		"Приключване на качването…"
		"YouTube_FileAlreadyUploaded"	"Това видео вече е било качено. Сигурни ли сте, че искате да го качите отново?"

		"YouTube_LoginResults_Title"	"Неуспешно влизане"
		"YouTube_LoginResults_CouldNotConnect"	"Моля, поверете настройките на Вашата интернет връзка или задайте конзолната променлива „youtube_http_proxy“, ако сте зад http прокси и опитайте отново."
		"YouTube_LoginResults_Forbidden"	"Моля, проверете дали потребителското име и парола са правилни и опитайте отново. Имайте предвид, че може да се наложи да преустановите двустъпното потвърждаване."
		"YouTube_LoginResults_Failure"	"Моля, проверете настройките на интернет връзката си и опитайте отново."
		"YouTube_LoginResults_Cancel"	"Входът е отказан. Ако Ви се струва, че имате проблеми, моля, поверете настройките на интернет връзката си или задайте конзолната променлива „youtube_http_proxy“, ако сте зад http прокси и опитайте отново."

		"YouTube_LoginDlg_Title"		"Вход в YouTube™"
		"YouTube_LoginDlg_UserName"		"Потребителско име"
		"YouTube_LoginDlg_Password"		"Парола"
		"YouTube_LoginDlg_Register"		"Регистрация"
		"YouTube_LoginDlg_Login"		"Вход"

		"YouTube_Upload_Title"			"YouTube™ качване"
		"YouTube_Upload_MissingFile"	"Невъзможно качване в YouTube™, защото филмовият файл не може да бъде намерен."
		"YouTube_Upload_Success"		"Видеото е успешно качено в YouTube™!"
		"YouTube_Upload_Failure"		"Имаше проблем с качването на видеото. Моля, проверете настройките на интернет връзката си и опитайте отново. Също така се уверете, че YouTube™ и Google акаунтите Ви са свързани, а каналът е създаден посредством http://youtube.com/create_channel."
		"YouTube_Upload_InvalidChars_Title" "Символите „<“, „>“ или „&“ не са позволени в заглавието."
		"YouTube_Upload_InvalidChars_Desc" "Символите „<“, „>“ или „&“ не са позволени в описанието."
		"YouTube_Upload_MovieIsRaw"		"Няма видео файл, свързан с това запазено повторение, защото то беше създадено чрез опцията „Изнасяне на необработени TGA/WAV“."

		"YouTube_UploadDlg_Title"		"YouTube™ качване"
		"YouTube_UploadDlg_MovieTitle"	"Заглавие"
		"YouTube_UploadDlg_MovieDesc"	"Описание"
		"YouTube_UploadDlg_Disclaimer"	"Когато кликнете на „Качване“, ще качите видеото в собствения Ви YouTube™ канал. По този начин потвърждавате, че видеото Ви отговаря на условията за ползване на YouTube™."
		"YouTube_UploadDlg_Terms"		"Условия за ползване на YouTube™"
		"YouTube_UploadDlg_Upload"		"Качване"
		"YouTube_UploadDlg_Unlisted"		"Невписано (потребителите ще се нуждаят от адреса, за да го прегледат)"
		"YouTube_UploadDlg_SaxxyAwardsSubmission"		"Подайте за участие в наградите на „Сакси“ 2012"

		"YouTube_Stats"					"Гледано: %s2\nХаресвано: %s3\nВ любими: %s1"
		"YouTube_PrivateVideo"			"YouTube™ видеото е зададено като лично."
		"YouTube_NoStats"				"Не е налично"
		"YouTube_CouldNotRetrieveStats"	"Не са намерени"
		"YouTube_EmailSubject"		"Гледайте жестокото ми Team Fortress 2 видео!"
	}
}
