"lang" 
{ 
"Language" "greek" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"ΣΗΜΕΙΟ ΕΙΣΑΓΩΓΗΣ"
"HL2_Chapter2_Title"		"«ΜΙΑ ΣΗΜΑΔΙΑΚΗ ΜΕΡΑ»"
"HL2_Chapter3_Title"		"ΔΡΟΜΟΛΟΓΙΟ ΣΤΟΥΣ ΥΔΡΑΓΩΓΟΥΣ"
"HL2_Chapter4_Title"		"ΕΠΙΚΙΝΔΥΝΑ ΝΕΡΑ"
"HL2_Chapter5_Title"		"ΑΝΑΤΟΛΙΚΗ BLACK MESA"
"HL2_Chapter6_Title"		"«ΔΕΝ ΠΗΓΑΙΝΟΥΜΕ ΣΤΗ RAVENHOLM...»"
"HL2_Chapter7_Title"		"ΛΕΩΦΟΡΟΣ 17"
"HL2_Chapter8_Title"		"ΑΜΜΟΠΑΓΙΔΕΣ"
"HL2_Chapter9_Title"		"NOVA PROSPEKT"
"HL2_Chapter9a_Title"		"ΠΕΡΙΠΛΕΞΗ"
"HL2_Chapter10_Title"		"Ο ΑΝΤΙΚΟΙΝΩΝΙΚΟΣ"
"HL2_Chapter11_Title"		"«ΑΚΟΛΟΥΘΗΣΤΕ ΤΟΝ FREEMAN!»"
"HL2_Chapter12_Title"		"ΟΙ ΕΥΕΡΓΕΤΕΣ ΜΑΣ"
"HL2_Chapter13_Title"		"ΣΚΟΤΕΙΝΗ ΕΝΕΡΓΕΙΑ"
"HL2_Chapter14_Title"		"ΣΥΝΤΕΛΕΣΤΕΣ"

"hl2_AmmoFull"			"ΓΕΜΑΤΟ"

"HL2_GameOver_Object"			"ΑΠΟΣΤΟΛΗ: ΑΠΟΤΥΧΙΑ\nΥΠΟΚΕΙΜΕΝΟ: FREEMAN\nΑΙΤΙΑ: ΑΝΙΚΑΝΟΤΗΤΑ ΠΡΟΣΤΑΣΙΑΣ ΠΟΡΩΝ ΖΩΤΙΚΗΣ ΣΗΜΑΣΙΑΣ"

"HL2_GameOver_Ally"			"ΑΠΟΣΤΟΛΗ: ΑΠΟΤΥΧΙΑ\nΥΠΟΚΕΙΜΕΝΟ: FREEMAN\nΑΙΤΙΑ: ΑΝΙΚΑΝΟΤΗΤΑ ΠΡΟΣΤΑΣΙΑΣ ΠΡΟΣΩΠΙΚΟΥ ΖΩΤΙΚΗΣ ΣΗΜΑΣΙΑΣ"

"HL2_GameOver_Timer"			"ΑΠΟΣΤΟΛΗ: ΑΠΟΤΥΧΙΑ\nΥΠΟΚΕΙΜΕΝΟ: FREEMAN\nΑΙΤΙΑ: ΑΝΙΚΑΝΟΤΗΤΑ ΕΜΠΟΔΙΣΗΣ ΚΑΙΡΙΑΣ ΧΡΟΝΙΚΗΣ ΑΚΟΛΟΥΘΙΑΣ"

"HL2_GameOver_Stuck"			"ΑΠΟΣΤΟΛΗ: ΑΠΟΤΥΧΙΑ\nΥΠΟΚΕΙΜΕΝΟ: FREEMAN\nΑΙΤΙΑ: ΕΠΙΔΕΙΞΗ ΥΠΕΡΒΟΛΙΚΑ ΚΑΚΗΣ ΚΡΙΣΗΣ"

"HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"		"ΦΕΡΟΚΥΣΤΗ\n(ΔΟΛΩΜΑ ΕΝΤΟΜΩΝ)"
"HL2_Crossbow"		"ΒΑΛΛΙΣΤΡΑ"
"HL2_Crowbar"		"ΛΟΣΤΟΣ"
"HL2_Grenade"		"ΧΕΙΡΟΒΟΜΒΙΔΑ"
"HL2_GravityGun"	"ΟΠΛΟ ΕΝΕΡΓΕΙΑΣ ΜΗΔΕΝΙΚΟΥ ΣΗΜΕΙΟΥ\n(ΟΠΛΟ ΒΑΡΥΤΗΤΑΣ)"
"HL2_Pistol"		"9MM PISTOL"
"HL2_RPG"		"RPG\n(ΕΚΤΟΞΕΥΤΗΣ ΡΟΥΚΕΤΩΝ)"
"HL2_Shotgun"		"SHOTGUN"
"HL2_SMG1"		"SMG\n(ΥΠΟΠΟΛΥΒΟΛΟ)"

"HL2_Saved"		"Αποθηκεύτηκε..."

"HL2_Credits_VoicesTitle"		"Ακούγονται:"
"HL2_Credits_Eli"			"Robert Guillaume - Δρ. Eli Vance"
"HL2_Credits_Breen"			"Robert Culp - Δρ. Wallace Breen"
"HL2_Credits_Vortigaunt"		"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"			"Michelle Forbes - Δρ. Judith Mossman"
"HL2_Credits_Alyx"			"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"			"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"			"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"			"Harry S. Robins - Δρ. Isaac Kleiner"
"HL2_Credits_Grigori"			"Jim French - Πάτερ Grigori"
"HL2_Credits_Misc1"			"John Patrick Lowrie - Πολίτες\\Λοιποί χαρακτήρες"
"HL2_Credits_Misc2"			"Mary Kae Irvin - Πολίτες\\Λοιποί χαρακτήρες"
"HL2_Credits_Overwatch"			"Ellen McLain - Overwatch"

"HL2_Credits_VoiceCastingTitle"		"Διανομή ρόλων:"
"HL2_Credits_VoiceCastingText"		"Shana Landsburg\\Teri Fiddleman"

"HL2_Credits_VoiceRecordingTitle"	"Φωνητική ηχογράφηση:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"

"HL2_Credits_VoiceSchedulingTitle"	"Προγραμματισμός φωνητικής ηχογράφησης και επιμέλεια ήχου:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"

"HL2_Credits_LegalTeam"			"Νομική ομάδα:"
"HL2_Credits_FacesThanks"		"Ευχαριστούμε τους παρακάτω για τη χρήση των προσώπων τους:"
"HL2_Credits_SpecialThanks"		"Ειδικές ευχαριστίες σε όλους στα:"

"HL2_Annabelle"                 "ANNABELLE"
"HL2_AlyxGun"                   "ΤΟ ΟΠΛΟ ΤΗΣ ALYX"
"HL2_CitizenPackage"            "ΠΑΚΕΤΟ ΤΡΟΦΙΜΩΝ"
"HL2_CitizenSuitcase"           "ΒΑΛΙΤΣΑ"
"HL2_Cubemap"                   "ΚΥΒΙΚΟΣ ΧΑΡΤΗΣ"
"HL2_StunBaton"                 "STUNSTICK"

"HL2_HIT_CANCOP_WITHCAN_NAME"		"Απείθαρχος"
"HL2_HIT_CANCOP_WITHCAN_DESC"		"Χτυπήστε τον αστυνομικό στον κάδο σκουπιδιών με μια κονσέρβα."
"HL2_PUT_CANINTRASH_NAME"		"Υποτακτικός"
"HL2_PUT_CANINTRASH_DESC"		"Τοποθετήστε τη κονσέρβα στα σκουπίδια."
"HL2_ESCAPE_APARTMENTRAID_NAME"		"Δυσαρεστημένος"
"HL2_ESCAPE_APARTMENTRAID_DESC"		"Ξεφύγετε από την επιδρομή στην πολυκατοικία."
"HL2_BREAK_MINITELEPORTER_NAME"		"Ποια γάτα;"
"HL2_BREAK_MINITELEPORTER_DESC"		"Καταστρέψτε τον μίνι τηλεμεταφορέα στο εργαστήριο του Kleiner."
"HL2_GET_CROWBAR_NAME"			"Έμπιστα εργαλεία"
"HL2_GET_CROWBAR_DESC"			"Πάρτε τον λοστό."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Μπόουλινγκ κολλιτσίδων"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Σκοτώστε πέντε κολλιτσίδες με ένα βαρέλι."
"HL2_GET_AIRBOAT_NAME"			"Βίρα τις άγκυρες!"
"HL2_GET_AIRBOAT_DESC"			"Αποκτήστε το ταχύπλοο."
"HL2_FLOAT_WITHAIRBOAT_NAME"		"Χορεύοντας με τον Άνεμο"
"HL2_FLOAT_WITHAIRBOAT_DESC"		"Αιωρηθείτε για πέντε δευτερόλεπτα στον αέρα με το ταχύπλοο."
"HL2_GET_AIRBOATGUN_NAME"		"Βαρύς οπλισμός"
"HL2_GET_AIRBOATGUN_DESC"		"Αποκτήστε το ενσωματωμένο όπλο του ταχύπλοου."
"HL2_FIND_VORTIGAUNTCAVE_NAME"		"Βορτόβηχας"
"HL2_FIND_VORTIGAUNTCAVE_DESC"		"Ανακαλύψτε τον κρυμμένο vortigaunt που τραγουδά στη σπηλιά στο κεφάλαιο «Επικίνδυνα Νερά»."
"HL2_KILL_CHOPPER_NAME"			"Εκδίκηση!"
"HL2_KILL_CHOPPER_DESC"			"Καταρρίψτε το ανιχνευτικό ελικόπτερο στο Half-Life 2."
"HL2_FIND_HEVFACEPLATE_NAME"		"Έκπληξη από τα παλιά"
"HL2_FIND_HEVFACEPLATE_DESC"		"Βρείτε το κάλυμμα του φορτιστή στολής επικίνδυνου περιβάλλοντος στην πίσω αυλή του Eli."
"HL2_GET_GRAVITYGUN_NAME"		"Ενέργεια μηδενικού σημείου"
"HL2_GET_GRAVITYGUN_DESC"		"Αποκτήστε το όπλο αντιβαρύτητας στην Ανατολική Black Mesa."
"HL2_MAKEABASKET_NAME"			"Δίποντο"
"HL2_MAKEABASKET_DESC"			"Χρησιμοποιείστε το τόπι του Σκύλου για να σημειώσετε καλάθι στην πίσω αυλή του Eli."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Ζομποκοπτική"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Παίξτε στη Ravenholm χρησιμοποιώντας μόνο το Όπλο Βαρύτητας."
"HL2_BEAT_CEMETERY_NAME"		"Ιερό έδαφος"
"HL2_BEAT_CEMETERY_DESC"		"Συνοδέψτε τον Grigori για να διασχίσει με ασφάλεια το νεκροταφείο της εκκλησίας."
