"lang" 
{
	"Language" "thai" 
	
	"Tokens" 
	{ 
		"YouTube_LoggingIn"				"กำลังเข้าสู่ระบบ YouTube™"
		"YouTube_Uploading"				"อัปโหลดภาพยนตร์ของคุณบน Youtube"
		"YouTube_UploadProgress"		"%s1% - [ %s2 / %s3 kB ]"
		"YouTube_UploadFinishing1"		"กำลังเสร็จสิ้นการอัปโหลด"
		"YouTube_UploadFinishing2"		"กำลังเสร็จสิ้นการอัปโหลด."
		"YouTube_UploadFinishing3"		"กำลังเสร็จสิ้นการอัปโหลด.."
		"YouTube_UploadFinishing4"		"กำลังเสร็จสิ้นการอัปโหลด..."
		"YouTube_FileAlreadyUploaded"	"ภาพยนตร์นี้ได้อัปโหลดไว้แล้ว คุณแน่ใจหรือไม่ว่าคุณต้องการอัปโหลดใหม่อีกครั้ง?"

		"YouTube_LoginResults_Title"	"การเข้าสู่ระบบล้มเหลว"
		"YouTube_LoginResults_CouldNotConnect"	"กรุณาตรวจสอบการตั้งค่าการเชื่อมต่ออินเทอร์เน็ตของคุณ หรือตั้งค่า convar \"youtube_http_proxy\" หากคุณอยู่หลังพร็อกซี HTTP แล้วลองใหม่อีกครั้ง"
		"YouTube_LoginResults_Forbidden"	"กรุณาตรวจสอบว่าชื่อผู้ใช้และรหัสผ่านของคุณนั้นถูกต้อง แล้วลองใหม่อีกครั้ง โปรดทราบว่าคุณอาจจำเป็นต้องปิดการยืนยันตัวตนแบบสองขั้นตอนก่อน"
		"YouTube_LoginResults_Failure"	"กรุณาตรวจสอบการเชื่อมต่ออินเทอร์เน็ตของคุณและลองใหม่อีกครั้ง"
		"YouTube_LoginResults_Cancel"	"การเข้าสู่ระบบถูกยกเลิก หากพบปัญหา กรุณาตรวจสอบการตั้งค่าการเชื่อมต่ออินเทอร์เน็ตของคุณ หรือตั้งค่า convar \"youtube_http_proxy\" หากคุณใช้งานพร็อกซี http แล้วลองใหม่อีกครั้ง"

		"YouTube_LoginDlg_Title"		"เข้าสู่ระบบไปยัง YouTube™"
		"YouTube_LoginDlg_UserName"		"ชื่อผู้ใช้"
		"YouTube_LoginDlg_Password"		"รหัสผ่าน"
		"YouTube_LoginDlg_Register"		"ลงทะเบียน"
		"YouTube_LoginDlg_Login"		"เข้าสู่ระบบ"

		"YouTube_Upload_Title"			"อัปโหลด YouTube™"
		"YouTube_Upload_MissingFile"	"ไม่สามารถอัปโหลดไปยัง YouTube™ ได้ เนื่องจากไม่พบไฟล์ภาพยนตร์"
		"YouTube_Upload_Success"		"ภาพยนตร์ถูกอัปโหลดขึ้น YouTube™ เสร็จเรียบร้อยแล้ว!"
		"YouTube_Upload_Failure"		"ตรวจพบปัญหาในการอัปโหลดภาพยนตร์ กรุณาตรวจสอบการตั้งค่าการเชื่อมต่ออินเทอร์เน็ตของคุณ แล้วลองใหม่อีกครั้ง และตรวจสอบให้แน่ใจว่าบัญชี YouTube™ ของคุณได้เชื่อมโยงกับบัญชี Google และตรวจสอบว่าคุณได้สร้างช่องผ่าน http://youtube.com/create_channel ไว้แล้ว"
		"YouTube_Upload_InvalidChars_Title" "ไม่อนุญาตให้ใช้อักขระ '<' '>' หรือ '&' ในชื่อเรื่อง"
		"YouTube_Upload_InvalidChars_Desc" "ไม่อนุญาตให้ใช้อักขระ '<' '>' หรือ '&' ในคำอธิบาย"
		"YouTube_Upload_MovieIsRaw"		"ไม่พบไฟล์ภาพยนตร์ที่เกี่ยวข้องกับรีเพลย์นี้ที่บันทึกไว้ เนื่องจากไฟล์นี้ถูกสร้างจากตัวเลือก \"ส่งออก TGA/WAV แบบดิบ\""

		"YouTube_UploadDlg_Title"		"อัปโหลด YouTube™"
		"YouTube_UploadDlg_MovieTitle"	"ชื่อ"
		"YouTube_UploadDlg_MovieDesc"	"รายละเอียด"
		"YouTube_UploadDlg_Disclaimer"	"ด้วยการคลิก 'อัปโหลด' คุณจะอัปโหลดไปยังช่อง YouTube™ ของคุณเอง คุณจึงยืนยันว่าภาพยนตร์ของคุณผ่านตามข้อกำหนดการให้บริการของ YouTube™"
		"YouTube_UploadDlg_Terms"		"ข้อกำหนดในการให้บริการของ YouTube™"
		"YouTube_UploadDlg_Upload"		"อัปโหลด"
		"YouTube_UploadDlg_Unlisted"		"ไม่แสดงในรายการ (ผู้ใช้จำเป็นจะต้องใช้ URL ในการชมวิดีโอ)"
		"YouTube_UploadDlg_SaxxyAwardsSubmission"		"ส่งเพื่อเข้าร่วมประกวด 2012 Saxxy Awards"

		"YouTube_Stats"					"%s2 ผู้เข้าชม\n%s3 ชอบ\n%s1 ชื่นชอบ"
		"YouTube_PrivateVideo"			"วิดีโอ YouTube™ ถูกกำหนดค่าเป็นส่วนตัว"
		"YouTube_NoStats"				"ไม่มี"
		"YouTube_CouldNotRetrieveStats"	"ไม่พบ"
		"YouTube_EmailSubject"		"ดูวิดีโอจาก Team Fortress 2 อันสุดยอดของฉัน!"
	}
}
