"lang" 
{ 
	"Language" "hungarian" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Nulla hosszúságú fájl"
		"HTTPError_ConnectionClosed"	"A kapcsolat lezárult"
		"HTTPError_InvalidURL"			"Érvénytelen URL"
		"HTTPError_InvalidProtocol"		"Érvénytelen protokoll"
		"HTTPError_CantBindSocket"		"Socket hozzárendelés sikertelen"
		"HTTPError_CantConnect"			"Nem sikerült kapcsolódni"
		"HTTPError_NoHeaders"			"Nincsenek fejlécek"
		"HTTPError_NonExistent"			"Nem létező fájl"
		"HTTPError_Unknown"				"Ismeretlen hiba"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"Visszajátszás mentése jelenlegi vagy előző életedről"
		"Replay_freezecam_replay"	"[%s1] Visszajátszás készítése!"

		"Replay_Saving"					"Mentés"
		"Replay_Yes"					"Igen"
		"Replay_No"						"Nem"
		"Replay_Download"				"Letöltés"
		"Replay_Delete"					"Törlés"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"NEVEZD EL A VISSZAJÁTSZÁSODAT"
		"Replay_Untitled"				"Névtelen %s1"
		"Replay_EnterYourName"			"Nevezd el a visszajátszást, hogy később könnyebben azonosíthasd."
		"Replay_StartDownloadAuto"		"Letöltés automatikus megkezdése amint a visszajátszás elérhető a szerveren."
		"Replay_NeverShowAgain"			"Ezt soha többé ne mutassa!"

		"Replay_NameYourTake"			"NEVEZD EL A JELENETED"
		"Replay_NameFinePrint"			"Adj meg egy nevet, hogy később könnyebben azonosíthasd a jelenetet."
		"Replay_Discard"				"X ELVET"
		"Replay_SavePerformance"		"MENTÉS"

		"Replay_GotoTickTitle"			"Időpontra ugrás"
		"Replay_GotoTickRewindText"		"Visszaugrás %time% időpontra? A visszatekerés egy kis időbe telik."
		"Replay_GotoTickFastForwardText"	"Ugrás %time% időpontra?"

		"Replay_DiscardTitle"			"Változások elvetése?"
		"Replay_DiscardChanges"			"Nem minden változást mentettél. Elveted őket?\n\nMEGJ.: Mentéshez kattints a bal felső sarokban a menüre, és válaszd a MENTÉS vagy MENTÉS MÁSKÉNT gombot."

		"Replay_ExitEditorTitle"		"Kész?"
		"Replay_BackToReplays"			"Ez visszavisz a visszajátszásokhoz."

		"ReplayBrowserDlg_Downloaded"	"Letöltve"
		"ReplayBrowserDlg_Rendered"		"Renderelve"
		"ReplayBrowserDlg_Deletion"		"Hátralévő idő"
		"ReplayBrowserDlg_Filename"		"Fájlnév"
		"ReplayBrowserDlg_Map"			"Pálya"
		"ReplayBrowserDlg_Server"		"Szerver"
		"ReplayBrowserDlg_RecordTime"	"Rögzítve"
		"ReplayBrowserDlg_Length"		"Hossz"
		"ReplayBrowserDlg_Size"			"Méret (MB)"

		"ReplayBrowserDlg_NoDemos"		"Nincs megjeleníthető demó."
		"ReplayBrowserDlg_ShowAll"		"Összes mutatása"
		"ReplayBrowserDlg_XMoreReplays"	"Még %s1!"

		"Replay_MyReplays"				"VISSZAJÁTSZÁSOK"
		"Replay_Replay"					"VISSZAJÁTSZÁSOK"
		"Replay_ReplayMsgTitle"			"FELVÉTEL!"
		"Replay_Connecting"				"CSATLAKOZÁS"
		"Replay_RecordingInProgress"	"FELVÉTEL FOLYAMATBAN"
		"Replay_Error"					"HIBA"
		"Replay_CantExport"				"NEM LEHET EXPORTÁLNI"
		"Replay_CantUpload"				"NEM LEHET FELTÖLTENI"
		"Replay_Downloading"			"LETÖLTŐDIK"
		"Replay_Waiting"				"VÁRAKOZÁS"
		"Replay_UnrenderedReplays"		"ÁTMENETI VISSZAJÁTSZÁSOK (%s1) :"
		"Replay_SavedMovies"			"MENTETT FILMEK (%s1) :"
		"Replay_ConversionWarning"		"Ezek átmenetiek, és ha nem mented őket, a játék következő frissítésekor elveszhetnek."
		"Replay_RenderAll"				"MIND MENTÉSE..."
		"Replay_StartRecord"			"A szerver készen áll visszajátszások rögzítésére."
		"Replay_EndRecord"				"A szerver már nem rögzít visszajátszásokat. A mentett visszajátszások mostantól letölthetők."
		"Replay_ReplaysAvailable"		"Az előző kör visszajátszásai letölthetővé váltak."
		"Replay_ReplaySavedAlive"		"A visszajátszásod ez után az élet után elkezd letöltődni."
		"Replay_ReplaySavedDead"		"A visszajátszásod mentésre került, és pillanatokon belül megkezdődik letöltése."
		"Replay_AlreadySaved"			"Már készült visszajátszás! Kattints a VISSZAJÁTSZÁSOK gombra a főmenüben a megnézéshez."
		"Replay_NoListenServer"			"A figyelőszerverek nem támogatják a visszajátszásokat."
		"Replay_NotEnabled"				"A visszajátszás jelenleg ki van kapcsolva a szerveren."
		"Replay_NotRecording"			"A szerver jelenleg nem rögzít visszajátszásokat."
		"Replay_ConnectRecording"		"Ez a szerver visszajátszás-képes.\nA(z) [ %s1 ] megnyomásával felvételt készíthetsz jelenlegi életedről.\n\nMegj.: megfigyelés közben az előző életedről készül felvétel."
		"Replay_ReplaySaveContext"		"A(z) [ %s1 ] megnyomásával visszajátszást készíthetsz arról az életről. Ha nézőként nyomod meg, az előző életed kerül mentésre."
		"Replay_HideThisMessage"		"[ %s1 ] az üzenet elrejtéséhez"
		"Replay_DefaultServerError"		"A szerver problémába ütközött az előző kör visszajátszásainak feldolgozásakor."
		"Replay_NoReplays"				"JELENLEG NINCS VISSZAJÁTSZÁSOD.\\NKÉSZÍTS EGYET A(Z) [ %S1 ] JÁTÉK KÖZBENI MEGNYOMÁSÁVAL."
		"Replay_NoMovies"				"JELENLEG NINCS MENTETT FILMED.\\NA VISSZAJÁTSZÁSOK FILMKÉNT MENTHETŐEK, ÉS MEGOSZTHATÓAK\\NBARÁTAIDDAL."
		"Replay_NoCuts"					"JELENLEG NINCSENEK JELENETEID. KATTINTS A LENTI MEGTEKINTÉS GOMBRA, ÉS MIKOR A VISSZAJÁTSZÁS BETÖLTŐDÖTT, NYOMD MEG A <SZÓKÖZ> BILLENTYŰT A SZERKESZTŐBE LÉPÉSHEZ."
		"Replay_Kills"					"ÖLÉSEK"
		"Replay_StatKilledBy"				"MEGÖLT:"
		"Replay_OnMap"					"PÁLYA"
		"Replay_Life"					"HOSSZ"
		"Replay_None"					"<NINCS>"
		"Replay_RenderTime"				"RENDERELÉSI IDŐ"
		"Replay_DefaultDetailsTitle"	"<kattints a cím szerkesztéséhez>"
		"Replay_Watch"					"NÉZ / SZERKESZT"
		"Replay_YouTubeUpload"			"YOUTUBE-RA VELE"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"MEGTEKINTÉS YOUTUBE-ON"
		"Replay_YouTubeShareURL"		"URL MÁSOLÁSA"
		"Replay_CopyURL_Title"			"URL másolva!"
		"Replay_CopyURL_Text"			"A film YouTube™ URL-je a vágólapra került."
		"Replay_ClickToEdit"			"KATTINTS A SZERKESZTÉSHEZ"
		"Replay_PlayedAs"				"OSZTÁLY:"
		"Replay_KilledBy"				"MEGÖLT:"
		"Replay_LifeLength"				"HOSSZ:"
		"Replay_NoKiller"				"NEM ÖLTEK MEG"
		"Replay_SaveThisLifeMsg"		"[%s1] visszajátszás mentéséhez erről az életedről."
		"Replay_DownloadComplete"		"...letöltés kész! A visszajátszás megnézéséhez kattints a VISSZAJÁTSZÁSOK-ra a főmenüben."
		"Replay_DownloadFailed"			"...a letöltés sikertelen!"
		"Replay_NoKeyBoundNoReplays"	"Nem állítottál be billentyűt a visszajátszások mentéséhez!\nA „Beállítások -> Billentyűzet -> Egyéb” menüben állíthatod be."
		"Replay_NoScreenshot"			"NINCS KÉPERNYŐMENTÉS"
		"Replay_GenericMsgTitle"		"Visszajátszás"
		"Replay_SearchText"				"Keresés"
		"Replay_PlayVoice"				"Hangos csevegéssel együtt"
		"Replay_RenderAdvancedOptions"	"Haladó beállítások mutatása"
		"Replay_RenderSetting"			"Film minősége:"
		"Replay_RenderSetting_Low"		"Vázlatos"
		"Replay_RenderSetting_Medium"	"Szokványos"
		"Replay_RenderSetting_High"		"Magas"
		"Replay_RenderSetting_Max"		"Maximális"
		"Replay_RenderEstimate_Time"	"Becsült renderelési idő: %s1 és %s2 között"
		"Replay_RenderEstimate_File"	"Becsült fájlméret: %s1 kb"
		"Replay_LockWarning"			"FIGYELEM: A számítógéped zárolása renderelés közben elronthatja a filmed!"

		"Replay_NextX"					"KÖVETKEZŐ %S1"
		"Replay_PrevX"					"ELŐZŐ %S1"
		
		"Replay_BackCarat"				"<< VISSZA"

		"Replay_NewRecord"				"ÚJ REKORD!"
