"lang" 
{ 
	"Language" "italian" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"File a lunghezza nulla"
		"HTTPError_ConnectionClosed"	"Connessione terminata"
		"HTTPError_InvalidURL"			"URL non valido"
		"HTTPError_InvalidProtocol"		"Protocollo non valido"
		"HTTPError_CantBindSocket"		"Impossibile assegnare il socket"
		"HTTPError_CantConnect"			"Impossibile connettersi"
		"HTTPError_NoHeaders"			"Nessuna intestazione"
		"HTTPError_NonExistent"			"File inesistente"
		"HTTPError_Unknown"				"Errore sconosciuto"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"Salva un replay della tua ultima vita o di quella attuale"
		"Replay_freezecam_replay"	"[%s1] Genera un replay!"

		"Replay_Saving"					"Salvataggio in corso"
		"Replay_Yes"					"Sì"
		"Replay_No"						"No"
		"Replay_Download"				"Scarica"
		"Replay_Delete"					"Elimina"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"INTITOLA IL TUO REPLAY"
		"Replay_Untitled"				"Senza titolo %s1"
		"Replay_EnterYourName"			"Inserisci un titolo qui cosicché sia più facile identificare il replay in futuro."
		"Replay_StartDownloadAuto"		"Avvia automaticamente il download non appena il replay diventa disponibile sul server."
		"Replay_NeverShowAgain"			"Non mostrarlo più!"

		"Replay_NameYourTake"			"DA' UN TITOLO ALLA TUA RIPRESA"
		"Replay_NameFinePrint"			"Inserisci un titolo qui cosicché sia più facile identificare questa ripresa in futuro."
		"Replay_Discard"				"X IGNORA"
		"Replay_SavePerformance"		"SALVA"

		"Replay_GotoTickTitle"			"Salta all'istante"
		"Replay_GotoTickRewindText"		"Saltare indietro a %time%? Ci vorrà un attimo per riavvolgere il replay."
		"Replay_GotoTickFastForwardText"	"Saltare avanti a %time%?"

		"Replay_DiscardTitle"			"Ignorare le modifiche?"
		"Replay_DiscardChanges"			"Ci sono dei cambiamenti non salvati. Ignorarli?\n\nN.B.: Puoi salvare cliccando il pulsante del menu in alto a sinistra e selezionando SALVA o SALVA CON NOME."

		"Replay_ExitEditorTitle"		"FATTO?"
		"Replay_BackToReplays"			"Questo ti riporterà ai tuoi replay."

		"ReplayBrowserDlg_Downloaded"	"Scaricato"
		"ReplayBrowserDlg_Rendered"		"Renderizzato"
		"ReplayBrowserDlg_Deletion"		"Tempo rimanente"
		"ReplayBrowserDlg_Filename"		"Nome del file"
		"ReplayBrowserDlg_Map"			"Mappa"
		"ReplayBrowserDlg_Server"		"Server"
		"ReplayBrowserDlg_RecordTime"	"Registrato"
		"ReplayBrowserDlg_Length"		"Durata"
		"ReplayBrowserDlg_Size"			"Dimensioni (MB)"

