"lang" 
{ 
	"Language" "polish" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Plik zerowej długości"
		"HTTPError_ConnectionClosed"	"Połączenie zamknięte"
		"HTTPError_InvalidURL"			"Nieprawidłowy URL"
		"HTTPError_InvalidProtocol"		"Nieprawidłowy protokół"
		"HTTPError_CantBindSocket"		"Nie można powiązać z gniazdem"
		"HTTPError_CantConnect"			"Nie można się połączyć"
		"HTTPError_NoHeaders"			"Brak nagłówków"
		"HTTPError_NonExistent"			"Plik nie istnieje"
		"HTTPError_Unknown"				"Nieznany błąd"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"Zapisz powtórkę z tego lub poprzedniego życia"
		"Replay_freezecam_replay"	"[%s1] Nagraj powtórkę!"

		"Replay_Saving"					"Zapisywanie"
		"Replay_Yes"					"Tak"
		"Replay_No"						"Nie"
		"Replay_Download"				"Pobierz"
		"Replay_Delete"					"Usuń"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"NAZWIJ POWTÓRKĘ"
		"Replay_Untitled"				"%s1 (bez nazwy)"
		"Replay_EnterYourName"			"Wpisz tutaj nazwę, która pozwoli ci na późniejsze zidentyfikowanie tej powtórki."
		"Replay_StartDownloadAuto"		"Rozpocznij pobieranie automatycznie, gdy plik powtórki będzie dostępny na serwerze."
		"Replay_NeverShowAgain"			"Nie pokazuj tego więcej!"

		"Replay_NameYourTake"			"NAZWIJ UJĘCIE"
		"Replay_NameFinePrint"			"Wpisz tutaj nazwę, która pozwoli ci na późniejsze zidentyfikowanie tego ujęcia."
		"Replay_Discard"				"X ODRZUĆ"
		"Replay_SavePerformance"		"ZAPISZ"

		"Replay_GotoTickTitle"			"Skocz do"
		"Replay_GotoTickRewindText"		"Cofnąć do %time%? Przewinięcie powtórki zajmie kilka chwil."
		"Replay_GotoTickFastForwardText"	"Skoczyć do %time%?"

		"Replay_DiscardTitle"			"Odrzucić zmiany?"
		"Replay_DiscardChanges"			"Istnieją niezapisane zmiany. Anulować?\n\nUWAGA: Możesz zapisać powtórkę, klikając przycisk znajdujący się w lewym górnym rogu ekranu i wybierając ZAPISZ lub ZAPISZ JAKO."

		"Replay_ExitEditorTitle"		"Koniec?"
		"Replay_BackToReplays"			"Powrót do powtórek."

		"ReplayBrowserDlg_Downloaded"	"Pobrano"
		"ReplayBrowserDlg_Rendered"		"Wyrenderowane"
		"ReplayBrowserDlg_Deletion"		"Pozostały czas"
		"ReplayBrowserDlg_Filename"		"Nazwa pliku"
		"ReplayBrowserDlg_Map"			"Mapa"
		"ReplayBrowserDlg_Server"		"Serwer"
		"ReplayBrowserDlg_RecordTime"	"Nagrano"
		"ReplayBrowserDlg_Length"		"Długość"
		"ReplayBrowserDlg_Size"			"Rozmiar (MB)"

		"ReplayBrowserDlg_NoDemos"		"Brak dem do wyświetlenia."
		"ReplayBrowserDlg_ShowAll"		"Pokaż wszystkie"
		"ReplayBrowserDlg_XMoreReplays"	"%s1 więcej!"

		"Replay_MyReplays"				"POWTÓRKI"
		"Replay_Replay"					"POWTÓRKI"
		"Replay_ReplayMsgTitle"			"POWTÓRKA"
		"Replay_Connecting"				"ŁĄCZENIE"
		"Replay_RecordingInProgress"	"W TRAKCIE NAGRYWANIA"
		"Replay_Error"					"BŁĄD"
		"Replay_CantExport"				"NIE MOŻNA EKSPORTOWAĆ"
		"Replay_CantUpload"				"NIE MOŻNA DODAĆ"
		"Replay_Downloading"			"POBIERANIE"
		"Replay_Waiting"				"OCZEKIWANIE"
		"Replay_UnrenderedReplays"		"TYMCZASOWE POWTÓRKI (%s1):"
		"Replay_SavedMovies"			"ZAPISANE FILMY (%s1):"
		"Replay_ConversionWarning"		"Te tutaj są tymczasowe. O ile nie zostaną zapisane, mogą zostać utracone z kolejną aktualizacją gry."
		"Replay_RenderAll"				"ZAPISZ WSZYSTKO…"
		"Replay_StartRecord"			"Serwer jest gotowy do nagrywania powtórek."
		"Replay_EndRecord"				"Serwer nie nagrywa już powtórek. Wszelkie zapisane powtórki są już gotowe do pobrania."
		"Replay_ReplaysAvailable"		"Powtórki z poprzedniej rundy są już gotowe do pobrania."
		"Replay_ReplaySavedAlive"		"Pobieranie powtórki rozpocznie się po tym życiu."
		"Replay_ReplaySavedDead"		"Twoja powtórka została zapisana i wkrótce rozpocznie się jej pobieranie."
		"Replay_AlreadySaved"			"Powtórka została już utworzona! Kliknij POWTÓRKI w menu głównym, by ją obejrzeć."
		"Replay_NoListenServer"			"System powtórek nie jest wspierany na serwerach nasłuchujących."
		"Replay_NotEnabled"				"Powtórki są aktualnie wyłączone na tym serwerze."
		"Replay_NotRecording"			"Serwer nie nagrywa powtórek w tej chwili."
		"Replay_ConnectRecording"		"Ten serwer może nagrywać powtórki.\nWciśnij [ %s1 ] w dowolnym momencie, by zapisać powtórkę z tego życia.\n\nJeżeli zrobisz to w trybie widza, zapisana zostanie powtórka twojego poprzedniego życia."
		"Replay_ReplaySaveContext"		"Wciśnij [ %s1 ] w dowolnym momencie, by zapisać powtórkę z tego życia. Jeżeli zrobisz to w trybie widza, zapisana zostanie powtórka twojego poprzedniego życia."
		"Replay_HideThisMessage"		"[ %s1 ], by ukryć tę wiadomość"
		"Replay_DefaultServerError"		"Serwer napotkał błąd podczas przetwarzania powtórki ostatniej rundy."
		"Replay_NoReplays"				"NIE MASZ ŻADNYCH POWTÓREK.\nWCIŚNIJ [ %s1 ] PODCZAS GRY, BY JAKĄŚ UTWORZYĆ."
		"Replay_NoMovies"				"NIE POSIADASZ ZAPISANYCH FILMÓW.\nMOŻESZ ZAPISAĆ POWTÓRKI W FORMIE FILMU I PODZIELIĆ SIĘ\nNIMI ZE ZNAJOMYMI."
		"Replay_NoCuts"					"OBECNIE NIE MASZ ŻADNYCH ZAPISANYCH UJĘĆ. KLIKNIJ PRZYCISK PONIŻEJ, BY ZOBACZYĆ POWTÓRKĘ. PO WCZYTANIU WCIŚNIJ <SPACJĘ>, BY WŁĄCZYĆ EDYTOR POWTÓREK."
		"Replay_Kills"					"ZABICI"
		"Replay_StatKilledBy"				"TWÓJ ZABÓJCA"
		"Replay_OnMap"					"NA MAPIE"
		"Replay_Life"					"DŁUGOŚĆ"
		"Replay_None"					"<BRAK>"
		"Replay_RenderTime"				"CZAS RENDEROWANIA"
		"Replay_DefaultDetailsTitle"	"<kliknij, aby zmienić tytuł>"
		"Replay_Watch"					"OGLĄDAJ / EDYTUJ"
		"Replay_YouTubeUpload"			"WYŚLIJ NA YOUTUBE"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"ZOBACZ NA YOUTUBE"
		"Replay_YouTubeShareURL"		"KOPIUJ URL"
		"Replay_CopyURL_Title"			"Skopiowany adres!"
		"Replay_CopyURL_Text"			"Adres filmu na YouTube™ został skopiowany do schowka."
		"Replay_ClickToEdit"			"KLIKNIJ, BY EDYTOWAĆ"
		"Replay_PlayedAs"				"GRANO JAKO:"
		"Replay_KilledBy"				"ZABÓJCA:"
		"Replay_LifeLength"				"DŁUGOŚĆ:"
		"Replay_NoKiller"				"BRAK ZABÓJCY"
		"Replay_SaveThisLifeMsg"		"Wciśnij [%s1], by zapisać powtórkę z tego życia!"
		"Replay_DownloadComplete"		"…pobieranie zakończone! Kliknij POWTÓRKI w MENU GŁÓWNYM, by zobaczyć swoją powtórkę."
		"Replay_DownloadFailed"			"…pobieranie nie powiodło się!"
		"Replay_NoKeyBoundNoReplays"	"Nie posiadasz ustawionego przycisku do zapisywania powtórek! Możesz to zmienić w\nOpcje -> Klawiatura -> Różne."
		"Replay_NoScreenshot"			"BRAK ZRZUTU EKRANU"
		"Replay_GenericMsgTitle"		"Powtórka"
		"Replay_SearchText"				"Szukaj"
		"Replay_PlayVoice"				"Dołącz czat głosowy"
		"Replay_RenderAdvancedOptions"	"Pokaż opcje zaawansowane"
		"Replay_RenderSetting"			"Jakość filmu:"
		"Replay_RenderSetting_Low"		"Niska"
		"Replay_RenderSetting_Medium"	"Standardowa"
		"Replay_RenderSetting_High"		"Wysoka"
		"Replay_RenderSetting_Max"		"Maksymalna"
		"Replay_RenderEstimate_Time"	"Przewidywany czas renderowania: %s1 do %s2"
		"Replay_RenderEstimate_File"	"Przewidywany rozmiar pliku: %s1 kb"
		"Replay_LockWarning"			"UWAGA: zablokowanie komputera podczas renderowania może uszkodzić twój film!"

		"Replay_NextX"					"NASTĘPNE %S1"
		"Replay_PrevX"					"POPRZEDNIE %S1"
		
		"Replay_BackCarat"				"<< WSTECZ"

