"lang" 
{ 
"Language" "tchinese" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"攻堅點"
"HL2_Chapter2_Title"		"「好日子」"
"HL2_Chapter3_Title"		"運河路線"
"HL2_Chapter4_Title"		"水上障礙"
"HL2_Chapter5_Title"		"黑色高地東站"
"HL2_Chapter6_Title"		"「現在沒人去渡鴉市…」"
"HL2_Chapter7_Title"		"17 號高速公路"
"HL2_Chapter8_Title"		"沙地陷阱"
"HL2_Chapter9_Title"		"諾瓦廣場"
"HL2_Chapter9a_Title"		"糾結"
"HL2_Chapter10_Title"		"反公民 1"
"HL2_Chapter11_Title"		"「跟隨弗里曼！」"
"HL2_Chapter12_Title"		"我們的保護者"
"HL2_Chapter13_Title"		"暗能量"
"HL2_Chapter14_Title"		"工作人員"

"hl2_AmmoFull"			"已滿"

"HL2_GameOver_Object"			"任務：中止\n目標：弗里曼\n原因：無法保存任務的關鍵資源"

"HL2_GameOver_Ally"			"任務：中止\n目標：弗里曼\n原因：無法保護任務的關鍵人員"

"HL2_GameOver_Timer"			"任務：中止\n目標：弗里曼\n原因：無法阻止時間關鍵的結果"

"HL2_GameOver_Stuck"			"任務：中止\n目標：弗里曼\n原因：判斷力嚴重不足"

"HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"監管隊的標準為提\n(脈衝式步槍)"
"HL2_Bugbait"		"費洛帕\n(蟲餌)"
"HL2_Crossbow"		"十字弓"
"HL2_Crowbar"		"鐵撬"
"HL2_Grenade"		"手榴彈"
"HL2_GravityGun"	"零點能量場光束槍\n(重力槍)"
"HL2_Pistol"		"9 毫米手槍"
"HL2_RPG"		"RPG\n(火箭推進式榴彈)"
"HL2_Shotgun"		"霰彈槍"
"HL2_SMG1"		"SMG\n(衝鋒槍)"

"HL2_Saved"		"已儲存…"

"HL2_Credits_VoicesTitle"		"配音員："
"HL2_Credits_Eli"			"Robert Guillaume - 伊萊凡斯 博士"
"HL2_Credits_Breen"			"Robert Culp - 瓦勒斯布林 博士"
"HL2_Credits_Vortigaunt"		"Lou Gossett, Jr. - 弗地崗人"
"HL2_Credits_Mossman"			"Michelle Forbes - 茱蒂絲莫斯曼 博士"
"HL2_Credits_Alyx"			"Merle Dandridge - 艾莉克絲凡斯"
"HL2_Credits_Barney"			"Mike Shapiro - 巴尼卡宏"
"HL2_Credits_Gman"			"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"			"Harry S. Robins - 艾薩克克萊納 博士"
"HL2_Credits_Grigori"			"Jim French - 古格利神父"
"HL2_Credits_Misc1"			"John Patrick Lowrie - 公民\\其他 角色"
"HL2_Credits_Misc2"			"Mary Kae Irvin - 公民\\其他 角色"
"HL2_Credits_Overwatch"			"王華怡 (Wang Hua-Yi) - 監管隊"

"HL2_Credits_VoiceCastingTitle"		"配音員選角："
"HL2_Credits_VoiceCastingText"		"Shana Landsburg\\Teri Fiddleman"

"HL2_Credits_VoiceRecordingTitle"	"錄音："
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"

"HL2_Credits_VoiceSchedulingTitle"	"錄音排程及後勤："
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"

"HL2_Credits_LegalTeam"			"破解遊戲法律團隊："
"HL2_Credits_FacesThanks"		"感謝下列人員在遊戲中露臉："
"HL2_Credits_SpecialThanks"		"特別感謝下列每個人："

"HL2_Annabelle"                 "安娜貝爾"
"HL2_AlyxGun"                   "艾利克絲之槍"
"HL2_CitizenPackage"            "糧食包"
"HL2_CitizenSuitcase"           "行李箱"
