"lang" 
{ 
"Language" "thai" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"จุดแทรกซึม"
"HL2_Chapter2_Title"		"\"วันแห่งความทรงจำ\""
"HL2_Chapter3_Title"		"เส้นทางผ่านคลอง"
"HL2_Chapter4_Title"		"มหัตภัยน่านน้ำ"
"HL2_Chapter5_Title"		"แบล็กเมซาตะวันออก"
"HL2_Chapter6_Title"		"\"เราไม่ไปที่เรเวนโฮล์ม...\""
"HL2_Chapter7_Title"		"ทางหลวง 17"
"HL2_Chapter8_Title"		"กับดักทะเลทราย"
"HL2_Chapter9_Title"		"โนวา โปรสเปกต์"
"HL2_Chapter9a_Title"		"ความยุ่งเหยิง"
"HL2_Chapter10_Title"		"พลเมืองผู้ต่อต้านหมายเลขหนึ่ง"
"HL2_Chapter11_Title"		"\"ตามฟรีแมนไป!\""
"HL2_Chapter12_Title"		"ผู้มีพระคุณของเรา"
"HL2_Chapter13_Title"		"พลังงานความมืด"
"HL2_Chapter14_Title"		"เครดิต"

"hl2_AmmoFull"			"เต็ม"

"HL2_GameOver_Object"			"ภารกิจ: ยกเลิก\nผู้รับมอบหมาย: ฟรีแมน\nเหตุผล: ล้มเหลวในการปกป้องทรัพยากรที่สำคัญต่อภารกิจ"

"HL2_GameOver_Ally"			"ภารกิจ: ยกเลิก\nผู้รับมอบหมาย: ฟรีแมน\nเหตุผล: ล้มเหลวในการปกป้องบุคคลที่สำคัญต่อภารกิจ"

"HL2_GameOver_Timer"			"ภารกิจ: ยกเลิก\nผู้รับมอบหมาย: ฟรีแมน\nเหตุผล: ล้มเหลวในการป้องกันลำดับเหตุการณ์ที่สำคัญต่อเวลา"

"HL2_GameOver_Stuck"			"ภารกิจ: ยกเลิก\nผู้รับมอบหมาย: ฟรีแมน\nเหตุผล: แสดงออกถึงการตัดสินใจที่แย่เกินไป"

"HL2_357Handgun"	"ปืนแม็กนั่ม .357"
"HL2_Pulse_Rifle"	"อาวุธมาตรฐานของโอเวอร์วอตช์\n(พัลส์ไรเฟิล)"
"HL2_Bugbait"		"ฟีโรพอด\n(เหยื่อล่อแมลง)"
"HL2_Crossbow"		"หน้าไม้"
"HL2_Crowbar"		"ชะแลง"
"HL2_Grenade"		"ระเบิด"
"HL2_GravityGun"	"ปืนพลังงานจุดศูนย์\n(ปืนแรงโน้มถ่วง)"
"HL2_Pistol"		"ปืนพก 9 มม."
"HL2_RPG"		"RPG\n(เครื่องยิงระเบิดด้วยจรวด)"
"HL2_Shotgun"		"ปืนลูกซอง"
"HL2_SMG1"		"SMG\n(ปืนกลมือ)"

"HL2_Saved"		"บันทึกแล้ว..."

"HL2_Credits_VoicesTitle"		"เสียง:"
"HL2_Credits_Eli"			"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"			"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"		"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"			"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"			"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"			"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"			"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"			"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"			"Jim French - บาทหลวงกริกอรี"
"HL2_Credits_Misc1"			"John Patrick Lowrie - ประชาชน\\ตัวประกอบ"
"HL2_Credits_Misc2"			"Mary Kae Irvin - ประชาชน\\ตัวประกอบ"
"HL2_Credits_Overwatch"			"Ellen McLain - Overwatch"

"HL2_Credits_VoiceCastingTitle"		"การพากย์เสียง:"
"HL2_Credits_VoiceCastingText"		"Shana Landsburg\\Teri Fiddleman"

"HL2_Credits_VoiceRecordingTitle"	"การบันทึกเสียง:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"

"HL2_Credits_VoiceSchedulingTitle"	"การจัดตารางเวลาและโลจิสติกส์การบันทึกเสียง:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"

"HL2_Credits_LegalTeam"			"ทีมกฎหมาย:"
"HL2_Credits_FacesThanks"		"ขอบคุณผู้ที่ให้เราใช้หน้าเป็นแบบสำหรับตัวละคร:"
"HL2_Credits_SpecialThanks"		"ขอขอบคุณเป็นพิเศษสำหรับทุกคนที่:"

"HL2_Annabelle"                 "แอนนาเบล"
"HL2_AlyxGun"                   "ปืนอลิกซ์"
"HL2_CitizenPackage"            "แพ็กเกจยังชีพ"
"HL2_CitizenSuitcase"           "กระเป๋าเดินทาง"
"HL2_Cubemap"                   "คิวบ์แมป"
"HL2_StunBaton"                 "ไม้สตัน"

"HL2_HIT_CANCOP_WITHCAN_NAME"		"Defiant"
"HL2_HIT_CANCOP_WITHCAN_DESC"		"ปากระป๋องขยะใส่ตำรวจ"
"HL2_PUT_CANINTRASH_NAME"		"Submissive"
"HL2_PUT_CANINTRASH_DESC"		"ทิ้งกระป๋องในถังขยะ"
"HL2_ESCAPE_APARTMENTRAID_NAME"		"Malcontent"
"HL2_ESCAPE_APARTMENTRAID_DESC"		"หลบหนีการบุกโจมตีอพาร์ทเมนท์"
"HL2_BREAK_MINITELEPORTER_NAME"		"What cat?"
"HL2_BREAK_MINITELEPORTER_DESC"		"ทำลายมินิเทเลพอร์เตอร์ในห้องแล็บของไคลเนอร์"
"HL2_GET_CROWBAR_NAME"			"Trusty Hardware"
"HL2_GET_CROWBAR_DESC"			"ได้ชะแลง"
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Barnacle Bowling"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"ฆ่าบาร์นาเคิล 5 ตัวด้วยถังน้ำมันเพียงถังเดียว"
"HL2_GET_AIRBOAT_NAME"			"Anchor's Aweigh!"
"HL2_GET_AIRBOAT_DESC"			"ได้แอร์โบ๊ต"
"HL2_FLOAT_WITHAIRBOAT_NAME"		"Catching Air"
"HL2_FLOAT_WITHAIRBOAT_DESC"		"ลอยกลางอากาศห้าวินาทีด้วยแอร์โบ๊ต"
"HL2_GET_AIRBOATGUN_NAME"		"Heavy Weapons"
"HL2_GET_AIRBOATGUN_DESC"		"ได้ปืนที่ติดตั้งบนแอร์โบ๊ต"
"HL2_FIND_VORTIGAUNTCAVE_NAME"		"Vorticough"
"HL2_FIND_VORTIGAUNTCAVE_DESC"		"ค้นพบถ้ำที่วอร์ติกอนต์ร้องเพลงในบทมหัตภัยน่านน้ำ"
"HL2_KILL_CHOPPER_NAME"			"Revenge!"
"HL2_KILL_CHOPPER_DESC"			"ทำลายฮันเตอร์ชอปเปอร์ใน Half-Life 2"
"HL2_FIND_HEVFACEPLATE_NAME"		"Blast from the Past"
"HL2_FIND_HEVFACEPLATE_DESC"		"ค้นพบฝาครอบเครื่องชาร์จชุด HEV ในโรงเก็บขยะของอีไล"
"HL2_GET_GRAVITYGUN_NAME"		"Zero-Point Energy"
"HL2_GET_GRAVITYGUN_DESC"		"ได้ปืนแรงโน้มถ่วงในแบล็กเมซาตะวันออก"
"HL2_MAKEABASKET_NAME"			"Two Points"
"HL2_MAKEABASKET_DESC"			"ใช้ลูกบอลของด็อกเป็นลูกบาสเกตบอลในโรงเก็บขยะของอีไล"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Zombie Chopper"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"เล่นผ่านเรเวนโฮล์มโดยใช้แต่ปืนแรงโน้มถ่วง"
"HL2_BEAT_CEMETERY_NAME"		"Hallowed Ground"
"HL2_BEAT_CEMETERY_DESC"		"คุ้มกันบาทหลวงเกรกอรีให้ผ่านสุสานของโบสถ์ได้อย่างปลอดภัย"
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"OSHA Violation"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"ฆ่าศัตรู 3 ตัวโดยใช้ปั้นจั่น"
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Targetted Advertising"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"ปักทหารบนป้ายโฆษณาในบททางหลวง 17"
"HL2_KILL_ODESSAGUNSHIP_NAME"		"Where Cubbage Fears to Tread"
"HL2_KILL_ODESSAGUNSHIP_DESC"		"ป้องกันลิตเติ้ลโอเดสซ่าจากการโจมตีของกันชิป"
"HL2_KILL_THREEGUNSHIPS_NAME"		"One Man Army"
"HL2_KILL_THREEGUNSHIPS_DESC"		"ทำลายกันชิป 6 ลำใน Half-Life 2"
"HL2_BEAT_DONTTOUCHSAND_NAME"		"Keep Off the Sand!"
"HL2_BEAT_DONTTOUCHSAND_DESC"		"เดินทางข้ามทะเลทรายของแอนต์ไลออนในบทกับดักทะเลทรายโดยไม่เหยียบทราย"
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Uninvited Guest"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"ทำลายกันชิปทั้งสองลำในลานของโนวาโปรสเปกต์"
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Bug Hunt"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"ใช้แอนต์ไลออนฆ่าศัตรู 50 ตัว"
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Flushed"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"ฆ่าศัตรูด้วยโถชักโครก"
"HL2_BEAT_TURRETSTANDOFF2_NAME"		"Warden Freeman"
"HL2_BEAT_TURRETSTANDOFF2_DESC"		"รอดพ้นจากการต่อสู้กับป้อมปืนที่สองในโนวาโปรสเปกต์"
"HL2_FOLLOWFREEMAN_NAME"		"Follow Freeman"
"HL2_FOLLOWFREEMAN_DESC"		"ได้กลุ่มกบฏมาอยู่ใต้บังคับบัญชาในการลุกฮือขึ้นต่อสู้"
"HL2_BEAT_TOXICTUNNEL_NAME"		"Radiation Levels Detected"
