"lang" 
{ 
"Language" "romanian" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"PUNCTUL DE INSERARE"
"HL2_Chapter2_Title"		"„O ZI MEMORABILĂ”"
"HL2_Chapter3_Title"		"RUTA DIN CANALE"
"HL2_Chapter4_Title"		"ÎN APE PERICULOASE"
"HL2_Chapter5_Title"		"BLACK MESA EST"
"HL2_Chapter6_Title"		"„NOI NU MERGEM ÎN RAVENHOLM...”"
"HL2_Chapter7_Title"		"AUTOSTRADA 17"
"HL2_Chapter8_Title"		"CAPCANE ÎN NISIP"
"HL2_Chapter9_Title"		"NOVA PROSPEKT"
"HL2_Chapter9a_Title"		"INSEPARABILITATE"
"HL2_Chapter10_Title"		"ANTICETĂȚEANUL UNU"
"HL2_Chapter11_Title"		"„URMAȚI-L PE FREEMAN!”"
"HL2_Chapter12_Title"		"BINEFĂCĂTORII NOȘTRI"
"HL2_Chapter13_Title"		"ENERGIE ÎNTUNECATĂ"
"HL2_Chapter14_Title"		"GENERIC"

"hl2_AmmoFull"			"PLIN"

"HL2_GameOver_Object"			"MISIUNE: ÎNCHEIATĂ\nSUBIECT: FREEMAN\nMOTIV: EȘUARE ÎN A PREZERVA RESURSELE CRITICE PENTRU MISIUNE"

"HL2_GameOver_Ally"			"MISIUNE: ÎNCHEIATĂ\nSUBIECT: FREEMAN\nMOTIV: EȘUARE ÎN A PROTEJA PERSONALUL CRITIC PENTRU MISIUNE"

"HL2_GameOver_Timer"			"MISIUNE: ÎNCHEIATĂ\nSUBIECT: FREEMAN\nMOTIV: EȘUARE ÎN A PREZERVA SECVENȚA CRITICĂ DE TIMP PENTRU MISIUNE"

"HL2_GameOver_Stuck"			"MISIUNE: ÎNCHEIATĂ\nSUBIECT: FREEMAN\nMOTIV: DEMONSTRAȚIE DE INCONȘTIENȚĂ EXCESIVĂ"

"HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"ARMĂ STANDARD OVERWATCH\n(PUȘCĂ CU PULS)"
"HL2_Bugbait"		"PHEROPOD\n(MOMEALĂ PENTRU INSECTE)"
"HL2_Crossbow"		"ARBALETĂ"
"HL2_Crowbar"		"RANGĂ"
"HL2_Grenade"		"GRENADĂ"
"HL2_GravityGun"	"ARMĂ ENERGETICĂ DE PUNCT ZERO\n(ARMĂ GRAVITAȚIONALĂ)"
"HL2_Pistol"		"PISTOL 9MM"
"HL2_RPG"		"RPG\n(GRENADĂ CU PROPULSIE DE RACHETĂ)"
"HL2_Shotgun"		"PUȘCĂ"
"HL2_SMG1"		"SMG\n(PISTOL-MITRALIERĂ)"

"HL2_Saved"		"Salvat..."

"HL2_Credits_VoicesTitle"		"Voci:"
"HL2_Credits_Eli"			"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"			"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"		"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"			"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"			"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"			"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"			"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"			"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"			"Jim French - Părintele Grigori"
"HL2_Credits_Misc1"			"John Patrick Lowrie - Cetățeni\\Diverse personaje"
"HL2_Credits_Misc2"			"Mary Kae Irvin - Cetățeni\\Diverse personaje"
"HL2_Credits_Overwatch"			"Ellen McLain - Overwatch"

"HL2_Credits_VoiceCastingTitle"		"Casting Voce:"
"HL2_Credits_VoiceCastingText"		"Shana Landsburg\\Teri Fiddleman"

"HL2_Credits_VoiceRecordingTitle"	"Înregistrare Voce:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"

"HL2_Credits_VoiceSchedulingTitle"	"Programarea înregistrării vocilor și logistică:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"

"HL2_Credits_LegalTeam"			"Echipa juridică de elită:"
"HL2_Credits_FacesThanks"		"Mulțumim următorilor pentru acordul de a folosi fețele lor:"
"HL2_Credits_SpecialThanks"		"Mulțumiri speciale tuturor de la:"

"HL2_HIT_CANCOP_WITHCAN_NAME"		"Sfidător"
"HL2_HIT_CANCOP_WITHCAN_DESC"		"Lovește polițistul de lângă coșul de gunoi cu doza."
"HL2_PUT_CANINTRASH_NAME"		"Supus"
"HL2_PUT_CANINTRASH_DESC"		"Aruncă doza la gunoi."
"HL2_ESCAPE_APARTMENTRAID_NAME"		"Fugar"
"HL2_ESCAPE_APARTMENTRAID_DESC"		"Scapă de razia din blocul de apartamente."
"HL2_BREAK_MINITELEPORTER_NAME"		"Ce pisică?"
"HL2_BREAK_MINITELEPORTER_DESC"		"Strică miniteleportorul din laboratorul lui Kleiner."
"HL2_GET_CROWBAR_NAME"			"Unealtă de încredere"
"HL2_GET_CROWBAR_DESC"			"Ia ranga."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Bowling cu Barnacles"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Omoară cinci lipitori cu un singur butoi."
"HL2_GET_AIRBOAT_NAME"			"Ridică ancora!"
"HL2_GET_AIRBOAT_DESC"			"Ia hidroglisorul."
"HL2_FLOAT_WITHAIRBOAT_NAME"		"Pe aripile vântului"
"HL2_FLOAT_WITHAIRBOAT_DESC"		"Plutește în aer cu hidroglisorul timp de cinci secunde."
"HL2_GET_AIRBOATGUN_NAME"		"Arme grele"
"HL2_GET_AIRBOATGUN_DESC"		"Ia mitraliera cu afet a hidroglisorului."
"HL2_FIND_VORTIGAUNTCAVE_NAME"		"Vortituse"
