"lang" 
{ 
	"Language" "romanian" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Fișier de lungime zero"
		"HTTPError_ConnectionClosed"	"Conexiune încheiată"
		"HTTPError_InvalidURL"			"URL nevalid"
		"HTTPError_InvalidProtocol"		"Protocol nevalid"
		"HTTPError_CantBindSocket"		"Socketul nu a putut fi conectat"
		"HTTPError_CantConnect"			"Nu s-a putut conecta"
		"HTTPError_NoHeaders"			"Nu există anteturile"
		"HTTPError_NonExistent"			"Fișier inexistent"
		"HTTPError_Unknown"				"Eroare necunoscută"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"Salvează o reluare a vieții tale curente sau a ultimei vieți"
		"Replay_freezecam_replay"	"[%s1] Creează o reluare!"

		"Replay_Saving"					"Se salvează"
		"Replay_Yes"					"Da"
		"Replay_No"						"Nu"
		"Replay_Download"				"Descarcă"
		"Replay_Delete"					"Șterge"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"NUMEȘTE-ȚI RELUAREA"
		"Replay_Untitled"				"Fără titlu %s1"
		"Replay_EnterYourName"			"Introdu un nume aici să ajuți la identificarea acestei reluări mai târziu."
		"Replay_StartDownloadAuto"		"Pornește descărcarea automat când fișierul reluare este disponibil pe server."
		"Replay_NeverShowAgain"			"Nu mai arată asta niciodată!"

		"Replay_NameYourTake"			"NUMEȘTE-ȚI CREAȚIA"
		"Replay_NameFinePrint"			"Introdu un nume aici ca să te ajute să identifici această creație mai târziu."
		"Replay_Discard"				"X RENUNȚĂ"
		"Replay_SavePerformance"		"SALVEAZĂ"

		"Replay_GotoTickTitle"			"Sari la Timpul"
		"Replay_GotoTickRewindText"		"Întoarce înapoi la %time%? Va dura un moment să derulezi reluarea."
		"Replay_GotoTickFastForwardText"	"Sari la timpul %time%?"

		"Replay_DiscardTitle"			"Renunță la schimbări?"
		"Replay_DiscardChanges"			"Aveți modificări nesalvate. Renunțați?\n\nNOTĂ: Puteți salva facând click pe butonul pentru meniu în stânga sus și selectând SALVEAZĂ sau SALVEAZĂ CA."

		"Replay_ExitEditorTitle"		"Gata?"
		"Replay_BackToReplays"			"Asta te va aduce înapoi la reluarea ta."

		"ReplayBrowserDlg_Downloaded"	"Descărcat"
		"ReplayBrowserDlg_Rendered"		"Comprimare terminată"
		"ReplayBrowserDlg_Deletion"		"Timp Rămas"
		"ReplayBrowserDlg_Filename"		"Nume Fișier"
		"ReplayBrowserDlg_Map"			"Hartă"
		"ReplayBrowserDlg_Server"		"Server"
		"ReplayBrowserDlg_RecordTime"	"Înregistrat"
		"ReplayBrowserDlg_Length"		"Lungime"
		"ReplayBrowserDlg_Size"			"Mărime (MB)"

		"ReplayBrowserDlg_NoDemos"		"Niciun demo de arătat."
		"ReplayBrowserDlg_ShowAll"		"Arată Tot"
		"ReplayBrowserDlg_XMoreReplays"	"%s1 mai multe!"

		"Replay_MyReplays"				"RELUARE"
		"Replay_Replay"					"RELUĂRI"
		"Replay_ReplayMsgTitle"			"RELUARE"
		"Replay_Connecting"				"SE CONECTEAZĂ"
		"Replay_RecordingInProgress"	"ÎNREGISTRARE ÎN PROGRES"
		"Replay_Error"					"EROARE"
		"Replay_CantExport"				"NU SE POATE EXPORTA"
		"Replay_CantUpload"				"NU SE POTE ÎNCĂRCA"
		"Replay_Downloading"			"SE DESCARCĂ"
		"Replay_Waiting"				"AȘTEPTARE"
		"Replay_UnrenderedReplays"		"RELUĂRI TEMPORARE (%s1) :"
		"Replay_SavedMovies"			"FILME SALVATE (%s1) :"
		"Replay_ConversionWarning"		"Acestea sunt temporare și în cazul în care nu sunt salvate, se pot pierde la următorul update."
		"Replay_RenderAll"				"SALVEAZĂ TOT..."
		"Replay_StartRecord"			"Acest server este gata să captureze reluări."
		"Replay_EndRecord"				"Serverul nu mai capturează reluări. Oricare reluare salvată este acum disponibilă pentru download."
		"Replay_ReplaysAvailable"		"Reluările din runda precedentă sunt acum disponibile pentru descărcare."
		"Replay_ReplaySavedAlive"		"Reluarea ta va începe descărcarea după această viață."
		"Replay_ReplaySavedDead"		"Reluarea ta a fost salvată și va începe descărcarea din clipă in clipă."
		"Replay_AlreadySaved"			"Reluare deja creată! Apasă RELUĂRI în meniul principal pentru a o viziona."
		"Replay_NoListenServer"			"Reluarea nu este disponibilă pe servere locale."
		"Replay_NotEnabled"				"Reluările sunt momentan dezactivate pe server."
		"Replay_NotRecording"			"Serverul nu capturează reluări în momentul acesta."
		"Replay_ConnectRecording"		"Acest server este capabil de reluări.\nApasă [ %s1 ] în orice moment pentru a crea o reluare a vieții tale curente.\n\nNotă: Dacă apeși în timp ce ești spectator, va fi utilizată viața anterioară."
		"Replay_ReplaySaveContext"		"Apasă [ %s1 ] în orice moment pentru a crea o reluare a vieții aceea. Dacă apeși în timp ce ești spectator, viața ta anterioară va fi salvată."
		"Replay_HideThisMessage"		"[ %s1 ] să ascunzi mesajul"
		"Replay_DefaultServerError"		"Acest server a întâmpinat o eroare in procesarea Reluarilor pentru ultima rundă."
		"Replay_NoReplays"				"MOMENTAN NU AI RELUĂRI.\\NAPASĂ [ %S1 ] ÎN TIMPUL UNUI JOC SĂ CREEZI UNA."
		"Replay_NoMovies"				"MOMENTAN NU AI FILME SALVATE.\\NPOȚI SALVA RELUĂRI ÎN FORMAT DE FILME ȘI SĂ LE ARĂȚI\\NPRIETENILOR TĂI."
		"Replay_NoCuts"					"MOMENTAN NU AI NICIO FILMARE. APASĂ BUTONUL VIZIONEAZĂ FILM DE MAI JOS, APOI, DUPĂ CE SE ÎNCARCĂ RELUAREA, APASĂ <SPACE> PENTRU A INTRA ÎN EDITORUL DE RELUĂRI."
		"Replay_Kills"					"INAMICI UCIȘI"
		"Replay_StatKilledBy"				"UCIS DE:"
		"Replay_OnMap"					"PE HARTĂ"
		"Replay_Life"					"LUNGIME"
		"Replay_None"					"<NONE>"
		"Replay_RenderTime"				"TIMP DE RANDARE"
		"Replay_DefaultDetailsTitle"	"<click to edit title>"
		"Replay_Watch"					"VIZIONEAZĂ / EDITEAZĂ"
		"Replay_YouTubeUpload"			"PUNE PE YOUTUBE"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"VIZUALIZARE PE YOUTUBE"
		"Replay_YouTubeShareURL"		"COPIAZĂ URL-UL"
		"Replay_CopyURL_Title"			"URL Copiat!"
		"Replay_CopyURL_Text"			"URL-ul filmului YouTube™ a fost copiat pe clipboard."
		"Replay_ClickToEdit"			"APASĂ PENTRU A EDITA"
		"Replay_PlayedAs"				"JUCAT CA:"
		"Replay_KilledBy"				"UCIS DE:"
		"Replay_LifeLength"				"LUNGIME:"
		"Replay_NoKiller"				"NU AI OMORÂT"
		"Replay_SaveThisLifeMsg"		"Apasă [%s1] pentru a salva Reluarea din această viață!"
		"Replay_DownloadComplete"		"...descărcare completă! Apasă RELUĂRI în MENIUL PRINCIPAL pentru a vedea reluarea."
		"Replay_DownloadFailed"			"...descărcare eșuată!"
		"Replay_NoKeyBoundNoReplays"	"Nu ai nicio tastă setată pentru salvarea reluărilor! Du-te la\nOpțiuni -> Tastatură -> Diverse pentru a seta una."
		"Replay_NoScreenshot"			"NICIO CAPTURĂ DE ECRAN"
		"Replay_GenericMsgTitle"		"Reluare"
		"Replay_SearchText"				"Caută"
		"Replay_PlayVoice"				"Include comunicarea vocală"
		"Replay_RenderAdvancedOptions"	"Arată Opțiuni Avansate"
		"Replay_RenderSetting"			"Calitate Film:"
		"Replay_RenderSetting_Low"		"Proiect"
		"Replay_RenderSetting_Medium"	"Standard"
		"Replay_RenderSetting_High"		"Ridicată"
		"Replay_RenderSetting_Max"		"Maxim"
		"Replay_RenderEstimate_Time"	"Timp estimat de randare: de la %s1 până la %s2"
		"Replay_RenderEstimate_File"	"Mărime fișier estimată: %s1 kb"
		"Replay_LockWarning"			"AVERTISMENT: Blocarea calculatorul pe perioada randării poate altera filmul!"

		"Replay_NextX"					"URMĂTORUL %S1"
		"Replay_PrevX"					"ANTERIORUL %S1"
		
		"Replay_BackCarat"				"<< ÎNTOARCE-TE"

		"Replay_NewRecord"				"RECORD NOU!"
		"Replay_NoNewRecord"			"Niciun record făcut de data asta. Încearcă mai tare!"
		"Replay_SingleWordDateAndTime"	"%s1 @ %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s1 %s2, %s3 @ %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s1 %s2, %s3"			// "March 5, 2009"
