"lang" 
{ 
"Language" "russian" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"ПРИБЫТИЕ"
"HL2_Chapter2_Title"		"«ВЕЛИКИЙ ДЕНЬ»"
"HL2_Chapter3_Title"		"ЧЕРЕЗ КАНАЛЫ"
"HL2_Chapter4_Title"		"ВОДНАЯ ПРЕГРАДА"
"HL2_Chapter5_Title"		"ВОСТОЧНАЯ ЧЁРНАЯ МЕЗА"
"HL2_Chapter6_Title"		"«МЫ НЕ ХОДИМ В РЕЙВЕНХОЛЬМ...»"
"HL2_Chapter7_Title"		"ШОССЕ 17"
"HL2_Chapter8_Title"		"ПЕСЧАНЫЕ ЛОВУШКИ"
"HL2_Chapter9_Title"		"НОВА ПРОСПЕКТ"
"HL2_Chapter9a_Title"		"ЗАПУТАННОСТЬ"
"HL2_Chapter10_Title"		"НАРУШИТЕЛЬ НОМЕР ОДИН"
"HL2_Chapter11_Title"		"«ЗА ФРИМЕНОМ!»"
"HL2_Chapter12_Title"		"НАШИ ПОКРОВИТЕЛИ"
"HL2_Chapter13_Title"		"ТЁМНАЯ ЭНЕРГИЯ"
"HL2_Chapter14_Title"		"АВТОРЫ"

"hl2_AmmoFull"			"ПОЛОН"

"HL2_GameOver_Object"			"КОНТРАКТ РАСТОРГНУТ\nОБЪЕКТ: ФРИМЕН\nПРИЧИНА: ПОТЕРЯ НЕОБХОДИМЫХ ДЛЯ ВЫПОЛНЕНИЯ ЗАДАНИЯ РЕСУРСОВ"

"HL2_GameOver_Ally"			"КОНТРАКТ РАСТОРГНУТ\nОБЪЕКТ: ФРИМЕН\nПРИЧИНА: ПОТЕРЯ ЛЮДЕЙ, НЕОБХОДИМЫХ ДЛЯ ВЫПОЛНЕНИЯ ЗАДАНИЯ"

"HL2_GameOver_Timer"			"КОНТРАКТ РАСТОРГНУТ\nОБЪЕКТ: ФРИМЕН\nПРИЧИНА: ПРОВАЛ ПРЕДОТВРАЩЕНИЯ НЕОБРАТИМЫХ ПОСЛЕДСТВИЙ"

"HL2_GameOver_Stuck"			"КОНТРАКТ РАСТОРГНУТ\nОБЪЕКТ: ФРИМЕН\nПРИЧИНА: НЕВЕРНАЯ ОЦЕНКА ОБСТАНОВКИ"

"HL2_357Handgun"	"МАГНУМ .357"
"HL2_Pulse_Rifle"	"ТАБЕЛЬНОЕ ОРУЖИЕ ПАТРУЛЯ\n(ИМПУЛЬСНОЕ РУЖЬЁ)"
"HL2_Bugbait"		"ФЕРОПОД\n(ПРИМАНКА)"
"HL2_Crossbow"		"АРБАЛЕТ"
"HL2_Crowbar"		"МОНТИРОВКА"
"HL2_Grenade"		"ГРАНАТА"
"HL2_GravityGun"	"ЭНЕРГОПУШКА НУЛЕВОГО УРОВНЯ\n(ГРАВИ-ПУШКА)"
"HL2_Pistol"		"ПИСТОЛЕТ 9 ММ"
"HL2_RPG"		"ГРАНАТОМЁТ\n(РЕАКТИВНЫЙ)"
"HL2_Shotgun"		"ДРОБОВИК"
"HL2_SMG1"		"ПП\n(ПИСТОЛЕТ-ПУЛЕМЁТ)"

"HL2_Saved"		"Сохранено..."

"HL2_Credits_VoicesTitle"		"Роли озвучивали:"
"HL2_Credits_Eli"			"Диран Мегреблян — др. Илай Вэнс"
"HL2_Credits_Breen"			"Борис Сосна — др. Уоллес Брин"
