"lang" 
{ 
	"Language" "turkish" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Geçersiz dosya boyutu"
		"HTTPError_ConnectionClosed"	"Bağlantı sonlandırıldı"
		"HTTPError_InvalidURL"			"Geçersiz bağlantı"
		"HTTPError_InvalidProtocol"		"Geçersiz protokol"
		"HTTPError_CantBindSocket"		"Soket bağlanamıyor"
		"HTTPError_CantConnect"			"Bağlanılamıyor"
		"HTTPError_NoHeaders"			"Başlık yok"
		"HTTPError_NonExistent"			"Oluşturulmamış dosya"
		"HTTPError_Unknown"				"Bilinmeyen hata"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"Mevcut veya en son yaşamının tekrarını kaydet"
		"Replay_freezecam_replay"	"[%s1] Tekrar oluştur!"

		"Replay_Saving"					"Kaydediliyor"
		"Replay_Yes"					"Evet"
		"Replay_No"						"Hayır"
		"Replay_Download"				"İndir"
		"Replay_Delete"					"Sil"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"TEKRARI ADLANDIR"
		"Replay_Untitled"				"Başlıksız %s1"
		"Replay_EnterYourName"			"Bu tekrarı daha sonra anımsamana yarayacak bir isim gir."
		"Replay_StartDownloadAuto"		"Tekrar dosyası sunucuda erişilebilir olduğunda otomatik olarak indirmeye başla."
		"Replay_NeverShowAgain"			"Bunu bana tekrar gösterme!"

		"Replay_NameYourTake"			"ÇEKİMİ ADLANDIR"
		"Replay_NameFinePrint"			"Bu çekimi daha sonra anımsamana yarayacak bir isim gir."
		"Replay_Discard"				"X KALDIR"
		"Replay_SavePerformance"		"KAYDET"

		"Replay_GotoTickTitle"			"Ana Atla"
		"Replay_GotoTickRewindText"		"%time% anına geri dönülsün mü? Tekrarı geri sarmak birkaç dakika sürecektir."
		"Replay_GotoTickFastForwardText"	"%time% ANINA ATLANSIN MI?"

		"Replay_DiscardTitle"			"Değişiklikleri kaldır?"
		"Replay_DiscardChanges"			"KAYDEDİLMEMİŞ DEĞİŞİKLİKLER VAR. KALDIRILSIN MI?\n\nNOT: SOL ÜSTTEKİ MENÜ TUŞUNA BASARAK VE KAYDET VEYA FARKLI KAYDET'İ SEÇEREK KAYDEDEBİLİRSİNİZ."

		"Replay_ExitEditorTitle"		"Hazır mı?"
		"Replay_BackToReplays"			"Bu işlem seni tekrarlara geri götürecektir."

		"ReplayBrowserDlg_Downloaded"	"İndirilen"
		"ReplayBrowserDlg_Rendered"		"İşlenmiş"
		"ReplayBrowserDlg_Deletion"		"Kalan Süre"
		"ReplayBrowserDlg_Filename"		"Dosya Adı"
		"ReplayBrowserDlg_Map"			"Harita"
		"ReplayBrowserDlg_Server"		"Sunucu"
		"ReplayBrowserDlg_RecordTime"	"Kaydedilen"
		"ReplayBrowserDlg_Length"		"Uzunluk"
		"ReplayBrowserDlg_Size"			"Boyut (MB)"

		"ReplayBrowserDlg_NoDemos"		"Görüntülenecek kayıt yok."
		"ReplayBrowserDlg_ShowAll"		"Tümünü Göster"
		"ReplayBrowserDlg_XMoreReplays"	"%s1 tane daha!"

		"Replay_MyReplays"				"TEKRARLAR"
		"Replay_Replay"					"TEKRARLAR"
		"Replay_ReplayMsgTitle"			"TEKRAR"
		"Replay_Connecting"				"BAĞLANILIYOR"
		"Replay_RecordingInProgress"	"KAYDEDİLİYOR"
		"Replay_Error"					"HATA"
		"Replay_CantExport"				"AKTARILAMIYOR"
		"Replay_CantUpload"				"GÖNDERİLEMİYOR"
		"Replay_Downloading"			"İNDİRİLİYOR"
		"Replay_Waiting"				"BEKLENİYOR"
		"Replay_UnrenderedReplays"		"GEÇİCİ TEKRARLAR (%s1) :"
		"Replay_SavedMovies"			"KAYITLI FİLMLER (%s1) :"
		"Replay_ConversionWarning"		"Bunlar geçici tekrarlardır ve kaydedilmezse bir sonraki güncellemede kaybolabilirler."
		"Replay_RenderAll"				"TÜMÜNÜ KAYDET..."
		"Replay_StartRecord"			"Bu sunucu tekrar kaydetmek için hazır."
		"Replay_EndRecord"				"Bu sunucuda artık tekrar kaydı yapılamayacak. Kaydedilen tekrarların hepsi şu anda indirilmeye hazır."
		"Replay_ReplaysAvailable"		"Önceki raundun tekrarları şu anda indirilmeye hazırlar."
		"Replay_ReplaySavedAlive"		"Tekrarın bu yaşamdan sonra indirilmeye başlanacak."
		"Replay_ReplaySavedDead"		"Tekrarın kaydedildi ve indirme birazdan başlayacak."
		"Replay_AlreadySaved"			"Tekrar zaten oluşturuldu! İzlemek için ana menüden TEKRARLAR bölümüne gir."
		"Replay_NoListenServer"			"Yerel sunucularda tekrar özelliği kullanılamaz."
		"Replay_NotEnabled"				"Tekrar özelliği şu an bu sunucuda çalışmıyor."
		"Replay_NotRecording"			"Bu sunucu şu an tekrar kaydı yapmıyor."
		"Replay_ConnectRecording"		"Bu sunucuda tekrar özelliği mevcut.\nMevcut yaşamın için tekrar kaydetmek için herhangi bir zaman [ %s1 ] tuşuna bas.\n\nNot: Eğer izleyici iken yaparsan, bir önceki yaşamın kullanılacak."
		"Replay_ReplaySaveContext"		"Bir yaşam süresi için tekrar yaratmak istediğinde [ %s1 ] tuşuna bas. Eğer bunu yaptığında izleyiciysen, bir önceki yaşam süren kaydedilecektir."
		"Replay_HideThisMessage"		"Bu mesajı gizlemek için [ %s1 ]"
		"Replay_DefaultServerError"		"Sunucu son Tekrarları işlerken bir hata ile karşılaştı."
		"Replay_NoReplays"				"Şu anda hiç kaydın yok.\nOynarken [ %s1 ] tuşuna basarak bir tane oluşturabilirsin."
		"Replay_NoMovies"				"Şu anda hiç kaydedilmiş filmin yok.\nTekrarlarını film olarak kaydedebilir ve\narkadaşlarınla paylaşabilirsin."
		"Replay_NoCuts"					"ŞU ANDA ÇEKİMİN BULUNMUYOR. AŞAĞIDAKİ İZLEME TUŞUNA BAS, TEKRARIN YÜKLENDİĞİNDE <SPACE> TUŞUNA BASARAK TEKRAR DÜZENLEYİCİSİNE GİR."
		"Replay_Kills"					"LEŞLER"
		"Replay_StatKilledBy"				"ÖLDÜREN KİŞİ:"
		"Replay_OnMap"					"HARİTA"
		"Replay_Life"					"UZUNLUK"
		"Replay_None"					"<YOK>"
		"Replay_RenderTime"				"İŞLEME SÜRESİ"
		"Replay_DefaultDetailsTitle"	"<başlığı düzenlemek için tıkla>"
		"Replay_Watch"					"İZLE / DÜZENLE"
		"Replay_YouTubeUpload"			"YOUTUBE'A KOY"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"YOUTUBE'DA İZLE"
		"Replay_YouTubeShareURL"		"Adresi kopyala"
		"Replay_CopyURL_Title"			"Adres kopyalandı!"
		"Replay_CopyURL_Text"			"Filmin YouTube™ adresi panoya kopyalandı."
		"Replay_ClickToEdit"			"DÜZENLEMEK İÇİN TIKLA"
		"Replay_PlayedAs"				"SINIFIN:"
		"Replay_KilledBy"				"ÖLDÜREN:"
		"Replay_LifeLength"				"UZUNLUK:"
		"Replay_NoKiller"				"KATIL YOK"
		"Replay_SaveThisLifeMsg"		"Bu yaşama ait bir Tekrar kaydetmek için [%s1]"
		"Replay_DownloadComplete"		"...indirme tamamlandı! Tekrarını izlemek için ANA MENÜ'den TEKRARLAR bölümüne gir."
		"Replay_DownloadFailed"			"...indirme başarısız!"
		"Replay_NoKeyBoundNoReplays"	"Tekrarı kaydedebilmek için atanmış bir tuşun yok!\nSeçenekler -> Klavye -> Çeşitli sekmesine giderek bir tuş ata."
		"Replay_NoScreenshot"			"EKRAN GÖRÜNTÜSÜ YOK"
		"Replay_GenericMsgTitle"		"Tekrar"
		"Replay_SearchText"				"Arama"
		"Replay_PlayVoice"				"Sesli sohbeti dahil et"
		"Replay_RenderAdvancedOptions"	"Gelişmiş Seçenekleri Göster"
		"Replay_RenderSetting"			"Film Kalitesi:"
		"Replay_RenderSetting_Low"		"Düşük"
		"Replay_RenderSetting_Medium"	"Standart"
		"Replay_RenderSetting_High"		"Yüksek"
		"Replay_RenderSetting_Max"		"En İyi"
		"Replay_RenderEstimate_Time"	"Tahmini İşleme Süresi: %s1 - %s2"
		"Replay_RenderEstimate_File"	"Tahmini Dosya Boyutu: %s1 kb"
		"Replay_LockWarning"			"UYARI: İşlem sürerken bilgisayarınızı kilitlemek filmi bozabilir!"

		"Replay_NextX"					"SONRAKI %S1"
		"Replay_PrevX"					"ÖNCEKI %S1"
		
		"Replay_BackCarat"				"<< GERİ"

		"Replay_NewRecord"				"YENİ REKOR!"
