"lang" 
{ 
	"Language" "french" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Fichier de taille nulle"
		"HTTPError_ConnectionClosed"	"Connexion interrompue"
		"HTTPError_InvalidURL"			"Adresse non valide"
		"HTTPError_InvalidProtocol"		"Protocole non valide"
		"HTTPError_CantBindSocket"		"Impossible de trouver un port"
		"HTTPError_CantConnect"			"Impossible de se connecter"
		"HTTPError_NoHeaders"			"Aucun en-tête"
		"HTTPError_NonExistent"			"Fichier inexistant"
		"HTTPError_Unknown"				"Erreur inconnue"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"Sauver un enregistrement de votre vie actuelle ou de la précédente"
		"Replay_freezecam_replay"	"[%s1] Créer un enregistrement !"

		"Replay_Saving"					"Sauvegarde en cours"
		"Replay_Yes"					"Oui"
		"Replay_No"						"Non"
		"Replay_Download"				"Télécharger"
		"Replay_Delete"					"Supprimer"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"NOMMEZ VOTRE ENREGISTREMENT"
		"Replay_Untitled"				"Sans titre %s1"
		"Replay_EnterYourName"			"Entrez un nom pour faciliter l'identification de cet enregistrement par la suite."
		"Replay_StartDownloadAuto"		"Commencer à télécharger automatiquement quand l'enregistrement est disponible sur le serveur."
		"Replay_NeverShowAgain"			"Ne plus me montrer ça !"

		"Replay_NameYourTake"			"NOMMEZ VOTRE PRISE"
		"Replay_NameFinePrint"			"Entrez un nom pour vous aider à identifier cette prise plus tard."
		"Replay_Discard"				"X REJETER"
		"Replay_SavePerformance"		"ENREGISTRER"

		"Replay_GotoTickTitle"			"Aller au Temps"
		"Replay_GotoTickRewindText"		"Retourner à %time% ? Il faudra un certain temps pour rembobiner l'enregistrement."
		"Replay_GotoTickFastForwardText"	"Avancer à %time% ?"

		"Replay_DiscardTitle"			"Annuler les modif. ?"
		"Replay_DiscardChanges"			"Vous avez des changements non enregistrés. Les abandonner ?\nNOTE : Vous pouvez enregistrer en cliquant sur le bouton menu en haut à gauche puis en sélectionnant ENREGISTRER ou ENREGISTRER SOUS."

		"Replay_ExitEditorTitle"		"Terminé ?"
		"Replay_BackToReplays"			"Ceci vous ramènera à vos enregistrements."

		"ReplayBrowserDlg_Downloaded"	"Téléchargé"
		"ReplayBrowserDlg_Rendered"		"Converti"
		"ReplayBrowserDlg_Deletion"		"Temps restant"
		"ReplayBrowserDlg_Filename"		"Nom du fichier"
		"ReplayBrowserDlg_Map"			"Carte"
		"ReplayBrowserDlg_Server"		"Serveur"
		"ReplayBrowserDlg_RecordTime"	"Enregistré"
		"ReplayBrowserDlg_Length"		"Durée"
		"ReplayBrowserDlg_Size"			"Taille (Mo)"

		"ReplayBrowserDlg_NoDemos"		"Aucune démo à afficher."
		"ReplayBrowserDlg_ShowAll"		"Tout afficher"
		"ReplayBrowserDlg_XMoreReplays"	"%s1 supplémentaires !"

		"Replay_MyReplays"				"REPLAYS"
		"Replay_Replay"					"REPLAYS"
		"Replay_ReplayMsgTitle"			"ENREGISTREMENT"
		"Replay_Connecting"				"CONNEXION"
		"Replay_RecordingInProgress"	"ENREGISTREMENT EN COURS"
		"Replay_Error"					"ERREUR"
		"Replay_CantExport"				"EXPORT IMPOSSIBLE"
		"Replay_CantUpload"				"ENVOI IMPOSSIBLE"
		"Replay_Downloading"			"TÉLÉCHARG..."
		"Replay_Waiting"				"EN ATTENTE"
		"Replay_UnrenderedReplays"		"ENREGISTREMENTS TEMPORAIRES (%s1) :"
		"Replay_SavedMovies"			"VIDÉOS ENREGISTRÉES (%s1) :"
		"Replay_ConversionWarning"		"Ils sont temporaires et, à moins d'être sauvegardés, peuvent être perdus avec la prochaine mise à jour du jeu."
		"Replay_RenderAll"				"TOUT ENREG..."
		"Replay_StartRecord"			"Le serveur est prêt à prendre des enregistrements."
		"Replay_EndRecord"				"Le serveur ne prend plus d'enregistrements. Tous les enregistrements réalisés sont maintenant prêts pour le téléchargement."
		"Replay_ReplaysAvailable"		"Les enregistrements du round précédent sont maintenant prêts à être téléchargés."
		"Replay_ReplaySavedAlive"		"Votre enregistrement commencera à être téléchargé après cette vie."
		"Replay_ReplaySavedDead"		"Votre enregistrement est prêt et commencera à être téléchargé dans un instant."
		"Replay_AlreadySaved"			"Enregistrement déjà créé ! Cliquez sur ENREGISTREMENTS dans le menu principal pour le regarder."
		"Replay_NoListenServer"			"L'enregistrement n'est pas pris en charge sur les serveurs d'écoute."
		"Replay_NotEnabled"				"L'enregistrement est actuellement désactivé sur ce serveur."
		"Replay_NotRecording"			"Le serveur ne permet pas l'enregistrement pour l'instant."
		"Replay_ConnectRecording"		"Ce serveur peut enregistrer.\nAppuyez sur [ %s1 ] à tout moment pour créer un enregistrement de votre vie actuelle.\n\nNote : S'il est activé en étant spectateur votre vie précédente sera utilisée."
		"Replay_ReplaySaveContext"		"Appuyez sur [ %s1 ] à tout moment pour créer un enregistrement de cette vie. Si vous le faites en étant spectateur, votre vie précédente sera enregistrée."
		"Replay_HideThisMessage"		"[ %s1 ] pour cacher ce message"
		"Replay_DefaultServerError"		"Le serveur a rencontré une erreur durant le traitement des Enregistrements du dernier round."
		"Replay_NoReplays"				"VOUS N'AVEZ ACTUELLEMENT AUCUN ENREGISTREMENT.\\NAPPUYEZ SUR [ %S1 ] PENDANT LE JEU POUR EN CRÉER UN."
		"Replay_NoMovies"				"VOUS N'AVEZ ACTUELLEMENT AUCUNE VIDÉO ENREGISTRÉE.\\NVOUS POUVEZ CONVERTIR VOS ENREGISTREMENTS EN VIDÉOS POUR\\NLES PARTAGER AVEC VOS AMIS."
		"Replay_NoCuts"					"ACTUELLEMENT, VOUS N'AVEZ AUCUNES PRISES. CLIQUEZ SUR LE BOUTON REGARDER CI-DESSOUS, PUIS UNE FOIS LES ENREGISTREMENTS CHARGÉS, APPUYEZ SUR <SPACE> POUR ENTRER DANS L'ÉDITEUR D'ENREGISTREMENT."
		"Replay_Kills"					"VICTIMES"
		"Replay_StatKilledBy"				"TUÉ PAR :"
		"Replay_OnMap"					"SUR LA CARTE"
		"Replay_Life"					"DURÉE"
		"Replay_None"					"<PERSONNE>"
		"Replay_RenderTime"				"TEMPS DE CONVERSION"
		"Replay_DefaultDetailsTitle"	"<cliquez pour modifier le titre>"
		"Replay_Watch"					"VOIR / MODIFIER"
		"Replay_YouTubeUpload"			"YOUTUBEZ-LE"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"VOIR SUR YOUTUBE"
		"Replay_YouTubeShareURL"		"COPIER URL"
		"Replay_CopyURL_Title"			"Adresse copiée !"
		"Replay_CopyURL_Text"			"L'adresse de la vidéo Youtube™ a été copiée dans votre presse-papiers."
		"Replay_ClickToEdit"			"CLIQUEZ POUR MODIFIER"
		"Replay_PlayedAs"				"CLASSE DE JEU :"
		"Replay_KilledBy"				"TUÉ PAR :"
		"Replay_LifeLength"				"DURÉE :"
		"Replay_NoKiller"				"AUCUN TUEUR"
		"Replay_SaveThisLifeMsg"		"Appuyez sur [%s1] pour réaliser un enregistrement de votre vie actuelle !"
		"Replay_DownloadComplete"		"... téléchargement terminé ! Cliquez sur ENREGISTREMENTS dans le MENU PRINCIPAL pour voir vos enregistrements."
		"Replay_DownloadFailed"			"... échec du téléchargement !"
		"Replay_NoKeyBoundNoReplays"	"Aucune touche n'est assignée à la création d'enregistrements !\nAllez dans Options -> Clavier -> Divers pour en configurer une."
		"Replay_NoScreenshot"			"AUCUNE CAPTURE D'ÉCRAN"
		"Replay_GenericMsgTitle"		"Enregistrement"
		"Replay_SearchText"				"Rechercher"
		"Replay_PlayVoice"				"Inclure le chat vocal"
		"Replay_RenderAdvancedOptions"	"Afficher les options avancées"
		"Replay_RenderSetting"			"Qualité vidéo :"
		"Replay_RenderSetting_Low"		"Brouillon"
		"Replay_RenderSetting_Medium"	"Standard"
		"Replay_RenderSetting_High"		"Élevée"
		"Replay_RenderSetting_Max"		"Maximale"
		"Replay_RenderEstimate_Time"	"Durée estimée : %s1 à %s2"
		"Replay_RenderEstimate_File"	"Taille estimée du fichier : %s1 Ko"
		"Replay_LockWarning"			"ATTENTION : Verrouiller votre ordinateur durant la conversion peut corrompre la vidéo !"

		"Replay_NextX"					"%S1 SUIVANTS"
		"Replay_PrevX"					"%S1 PRÉCÉDENTS"
		
		"Replay_BackCarat"				"<< RETOUR"

		"Replay_NewRecord"				"NOUVEAU RECORD !"
		"Replay_NoNewRecord"			"Aucun record établi cette fois-ci. Faites un d'effort !"
