"lang" 
{ 
"Language" "hungarian" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"BEKAPCSOLÓDÁSI PONT"
"HL2_Chapter2_Title"		"„PIROS BETŰS ÜNNEP”"
"HL2_Chapter3_Title"		"CSATORNA-JÁRÁS"
"HL2_Chapter4_Title"		"VESZÉLYES VIZEKEN"
"HL2_Chapter5_Title"		"BLACK MESA KELET"
"HL2_Chapter6_Title"		"„NEM JÁRUNK RAVENHOLMBA...”"
"HL2_Chapter7_Title"		"17-ES FŐÚT"
"HL2_Chapter8_Title"		"HOMOKCSAPDÁK"
"HL2_Chapter9_Title"		"NOVA PROSPEKT"
"HL2_Chapter9a_Title"		"ÖSSZEFONÓDÁS"
"HL2_Chapter10_Title"		"ELSŐ SZÁMÚ ANTIPOLGÁR"
"HL2_Chapter11_Title"		"„KÖVESSÉTEK FREEMANT!”"
"HL2_Chapter12_Title"		"JÓTEVŐINK"
"HL2_Chapter13_Title"		"SÖTÉT ENERGIA"
"HL2_Chapter14_Title"		"KÖZREMŰKÖDŐK"

"hl2_AmmoFull"			"TELE"

"HL2_GameOver_Object"			"ALKALMAZÁS: MEGSZÜNTETVE\nALANY: FREEMAN\nOK: KÉPTELEN A KÜLDETÉSKRITIKUS ESZKÖZÁLLOMÁNY MEGÓVÁSÁRA"

"HL2_GameOver_Ally"			"ALKALMAZÁS: MEGSZÜNTETVE\nALANY: FREEMAN\nOK: KÉPTELEN A KÜLDETÉSKRITIKUS SZEMÉLYI ÁLLOMÁNY MEGÓVÁSÁRA"

"HL2_GameOver_Timer"			"ALKALMAZÁS: MEGSZÜNTETVE\nALANY: FREEMAN\nOK: KÉPTELEN AZ IDŐHÖZ KÖTÖTT ESEMÉNYEK MEGELŐZÉSÉRE"

"HL2_GameOver_Stuck"			"ALKALMAZÁS: MEGSZÜNTETVE\nALANY: FREEMAN\nOK: ELÉGTELEN ÍTÉLŐKÉPESSÉGET MUTAT"

"HL2_357Handgun"	".357-ES MAGNUM"
"HL2_Pulse_Rifle"	"SZABVÁNY FELVIGYÁZÓ LŐFEGYVER\n(IMPULZUSFEGYVER)"
"HL2_Bugbait"		"FEROGUBÓ\n(BOGÁRCSALI)"
"HL2_Crossbow"		"SZÁMSZERÍJ"
"HL2_Crowbar"		"FESZÍTŐVAS"
"HL2_Grenade"		"GRÁNÁT"
"HL2_GravityGun"	"NULLPONTIENERGIA-MANIPULÁTOR\n(GRAVITORPUSKA)"
"HL2_Pistol"		"9 MILLIMÉTERES PISZTOLY"
"HL2_RPG"		"RPG\n(RAKÉTAGRÁNÁT)"
"HL2_Shotgun"		"SÖRÉTES PUSKA"
"HL2_SMG1"		"SMG\n(GÉPPISZTOLY)"

"HL2_Saved"		"Mentve..."

"HL2_Credits_VoicesTitle"		"Hangok:"
"HL2_Credits_Eli"			"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"			"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"		"Lou Gossett, Jr. - Villámujjú"
"HL2_Credits_Mossman"			"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"			"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"			"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"			"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"			"Harry S. Robins  - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"			"Jim French - Grigorij atya"
"HL2_Credits_Misc1"			"John Patrick Lowrie - Polgárok, egyéb személyek"
"HL2_Credits_Misc2"			"Mary Kae Irvin - Polgárok, egyéb személyek"
"HL2_Credits_Overwatch"			"Ellen McLain - Felvigyázó-központos"

"HL2_Credits_VoiceCastingTitle"		"A hangokat válogatta:"
"HL2_Credits_VoiceCastingText"		"Shana Landsburg és Teri Fiddleman"

"HL2_Credits_VoiceRecordingTitle"	"Hangfelvétel:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"

"HL2_Credits_VoiceSchedulingTitle"	"Szinkronrendező:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"

"HL2_Credits_LegalTeam"			"Jogi csoport:"
"HL2_Credits_FacesThanks"		"Köszönet az arcuk felhasználásáért a következő személyeknek:"
"HL2_Credits_SpecialThanks"		"Külön köszönet az alábbiaknak:"

"HL2_Annabelle"                 "ANNABELLE"
"HL2_AlyxGun"                   "ALYX FEGYVER"
"HL2_CitizenPackage"            "TÁPLÁLÉKCSOMAG"
"HL2_CitizenSuitcase"           "BŐRÖND"
"HL2_Cubemap"                   "CUBEMAP"
"HL2_StunBaton"                 "FÉNYBUNKÓ\n(Sokkoló)"

"HL2_HIT_CANCOP_WITHCAN_NAME"		"Ellenszegülő"
"HL2_HIT_CANCOP_WITHCAN_DESC"		"Dobd meg a rendmániás polgárőrt a sörös dobozzal."
"HL2_PUT_CANINTRASH_NAME"		"Alázatos"
"HL2_PUT_CANINTRASH_DESC"		"Tedd a sörös dobozt a szemetesbe."
"HL2_ESCAPE_APARTMENTRAID_NAME"		"Nyughatatlan"
"HL2_ESCAPE_APARTMENTRAID_DESC"		"Szökj meg a lakóépületi razzia elől."
"HL2_BREAK_MINITELEPORTER_NAME"		"Miféle macska?"
"HL2_BREAK_MINITELEPORTER_DESC"		"Rontsd el a mini teleportot Kleiner laboratóriumában."
"HL2_GET_CROWBAR_NAME"			"Megbízható hardver"
"HL2_GET_CROWBAR_DESC"			"A feszítővas legyen veled!"
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Plafonlakó-teke"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Pusztíts el öt plafonlakót egyetlen hordóval."
"HL2_GET_AIRBOAT_NAME"			"Horgonyt fel!"
"HL2_GET_AIRBOAT_DESC"			"Szerezd meg a siklócsónakot."
"HL2_FLOAT_WITHAIRBOAT_NAME"		"Szárnyra kapva"
"HL2_FLOAT_WITHAIRBOAT_DESC"		"Tölts öt másodpercet a levegőben a siklócsónakkal."
