"lang" 
{
	"Language" "turkish" 
	
	"Tokens" 
	{ 
		"YouTube_LoggingIn"				"YouTube™'a Giriş Yapılıyor"
		"YouTube_Uploading"				"Film YouTube™'a Yükleniyor"
		"YouTube_UploadProgress"		"%s1% - [ %s2 / %s3 kB ]"
		"YouTube_UploadFinishing1"		"Yükleme Bitiriliyor"
		"YouTube_UploadFinishing2"		"Yükleme Bitiriliyor."
		"YouTube_UploadFinishing3"		"Yükleme Bitiriliyor.."
		"YouTube_UploadFinishing4"		"Yükleme Bitiriliyor..."
		"YouTube_FileAlreadyUploaded"	"Film zaten yüklendi. Tekrar yüklemek istediğinden emin misin?"

		"YouTube_LoginResults_Title"	"Giriş Başarısız"
		"YouTube_LoginResults_CouldNotConnect"	"İnternet bağlantını kontrol et veya http proxy kullanıyorsan \"youtube_http_proxy\" değerini ayarla ve tekrar dene."
		"YouTube_LoginResults_Forbidden"	"Lütfen kullanıcı adınızı ve parolanızı doğru girdiğinizden emin olun ve yeniden deneyin. İki adımlı doğrulamayı devre dışı bırakmanız gerekebileceğini unutmayın."
		"YouTube_LoginResults_Failure"	"İnternet bağlantısı ayarlarını kontrol et ve yeniden dene."
		"YouTube_LoginResults_Cancel"	"Giriş iptal edildi. Eğer bir sorun var gibi görünüyorsa, internet bağlantı ayarlarını kontrol et veya http proxy kullanıyorsan \"youtube_http_proxy\" komutunu ideal olan değere ayarla ve tekrar dene."

		"YouTube_LoginDlg_Title"		"YouTube™'a Giriş Yap"
		"YouTube_LoginDlg_UserName"		"Kullanıcı Adı"
		"YouTube_LoginDlg_Password"		"Parola"
		"YouTube_LoginDlg_Register"		"Kayıt Ol"
		"YouTube_LoginDlg_Login"		"Giriş Yap"

		"YouTube_Upload_Title"			"YouTube™'a Yükle"
		"YouTube_Upload_MissingFile"	"Film dosyası bulunamadığından YouTube™'a yüklenemiyor."
		"YouTube_Upload_Success"		"Film başarıyla YouTube™'a yüklendi!"
		"YouTube_Upload_Failure"		"Film yüklenirken bir hata meydana geldi. Lütfen internet bağlantısı ayarlarınızı kontrol edin ve tekrar deneyin. Ayrıca, YouTube™ hesabınızın bir Google Hesabına bağlı olduğundan emin olun ve http://youtube.com/create_channel aracılığıyla bir kanal oluşturun."
		"YouTube_Upload_InvalidChars_Title" "Başlıkta '<', '>' veya '&' karakterleri kullanılamaz."
		"YouTube_Upload_InvalidChars_Desc" "Açıklamada '<', '>' veya '&' karakterleri kullanılamaz."
		"YouTube_Upload_MovieIsRaw"		"Bu kayıtlı tekrar ile eşleşen bir film dosyası yok çünkü \"Ham TGA ve WAV çıkart\" seçeneği ile yaratılmış."

		"YouTube_UploadDlg_Title"		"YouTube™'a Yükle"
		"YouTube_UploadDlg_MovieTitle"	"Başlık"
		"YouTube_UploadDlg_MovieDesc"	"Açıklama"
		"YouTube_UploadDlg_Disclaimer"	"'Yükle'ye tıkladığında YouTube™ kanalına yükleyeceksin. Bu işlem ile filminin YouTube™ Kullanım Şartlarını kabul ettiğini onaylıyorsun."
		"YouTube_UploadDlg_Terms"		"YouTube™ Kullanım Şartları"
		"YouTube_UploadDlg_Upload"		"Yükle"
		"YouTube_UploadDlg_Unlisted"		"Listelenmeyen (Kullanıcıların videoyu görmesi için bağlantı adresi gerekir)"
		"YouTube_UploadDlg_SaxxyAwardsSubmission"		"2012 Saxxy Ödülleri için değerlendirilmek üzere gönderin"

		"YouTube_Stats"					"%s2 izlenme\n%s3 beğenme\n%s1 favori"
		"YouTube_PrivateVideo"			"YouTube™ videosu özel olarak ayarlandı."
		"YouTube_NoStats"				"Mevcut Değil"
		"YouTube_CouldNotRetrieveStats"	"Bulunamadı"
		"YouTube_EmailSubject"		"Harika Team Fortress 2 Videomu İzle!"
	}
}
