"lang" 
{
	"Language" "swedish" 
	
	"Tokens" 
	{ 
		"YouTube_LoggingIn"				"Loggar in på YouTube™"
		"YouTube_Uploading"				"Laddar upp film på YouTube™"
		"YouTube_UploadProgress"		"%s1% - [ %s2 / %s3 kB ]"
		"YouTube_UploadFinishing1"		"Efterbehandlar uppladdning"
		"YouTube_UploadFinishing2"		"Efterbehandlar uppladdning."
		"YouTube_UploadFinishing3"		"Efterbehandlar uppladdning.."
		"YouTube_UploadFinishing4"		"Efterbehandlar uppladdning..."
		"YouTube_FileAlreadyUploaded"	"Den här filmen har redan laddats upp. Är du säker på att du vill ladda upp den igen?"

		"YouTube_LoginResults_Title"	"Inloggningen Misslyckades"
		"YouTube_LoginResults_CouldNotConnect"	"Kontrollera dina anslutningsinställningar för Internet eller ställ in \"youtube_http_proxy\" convar om du sitter bakom ett http proxy och försök igen."
		"YouTube_LoginResults_Forbidden"	"Kontrollera att ditt användarnamn och lösenord är korrekta och försök igen. Tänk på att du kan behöva inaktivera tvåstegsverifikation."
		"YouTube_LoginResults_Failure"	"Kontrollera dina anslutningsinställningar för Internet och försök igen."
		"YouTube_LoginResults_Cancel"	"Inloggningen avbröts. Om det verkar vara ett problem, kontrollera dina anslutningsinställningar för Internet eller ställ in \"youtube_http_proxy\" convar om du sitter bakom ett http proxy och försök igen."

		"YouTube_LoginDlg_Title"		"Logga in på YouTube™"
		"YouTube_LoginDlg_UserName"		"Användarnamn"
		"YouTube_LoginDlg_Password"		"Lösenord"
		"YouTube_LoginDlg_Register"		"Registrera"
		"YouTube_LoginDlg_Login"		"Logga in"

		"YouTube_Upload_Title"			"Ladda upp till YouTube™"
		"YouTube_Upload_MissingFile"	"Kunde inte ladda upp till YouTube™, för att filmfilen gick inte att hitta."
		"YouTube_Upload_Success"		"Uppladdningen till YouTube™ lyckades!"
		"YouTube_Upload_Failure"		"Det uppstod ett problem med uppladdningen. Var vänlig kontrollera din internetanslutning och försök igen. Se dessutom till att ditt YouTube™-konto är kopplat till ett Google-konto och att du har skapat en kanal via http://youtube.com/create_channel."
		"YouTube_Upload_InvalidChars_Title" "Tecknen \"<\", \">\" och \"&\" är inte tillåtna i titeln."
		"YouTube_Upload_InvalidChars_Desc" "Tecknen \"<\", \">\" och \"&\" är inte tillåtna i beskrivningen."
		"YouTube_Upload_MovieIsRaw"		"Det finns ingen filmfil som förknippas med denna sparade repris eftersom den skapades genom att använda \"Export raw TGA's/WAV\"."

		"YouTube_UploadDlg_Title"		"Ladda upp till YouTube™"
		"YouTube_UploadDlg_MovieTitle"	"Titel"
		"YouTube_UploadDlg_MovieDesc"	"Beskrivning"
		"YouTube_UploadDlg_Disclaimer"	"Genom att klicka på \"Ladda upp\" så kommer du att ladda upp till din egen YouTube™-kanal. Du bekräftar härmed att din film stämmer överens med YouTube™:s servicevillkor."
		"YouTube_UploadDlg_Terms"		"YouTube™ Servicevillkor"
		"YouTube_UploadDlg_Upload"		"Ladda upp"
		"YouTube_UploadDlg_Unlisted"		"Olistad (användare behöver webbadressen för att visa videon)"
		"YouTube_UploadDlg_SaxxyAwardsSubmission"		"Skicka in som bidrag till Saxxy Awards 2012"

		"YouTube_Stats"					"%s2 visningar\n%s3 gillningar\n%s1 favoriter"
		"YouTube_PrivateVideo"			"YouTube™-videon är satt som privat."
		"YouTube_NoStats"				"N/A"
		"YouTube_CouldNotRetrieveStats"	"Hittades inte"
		"YouTube_EmailSubject"		"Kolla på min häftiga Team Fortress 2-video!"
	}
}
