"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"VSTUPNÍ BOD"
"HL2_Chapter2_Title"		"„VÝZNAMNÝ DEN“"
"HL2_Chapter3_Title"		"CESTA KANÁLY"
"HL2_Chapter4_Title"		"VODNÍ PŘEKÁŽKA"
"HL2_Chapter5_Title"		"VÝCHODNÍ BLACK MESA"
"HL2_Chapter6_Title"		"„DO RAVENHOLMU NECHODÍME...“"
"HL2_Chapter7_Title"		"DÁLNICE 17"
"HL2_Chapter8_Title"		"VRAŽEDNÉ POBŘEŽÍ"
"HL2_Chapter9_Title"		"NOVA PROSPEKT"
"HL2_Chapter9a_Title"		"ZÁPLETKA"
"HL2_Chapter10_Title"		"NEPŘÍTEL LIDU"
"HL2_Chapter11_Title"		"„NÁSLEDUJTE FREEMANA!“"
"HL2_Chapter12_Title"		"NAŠI DOBRODINCI"
"HL2_Chapter13_Title"		"TEMNÁ ENERGIE"
"HL2_Chapter14_Title"		"ZÁVĚREČNÉ TITULKY"

"hl2_AmmoFull"			"PLNO"

"HL2_GameOver_Object"			"ÚKOL: PŘERUŠEN\nSUBJEKT: FREEMAN\nDŮVOD: NEÚSPĚŠNÉ ZACHOVÁNÍ ZDROJŮ DŮLEŽITÝCH PRO DOKONČENÍ MISE"

"HL2_GameOver_Ally"			"ÚKOL: PŘERUŠEN\nSUBJEKT: FREEMAN\nDŮVOD: NEÚSPĚŠNÉ ZACHOVÁNÍ PERSONÁLU DŮLEŽITÉHO PRO DOKONČENÍ MISE"

"HL2_GameOver_Timer"			"ÚKOL: PŘERUŠEN\nSUBJEKT: FREEMAN\nDŮVOD: NEÚSPĚŠNÉ ZABRÁNĚNÍ ČASOVĚ KRITICKÉ SEKVENCI"

"HL2_GameOver_Stuck"			"ÚKOL: PŘERUŠEN\nSUBJEKT: FREEMAN\nDŮVOD: DEMONSTRACE MIMOŘÁDNĚ ŠPATNÉHO ÚSUDKU"

"HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"STANDARDNÍ VÝBAVA BEZPEČNOSTI\n(PULZNÍ PUŠKA)"
"HL2_Bugbait"		"FEROMONY\n(NÁVNADA NA BROUKY)"
"HL2_Crossbow"		"KUŠE"
"HL2_Crowbar"		"PÁČIDLO"
"HL2_Grenade"		"GRANÁT"
