"lang" 
{ 
"Language" "brazilian" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"Ponto de Inserção"
"HL2_Chapter2_Title"		"\"Uma Data Memorável\""
"HL2_Chapter3_Title"		"Rota dos Canais"
"HL2_Chapter4_Title"		"Águas Perigosas"
"HL2_Chapter5_Title"		"Black Mesa Oriental"
"HL2_Chapter6_Title"		"\"Não Vamos para Ravenholm...\""
"HL2_Chapter7_Title"		"Rodovia 17"
"HL2_Chapter8_Title"		"Areias Perigosas"
"HL2_Chapter9_Title"		"Nova Prospekt"
"HL2_Chapter9a_Title"		"Emaranhamento"
"HL2_Chapter10_Title"		"O Anticidadão"
"HL2_Chapter11_Title"		"\"Sigam o Freeman!\""
"HL2_Chapter12_Title"		"Nossos Benfeitores"
"HL2_Chapter13_Title"		"Energia Escura"
"HL2_Chapter14_Title"		"Créditos"

"hl2_AmmoFull"			"CHEIA"

"HL2_GameOver_Object"			"TAREFA: ENCERRADA\nINDIVÍDUO: FREEMAN\nMOTIVO: FALHA AO PRESERVAR RECURSO CRÍTICO PARA A MISSÃO"

"HL2_GameOver_Ally"			"TAREFA: ENCERRADA\nINDIVÍDUO: FREEMAN\nMOTIVO: FALHA AO PRESERVAR PESSOA CRÍTICA PARA A MISSÃO"

"HL2_GameOver_Timer"			"TAREFA: ENCERRADA\nINDIVÍDUO: FREEMAN\nMOTIVO: FALHA AO IMPEDIR SEQUÊNCIA DE EVENTOS A TEMPO"

"HL2_GameOver_Stuck"			"TAREFA: ENCERRADA\nINDIVÍDUO: FREEMAN\nMOTIVO: EXCESSO DE FALHAS AO REALIZAR DECISÕES"

"HL2_357Handgun"	"MAGNUM .357"
"HL2_Pulse_Rifle"	"ITEM PADRÃO DA VIGILÂNCIA\n(RIFLE DE PULSO)"
"HL2_Bugbait"		"FEROMÔNIO\n(ISCA)"
"HL2_Crossbow"		"BESTA"
"HL2_Crowbar"		"PÉ DE CABRA"
"HL2_Grenade"		"GRANADA"
"HL2_GravityGun"	"ARMA DE ENERGIA DE PONTO ZERO\n(ARMA DE GRAVIDADE)"
"HL2_Pistol"		"PISTOLA 9MM"
"HL2_RPG"		"RPG\n(LANÇA-FOGUETES)"
"HL2_Shotgun"		"ESCOPETA"
"HL2_SMG1"		"SMG\n(SUBMETRALHADORA)"

"HL2_Saved"		"Salvo..."

"HL2_Credits_VoicesTitle"		"Vozes:"
"HL2_Credits_Eli"			"Robert Guillaume — Dr. Eli Vance"
"HL2_Credits_Breen"			"Robert Culp — Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"		"Lou Gossett, Jr. — Vortilético"
"HL2_Credits_Mossman"			"Michelle Forbes — Dra. Judith Mossman"
"HL2_Credits_Alyx"			"Merle Dandridge — Alyx Vance"
"HL2_Credits_Barney"			"Mike Shapiro — Barney Calhoun"
"HL2_Credits_Gman"			"Mike Shapiro — Gman"
"HL2_Credits_Kleiner"			"Harry S. Robins — Dr. Isaac Kleiner"
"HL2_Credits_Grigori"			"Jim French — Padre Grigori"
"HL2_Credits_Misc1"			"John Patrick Lowrie — Cidadãos/Personagens diversos"
"HL2_Credits_Misc2"			"Mary Kae Irvin — Cidadãs/Personagens diversas"
"HL2_Credits_Overwatch"			"Ellen McLain — Vigilância"

"HL2_Credits_VoiceCastingTitle"		"Seleção do elenco de voz:"
"HL2_Credits_VoiceCastingText"		"Shana Landsburg/Teri Fiddleman"

"HL2_Credits_VoiceRecordingTitle"	"Gravação das vozes:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"

"HL2_Credits_VoiceSchedulingTitle"	"Planejamento e logística da gravação das vozes:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"

"HL2_Credits_LegalTeam"			"Equipe jurídica:"
"HL2_Credits_FacesThanks"		"Agradecimentos aos seguintes pelo uso dos seus rostos:"
"HL2_Credits_SpecialThanks"		"Agradecimentos especiais a todos em:"

"HL2_Annabelle"                 "ANNABELLE"
"HL2_AlyxGun"                   "ARMA DA ALYX"
"HL2_CitizenPackage"            "PACOTE DE SUSTENTO"
"HL2_CitizenSuitcase"           "MALA"
"HL2_Cubemap"                   "MAPA CÚBICO"
"HL2_StunBaton"                 "BASTÃO ELÉTRICO"

"HL2_HIT_CANCOP_WITHCAN_NAME"		"Afrontador"
"HL2_HIT_CANCOP_WITHCAN_DESC"		"Acerte a latinha no policial do cesto de lixo."
"HL2_PUT_CANINTRASH_NAME"		"Submisso"
"HL2_PUT_CANINTRASH_DESC"		"Coloque a lata no lixo."
"HL2_ESCAPE_APARTMENTRAID_NAME"		"Rebelde"
"HL2_ESCAPE_APARTMENTRAID_DESC"		"Escape da invasão no bloco de apartamentos."
"HL2_BREAK_MINITELEPORTER_NAME"		"Que Gato?"
"HL2_BREAK_MINITELEPORTER_DESC"		"Quebre o miniteletransportador no laboratório do Kleiner."
"HL2_GET_CROWBAR_NAME"			"Ferramenta Confiável"
"HL2_GET_CROWBAR_DESC"			"Pegue o pé de cabra."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Cinco Cracas, um Barril"
