"lang" 
{ 
	"Language" "russian" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Продолжительность записи равна нулю"
		"HTTPError_ConnectionClosed"	"Соединение было закрыто"
		"HTTPError_InvalidURL"			"Неверная ссылка"
		"HTTPError_InvalidProtocol"		"Неверный протокол"
		"HTTPError_CantBindSocket"		"Не удалось привязать сокет"
		"HTTPError_CantConnect"			"Невозможно соединиться"
		"HTTPError_NoHeaders"			"Нет заголовков"
		"HTTPError_NonExistent"			"Несуществующий файл"
		"HTTPError_Unknown"				"Неизвестная ошибка"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"Сохранить повтор текущей или послед. жизни"
		"Replay_freezecam_replay"	"[%s1] Создать запись!"

		"Replay_Saving"					"Сохранение"
		"Replay_Yes"					"Да"
		"Replay_No"						"Нет"
		"Replay_Download"				"Загрузить"
		"Replay_Delete"					"Удалить"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"НАЗОВИТЕ ВАШУ ЗАПИСЬ"
		"Replay_Untitled"				"Неизвестный %s1"
		"Replay_EnterYourName"			"Введите сюда название записи, чтобы потом её было легче отличить от других."
		"Replay_StartDownloadAuto"		"Автоматически начинать загрузку, если игровой повтор есть на сервере."
		"Replay_NeverShowAgain"			"Больше не показывать!"

		"Replay_NameYourTake"			"НАЗОВИТЕ ОТРЕЗОК ЗАПИСИ"
		"Replay_NameFinePrint"			"Введите сюда название снимка, чтобы потом его было легче отличить от других."
		"Replay_Discard"				"X УДАЛИТЬ"
		"Replay_SavePerformance"		"СОХРАНИТЬ"

		"Replay_GotoTickTitle"			"Перейти к"
		"Replay_GotoTickRewindText"		"Перейти к %time%? Перемотка займет некоторое время."
		"Replay_GotoTickFastForwardText"	"Перейти к %time%?"

		"Replay_DiscardTitle"			"Удалить изменения?"
		"Replay_DiscardChanges"			"У вас есть несохранённые изменения. Отменить их?\n\nПРИМЕЧАНИЕ: Вы можете сохранить изменения, нажав кнопку меню вверху слева и выбрав СОХРАНИТЬ или СОХРАНИТЬ КАК."

		"Replay_ExitEditorTitle"		"Закончили?"
		"Replay_BackToReplays"			"Вы вернетесь назад к записям."

		"ReplayBrowserDlg_Downloaded"	"Загружен"
		"ReplayBrowserDlg_Rendered"		"Обработан"
		"ReplayBrowserDlg_Deletion"		"Оставшееся время"
		"ReplayBrowserDlg_Filename"		"Название файла"
		"ReplayBrowserDlg_Map"			"Карта"
		"ReplayBrowserDlg_Server"		"Сервер"
		"ReplayBrowserDlg_RecordTime"	"Записан"
		"ReplayBrowserDlg_Length"		"Продолжительность"
		"ReplayBrowserDlg_Size"			"Размер (МБ)"

		"ReplayBrowserDlg_NoDemos"		"Нет доступных записей."
		"ReplayBrowserDlg_ShowAll"		"Показать все"
		"ReplayBrowserDlg_XMoreReplays"	"Ещё %s1!"

		"Replay_MyReplays"				"ЗАПИСИ"
		"Replay_Replay"					"ЗАПИСИ"
		"Replay_ReplayMsgTitle"			"ЗАПИСЬ"
		"Replay_Connecting"				"ПОДКЛЮЧАЕМСЯ"
		"Replay_RecordingInProgress"	"ИДЕТ ЗАПИСЬ"
		"Replay_Error"					"ОШИБКА"
		"Replay_CantExport"				"НЕВОЗМОЖНО ЭКСПОРТИРОВАТЬ"
		"Replay_CantUpload"				"НЕВОЗМОЖНО ЗАГРУЗИТЬ"
		"Replay_Downloading"			"ЗАГРУЖАЕТСЯ"
		"Replay_Waiting"				"ОЖИДАНИЕ"
		"Replay_UnrenderedReplays"		"ВРЕМЕННЫЕ ЗАПИСИ (%s1) :"
		"Replay_SavedMovies"			"СОХРАНЕННЫЕ РОЛИКИ (%s1) :"
		"Replay_ConversionWarning"		"Эти записи пока что не сохранены (временные), после обновления игры они могут быть утеряны."
		"Replay_RenderAll"				"СОХРАНИТЬ ВСЕ..."
		"Replay_StartRecord"			"Сервер готов к созданию записей."
		"Replay_EndRecord"				"Сервер больше не создает записи. Все созданные записи готовы к загрузке."
		"Replay_ReplaysAvailable"		"Записи, созданные в прошлом раунде готовы к загрузке."
		"Replay_ReplaySavedAlive"		"Запись начнет загружаться после вашей гибели."
		"Replay_ReplaySavedDead"		"Запись сохранена, начинается её загрузка."
		"Replay_AlreadySaved"			"Запись уже создана! Щелкните ИГРОВЫЕ ЗАПИСИ в главном меню, чтобы просмотреть её."
		"Replay_NoListenServer"			"Записи не поддерживаются на слушающих серверах."
		"Replay_NotEnabled"				"Возможность записи на этом сервере отключена."
		"Replay_NotRecording"			"На этом сервере не ведется запись."
		"Replay_ConnectRecording"		"На этом сервере можно делать записи.\nНажмите [ %s1 ], чтобы записать повтор вашей текущей жизни.\nПримечание: при записи в режиме наблюдения будет создан повтор вашей предыдущей жизни."
		"Replay_ReplaySaveContext"		"Нажмите [ %s1 ], чтобы сделать запись вашей текущей жизни.\n\nПримечание: при записи в режиме наблюдения будет использована ваша предыдущая жизнь."
		"Replay_HideThisMessage"		"[ %s1 ] — скрыть данное сообщение"
		"Replay_DefaultServerError"		"При записи повтора предыдущего раунда на сервере возникла ошибка."
		"Replay_NoReplays"				"НА ДАННЫЙ МОМЕНТ У ВАС НЕТ ПОВТОРОВ.\\NДЛЯ ЗАПИСИ НАЖМИТЕ [ %S1 ] ВО ВРЕМЯ ИГРЫ."
		"Replay_NoMovies"				"НА ДАННЫЙ МОМЕНТ У ВАС НЕТ СОХРАНЕННЫХ РОЛИКОВ.\\NВЫ МОЖЕТЕ СДЕЛАТЬ ИЗ ВАШИХ ЗАПИСЕЙ РОЛИКИ\\NИ ПОДЕЛИТЬСЯ ИМИ С ВАШИМИ ДРУЗЬЯМИ."
		"Replay_NoCuts"					"У ВАС НЕТ ОТРЕЗКОВ ЗАПИСИ. НАЖМИТЕ НИЖЕ КНОПКУ \"ПРОСМ. / ИЗМЕН.\", А КОГДА ЗАПИСЬ ЗАГРУЗИТСЯ, НАЖМИТЕ <SPACE>, ЧТОБЫ ВОЙТИ В РЕДАКТОР ЗАПИСЕЙ."
		"Replay_Kills"					"УБИТО"
		"Replay_StatKilledBy"				"УБИЙЦЫ:"
		"Replay_OnMap"					"НА КАРТЕ"
		"Replay_Life"					"ПРОДОЛЖИТЕЛЬНОСТЬ"
		"Replay_None"					"<NONE>"
		"Replay_RenderTime"				"ВРЕМЯ ОБРАБОТКИ"
		"Replay_DefaultDetailsTitle"	"<click to edit title>"
		"Replay_Watch"					"ПРОСМ. / ИЗМЕН."
		"Replay_YouTubeUpload"			"ЗАГРУЗИТЬ НА YOUTUBE"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"ПРОСМОТРЕТЬ НА YOUTUBE"
		"Replay_YouTubeShareURL"		"СКОПИРОВАТЬ ССЫЛКУ"
		"Replay_CopyURL_Title"			"Ссылка скопирована!"
		"Replay_CopyURL_Text"			"Ссылка на это видео была скопирована в буфер обмена."
		"Replay_ClickToEdit"			"ЩЕЛКНИТЕ, ЧТОБЫ ИЗМЕНИТЬ"
		"Replay_PlayedAs"				"КЛАСС:"
		"Replay_KilledBy"				"ВАС УБИЛ:"
		"Replay_LifeLength"				"ПРОДОЛЖИТЕЛЬНОСТЬ:"
		"Replay_NoKiller"				"НИКТО НЕ УБИЛ"
		"Replay_SaveThisLifeMsg"		"Нажмите [%s1], чтобы сохранить запись этой жизни!"
		"Replay_DownloadComplete"		"...загрузка завершена! Щелкните ИГРОВЫЕ ЗАПИСИ в ГЛАВНОМ МЕНЮ, чтобы посмотреть запись."
		"Replay_DownloadFailed"			"...загрузка не удалась!"
		"Replay_NoKeyBoundNoReplays"	"Ни одна клавиша не назначена на сохранение записей! Зайдите в пункт меню\nНастройки -> Клавиатура -> Разное, чтобы назначить клавишу."
		"Replay_NoScreenshot"			"НЕТ СКРИНШОТА"
		"Replay_GenericMsgTitle"		"Игровая запись"
		"Replay_SearchText"				"Поиск"
		"Replay_PlayVoice"				"Включить голосовой чат"
		"Replay_RenderAdvancedOptions"	"Продвинутые настройки"
		"Replay_RenderSetting"			"Качество ролика:"
		"Replay_RenderSetting_Low"		"Черновое"
		"Replay_RenderSetting_Medium"	"Обычное"
		"Replay_RenderSetting_High"		"Высокое"
		"Replay_RenderSetting_Max"		"Наилучшее"
		"Replay_RenderEstimate_Time"	"Потребуется для обработки: от %s1 до %s2"
		"Replay_RenderEstimate_File"	"Предположительный размер файла: %s1 кБ"
		"Replay_LockWarning"			"ВНИМАНИЕ: Блокировка компьютера во время обработки может испортить ваш ролик!"

		"Replay_NextX"					"СЛЕДУЮЩИЙ %S1"
		"Replay_PrevX"					"ПРЕДЫДУЩИЙ %S1"
		
		"Replay_BackCarat"				"<< НАЗАД"

		"Replay_NewRecord"				"НОВЫЙ РЕКОРД!"
		"Replay_NoNewRecord"			"Вы не установили новый рекорд. Пробуйте ещё!"
		"Replay_SingleWordDateAndTime"	"%s1 в %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s2 %s1 %s3 в %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s2 %s1 %s3"			// "March 5, 2009"
		"Replay_Today"					"Сегодня"
		"Replay_Yesterday"				"Вчера"
		"Replay_DeleteEditConfirm"		"Этот отрезок записи будет безвозвратно удален."
		"Replay_DeleteReplayConfirm"	"Эта запись и все прилагающиеся отрезки будут безвозвратно удалены."
		"Replay_DeleteMovieConfirm"		"Этот ролик будет безвозвратно удален."
		"Replay_RoundInProgress"		"ОЖИДАНИЕ СЕРВЕРА"
		"Replay_RenderEllipsis"			"СОХРАНИТЬ РОЛИК..."
		"Replay_RenderReplay"			"ОБРАБОТКА"
		"Replay_RenderReplays"			"ОБРАБОТКА"
		"Replay_OlderMovies"			"СТАРЫЕ РОЛИКИ:"
		"Replay_Rendered"				"РОЛИКИ"
		"Replay_Go"						"НАЧАТЬ!"
		"Replay_HighestVideo"			"Обработать с использованием самых высоких настроек"
		"Replay_QuitWhenDone"			"Выйти по окончании"
		"Replay_EnableAntiAliasing"		"Включить сглаживание"
		"Replay_EnableVoicePlayback"	"Записывать речь игроков"
		"Replay_OverrideFov"			"Обновленное поле зрения:"
		"Replay_DeleteDenialTitle"		"Невозможно удалить повтор"
		"Replay_DeleteDenialText"		"Вы должны удалить все обработанные ролики, связанные с этим повтором, прежде чем вы сможете удалить его."
		"Replay_Title"					"Название"
		"Replay_ConfirmQuitTitle"		"Действительно выйти?"
		"Replay_TakeMeToReplays"		"Открыть меню записей"
		"Replay_YesReallyQuit"			"Да, действительно выйти"
		"Replay_ConfirmQuit"			"У вас есть несохраненные записи,\nкоторые будут удалены навсегда, если\nвы выйдете, не сохранив их в виде роликов."
		"Replay_CancelRenderTitle"		"Отменить обработку?"
		"Replay_ConfirmCancelRender"	"Вы уверены, что хотите отменить обработку?"
		"Replay_YesCancel"				"Да, отменить"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X ОТМЕНА"
		"Replay_Cancel"					"ОТМЕНА"
