"lang" 
{ 
	"Language" "dutch" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Leeg bestand"
		"HTTPError_ConnectionClosed"	"Verbinding gesloten"
		"HTTPError_InvalidURL"			"Ongeldige URL"
		"HTTPError_InvalidProtocol"		"Ongeldig protocol"
		"HTTPError_CantBindSocket"		"Binden van socket mislukt"
		"HTTPError_CantConnect"			"Kon niet verbinden"
		"HTTPError_NoHeaders"			"Geen headers"
		"HTTPError_NonExistent"			"Niet bestaand bestand"
		"HTTPError_Unknown"				"Onbekende fout"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"Een herhaling van je huidige of vorige leven opslaan"
		"Replay_freezecam_replay"	"[%s1] Een herhaling maken!"

		"Replay_Saving"					"Aan het opslaan"
		"Replay_Yes"					"Ja"
		"Replay_No"						"Nee"
		"Replay_Download"				"Downloaden"
		"Replay_Delete"					"Wissen"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"GEEF JE HERHALING EEN NAAM"
		"Replay_Untitled"				"Naamloos %s1"
		"Replay_EnterYourName"			"Voer hier een naam in om deze herhaling later makkelijk te herkennen."
		"Replay_StartDownloadAuto"		"Begin automatisch te downloaden wanneer het herhalingsbestand beschikbaar is op de server."
		"Replay_NeverShowAgain"			"Laat dit nooit meer zien!"

		"Replay_NameYourTake"			"GEEF JE OPNAME EEN NAAM"
		"Replay_NameFinePrint"			"Voer hier een naam in om het herkennen van deze opname later makkelijker te maken."
		"Replay_Discard"				"X WISSEN"
		"Replay_SavePerformance"		"OPSLAAN"

		"Replay_GotoTickTitle"			"Spring naar tijd"
		"Replay_GotoTickRewindText"		"Terugspringen naar %time%? Het terugspoelen van de herhaling zal even duren."
		"Replay_GotoTickFastForwardText"	"Vooruitspringen naar %time%?"

		"Replay_DiscardTitle"			"Wijzigingen verwerpen?"
		"Replay_DiscardChanges"			"Je hebt wijzigingen die niet opgeslagen zijn. Verwerpen?\n\nLET OP: Je kunt opslaan door linksboven op de menu-knop te klikken en OPSLAAN of OPSLAAN ALS te kiezen."

		"Replay_ExitEditorTitle"		"Klaar?"
		"Replay_BackToReplays"			"Dit zal je terugbrengen naar je herhalingen."

		"ReplayBrowserDlg_Downloaded"	"Gedownload"
		"ReplayBrowserDlg_Rendered"		"Gerenderd"
		"ReplayBrowserDlg_Deletion"		"Resterende Tijd"
		"ReplayBrowserDlg_Filename"		"Bestandsnaam"
		"ReplayBrowserDlg_Map"			"Map"
		"ReplayBrowserDlg_Server"		"Server"
		"ReplayBrowserDlg_RecordTime"	"Opgenomen"
		"ReplayBrowserDlg_Length"		"Lengte"
		"ReplayBrowserDlg_Size"			"Grootte (MB)"

		"ReplayBrowserDlg_NoDemos"		"Geen demo's om weer te geven."
		"ReplayBrowserDlg_ShowAll"		"Alles weergeven"
		"ReplayBrowserDlg_XMoreReplays"	"%s1 te gaan!"

		"Replay_MyReplays"				"HERHALINGEN"
		"Replay_Replay"					"HERHALINGEN"
		"Replay_ReplayMsgTitle"			"HERHALING"
		"Replay_Connecting"				"VERBINDING MAKEN"
		"Replay_RecordingInProgress"	"BEZIG MET OPNAME"
		"Replay_Error"					"FOUT"
		"Replay_CantExport"				"KAN NIET EXPORTEREN"
		"Replay_CantUpload"				"KAN NIET UPLOADEN"
		"Replay_Downloading"			"DOWNLOADEN"
		"Replay_Waiting"				"WACHTEN"
		"Replay_UnrenderedReplays"		"TIJDELIJKE HERHALINGEN (%s1) :"
		"Replay_SavedMovies"			"OPGESLAGEN FILMS (%s1) :"
		"Replay_ConversionWarning"		"Deze zijn tijdelijk, en tenzij opgeslagen, misschien verloren met de volgende update."
		"Replay_RenderAll"				"ALLES OPSLAAN..."
		"Replay_StartRecord"			"Deze server is klaar om herhalingen vast te leggen."
		"Replay_EndRecord"				"Deze server legt geen herhalingen meer vast. Alle opgeslagen herhalingen zijn nu klaar om te downloaden."
		"Replay_ReplaysAvailable"		"Herhalingen van de vorige ronde zijn nu klaar om te downloaden."
		"Replay_ReplaySavedAlive"		"Je herhaling begint na dit leven met downloaden."
		"Replay_ReplaySavedDead"		"Je herhaling is opgeslagen en zal over een ogenblik beginnen met downloaden."
		"Replay_AlreadySaved"			"Herhaling al gemaakt! Klik op HERHALINGEN op het hoofdmenu om er naar te kijken."
		"Replay_NoListenServer"			"Herhaling is is niet ondersteund op listen servers."
		"Replay_NotEnabled"				"Herhaling is momenteel uitgeschakeld op deze server."
		"Replay_NotRecording"			"Deze server legt momenteel geen herhalingen vast."
		"Replay_ConnectRecording"		"Deze server staat herhalingen toe.\nDruk wanneer je maar wilt op [ %s1 ] om een herhaling voor je huidige leven te maken.\n\nLet op: Als dit gedaan wordt als toeschouwer, wordt je vorige leven gebruikt."
		"Replay_ReplaySaveContext"		"Druk wanneer je maar wilt op [ %s1 ] om een herhaling te maken voor dat leven. Als dit gedaan wordt als toeschouwer, wordt je vorige leven gebruikt."
		"Replay_HideThisMessage"		"[ %s1 ] om dit bericht te verbergen"
		"Replay_DefaultServerError"		"De server kwam een fout tegen terwijl het Herhalingen uit de vorige ronde verwerkte."
		"Replay_NoReplays"				"JE HEBT MOMENTEEL GEEN HERHALINGEN.\\NDRUK OP [ %S1 ] TIJDENS EEN SPEL OM ER ÉÉN TE MAKEN."
		"Replay_NoMovies"				"JE HEBT MOMENTEEL GEEN OPGESLAGEN FILMS.\\NJE KAN HERHALINGEN OPSLAAN IN FILMS EN ZE DELEN\\NMET JE VRIENDEN."
		"Replay_NoCuts"					"JE HEBT MOMENTEEL GEEN OPNAMES. KLIK HIERONDER OP DE BEKIJKEN KNOP, EN DRUK WANNEER DE HERHALING GELADEN IS OP <SPACE> OM DE HERHALINGSEDITOR TE GEBRUIKEN."
		"Replay_Kills"					"DODEN"
		"Replay_StatKilledBy"				"GEDOOD DOOR:"
		"Replay_OnMap"					"OP MAP"
		"Replay_Life"					"LENGTE"
		"Replay_None"					"<GEEN>"
		"Replay_RenderTime"				"RENDERTIJD"
		"Replay_DefaultDetailsTitle"	"<click to edit title>"
		"Replay_Watch"					"BEKIJKEN / BEWERKEN"
		"Replay_YouTubeUpload"			"OP YOUTUBE ZETTEN"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"OP YOUTUBE BEKIJKEN"
		"Replay_YouTubeShareURL"		"URL KOPIËREN"
		"Replay_CopyURL_Title"			"URL gekopieerd!"
		"Replay_CopyURL_Text"			"De YouTube™-URL van deze film is gekopieerd naar je klembord."
		"Replay_ClickToEdit"			"KLIK OM BIJ TE WERKEN"
		"Replay_PlayedAs"				"GESPEELD ALS:"
		"Replay_KilledBy"				"GEDOOD DOOR:"
		"Replay_LifeLength"				"LENGTE:"
		"Replay_NoKiller"				"GEEN DODER"
		"Replay_SaveThisLifeMsg"		"Duk op [%s1] om een herhaling van dit leven op te slaan!"
		"Replay_DownloadComplete"		"...download voltooid! Klik op HERHALINGEN in het HOOFDMENU om je herhaling te bekijken."
		"Replay_DownloadFailed"			"...download mislukt!"
		"Replay_NoKeyBoundNoReplays"	"Je hebt geen toets ingesteld voor het opslaan van herhalingen! Ga naar\nOpties -> Toetsenbord -> Overige om er één in te stellen."
		"Replay_NoScreenshot"			"GEEN SCREENSHOT"
		"Replay_GenericMsgTitle"		"Herhaling"
		"Replay_SearchText"				"Zoeken"
		"Replay_PlayVoice"				"Voicechat gebruiken"
		"Replay_RenderAdvancedOptions"	"Geavanceerde opties laten zien"
		"Replay_RenderSetting"			"Filmkwaliteit:"
		"Replay_RenderSetting_Low"		"Schets"
		"Replay_RenderSetting_Medium"	"Standaard"
		"Replay_RenderSetting_High"		"Hoog"
		"Replay_RenderSetting_Max"		"Maximaal"
		"Replay_RenderEstimate_Time"	"Geschatte tijd om te renderen: %s1 tot %s2"
		"Replay_RenderEstimate_File"	"Geschatte bestandsgrootte: %s1 kb"
		"Replay_LockWarning"			"WAARSCHUWING: Je computer vergrendelen kan rendering vernietigen!"

		"Replay_NextX"					"VOLGENDE %S1"
		"Replay_PrevX"					"VORIGE %S1"
		
		"Replay_BackCarat"				"<< VORIGE"

		"Replay_NewRecord"				"NIEUW RECORD!"
		"Replay_NoNewRecord"			"Dit keer geen record verbeterd. Doe beter je best!"
		"Replay_SingleWordDateAndTime"	"%s1 om %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s1 %s2, %s3 @ %s4"	// "March 5, 2009 @ 12:32 PM"
