"lang" 
{
	"Language" "czech" 
	
	"Tokens" 
	{ 
		"YouTube_LoggingIn"				"Přihlašování na YouTube™"
		"YouTube_Uploading"				"Nahrávání videa na YouTube™"
		"YouTube_UploadProgress"		"%s1% – [ %s2 / %s3 kB ]"
		"YouTube_UploadFinishing1"		"Dokončování nahrávání"
		"YouTube_UploadFinishing2"		"Dokončování nahrávání."
		"YouTube_UploadFinishing3"		"Dokončování nahrávání.."
		"YouTube_UploadFinishing4"		"Dokončování nahrávání..."
		"YouTube_FileAlreadyUploaded"	"Toto video bylo již nahráno. Opravdu ho chceš nahrát znovu?"

		"YouTube_LoginResults_Title"	"Přihlášení se nezdařilo"
		"YouTube_LoginResults_CouldNotConnect"	"Zkontroluj nastavení svého připojení k internetu, nebo (v případě, že jsi připojen přes proxy) nastav convar „youtube_http_proxy“ a zkus to znovu."
		"YouTube_LoginResults_Forbidden"	"Zkontroluj, že jsi správně zadal své uživatelské jméno a heslo a zkus to znovu. Možná také budeš muset deaktivovat dvoufázové ověření."
		"YouTube_LoginResults_Failure"	"Zkontroluj nastavení svého připojení k internetu a zkus to znovu."
		"YouTube_LoginResults_Cancel"	"Přihlášení bylo zrušeno. Pokud se zdá, že jde o problém, zkontroluj nastavení svého připojení k internetu, nebo (v případě, že jsi připojen přes proxy) nastav convar „youtube_http_proxy“ a zkus to znovu."

		"YouTube_LoginDlg_Title"		"Přihlášení na YouTube™"
		"YouTube_LoginDlg_UserName"		"Uživatelské jméno"
		"YouTube_LoginDlg_Password"		"Heslo"
		"YouTube_LoginDlg_Register"		"Registrace"
		"YouTube_LoginDlg_Login"		"Přihlásit se"

		"YouTube_Upload_Title"			"Nahrání na YouTube™"
		"YouTube_Upload_MissingFile"	"Nelze nahrát na YouTube™, protože soubor videa nebyl nalezen."
		"YouTube_Upload_Success"		"Video bylo úspěšně nahráno na YouTube™!"
		"YouTube_Upload_Failure"		"Při nahrávání videa nastal problém. Zkontroluj nastavení svého připojení k internetu a zkus to znovu. Také se ujisti, že je tvůj účet na YouTube™ propojený s účtem Google a že sis na stránce „http://youtube.com/create_channel“ vytvořil kanál."
		"YouTube_Upload_InvalidChars_Title" "V názvu nelze použít znaky „<“, „>“ nebo „&“."
		"YouTube_Upload_InvalidChars_Desc" "V popisu nelze použít znaky „<“, „>“ nebo „&“."
		"YouTube_Upload_MovieIsRaw"		"K tomuto videu není přiřazen žádný uložený záznam, protože byl vytvořen možností „Vyexportovat TGA/WAV“."

		"YouTube_UploadDlg_Title"		"Nahrání na YouTube™"
		"YouTube_UploadDlg_MovieTitle"	"Název"
		"YouTube_UploadDlg_MovieDesc"	"Popis"
		"YouTube_UploadDlg_Disclaimer"	"Kliknutím na „Nahrát“ zahájíš nahrávání na svůj kanál na YouTube™. Tímto stvrzuješ, že tvoje video splňuje Podmínky používání služby YouTube™."
		"YouTube_UploadDlg_Terms"		"Podmínky používání služby YouTube™"
		"YouTube_UploadDlg_Upload"		"Nahrát"
		"YouTube_UploadDlg_Unlisted"		"Neuvedené (video bude dostupné pouze pro uživatele s odkazem)"
		"YouTube_UploadDlg_SaxxyAwardsSubmission"		"Odeslat k posouzení do soutěže Saxxy Awards 2012"

		"YouTube_Stats"					"%s2 zhlédnutí(s)\n%s3 líbí se\n%s1 oblíbené"
		"YouTube_PrivateVideo"			"Video je na YouTube™ nastaveno jako soukromé."
		"YouTube_NoStats"				"Není k dispozici"
		"YouTube_CouldNotRetrieveStats"	"Nenalezeno"
		"YouTube_EmailSubject"		"Podívejte se na mé skvělé video ze hry Team Fortress 2!"
	}
}
